UniqueCount	AmbigCount
654	1151
0	1151
0	110
0	111
1	113
0	102
0	112
0	117
0	105
0	116
0	125
0	124
0	105
0	119
0	135
0	119
0	127
0	117
0	45
0	45
0	40
0	36
0	49
7310	0
0	6
0	8
0	8
0	4
0	4
280	0
20	0
101	152
85	152
6	160
2	144
2	144
2	162
11	162
0	0
0	0
374	0
0	0
0	38
0	41
0	42
0	42
0	41
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	102
0	102
1	92
0	5
0	6
0	6
0	6
0	743
558	743
7	704
3	670
168	704
110	0
26	0
161	267
0	255
1	264
312	106
3	106
33	0
217	0
1	1823
491	1823
0	0
8	0
0	924
0	924
0	1301
14	1373
0	1406
0	0
0	744
5	737
16	812
0	779
0	42
4	83
8	90
1	44
1	44
3143	0
174	3
34	0
0	348
0	375
0	374
0	382
0	397
0	444
0	417
3	412
0	443
0	346
0	381
0	364
0	2599
501	2599
2	0
2	0
0	126
341	126
0	85
0	124
8	103
2	89
0	90
0	1311
1	1282
36	1339
0	1367
0	0
0	0
0	636
0	622
0	595
0	595
0	645
0	617
0	608
0	622
0	256
4	330
5	220
0	330
0	330
13	0
0	244
44	244
0	128
6	178
0	152
1	145
0	2403
1	2428
0	2336
0	2325
2	2223
0	2397
25	2095
0	2123
0	2541
2	1664
3	2268
0	2234
0	62
170	108
3	100
0	102
0	119
1	121
0	84
1	0
0	0
2074	0
9	117
0	117
0	83
10	83
177	1037
2	1037
1	0
36	0
79	0
0	607
0	640
0	623
246	0
3123	0
1	0
0	0
0	0
0	0
0	0
0	132
0	153
20	153
0	0
0	0
0	0
1	0
0	0
3	0
238	0
1	40
3	40
0	0
55	0
0	0
0	0
2	0
0	0
19	257
0	233
1	239
369	0
0	95
1	95
0	95
4	93
1	91
0	112
0	73
0	52
0	0
4	0
0	0
0	0
0	0
64	0
0	2937
0	3977
0	3252
0	3600
0	3308
2	2138
0	2219
0	2875
0	0
0	340
1	346
0	354
0	316
0	390
0	352
13	0
0	0
131	0
2141	0
0	138
0	163
0	147
5	136
385	0
12	169
58	169
0	3
0	3
0	288
44	348
4	348
2	150
6	150
2	14
0	14
0	14
1	14
35	0
0	2471
0	2676
0	2379
0	2409
9	0
0	1
2	0
4	0
0	0
0	445
0	346
0	312
0	403
11	36
0	36
1	33
28	33
0	32
0	1440
3953	1440
5	92
97	92
0	7
0	9
1	10
0	10
121	0
0	16
17	16
3	16
748	0
0	0
0	0
0	0
0	0
1	5
0	5
17	0
3	700
0	729
0	729
0	0
430	0
1918	0
53	0
0	303
0	276
55	306
1	307
0	306
40	291
0	291
5330	0
268	949
55	949
0	0
692	0
2	378
34	378
37	0
6	427
8	425
0	485
0	487
0	441
0	0
0	0
106	0
1	69
4	69
5	299
0	277
0	252
0	246
0	240
4	250
7	248
0	268
2	272
159	0
2	0
0	1
0	1
1	0
0	403
0	337
3	345
2	364
1	2991
2	2865
0	3089
7	2915
0	2998
0	2998
0	2917
0	1980
0	212
0	206
17	206
0	213
0	208
1056	0
0	26
0	26
3	26
1	24
0	0
0	0
1935	4766
0	4766
0	0
0	0
0	0
0	12
3	12
0	12
0	12
0	78
0	68
0	94
0	75
0	83
0	97
0	66
0	69
0	92
0	97
0	74
1	74
0	70
0	73
0	3469
0	3418
0	4636
0	2778
0	4513
7	356
2	332
0	384
0	10799
1	10802
0	7881
1	3971
19	7002
0	10786
1	10780
5	11797
17	10786
36	10780
0	6886
0	0
0	0
0	0
0	0
0	0
0	262
0	243
5	267
0	290
0	266
1	0
8	0
20	271
2	271
0	16
0	16
1	16
764	0
210	0
92	276
1	276
0	0
3862	2
1	0
0	1311
1	1291
0	1403
2	1374
0	1380
2	1395
0	1512
0	1420
43	0
0	0
0	0
0	182
0	272
0	206
0	248
0	0
358	0
0	347
51	347
2	0
6	0
82	2553
274	2553
2	0
0	650
0	624
0	625
164	651
19	141
1	141
3	461
0	439
2	416
0	423
8	439
0	476
0	460
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	281
0	332
3	246
0	280
0	290
0	341
0	289
0	296
17	0
0	0
0	0
7	349
63	349
0	235
67	254
1	256
0	233
11	0
4	0
0	116
0	114
12	116
133	0
0	38
8	38
1	0
0	605
0	663
8	607
0	519
0	577
0	55
1	56
0	60
1	52
0	49
5	92
0	88
4	89
2	87
0	137
1	163
2	138
2	128
7	637
0	692
0	599
0	598
0	683
0	679
0	594
0	791
0	706
0	698
0	717
0	662
0	711
0	0
0	0
0	0
268	1180
0	1180
2	0
685	0
0	114
3	347
1	347
9	347
3	347
2	347
0	114
25	0
2	0
47	339
4	339
0	0
54	0
15	0
4	1161
6	1244
570	1388
20	0
31	0
4	145
0	139
0	157
0	435
0	487
0	469
0	453
0	465
686	0
0	0
4	1
0	1
0	0
0	111
0	114
0	61
0	90
0	93
0	68
0	60
2	60
1	70
0	60
0	68
0	76
0	60
0	66
0	69
0	58
0	53
0	76
0	84
0	64
171	0
4	158
28	158
1	160
2290	160
1	2985
9	3069
87	3064
0	3469
17	0
0	0
100	0
9	1748
1	1679
216	1748
1	1747
0	445
26	445
29	67
0	67
59	0
0	0
23	24
0	24
3	0
0	0
0	0
163	0
31	0
0	0
90	262
0	262
0	185
0	224
0	119
0	185
4	0
0	0
0	0
0	44
0	45
0	42
0	42
1	38
0	47
1	0
0	0
16	221
0	247
0	206
1	0
0	474
0	637
0	467
1	444
9	153
2	153
0	85
0	104
10	125
0	106
0	89
5	89
9766	0
0	12
0	24
0	23
0	30
1	23
0	26
0	0
39	0
401	0
15	0
13	0
1	11
0	12
0	11
0	12
0	0
833	0
950	0
60	0
0	0
0	0
0	0
1	57
0	57
0	46
0	65
0	130
13	128
10	127
447	0
40	162
1	162
237	0
0	0
8	88
2	72
1	88
0	169
12	169
41	0
0	0
1	0
1	4
0	4
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	61
0	65
0	74
0	57
0	83
0	75
0	75
22	0
5	0
0	672
0	672
0	662
0	642
0	673
0	639
0	670
0	644
0	638
0	702
15	654
0	694
1	614
0	667
0	0
11	0
126	0
0	5
0	5
0	0
0	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
98	0
113	0
538	0
0	2931
44	2931
1	2855
0	0
0	0
0	1754
0	1928
0	1887
0	1900
0	1820
0	1713
0	1782
12	1722
3	1639
2	0
11	0
39	0
0	49
13	49
0	45
0	142
0	127
0	144
0	141
0	114
0	145
0	109
438	0
0	0
0	0
10	0
59	59
0	59
0	0
30	1162
7	1257
0	1262
5	1152
0	1420
0	1197
0	0
0	0
315	0
0	729
0	774
2	725
0	808
0	0
0	100
0	171
63	240
0	23
0	19
0	20
3	18
0	23
0	20
0	21
18	0
1	0
0	1780
0	1896
2	1876
9	0
6	100
12	100
0	100
1	0
3	84
0	100
1	82
3	0
215	0
0	0
0	358
1	397
47	349
0	0
23	1185
82	946
0	1182
34	1182
0	0
0	0
0	0
701	0
444	0
0	0
2	177
12	177
1	0
0	0
0	0
154	0
2	128
18	128
0	0
0	0
68	0
0	0
7	6
0	6
0	275
0	293
0	322
0	304
0	563
0	370
0	469
1	403
0	523
7	443
0	476
0	464
27	0
0	0
0	31
0	33
0	35
0	37
0	35
0	6169
2909	6454
3	6255
337	0
500	0
1	66
1	65
1	66
0	0
0	31
6	31
25	0
1	134
2	105
2	91
23	0
42	41
5	41
75	0
0	0
50	0
52	580
0	580
36	162
8	162
0	0
270	0
14	0
33	1147
8	1147
15	110
0	110
4301	0
2	0
0	0
124	279
0	279
643	0
0	0
35	25
1	25
0	129
8	128
15	129
0	863
0	783
1	769
0	0
19	0
1	92
6	124
0	125
0	114
0	87
0	119
0	113
0	75
0	88
8	110
2	110
0	63
8	63
2	63
10	255
0	250
0	249
0	202
0	365
0	277
87	0
427	0
227	0
154	1596
2	1244
1	1596
0	0
0	284
0	293
0	297
0	279
0	288
1	297
0	281
4	269
0	305
0	294
0	272
0	296
0	284
0	294
0	285
0	291
722	0
0	0
16	0
0	0
0	0
0	0
32	0
76	0
42	5406
3	7089
0	6571
40	437
39	437
0	428
0	1347
0	1400
0	1723
0	0
0	543
0	637
0	607
0	590
0	744
0	705
0	714
0	620
4	705
0	178
27	178
69	7
9	7
0	1162
0	1084
0	1109
0	843
0	1067
10	1015
0	1025
103	0
5	0
0	36
0	35
1	36
0	35
0	36
3	48
0	51
0	39
0	29
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1059
0	1052
0	925
0	1445
0	1193
2	0
33	0
0	178
0	211
0	180
0	172
0	174
0	160
0	193
0	205
35	12
5	0
200	718
2	718
0	154
0	131
2	181
0	1
2	1
0	1
41	0
603	0
16	85
2	85
4	3
0	3
0	184
0	175
2	170
1	183
0	14
0	19
1	19
128	0
0	1023
230	1023
286	0
0	78
2	72
0	70
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
854	2587
0	2587
0	0
0	0
0	0
1	301
0	276
1	245
0	333
0	0
4885	0
0	308
70	308
0	412
3	418
1	494
0	481
0	447
0	434
41	828
0	757
6	695
0	782
2	689
1	794
3	654
0	0
0	174
0	387
0	356
0	393
0	417
0	410
0	0
0	0
0	351
0	366
0	365
0	350
0	349
198	0
506	0
0	0
0	0
0	0
23	0
356	0
929	0
485	0
28	47
1	47
1	42
0	47
0	47
0	479
7	479
13	461
133	461
0	157
32	157
2	4180
0	4241
0	5029
0	4740
0	0
0	0
2	4008
2	4505
5	3361
1	4057
22	281
2	283
16	160
1	463
0	487
0	497
0	495
0	553
0	432
0	484
11	856
6	824
3	926
0	824
0	856
0	76
4	67
0	87
1	73
0	75
17	1542
8	1142
3	1314
0	507
0	598
0	665
0	849
0	758
2	756
0	574
0	41
12	41
1	338
13	355
9	344
65	0
0	0
0	431
10	404
0	547
13	723
0	620
84	0
2	53
3	53
0	2789
0	2799
3	2787
0	2652
0	2662
0	2864
0	2727
18	2824
0	2666
7	2682
1	18
0	21
0	21
0	20
3	20
1	20
0	20
28	0
40	238
2	238
79	0
0	0
0	0
0	0
0	0
0	240
0	265
1	252
0	211
2	237
1	230
291	76
20	76
0	379
1	335
0	397
0	349
0	408
0	354
0	384
0	382
0	376
0	406
0	353
0	370
0	312
0	306
0	384
0	378
6	330
0	395
0	405
0	340
0	420
0	426
0	450
0	402
0	372
0	378
0	429
0	406
0	0
242	0
0	44
0	25
0	34
0	35
1	43
0	25
0	42
0	42
0	12
0	0
1	0
180	229
1	229
0	161
1	164
0	155
0	144
0	167
0	178
0	171
62	0
4	178
0	149
17	155
4	158
3	37
0	37
0	721
0	639
0	613
0	837
0	797
7	741
0	761
0	4
0	4
0	4142
0	3734
0	4010
0	3298
0	3250
0	3218
19	3880
0	4282
0	4241
6	3124
0	4437
0	4219
352	4437
0	468
16	365
5	327
12	337
0	2
0	2
0	516
0	502
0	410
0	424
13	5507
1	5306
16	5369
25	5503
0	6553
3	5639
1	5633
4	4425
5	4579
2	5324
48	282
1	282
0	951
92	951
0	210
1	176
0	135
0	186
0	122
77	339
0	339
1164	0
27	230
2	230
643	0
5	87
0	111
0	102
0	111
0	113
0	122
0	107
0	116
0	102
0	3
3	3
0	143
35	143
0	1
0	308
1	339
0	279
1	2262
1086	2262
0	34
7	34
0	0
0	0
0	0
0	0
1	369
0	384
0	385
0	367
1	424
0	369
0	376
0	377
20	331
0	437
0	433
1	424
0	425
0	437
0	424
0	344
0	322
0	347
0	344
2	375
0	0
0	0
0	15
12	15
0	15
525	0
145	4287
1	3299
10	3641
2	257
29	257
23	56
0	56
0	0
76	0
190	0
0	0
17	0
27	0
826	0
7	0
8	83
0	83
3136	0
4	0
49	0
8	0
0	0
9	5
28	5
1	5
40	0
32	1
6	0
19	0
45	746
1	623
8	638
232	638
3	0
0	0
1	126
0	126
18	126
1564	0
3	5287
0	9380
0	9380
0	9380
0	0
0	0
0	0
0	70
0	168
54	337
10	337
0	0
28	145
13	145
0	810
0	743
0	781
0	864
0	797
0	417
0	462
0	502
0	547
0	543
0	530
0	458
0	15
4	38
0	38
14	109
2	109
0	0
4	7
0	0
121	0
0	284
0	326
0	234
0	312
0	312
4	311
0	310
476	776
11	568
2	502
146	0
0	0
1	0
2	1060
0	1060
12	1054
3	1055
1	515
0	1058
0	1067
0	1057
0	1114
4	1062
4	796
7	1040
0	846
83	71
0	71
0	0
2	12
0	9
0	10
0	3
2	3
0	0
56	710
5	710
0	0
35	0
0	0
1	1817
16	1790
0	1995
6	1830
72	1898
0	1681
278	1681
4	35
2	32
17	48
0	807
0	779
2	946
0	1130
0	1028
405	5589
1	5589
20	398
0	398
17	398
0	398
0	395
4	39
0	50
3	58
0	126
45	126
0	199
2	192
0	234
0	192
165	727
63	727
1	2653
0	2215
0	6979
2351	8739
0	8020
22	638
4	639
24	711
0	0
1	805
34	818
3	818
0	0
0	0
1985	2824
0	2824
0	0
0	0
0	0
1	5220
0	4201
0	5899
0	135
0	138
22	138
23	0
0	0
0	0
3	3169
5091	3169
60	195
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	348
12	328
6	81
2	103
22	103
77	1108
24	1108
55	126
0	126
6	1152
0	1156
0	37
0	0
22	0
4	132
1	132
0	141
1	115
0	511
0	491
1	493
0	549
2	430
0	524
5	464
1	399
3	452
10	381
0	504
5	462
0	0
0	0
0	62
2	74
0	60
0	55
65	0
0	149
12	149
5	0
4	231
3	232
9	1
0	0
0	0
3282	6356
4	6356
2	302
1	337
0	251
0	305
0	241
0	276
0	214
0	277
0	274
0	343
0	340
10	346
0	315
0	278
0	304
0	279
5	191
128	0
0	0
0	0
0	0
0	0
63	0
13	164
1	164
0	0
0	266
0	185
0	215
0	180
0	236
0	1
1	59
0	57
0	65
0	55
0	63
0	57
0	61
0	54
0	54
10	137
0	137
18	0
0	11
40	11
165	0
324	0
0	338
0	338
1	304
1	307
0	0
75	0
0	2514
0	733
0	1868
0	2526
6726	0
6	93
4	93
8	0
0	28960
23	28194
0	27760
0	24523
0	32197
52	126
52	126
22	0
8	22
0	22
6	1137
0	1121
0	1130
0	950
0	1078
0	920
0	941
0	1142
0	1279
0	1151
85	0
0	925
0	920
1	795
9	950
1	1083
89	268
4	268
0	383
0	361
0	364
3	388
0	398
6	388
1	370
0	0
692	999
0	999
0	186
1	147
0	145
0	146
0	148
0	167
0	191
0	189
0	167
0	165
0	157
1153	0
0	0
1	0
0	602
0	511
19	511
7	493
0	0
0	486
1	612
9	748
0	85
114	629
4	615
0	0
31	0
0	293
111	293
2	110
0	113
0	122
0	119
0	15
1	15
787	0
0	546
0	518
3	514
0	597
8	551
21	207
0	207
0	192
671	0
1	1667
31	3338
11	3303
331	3746
0	497
4	500
15	474
0	471
4	260
0	284
0	260
0	258
0	0
0	0
0	141
1	149
0	126
0	178
2	159
0	0
0	0
1	224
0	281
0	297
0	218
0	210
129	0
0	0
0	58
0	58
0	43
0	62
0	58
0	52
0	71
0	66
0	44
0	52
0	67
0	65
0	63
0	61
0	56
0	59
0	65
0	47
5	0
1	178
0	276
2	199
2	195
0	200
16	0
0	2660
3	4038
0	4993
1381	7192
1	2476
0	124
0	189
0	165
3	146
41	2635
6	2268
681	3217
1	555
0	754
0	680
0	0
0	712
0	662
6	673
1	674
0	681
0	638
8	635
1	542
0	778
0	728
0	737
0	505
0	198
0	189
0	184
0	170
0	193
0	200
0	182
0	199
3	178
0	193
0	185
0	208
0	190
0	197
0	179
0	181
0	120
4	128
1	132
5	109
175	0
7	158
11	158
0	0
0	355
0	341
5	443
9	380
0	234
168	234
670	1158
2	1158
0	313
5	320
9	336
0	297
0	662
0	761
0	714
0	709
0	87
21	87
62	406
0	406
2	405
11	0
1	15859
1	10652
0	10632
0	15538
0	16753
0	2
0	2
0	0
0	0
116	284
0	284
47	84
3	84
1811	0
2	213
22	213
2	901
191	901
3	60
6	53
0	53
3	47
113	0
4	564
34	564
0	11
1	13
0	14
2	12
14	0
0	320
19	272
0	330
0	385
3	232
0	140
62	140
714	0
129	0
6842	0
0	224
419	224
0	636
0	667
3	627
0	646
0	639
0	667
0	714
0	698
0	690
0	662
0	0
0	278
0	242
0	215
112	0
0	35
0	31
0	31
0	34
0	38
0	28
0	1222
107	1222
219	0
1	272
0	278
0	279
0	278
27	279
4	0
0	101
0	107
0	106
0	100
0	117
0	109
3	0
0	632
20	711
1	692
0	632
0	679
0	676
2	616
1	647
1	670
2	640
6	958
0	845
0	1017
0	897
25	0
364	0
0	115
0	130
0	140
0	138
0	152
0	133
0	141
0	106
0	120
0	129
2	131
0	124
0	238
0	205
0	233
0	200
3	213
3917	0
1	0
13	51
3	51
20	143
19	143
1	1232
0	1234
0	1056
0	1295
4	1207
0	0
0	336
0	360
0	337
0	361
0	316
0	340
0	380
0	356
2321	0
6	179
0	218
0	168
0	206
0	211
0	211
0	206
4	173
0	154
1	183
3	0
0	413
0	372
0	404
0	363
0	372
0	379
0	372
0	406
0	387
0	406
0	399
0	354
0	362
0	396
0	389
0	370
0	398
0	406
0	399
0	440
0	433
0	414
0	407
0	362
0	322
0	328
0	363
0	398
0	372
0	377
0	378
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	658
0	695
0	1303
0	1266
0	0
50	422
4	422
0	0
25	0
0	13
0	9
5	13
20	1833
0	2119
40	1895
2	206
0	222
0	192
1	195
2	277
2	237
0	182
0	251
1	313
0	232
0	239
0	302
0	228
0	43
3	45
0	45
1061	0
0	419
0	420
0	447
0	496
2	436
0	436
6034	0
2	962
1	1014
0	1036
3	1091
0	1138
0	1100
202	0
448	0
0	0
141	0
21	178
0	178
0	1
0	1
0	1
0	1
0	107
7	109
0	95
5	97
0	507
0	504
0	519
0	420
0	491
0	578
0	559
0	570
0	526
0	555
3	1100
95	1167
0	1185
0	1077
0	1
0	1
0	1
0	1
0	34
0	33
0	21
0	22
0	32
6	399
0	367
4	407
19	407
0	362
0	0
0	0
0	0
0	0
0	2129
0	677
4	2143
16	2036
8	2341
0	598
14	341
85	341
0	0
271	0
5	382
0	410
0	305
0	297
11	297
2	229
2	267
18	268
0	349
15	229
188	0
0	310
3	293
1	302
0	331
0	304
15	0
3	92
2	94
2	95
3	89
0	91
2	54
0	71
0	89
0	9615
1	10235
10	12942
8	12208
1973	13822
1193	0
0	142
0	163
0	161
0	163
0	144
0	144
0	146
0	39
21	2612
26	2697
0	3048
0	0
0	119
2	117
3	104
0	117
0	0
0	0
2	78
14	78
3	585
0	585
0	79
9	95
0	103
0	94
0	92
3	97
0	105
132	0
2	45
1	45
345	0
1	209
6	264
3	226
2	175
102	961
62	961
0	900
0	1357
0	1290
0	1216
0	1372
0	1332
0	1446
20	1419
0	1513
11	1386
0	1399
1	1411
5	1421
7	1421
329	0
121	1118
14	1019
0	972
2	261
0	236
24	261
0	177
0	185
1	172
1	177
0	193
3	171
0	152
1	250
0	328
0	307
0	317
4	296
0	229
0	280
0	281
0	270
0	328
0	217
0	255
0	249
0	358
0	306
0	329
0	258
0	311
0	294
0	308
0	278
0	259
0	281
0	247
17	0
0	0
0	0
1	139
25	139
0	1008
677	2068
24	2065
339	0
3	218
0	254
1	208
0	218
0	0
1	521
18	525
1	525
0	322
0	430
0	268
0	268
0	430
0	0
0	0
0	0
0	0
170	1332
1	0
189	1332
3	0
5	0
400	1549
1	1535
5	1530
0	0
0	0
0	0
4	276
9	231
5	296
0	297
1	318
14	630
1	632
0	612
5	632
0	3459
0	2163
215	3520
8	2109
2	66
2	66
9	66
0	0
4	19
1	437
41	437
6	1969
29	2821
19	2026
46	2068
0	327
37	327
121	0
1245	0
2	72
0	68
0	82
0	201
100	201
8	49
32	49
8	1796
0	2063
46	1863
0	4122
1	4238
9	4388
0	4480
1	4392
127	131
0	131
806	0
0	6167
0	8838
948	10446
1	8222
0	601
8	601
1	696
0	619
57	544
0	647
0	481
15	73
15	72
5	61
19	896
19	896
1	0
2	134
0	143
24	155
91	0
0	1015
8	951
12	923
0	0
0	0
7	0
69	907
6	722
1	765
3	768
0	187
2	147
0	156
0	0
0	0
15	187
8	187
0	0
0	0
0	0
0	218
27	218
0	0
0	87
0	79
1	77
0	58
208	0
31	7606
3	8734
1	8835
8	8841
1	8851
0	9590
1	1625
343	1625
2	1191
9	1421
7	1173
0	1380
0	1214
0	1322
4	1129
0	1226
0	1314
0	1399
0	1234
0	1263
4	1125
0	1122
0	1129
0	1277
0	1016
0	1175
0	1348
0	1294
6	1277
0	1252
0	1284
0	1183
0	113
3	138
0	124
0	157
0	149
0	149
0	157
0	129
0	9
6	9
2	0
0	180
0	196
1	171
0	0
0	0
0	0
0	0
0	0
0	0
3	74
13	74
14	0
17	85
0	85
18	0
73	0
0	0
4	0
2	275
32	290
0	287
17	290
1372	2189
6	2188
12	932
52	938
6	938
0	752
5	754
0	703
0	759
1	735
1	650
0	727
0	878
17	759
0	723
0	586
0	706
0	0
0	0
0	0
0	0
2	8925
1	18613
13	25742
5	21835
0	12368
3	21592
0	0
16	0
48	405
0	405
93	85
0	159
0	164
0	165
0	172
0	184
0	168
0	174
0	167
0	154
0	167
0	146
0	190
0	185
0	180
0	190
0	183
0	187
0	155
0	178
0	156
0	153
4	130
0	4
0	4
0	2
0	2
0	2
0	104
2	71
11	177
6	148
8	148
1	3
2	3
2	0
5	0
0	101
0	123
0	135
0	158
0	148
4	198
5	157
0	0
0	0
23	205
0	205
33	0
0	316
2	305
8	353
2	2
1	2
1576	0
49	0
0	0
339	1352
0	1352
947	1
38	0
1	893
0	873
0	972
5	751
0	826
5	916
78	1005
0	1005
36	0
0	1459
126	1463
6	1463
0	154
0	162
0	214
0	204
0	206
0	0
10153	0
0	102
18	116
0	116
100	292
2	292
2	286
53	382
10	382
5	710
0	628
0	658
0	553
0	576
0	697
0	826
0	665
2	626
7	892
0	952
5	889
2	902
12	4865
1	4799
193	4870
0	341
0	363
0	352
0	378
0	404
0	433
0	421
0	390
0	373
0	396
2	338
0	356
0	421
0	422
0	414
0	388
0	420
2	393
0	387
0	394
0	406
0	400
0	415
0	453
0	384
0	326
0	382
0	262
0	317
0	131
25	131
1	0
0	941
0	810
14	1105
22	953
0	1111
0	900
0	213
0	196
0	160
0	183
0	230
0	207
0	174
0	161
0	259
0	281
0	259
0	235
0	229
0	213
8	57
3	38
0	44
3	0
1	951
12	651
1	951
2	7
0	7
0	43
16	43
0	87
20	87
8	48
0	47
29	48
0	0
0	0
567	0
0	44
0	45
0	46
0	47
0	22
0	26
0	26
1	402
5	444
2	450
0	461
0	431
0	381
4	431
0	514
0	249
0	238
3	257
0	255
0	218
0	258
0	251
5	255
0	255
0	251
0	242
307	0
4426	0
0	0
8	21
0	21
0	217
0	1525
0	1473
0	241
0	269
0	3
1	3
0	0
670	0
25	217
0	305
1	278
0	333
0	0
0	0
1	362
64	362
0	50
0	46
6	54
1	48
3	44
0	37
0	82
0	83
0	61
0	74
0	73
0	51
0	64
2	70
0	74
0	86
0	77
0	102
0	50
0	93
0	60
1245	0
16	2
94	644
1	644
895	0
0	0
9	310
1	310
0	310
21	310
1	331
3	325
0	325
0	310
2	331
0	0
0	0
2	0
42	0
0	0
0	108
0	103
0	99
0	104
3	92
0	323
1	363
0	323
38	365
3	456
34	456
43	456
0	0
0	0
0	0
0	0
0	21
0	20
9	21
87	279
4	279
0	155
5	155
136	452
24	453
9	453
2	350
1	0
0	0
0	1050
0	1469
0	2557
0	2127
18	330
0	330
0	0
0	0
0	0
14	67
1	67
0	401
0	376
0	423
0	427
0	415
1	372
1	360
0	376
0	400
0	416
0	7
0	7
0	9
0	7
0	7
0	7
22	166
6	148
5	150
20	408
2	379
0	441
380	0
21	0
0	3
0	3
0	3
0	3
1	0
1428	0
3	163
26	163
0	49
1	36
6	61
5	49
3	3
3	53
1	61
0	61
0	61
0	60
0	67
0	61
0	60
1	58
4	174
0	150
9	182
0	140
0	172
0	306
0	215
0	275
0	977
0	994
0	1011
0	1015
15	1115
0	1045
0	1015
0	1250
0	1220
0	1061
0	1045
0	977
0	1182
0	994
0	978
0	1183
0	993
7	93
3	93
411	0
0	15
0	15
1	0
244	0
5109	0
2	0
0	89
0	92
0	101
0	118
0	101
0	105
2002	7967
0	7967
458	0
3	129
22	129
0	0
0	0
0	0
0	0
0	0
0	720
0	602
0	806
0	737
0	735
7	583
83	583
1	580
109	0
97	322
11	322
552	0
8	258
3	268
6	272
0	316
0	280
0	1280
0	673
0	966
3	1307
0	1496
0	1233
1	1330
22	1184
0	936
1	304
1	310
0	338
0	319
5	48
1	203
0	203
443	0
0	0
239	0
539	0
0	0
4	0
106	0
25	0
0	97
9	97
4129	0
23	0
29	0
0	220
0	255
0	300
0	283
0	264
0	279
0	255
0	270
0	228
0	258
0	213
0	256
0	256
0	285
206	518
0	518
0	312
4	280
6	271
0	46
0	53
0	52
0	0
49	428
9	428
0	207
2	154
0	246
0	208
0	298
0	258
1	247
1	249
0	211
0	188
0	215
0	14
2	14
0	0
292	0
1	0
1	303
0	283
0	386
0	2537
782	2537
0	903
0	859
8	766
7	886
0	0
84	70
1	73
6	74
21	591
0	589
0	592
35	584
11	584
28	482
3	482
17	49
0	49
0	0
0	0
0	3
0	3
0	3
0	3
4	137
8	136
0	134
0	161
3	138
472	0
0	656
0	703
0	683
0	625
1	707
0	836
0	809
0	734
0	806
0	731
1	777
0	828
0	753
0	761
1	694
0	714
1	726
0	674
0	731
0	805
503	0
224	0
2	1
0	1
546	0
0	0
0	557
0	541
0	536
0	580
0	570
0	549
0	522
0	560
0	524
0	553
0	536
2	531
0	529
0	601
0	589
0	545
0	558
0	508
48	0
675	0
35	0
0	0
4	9643
0	9858
51	10852
97	1076
42	1076
0	24
11	24
0	650
10	683
0	635
14	557
0	746
0	683
1	538
678	0
0	477
0	452
6	421
2	421
3	461
44	0
3	1
3	1
0	44
0	17
0	17
0	17
0	17
0	41
0	32
4	59
0	25
0	29
52	0
3262	0
0	0
0	367
9	333
0	331
0	323
0	319
0	331
0	323
0	319
56	10
0	10
0	0
0	830
0	717
0	735
2	656
0	1567
36	1567
34	0
0	58
0	60
0	56
0	61
0	54
0	63
0	48
0	51
0	53
0	50
0	54
0	53
0	56
0	62
0	54
0	54
0	51
0	64
0	66
0	55
0	60
0	57
0	0
17	186
0	182
0	15
64	0
49	0
5	0
0	144
16	144
1	41
0	41
0	41
1	41
0	11
0	12
0	19
0	27
0	20
0	978
7	978
2	978
0	1026
0	967
27	963
235	66
1	66
7	153
0	166
0	166
8	822
7	838
1	828
14	912
2	179
0	241
11	226
0	274
3	252
4	252
0	0
0	73
0	79
0	77
0	0
0	0
0	0
3	43
9	43
349	714
1	714
10	432
2	432
0	432
4	422
0	889
0	824
2	881
0	757
0	959
0	0
61	0
8	40
7	40
0	352
110	479
123	479
0	993
0	1088
2	1020
11	0
0	0
0	0
111	2
21	2
2	129
4	129
716	0
10	0
12	567
0	667
1	652
0	82
10	82
2	82
0	517
37	565
93	598
0	609
0	0
0	258
9	237
5	234
0	827
0	837
0	808
0	760
0	835
0	832
0	847
0	786
0	806
0	790
0	870
3	0
269	0
0	0
0	50
7	96
3	122
0	75
0	63
1	91
0	95
107	0
0	594
3	618
0	661
81	579
32	579
1	88
0	80
0	98
0	82
0	2691
0	2370
0	2365
9	0
0	366
0	348
0	348
0	340
0	342
0	349
3	316
0	365
0	343
0	360
0	353
0	351
0	337
0	346
0	0
95	297
15	297
0	316
1	244
1	306
53	314
0	0
0	0
1	0
0	13
0	12
0	13
0	15
0	0
0	281
0	332
0	304
0	229
0	200
0	173
0	253
0	0
0	0
0	0
0	0
0	64
0	102
0	102
1	101
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
2	20
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	91
