UniqueCount	AmbigCount
2	0
0	247
0	255
3	267
0	232
0	306
0	283
0	280
32	0
4	0
1	1071
1	1071
0	1029
0	1011
0	1076
0	1037
0	1059
1	1041
0	1052
0	1109
22	1036
0	1079
1	974
0	1085
0	0
13	0
283	0
3	20
0	20
1	0
0	0
1	10
0	10
0	0
7	0
0	0
0	0
0	0
295	0
271	0
1096	0
0	4861
147	4861
9	4754
0	0
0	0
0	1044
0	1143
0	1110
0	1133
2	1102
0	1011
0	1054
5	1017
6	980
5	0
17	0
88	0
0	42
10	42
0	37
0	257
0	253
0	262
0	260
0	203
1	259
2	236
762	0
4	0
1	0
112	0
1202	1376
3	1376
0	0
1	2445
1	2554
1	2637
2	2369
0	2913
0	2480
0	0
0	0
475	0
3	1755
3	1773
4	1759
0	1940
0	0
0	99
0	266
73	336
0	127
0	117
0	96
6	80
0	157
0	127
0	144
55	0
0	0
0	2995
0	3206
3	3161
1	0
0	135
13	135
0	135
0	0
10	300
8	383
7	302
4	0
396	0
0	0
1	352
1	394
16	344
0	0
64	1829
119	1536
3	1821
38	1823
0	0
0	0
0	0
637	0
928	0
0	0
9	503
46	503
0	0
1	0
0	0
336	0
14	328
49	328
0	0
0	0
76	0
0	0
65	51
0	51
0	513
0	561
0	601
0	553
0	613
0	432
0	526
0	453
1	572
1	492
0	531
0	519
21	0
0	0
0	52
0	58
0	79
0	85
0	79
2	10886
5136	11651
2	11244
266	0
974	0
6	155
0	149
1	148
0	0
0	60
17	60
26	0
3	146
1	103
4	121
11	0
179	154
6	154
151	0
0	0
126	0
69	653
1	653
59	247
15	247
0	0
301	0
22	0
76	2962
50	2962
6	72
0	72
62	0
1	0
1	0
116	324
0	324
897	0
0	0
40	42
0	42
0	180
32	179
26	180
0	1312
0	1147
0	1204
0	0
36	0
2	85
0	136
0	135
0	131
0	90
2	127
0	127
1	77
0	90
27	179
1	179
0	85
13	85
0	85
6	248
0	267
0	268
0	206
0	369
1	274
248	0
786	0
530	0
124	1105
6	897
2	1105
0	0
0	591
0	613
0	619
0	571
0	594
1	614
0	582
2	543
0	639
0	607
2	601
0	614
2	588
0	622
0	597
0	597
1296	0
0	0
56	0
1	0
0	0
0	0
87	0
45	0
5	504
0	631
0	570
34	472
42	472
0	469
3	2002
1	2192
0	2626
0	0
0	972
0	1138
0	1071
0	1064
0	1316
1	1242
0	1249
0	1131
4	1240
0	282
60	282
178	9
12	9
0	1175
0	1106
0	1130
0	825
0	1082
17	1050
0	1081
181	0
11	0
0	275
0	215
3	310
0	243
0	270
0	62
0	68
0	63
0	51
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2135
0	2084
0	1860
0	2861
0	2368
2	0
26	0
0	293
0	327
0	298
0	317
0	324
0	270
0	303
0	353
31	18
1	0
281	1366
19	1366
0	435
0	371
0	488
0	41
8	43
0	43
91	0
1033	0
23	184
6	184
9	8
0	8
0	253
4	240
3	239
4	250
0	24
0	26
0	26
226	0
0	1461
444	1461
437	0
0	195
3	179
1	175
1	173
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
1153	3770
1	3770
0	0
0	1
0	1
0	511
0	457
1	426
0	560
0	0
9325	0
1	477
105	477
1	636
1	630
0	741
0	740
0	676
0	675
29	1210
0	1111
2	1015
1	1157
1	1046
0	1162
6	945
0	0
0	294
0	713
0	654
0	724
0	762
0	741
1	0
0	0
0	594
0	631
0	630
0	599
0	598
91	0
968	0
5	0
1	0
0	0
76	0
565	0
1637	0
860	0
43	35
1	35
0	29
0	35
0	35
4	883
29	883
11	495
106	495
1	264
57	264
2	3907
0	3803
0	4591
1	4347
0	0
0	0
4	3062
5	3468
4	2603
2	3137
17	365
5	369
38	263
0	1350
0	1447
0	1473
0	1502
0	1679
0	1288
0	1483
7	1159
6	1105
5	1241
0	1105
2	1159
1	278
7	229
0	322
8	292
2	276
17	1094
11	835
0	963
0	758
0	937
0	1105
1	1368
0	1189
4	1188
0	926
4	228
44	228
0	328
13	345
1	336
94	0
0	0
1	233
2	206
2	263
4	376
0	291
73	0
3	91
2	91
0	4466
0	4489
7	4400
0	4200
0	4223
0	4560
0	4294
6	4466
2	4250
18	4289
3	21
0	26
0	23
0	21
0	24
1	21
0	21
30	0
50	434
3	434
134	0
0	0
0	0
0	0
0	0
0	317
0	360
2	333
0	284
2	334
0	317
399	108
9	108
0	363
1	354
0	385
0	359
0	402
0	341
0	378
0	357
0	352
0	389
0	359
0	378
0	319
0	314
0	375
0	365
0	324
0	382
0	386
0	341
0	398
0	403
0	435
0	408
0	371
0	376
0	418
1	405
0	0
1332	0
0	89
0	33
0	43
0	43
0	92
0	34
0	87
0	88
0	40
0	0
0	0
224	367
2	367
1	371
1	367
0	358
0	333
0	368
0	393
3	378
118	0
6	252
0	210
23	230
8	231
4	68
1	68
0	1006
1	945
0	846
0	1144
0	1027
5	1063
0	1123
0	0
0	0
0	4914
0	4419
0	4752
0	3973
0	3934
0	3908
12	4673
0	5142
0	4364
3	3319
0	4542
0	4326
203	4542
0	598
25	490
4	406
1	428
0	5
1	5
0	582
0	574
0	474
0	482
0	1230
0	1204
6	1225
6	1181
0	1417
2	1251
0	1242
0	955
4	984
1	1169
35	238
3	238
0	1272
102	1272
0	285
0	245
0	222
0	239
1	184
196	704
0	704
1649	0
106	555
1	555
1515	0
2	155
0	189
0	159
0	179
0	182
0	202
0	164
0	184
0	169
1	6
0	6
0	290
82	290
0	0
1	422
0	461
0	378
0	2137
1079	2137
0	9
2	9
0	0
0	0
0	0
0	0
0	227
0	245
0	244
0	224
1	270
0	227
0	241
0	240
4	203
0	283
0	281
2	275
0	276
0	281
0	267
0	217
0	195
0	219
0	214
2	249
0	0
0	0
2	117
49	117
2	111
339	0
206	5396
3	4184
7	4579
1	210
27	210
65	258
0	258
0	0
83	0
414	0
0	0
39	0
47	0
932	0
53	0
12	154
1	154
3147	0
1	0
67	0
41	0
0	0
4	3
26	3
2	3
27	0
36	1
44	0
44	0
37	1152
3	880
6	1081
376	1081
2	0
0	0
2	224
18	224
22	224
1698	0
1	4614
0	7588
0	7586
1	7587
0	0
0	0
0	0
0	135
0	247
72	439
7	440
0	0
37	141
18	141
0	965
0	896
0	966
0	1049
0	980
0	699
0	722
0	825
0	848
0	838
0	824
0	712
0	26
16	44
1	45
22	133
3	133
0	0
2	0
0	0
222	0
0	443
1	497
0	368
0	526
0	526
6	506
0	501
337	864
21	596
3	580
98	0
0	0
1	0
0	1156
0	1149
6	1144
2	1144
3	556
0	1152
0	1166
0	1148
0	1201
0	1153
14	859
2	1114
1	937
200	151
0	151
0	0
11	33
0	31
0	23
0	11
2	11
5	0
57	511
5	511
0	0
25	0
0	0
0	2173
3	2118
0	2359
2	2201
7	2235
0	2187
401	2187
5	132
2	123
18	181
0	816
0	791
0	994
0	1173
0	1038
392	4536
1	4536
26	870
0	871
22	870
0	870
0	863
4	134
1	121
12	178
0	130
63	130
1	225
6	229
0	268
0	229
117	631
77	631
0	2037
0	1777
0	5245
1496	6571
1	5999
2	891
1	896
33	973
0	0
0	521
27	530
4	530
0	0
0	0
1883	2508
0	2508
0	0
0	0
0	0
0	3948
1	3239
0	4488
1	211
3	217
49	217
18	0
0	0
0	0
0	2664
4015	2664
79	253
1	253
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	601
11	552
11	202
5	239
30	237
169	1804
28	1804
105	285
2	285
7	1132
0	1133
0	12
2	0
25	0
4	114
0	114
0	127
0	106
0	1127
0	1050
0	1042
0	1225
0	922
1	1183
1	1048
3	972
4	1003
12	882
0	1153
4	1046
1	0
0	0
0	63
0	79
1	71
1	67
43	0
0	175
10	175
14	0
18	477
35	478
53	1
11	5
1	5
778	1478
0	1478
2	268
3	292
0	220
0	276
0	216
0	234
0	182
0	233
0	234
0	293
0	294
5	300
0	280
0	242
2	271
0	233
4	171
361	0
0	0
0	0
1	0
0	0
81	0
17	234
1	234
0	0
1	305
0	226
0	250
2	218
0	281
0	0
1	168
0	168
0	179
0	165
2	172
0	169
0	170
0	159
3	164
3	98
1	98
16	0
1	50
113	50
299	0
542	0
0	425
0	425
0	360
0	370
6	0
188	0
0	3035
0	882
0	2346
0	3056
5641	0
4	156
3	156
17	0
0	31201
17	30604
0	29569
0	26502
0	34268
50	126
50	126
51	0
24	89
1	89
1	1001
0	1080
1	1099
0	990
0	930
0	915
0	972
0	1138
0	1097
0	1156
235	0
0	1279
0	1263
4	1060
6	1316
0	1472
21	105
1	105
0	692
2	692
2	661
0	693
0	741
4	710
0	683
0	0
562	825
0	825
0	409
1	316
1	320
0	309
0	309
0	349
0	417
0	417
1	395
0	391
1	321
2141	0
2	0
3	0
0	896
4	736
24	736
4	734
0	0
1	755
3	967
12	1180
0	94
119	736
7	719
0	0
115	0
8	862
216	862
0	167
0	174
1	180
0	173
0	14
3	14
808	0
4	1215
0	1226
7	1165
0	1347
13	1227
18	374
0	374
0	348
1365	0
0	1613
24	2809
4	2782
346	3287
0	909
34	927
16	871
0	852
6	485
0	506
8	462
1	463
0	0
0	0
0	272
0	289
2	253
0	326
2	291
0	0
0	0
3	430
0	553
0	534
0	464
0	387
162	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
13	0
1	203
1	295
3	204
5	203
1	210
52	1
0	2076
1	3286
0	4102
992	5727
0	2082
1	139
0	214
2	179
0	155
24	1857
12	1801
551	2473
10	640
0	820
1	738
0	0
0	1046
0	954
0	992
0	1008
0	1044
0	950
5	988
2	835
0	1167
0	1075
0	1108
0	760
0	327
0	308
0	307
0	304
0	321
0	327
0	316
0	324
0	313
1	325
0	313
0	342
0	331
0	329
0	318
0	313
1	145
6	144
5	163
4	142
291	0
3	351
34	351
0	0
1	407
2	421
5	500
24	426
0	202
107	202
286	632
0	632
0	62
2	70
0	68
0	64
0	1147
0	1303
0	1233
0	1217
2	111
28	111
64	515
0	515
1	515
39	0
4	11543
0	7025
0	7383
0	11351
0	12117
0	9
2	9
0	0
0	0
178	557
0	557
74	116
3	116
1392	0
2	285
35	285
2	1412
334	1412
2	107
0	84
0	84
3	91
166	0
1	574
36	574
0	52
1	52
0	66
2	51
19	0
1	395
5	332
0	380
0	448
7	308
0	134
74	134
1312	0
164	0
7437	0
0	341
685	341
0	1043
0	1038
1	1019
0	1041
0	1027
0	1076
0	1100
0	1107
0	1098
0	1034
0	0
0	295
5	257
5	220
473	0
0	61
0	60
0	54
0	63
0	64
0	51
0	1648
140	1648
486	0
2	476
0	503
4	505
1	505
69	505
6	0
0	169
0	167
0	171
0	160
0	190
0	173
1	0
0	813
4	896
2	873
1	819
0	846
1	851
2	790
1	838
3	848
6	799
18	2088
1	1805
0	2229
0	2004
27	0
377	0
0	235
0	239
0	237
0	243
0	266
0	238
0	272
1	203
0	216
0	243
5	232
0	221
0	135
0	114
0	136
0	115
3	127
1790	0
0	0
19	76
0	76
72	197
14	197
0	1391
0	1389
2	1202
0	1463
9	1371
2	0
0	549
0	580
0	562
0	593
0	545
0	576
0	616
0	585
1967	0
1	347
0	426
0	322
0	468
0	458
0	458
0	468
5	372
0	352
0	384
4	0
0	62
0	51
0	60
0	59
0	54
0	57
0	56
0	61
0	57
0	65
0	64
0	53
0	56
0	61
0	60
0	56
0	56
0	59
0	58
0	64
0	63
0	59
0	58
0	57
0	53
0	52
0	59
0	56
0	54
0	60
0	59
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1074
0	1150
0	2020
0	1944
0	0
85	435
4	435
2	0
94	0
0	35
0	24
7	35
13	648
0	783
18	692
1	295
0	327
0	293
1	295
8	928
1	848
0	698
0	866
4	1036
2	836
0	861
0	993
0	818
0	130
3	139
0	139
1066	0
0	707
0	707
2	753
0	828
0	762
1	722
3092	0
0	1142
0	1189
0	1217
6	1255
0	1311
0	1251
232	0
1142	0
0	0
148	0
64	894
1	894
0	1
0	1
2	1
0	1
0	209
1	210
1	190
4	191
0	599
0	582
0	618
0	494
0	592
0	697
0	654
0	671
0	642
0	635
3	1659
147	1738
0	1777
0	1608
0	6
0	9
0	7
0	6
0	96
0	95
0	75
0	76
0	90
2	670
1	621
12	677
45	677
1	605
0	0
0	0
0	0
0	0
0	1328
0	447
3	1330
17	1287
6	1478
0	356
4	302
49	302
1	0
427	0
2	273
0	298
0	245
0	228
8	530
3	385
0	460
8	501
0	621
6	386
424	0
0	537
0	519
1	503
0	574
4	529
31	0
45	420
6	398
0	428
15	386
0	389
7	237
2	325
0	380
0	2944
0	3196
1	4101
3	3836
608	4477
995	0
0	162
0	176
0	175
0	182
0	163
0	169
0	163
0	59
43	2672
11	2735
0	3067
0	0
0	139
1	129
4	131
0	129
0	0
0	0
4	197
30	197
17	570
0	570
0	161
6	174
0	191
0	157
0	162
7	163
0	186
291	0
1	31
0	31
489	0
4	285
5	350
3	307
13	265
140	1165
70	1165
5	1129
0	1809
0	1736
0	1612
0	1813
0	1796
0	1937
13	1889
0	2010
7	1860
0	1869
0	1847
5	1884
1	1884
451	1
127	1475
17	1364
0	1261
1	449
1	411
34	449
0	150
0	154
2	142
0	150
0	488
9	432
0	382
3	265
0	334
0	320
0	322
0	303
0	249
0	303
0	308
0	297
0	344
0	224
0	248
0	243
0	374
0	322
0	344
0	284
0	349
0	304
0	309
0	279
0	297
0	319
0	279
52	0
0	0
0	0
1	156
22	156
0	159
75	310
12	310
604	1
2	341
0	424
0	339
0	341
1	0
5	741
29	762
6	763
0	490
0	611
0	401
0	401
0	611
0	0
0	0
0	0
0	0
243	2107
3	0
264	2107
2	0
2	0
273	1277
2	1272
3	1256
0	0
0	0
0	0
5	852
3	691
3	930
1	910
1	1009
50	981
1	985
0	951
7	985
0	2224
0	1470
143	2306
9	1391
0	53
2	53
4	53
0	0
1	13
0	637
24	637
3	3283
36	4407
32	3213
93	3472
0	514
42	514
244	0
1632	0
2	77
0	76
0	88
2	353
113	353
9	110
50	110
3	1811
0	2022
32	1843
0	3914
1	3986
4	4058
0	4174
2	4063
125	174
0	174
909	0
1	5986
1	8725
714	10186
1	8002
2	634
16	634
3	688
0	597
80	1025
0	1222
1	914
40	127
33	127
4	109
16	1095
32	1095
3	0
2	140
0	160
37	173
285	0
0	883
6	825
20	820
0	0
0	0
11	0
46	936
5	761
2	811
1	814
0	307
2	251
1	240
0	0
0	0
23	254
0	254
0	0
0	0
0	0
0	1
0	1
0	0
0	123
2	103
0	102
1	85
317	0
1	1601
0	1879
1	1859
0	1889
1	1844
0	2013
0	1672
404	1672
0	1683
10	1834
5	1607
0	1863
0	1634
0	1799
6	1626
1	1603
0	1764
0	1871
0	1638
0	1791
4	1578
0	1561
0	1599
2	1800
1	1403
0	1621
0	1898
0	1832
8	1724
0	1753
0	1802
0	1665
1	192
0	208
0	212
0	233
0	209
0	209
0	233
0	192
7	332
130	332
4	0
0	210
0	239
1	214
0	0
0	0
0	0
0	0
0	0
0	0
3	135
30	135
8	0
15	100
0	100
44	0
99	0
2	0
18	0
0	261
27	280
2	274
25	280
923	2050
2	2035
5	262
7	264
4	264
3	1453
4	1457
0	1296
0	1548
0	1505
6	1382
0	1408
0	1777
29	1548
2	1495
0	1144
0	1466
0	0
1	0
0	0
0	0
1	8506
2	18822
26	26084
8	22215
0	12311
6	22021
0	0
55	0
88	748
0	748
74	181
0	404
0	390
0	414
0	425
0	464
0	399
0	409
1	404
0	395
0	455
0	398
0	477
0	490
0	475
0	530
0	440
0	477
0	391
0	454
1	433
0	375
3	389
0	0
0	0
0	1
0	1
0	1
0	64
1	36
2	99
4	92
2	77
6	10
1	10
10	0
6	0
0	165
0	199
1	213
1	256
0	243
5	317
3	248
0	0
0	0
7	42
0	42
131	0
0	484
2	515
13	564
1	10
0	10
826	0
192	0
53	0
319	1189
2	1189
910	3
66	0
2	1235
0	1194
0	1336
0	1081
0	1166
4	1249
146	1715
5	1715
432	0
0	1000
116	1005
5	1005
0	121
0	120
0	147
3	138
0	148
0	0
1598	0
0	78
13	84
0	84
147	455
5	453
0	443
41	494
5	494
8	886
0	796
0	832
0	658
0	739
0	853
0	1012
0	883
11	830
17	884
0	921
3	854
1	874
12	6721
2	6590
304	6729
0	472
0	450
0	509
0	538
0	544
0	541
0	516
0	511
0	529
0	538
11	466
0	502
0	538
0	513
0	537
0	559
0	571
2	549
1	465
0	536
0	513
0	508
0	522
0	557
0	479
4	438
0	448
0	369
0	393
0	165
50	165
0	0
0	2059
0	1800
38	2357
35	1800
0	2055
0	1641
0	374
0	395
0	344
0	338
1	399
0	350
0	351
0	294
0	422
0	474
0	430
0	418
0	394
0	366
1	12
1	8
0	7
13	0
5	1917
11	1190
0	1912
9	18
0	18
0	43
25	43
1	138
42	138
4	15
1	15
9	15
0	0
0	0
400	0
0	76
0	92
0	78
0	94
0	45
0	55
0	55
0	1247
4	1372
1	1353
0	1357
0	1308
0	1129
1	1298
0	1545
0	263
0	260
1	271
0	269
3	238
0	271
0	269
0	269
0	269
0	268
0	261
209	0
3359	0
0	0
1337	1115
0	1115
0	286
1	2015
0	1942
0	330
0	359
2	5
1	5
1	0
1907	0
74	392
0	718
12	674
0	763
0	0
0	0
2	326
83	326
0	106
0	98
1	111
0	105
2	100
0	44
0	109
0	114
0	95
0	87
0	110
0	91
0	83
3	103
0	109
0	136
0	109
0	145
0	59
0	118
0	78
1414	0
31	2
141	1389
4	1389
781	0
1	0
21	515
0	516
0	516
54	515
1	526
0	525
1	524
0	516
3	526
0	0
0	0
1	0
36	0
0	0
0	121
0	119
0	120
0	122
0	114
0	442
1	500
2	441
34	501
14	1480
22	1479
145	1479
0	1
0	1
0	1
0	0
0	140
0	133
25	141
117	436
7	436
1	331
14	331
260	931
44	936
4	936
2	725
4	0
0	0
0	1196
0	1837
1	2983
8	2473
24	421
2	421
1	2
0	2
0	1
47	134
0	134
0	439
0	397
0	471
0	459
1	442
0	424
0	424
0	432
0	451
0	430
0	9
0	12
0	14
1	11
1	9
0	9
17	234
15	219
4	207
7	637
3	595
0	714
589	0
44	0
0	3
0	2
0	3
0	3
0	0
3226	0
1	191
44	191
0	105
0	85
16	124
6	105
1	3
2	123
0	138
1	139
1	145
0	136
0	154
10	141
0	136
1	133
4	291
0	267
8	310
0	261
7	303
0	542
0	407
3	489
0	1953
0	1968
0	1992
0	2051
42	2188
0	2100
0	2041
0	2383
0	2334
0	2126
0	2090
0	1940
0	2235
0	1964
1	1926
0	2221
0	1978
5	127
0	127
429	0
2	8
0	8
1	0
279	0
5863	0
0	0
0	193
0	187
0	190
0	242
0	207
0	223
987	3797
0	3797
464	0
5	185
25	185
16	38
0	38
0	27
9	28
0	28
0	852
0	714
0	941
1	863
0	869
3	618
108	618
2	614
50	0
17	84
1	84
457	0
2	185
1	178
4	200
0	224
0	191
0	1285
0	706
0	940
0	1285
0	1501
0	1280
1	1306
16	1176
0	927
0	304
1	308
0	329
1	314
6	23
0	73
0	73
348	0
0	0
292	0
786	0
4	0
4	0
222	0
29	0
0	163
11	163
4166	0
20	0
33	0
0	454
0	491
0	582
0	544
0	517
0	537
0	504
0	524
0	460
0	489
0	441
0	470
0	514
0	562
203	548
0	548
9	487
10	436
4	408
0	58
0	62
1	55
11	0
96	627
5	627
2	316
5	229
0	368
1	309
0	443
0	373
2	391
0	381
0	318
0	284
0	315
0	202
27	202
0	0
826	0
2	0
1	867
0	828
1	1073
0	2563
772	2563
0	1570
0	1509
2	1320
16	1548
0	0
129	111
1	106
4	111
97	2779
1	2773
1	2779
47	690
34	690
37	522
0	522
16	55
5	55
0	2
0	2
0	8
1	8
0	8
0	8
3	206
5	193
1	193
0	237
6	199
710	0
0	3476
0	3628
0	3501
0	3272
3	3663
0	4105
0	3991
0	3743
0	3991
0	3743
0	3882
0	4051
0	3803
0	3857
8	3606
0	3705
0	3716
0	3523
0	3747
0	3901
1041	0
272	0
0	11
2	11
486	0
2	0
0	1179
0	1198
0	1180
0	1268
0	1204
0	1205
0	1177
0	1243
0	1189
0	1240
0	1162
0	1135
0	1169
0	1267
0	1294
0	1206
0	1231
0	1143
147	0
811	0
41	0
5	0
3	8635
2	8542
49	9440
43	613
10	613
0	22
11	22
0	1100
3	1151
0	1139
0	947
0	1252
0	1151
2	985
992	0
0	483
0	464
13	422
3	420
0	468
92	0
6	1
0	1
0	124
0	75
0	75
0	73
0	74
1	118
0	101
5	151
0	88
1	98
79	0
2925	0
0	0
0	482
12	444
0	447
0	420
0	417
0	457
0	430
0	427
60	19
0	19
0	2
0	1360
3	1219
0	1220
8	1105
0	1932
41	1932
66	0
0	40
0	42
0	31
0	44
0	42
0	41
0	34
0	32
0	41
0	31
0	35
0	40
0	38
0	40
0	34
0	35
0	37
0	48
0	45
0	36
0	43
0	33
0	0
28	350
0	341
0	44
89	0
113	0
10	0
0	184
8	184
0	45
0	47
0	44
0	42
3	44
0	67
0	68
0	106
0	105
0	1249
27	1252
2	1252
0	1288
0	1238
6	1190
441	114
3	114
15	309
0	340
0	344
1	1060
3	1074
6	1058
16	1167
0	219
0	281
8	280
0	329
2	305
4	305
1	0
1	211
0	221
4	209
0	0
0	0
0	0
3	66
10	66
515	1268
0	1268
27	655
3	657
0	656
9	640
0	956
0	894
0	943
0	816
0	1036
1	0
149	0
9	59
1	59
2	345
97	465
28	465
0	753
0	798
0	754
22	0
0	0
0	0
247	7
67	7
5	319
14	319
1710	0
45	0
12	628
0	720
1	692
0	228
35	228
4	228
2	819
43	879
100	942
1	952
0	0
0	611
32	542
5	548
0	982
1	990
0	985
0	923
0	984
0	1001
0	1006
0	951
0	973
0	934
0	1022
0	0
132	0
0	0
0	78
9	128
2	151
1	109
0	89
1	120
0	127
130	0
0	1181
11	1287
0	1340
143	846
41	846
3	167
0	158
0	182
1	143
2	2191
0	1919
3	1931
21	0
0	345
0	340
0	335
0	339
0	333
0	336
6	316
0	352
0	335
0	346
0	341
0	350
0	327
0	338
0	0
135	454
10	454
0	471
2	320
0	465
79	469
1	0
0	0
0	0
2	60
0	61
1	58
0	67
0	0
0	360
0	443
0	451
0	317
0	323
0	262
0	368
0	0
0	0
0	0
0	0
0	93
0	130
0	124
3	125
0	87
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	125
0	122
0	142
0	41
1	115
0	159
0	0
0	1
0	1
10	697
1	652
3	648
60	370
9	370
1	0
1	406
0	344
0	362
0	300
395	2644
2	2644
0	1486
11	1520
73	1520
3	139
0	109
0	121
0	305
0	236
9	275
4	280
12	269
7	0
68	0
0	2133
0	1825
0	1958
127	834
0	834
53	803
0	803
0	0
88	0
0	378
93	378
0	12289
0	12271
0	7849
0	12658
19	490
0	530
9	486
28	179
16	179
19	1242
0	1297
0	1175
0	1245
0	1227
1	269
5	296
0	278
1628	0
0	364
0	216
0	294
2	271
0	415
0	368
0	289
1	327
0	340
0	0
1	1045
1488	1045
362	0
1227	0
11	133
5	133
0	78
10	107
3	97
0	94
0	79
0	84
2	98
4	2952
359	2952
0	0
0	817
131	817
0	428
0	460
0	362
1	392
0	508
0	438
0	389
0	469
0	489
0	541
0	524
0	408
0	493
6	472
0	364
0	441
7	313
0	472
0	424
0	422
39	0
0	10
1	9
0	9
0	790
3	725
3	771
0	15
0	105
21	119
2	119
6	37
1	37
0	73
8	73
1	97
0	101
91	469
1	469
11	396
3	396
35	396
228	0
0	0
49	0
0	0
0	0
0	0
0	144
0	153
7	149
0	163
0	157
0	147
0	0
1	0
0	165
0	163
0	195
0	163
0	192
0	160
0	194
1	188
0	205
2	189
0	179
0	162
1	0
0	0
178	669
0	669
0	78
0	95
0	77
0	84
0	96
0	88
0	75
0	69
0	77
2	66
4	130
3	130
0	58
1	86
0	98
1	94
904	0
2	2875
0	2946
0	2973
0	3097
7	2949
1	2751
0	0
0	0
3	1481
5	1478
4	1479
3	1476
0	1596
910	0
0	208
0	192
0	199
1	189
0	206
0	173
0	225
0	214
2	211
0	197
0	189
36	4
0	4
1	260
81	260
0	528
1	530
0	515
0	429
0	536
0	435
0	469
8	432
0	540
0	599
0	506
14	534
0	443
0	477
0	575
1	572
0	592
0	427
0	563
0	558
1	582
0	536
5	676
0	697
0	743
0	0
0	30
0	0
0	328
31	328
26	125
0	125
0	0
0	0
0	0
0	6
2	6
3	26
1	26
2	219
9	225
0	213
0	229
2	223
0	178
0	194
6	14
1	14
0	0
0	0
0	0
0	21
9	23
0	21
0	22
0	19
0	0
11	0
239	433
1	433
0	677
3	666
0	692
0	0
0	984
0	955
0	910
0	919
0	848
0	1029
0	732
0	764
11	699
36	735
8	677
34	757
0	143
0	175
0	117
0	184
0	210
13	170
0	77
10	84
15	59
0	79
0	80
0	74
0	85
0	92
0	1
0	1
0	1
0	1
0	1
0	1340
0	1435
24	1301
2	1263
0	1245
1	1343
0	881
0	795
0	807
0	901
0	815
2	0
0	425
37	527
3	454
0	99
0	93
0	117
0	82
0	75
2	98
0	110
0	253
0	601
600	601
0	778
0	752
0	763
1	729
0	736
0	0
340	0
0	117
0	159
0	143
0	162
0	171
0	162
0	178
0	135
0	132
0	145
0	173
0	160
0	167
1	11
0	11
1	1
3	1
0	0
0	0
0	0
1	112
14	131
23	112
4	131
13	0
5	161
17	129
1	139
0	139
1	129
2	103
2	443
0	483
0	439
0	362
6	0
183	0
0	54
1	54
6	54
2680	0
169	0
0	348
0	317
0	286
0	347
0	340
8	347
0	378
0	313
0	342
0	311
0	74
4	74
2	74
0	0
2	552
2	220
141	579
0	0
0	0
0	429
0	429
0	393
3	393
35	208
4	208
84	154
1	154
0	803
0	745
0	742
0	851
0	850
0	911
5	815
1	651
1043	0
0	68
11	68
12	68
0	177
0	165
0	157
5	187
0	183
0	88
48	0
0	16
1	16
0	16
0	10
0	4
0	4
1	0
2	0
3	944
0	927
52	998
30	62
4	62
2	62
0	1765
1	1754
0	1763
0	1720
0	1690
0	1773
0	1723
0	1749
0	1809
0	1770
0	1799
10	3866
3	3863
0	3953
0	4328
0	4026
2	3793
0	3871
0	52
0	11
0	134
8	0
0	183
0	169
7	161
0	134
0	148
86	300
4	305
11	306
0	296
0	1524
0	1509
1	1519
0	1621
2	1526
0	2
0	2
0	2
0	2
0	2
0	2
314	0
0	0
0	0
2	0
0	0
0	436
6	519
0	434
8	434
14	0
0	0
0	420
47	420
79	0
2	965
17	1087
0	1133
0	3315
408	3315
0	0
0	0
3	0
1247	0
0	747
1	556
3	627
0	630
0	609
0	676
0	680
0	502
0	563
0	673
2	591
0	0
0	0
0	0
0	0
1	6133
0	4559
604	6134
1105	80
0	1848
0	1844
1	1808
0	1741
0	1737
0	2003
0	1896
0	2
0	2
1	0
1	0
0	2161
1	2179
0	2294
2	2160
0	1937
0	60
0	66
2	56
0	62
0	235
0	216
0	254
0	236
0	198
0	0
0	160
0	169
0	189
0	164
0	183
0	170
0	209
0	179
0	163
0	168
0	201
0	188
0	187
0	220
0	226
2	214
0	197
0	207
0	0
365	0
1	0
0	0
0	0
0	0
1	182
13	182
0	0
0	651
0	780
0	789
0	812
0	859
9	792
0	730
0	58
3	62
0	57
3	63
0	85
7	52
0	63
3	443
0	460
0	434
1	443
0	0
2	0
0	0
1	158
2	164
0	145
0	193
1322	0
110	0
744	0
97	0
0	0
0	4455
16	4483
0	4564
0	4102
2	4435
0	3993
3	2871
558	6164
0	3270
3	4032
13	4095
57	833
91	835
3	895
0	710
1	337
2	337
7	328
16	345
4	337
0	335
1	0
0	0
17	0
7	162
40	162
1	1327
0	1332
0	1541
2	1075
3	1292
1	1305
1	1149
1	1152
0	219
0	228
0	223
0	232
0	207
0	202
0	211
0	228
0	224
1	0
288	4409
66	4409
0	0
0	49
