UniqueCount	AmbigCount
0	3208
0	2512
0	3368
0	2868
0	2806
0	2896
0	3220
0	3221
0	3205
0	3259
0	193
2	256
4	218
0	911
47	854
11	836
16	0
4	0
58	0
16	571
5	576
1	517
1	501
0	631
0	31
0	39
0	42
0	28
32	367
0	367
4	0
7	0
0	420
67	420
0	257
0	256
0	235
0	267
1	257
0	239
0	248
0	157
96	157
470	0
468	0
69	1366
198	1602
1	1580
0	0
0	0
0	67
14	66
1	58
428	643
0	597
0	584
0	0
449	0
13	168
0	168
2	0
2	702
2	698
2	772
12	700
106	987
1	987
0	581
0	386
0	401
8	513
13	301
266	0
2	754
0	833
2	788
0	856
9	833
0	799
1	831
0	682
191	682
23	0
0	286
0	245
0	261
0	290
0	249
0	265
0	292
5	190
0	310
0	314
0	274
0	278
0	296
1	191
46	284
74	284
1	0
0	0
118	0
1	0
6	1619
673	1619
66	238
4	238
30	240
0	245
16	224
18	0
29	0
23	36
2	36
0	0
57	0
0	185
0	209
1	208
0	275
0	164
0	221
0	246
2	233
0	214
7	36
3	36
2	0
93	0
112	674
1	674
0	84
0	87
6	85
23	47
0	47
897	0
27	878
28	878
2	398
5	412
2	416
0	406
0	418
0	251
0	357
0	260
0	342
0	249
4	365
0	234
0	401
0	338
0	241
0	383
0	286
0	364
0	321
0	253
0	335
0	242
0	400
0	303
0	381
0	303
0	538
1995	538
2	3943
675	3943
0	0
413	0
1	70
56	70
2	0
0	837
36	838
1	838
193	0
0	223
61	217
1	202
62	0
25	1407
3	1352
1	1325
1	1313
6	337
16	582
25	470
256	0
0	1233
0	1418
0	1459
69	0
677	0
2139	0
0	1
0	1
0	0
0	0
3	1734
1	1820
0	1821
0	1857
0	1525
0	1651
0	1
0	3030
0	3083
0	3081
0	3072
0	0
0	221
0	235
0	224
0	238
0	241
0	238
0	238
1	181
1	179
0	222
0	222
3	212
5	183
0	214
0	212
1	640
19	593
0	584
0	625
0	596
0	523
1	2
0	2
0	1
0	284
30	284
62	0
0	0
9	201
0	201
0	1139
377	1139
0	2338
97	2337
5	2338
1	36
2	36
0	44
24	230
38	230
4	11
0	15
27	15
22	91
0	91
0	31
0	30
0	31
0	30
3	419
0	504
0	436
0	419
0	0
0	0
0	0
86	983
5	983
2	415
0	444
0	505
4	457
5	450
4	442
1	459
0	403
6	16313
0	16611
0	15592
0	15755
866	16797
15	0
22	132
0	132
2	0
0	23
0	22
0	19
0	20
1	372
0	403
0	449
14	418
0	13
171	1137
1	1137
2	877
243	877
1	772
0	471
1	894
14	601
1	95
24	95
0	82
0	90
0	70
1	82
4	83
1	1915
0	1917
5	1786
2	1915
155	2258
0	1917
1922	0
1	134
7	188
7	184
0	228
0	0
0	790
0	860
0	878
0	879
0	801
0	811
6	796
3	824
0	773
17	797
1	787
0	802
0	852
0	768
1	766
7	860
5	894
0	781
0	773
0	782
0	776
0	786
12	0
0	7
0	7
122	632
1	632
238	0
1	0
328	0
0	387
1	384
18	384
7	387
0	0
0	0
0	0
5	0
1	61
13	61
151	929
0	727
31	928
368	0
65	514
3	514
0	0
0	576
0	406
2	518
949	3252
8	3252
0	564
0	547
0	758
0	537
0	539
0	665
0	542
0	785
0	777
0	650
0	556
2	1600
6	1474
60	1613
94	939
0	939
5	680
32	771
1	770
1027	0
270	0
9	119
27	119
0	102
0	0
5	129
32	129
0	1587
0	1810
11	1611
5	1556
10	1515
26	0
118	0
0	11
0	11
0	9
0	8
0	277
0	228
1	231
30	244
2	353
0	384
1	324
0	441
0	111
0	147
0	163
0	142
5	137
0	132
153	973
0	973
0	27
0	22
0	25
0	22
2	27
0	22
3	19
0	303
0	316
0	301
2	295
0	301
0	306
0	303
0	322
15	340
112	340
468	0
31	120
13	120
0	330
32	359
1	343
0	359
3	338
0	2
0	3
0	3
0	3
3	246
27	246
1	246
0	0
0	0
0	0
5	23
5	20
4	23
0	23
0	88
0	97
0	117
0	108
0	108
1	163
16	163
0	176
2	139
7	137
2	148
5	141
11	114
23	305
0	244
0	323
193	322
8	58
1	58
0	185
0	205
22	217
0	181
11	242
2	162
496	201
0	201
208	0
1025	0
0	0
15	408
11	431
3	349
0	815
392	815
0	480
2	429
0	452
5	492
0	70
14	79
0	81
107	0
282	0
1477	0
370	0
11	0
0	68
4	53
1	53
0	35
0	31
6	39
7	0
115	0
260	0
2	0
0	0
421	2733
5	2738
3	2738
0	0
0	0
0	100
106	100
2	0
2	0
0	0
2	554
18	549
1	538
39	307
0	307
320	0
20	87
0	89
0	71
74	319
10	319
19	556
0	550
1	473
7	491
28	0
0	52
19	52
0	186
3	123
3	142
2	161
0	149
0	2
6	25
0	38
9	38
1	1333
0	1381
0	1469
0	1309
1	1358
0	1378
0	1524
0	1436
0	1487
1	1337
0	1373
0	0
0	0
0	0
0	150
1	156
0	216
4	165
0	170
1	162
0	0
0	133
16	133
46	0
0	0
45	0
471	0
5	0
292	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	341
61	352
3	352
1	12
0	12
0	0
231	0
1	873
1	884
0	831
0	832
0	892
0	845
0	925
0	1007
1	862
0	924
0	859
0	914
0	890
0	975
0	319
1	294
16	292
128	0
77	0
361	0
0	145
0	160
24	160
1	160
0	160
0	0
0	0
0	0
0	269
1	276
0	272
0	311
415	0
1	0
0	0
0	0
0	2
0	2
0	0
189	0
8	92
3	95
4	78
0	49
0	47
0	57
0	63
0	38
0	1370
0	1420
1	1345
1	1249
0	1337
0	531
1	457
6	576
0	0
0	0
0	0
710	0
0	134
40	134
0	0
2	1096
26	1048
0	1107
4	1013
0	1141
1	1109
1	102
13	102
0	1
0	1
1	2177
0	2177
58	2177
0	943
0	877
0	966
0	916
0	0
0	0
0	344
0	355
0	381
8	365
0	369
35	0
0	0
0	0
2	0
17	0
0	0
0	0
40	0
0	0
4	447
64	447
0	386
0	442
0	372
6	363
82	363
37	124
3	124
3	646
112	646
1	100
0	122
2	99
1	104
3	30
1	30
0	810
346	810
1	0
93	1463
5	1463
0	548
1	547
0	521
0	524
2	556
17	583
1732	0
1	100
0	102
0	94
1	95
1	94
0	96
33	170
0	170
584	0
4	10
0	10
35	0
0	98
0	118
0	99
0	99
3	83
1	80
0	124
4	120
1	121
1	124
0	139
0	109
0	124
0	106
0	109
1	24
1	15
1	26
10	0
1	25
0	32
0	31
0	54
5	54
1	47
3	54
0	576
89	576
332	786
0	786
0	0
0	467
0	507
0	445
5	471
0	405
2	2569
0	8070
2869	8070
2	106
12	106
159	0
0	0
0	0
0	120
0	111
0	107
0	128
0	124
0	0
0	0
23	0
4	0
0	0
11	0
811	8102
2	8102
0	150
6	149
9	154
206	0
19	2552
98	2548
1	2552
0	0
3	993
0	1008
0	1068
0	1004
0	1016
1	957
0	987
0	0
0	0
0	0
0	0
0	0
1006	0
5	10
1	10
0	72
11	72
1	0
0	0
0	2164
0	2022
0	2009
1	2085
0	1706
1	288
20	287
1	288
0	0
0	0
0	0
0	0
0	0
0	70
0	67
0	68
0	64
0	59
0	61
0	0
0	4535
55	5979
0	3711
0	0
1	23
0	28
0	24
0	0
0	40
4	66
1	70
0	75
0	72
0	58
1	52
0	25
1	27
8	27
88	21
0	214
1	212
0	246
2	220
1395	0
1	999
0	989
0	934
0	924
0	989
0	899
0	943
0	893
3	842
1	912
0	1033
0	979
0	50
0	46
0	42
2	40
0	41
0	43
1	51
0	40
0	39
0	39
0	40
0	50
0	35
0	33
0	35
0	45
0	484
0	492
1	486
0	503
0	507
0	548
0	519
0	536
0	519
0	522
1	522
0	515
0	308
0	294
2	475
0	367
0	371
0	416
0	312
129	0
2	273
0	343
6	302
0	0
3	0
0	0
0	0
2653	0
234	0
3	0
64	728
3	728
0	614
0	663
0	390
0	723
0	693
0	768
0	519
0	563
0	812
10	649
8	368
18	416
0	417
5	395
7	760
0	756
2	662
0	663
0	777
16	758
0	759
0	823
0	844
0	764
0	739
0	780
39	0
2	224
2	194
0	202
1	222
7	196
7	267
0	117
0	145
0	130
0	123
0	203
87	633
0	633
1	0
2	493
57	493
6	363
0	363
21	363
5	366
2	366
0	65
0	65
28	0
248	0
0	0
16	0
1958	0
0	0
23	1515
280	1515
0	0
0	0
690	0
164	0
132	1118
3	1118
0	0
2	102
26	102
457	0
4801	0
15	0
0	397
20	397
3	397
0	227
0	228
0	249
0	250
0	261
0	239
0	620
147	620
1	1981
0	5112
118	6561
0	44
2	44
12	0
0	0
1	1752
44	1752
6	1737
428	0
104	324
15	324
2	0
0	0
2	2909
3	2858
28	2705
0	3092
0	2844
0	2651
896	1641
3	1641
0	571
232	571
3	785
0	785
66	876
12	865
0	0
0	0
1	42
9	42
0	11
0	10
0	12
0	12
0	157
0	148
0	177
0	185
0	165
2	166
0	156
104	0
0	0
0	0
456	0
0	295
51	295
225	0
0	419
0	395
3	426
0	485
0	433
0	462
0	457
1	435
0	414
0	456
0	442
0	2
0	5
0	5
0	359
1	336
2	344
2	585
0	586
0	587
10	615
0	588
3	599
0	586
1	584
0	1210
4	1135
1	1132
0	987
80	353
1	353
78	829
4	811
0	832
0	856
0	17
339	0
0	1
0	1
415	0
119	0
2	9
1	9
0	2
0	1
0	2
5	0
2	0
2	667
0	600
0	550
0	476
9	679
0	637
0	722
0	667
0	656
2	675
0	571
5	573
0	1133
0	1008
0	1022
0	1257
0	1261
0	994
0	998
0	1119
29	1231
0	1382
85	0
0	123
19	123
14	97
0	97
0	97
0	0
880	0
0	171
0	151
0	208
0	223
0	212
0	214
0	199
0	190
0	177
0	217
0	217
0	172
0	178
0	185
0	183
0	259
0	218
0	181
0	239
0	241
0	203
0	226
0	257
0	230
0	176
0	222
0	256
0	237
0	184
0	284
0	286
0	258
0	250
0	210
0	243
0	190
151	3323
0	2820
0	3006
7	317
0	186
0	272
0	143
11	0
0	107
6	83
0	95
17	98
0	88
6	0
0	615
0	618
0	636
16	620
0	614
0	591
0	575
6	446
100	446
333	0
0	0
0	0
0	0
0	0
10	223
6	223
0	3
0	3
0	4
0	4
3	102
11	102
17	328
12	293
39	291
3	288
42	15
159	991
16	991
76	0
0	3
1	3
0	2
0	3
147	207
1	172
2	207
0	578
0	589
0	574
0	578
0	562
0	569
0	582
1	541
0	558
0	558
0	554
2	580
4	0
0	36
0	38
1	44
0	38
4	170
4	232
15	186
23	4
0	1288
40	1251
1	1225
0	1224
0	0
2	70
0	70
0	0
0	0
0	0
12	173
0	173
0	29
0	41
3	37
0	42
926	0
260	337
1	337
0	177
0	160
0	150
0	150
0	151
0	157
0	157
0	177
0	186
0	133
0	177
0	392
0	473
1	396
0	0
2385	0
0	0
20	849
0	918
0	811
0	804
18	0
2	2062
36	2079
0	2075
2	2716
34	84
23	85
0	85
2	84
0	411
2	352
0	292
6	313
0	357
10	5216
746	5213
0	5216
18	133
18	133
0	0
0	0
9	0
3	465
5	378
8	393
30	118
0	118
0	112
6	123
10	119
0	111
1839	0
40	1192
97	1192
16	612
0	616
2	255
1	616
11	133
2	133
0	133
0	969
0	997
0	1002
5	996
1	14
8	42
18	42
0	218
2	197
0	234
0	218
0	218
0	203
0	218
0	134
0	174
4	189
3	241
0	201
0	458
0	453
0	419
0	492
0	380
2	0
0	0
193	77
0	77
328	0
0	100
0	88
2	86
0	93
0	0
0	0
0	261
0	290
0	283
2	275
0	0
0	254
0	282
220	283
0	0
0	0
0	0
0	0
0	13
1	13
193	0
142	0
0	7
0	7
0	7
0	178
1	233
0	259
0	172
0	253
0	0
18	2546
252	2546
6	283
3	283
0	0
0	0
0	0
0	0
0	72
0	70
12	105
0	101
2	101
41	884
36	866
1	784
1281	884
22	14
0	14
8	944
33	1358
0	893
0	710
0	665
0	982
2	1213
0	0
0	0
0	0
30	130
1	133
0	54
150	0
18	21
3	21
51	0
0	122
5	103
6	128
1	0
0	0
261	2309
19	2309
4	0
68	0
31	265
0	265
0	0
3	539
24	539
1	0
32	0
170	0
534	0
1	539
1	483
75	539
438	987
0	987
3	358
15	304
2	368
14	414
79	1260
707	1260
79	1648
172	1648
0	0
0	0
0	6
0	6
0	0
0	161
0	203
26	195
0	238
0	165
1	8
1	8
244	0
0	351
132	351
102	0
0	0
358	0
1510	0
0	54
5	54
0	464
118	464
25	68
2	68
0	430
0	720
21	663
6	664
7	614
363	0
13	173
3	173
15	0
0	0
330	0
0	306
0	295
0	284
0	295
0	317
0	306
0	297
4	0
258	0
0	0
0	637
1	638
0	624
0	638
0	646
0	658
0	652
0	645
417	0
0	306
76	306
150	0
0	155
0	165
0	183
0	155
1	158
0	173
0	150
0	9
1	353
2	353
2	353
0	356
1	354
2	353
8	354
0	354
0	356
0	1148
85	1148
8	0
0	88
0	94
0	101
0	101
18	517
1	518
0	603
25	566
11	0
0	1626
1	1693
28	1606
117	404
1	404
87	0
553	0
146	8
67	0
1	0
0	8
0	283
1	289
0	287
1	276
0	318
0	287
0	261
2	810
0	711
0	711
0	809
3	740
0	807
0	818
0	818
3	809
0	34
14	34
1	0
329	0
30	663
18	663
1449	0
13	0
0	1422
0	1431
0	1549
4	1626
1	1433
0	1583
0	1554
0	1701
0	1628
0	1574
0	2194
41	2008
5	1988
1	2014
3	63
5	63
0	993
0	1011
0	983
0	1031
0	1021
2	410
58	410
0	0
0	1516
0	1421
1	1342
0	1394
0	1282
0	1545
22	1329
1	0
108	0
3	803
3	789
0	721
0	875
291	0
15	0
170	257
3	257
0	572
2	500
0	512
0	529
0	519
0	595
0	542
1	39
0	37
0	38
1	40
1	38
0	36
0	35
0	11
0	16
0	16
126	2246
2	2246
0	168
0	168
1	168
4	473
1	369
8	544
0	478
0	474
3	470
0	0
0	335
0	401
0	378
0	371
0	0
0	146
4	146
0	148
0	166
0	0
0	1324
0	1294
0	1269
0	1280
0	1334
0	1266
0	1281
0	1392
0	1310
0	1343
0	1328
1	209
179	208
11	209
0	55
0	58
7	45
2387	0
25	0
5	2100
290	2101
3	2096
380	0
8	189
59	189
293	0
0	313
4	393
0	337
8	365
12	403
1	461
9	396
0	916
0	765
0	906
0	867
0	818
0	914
0	865
0	834
0	812
0	814
0	953
0	936
0	850
5	915
0	851
0	911
0	809
0	8
0	6
0	6
0	10
0	10
0	10
0	11
149	0
0	281
71	281
4	843
2	877
0	878
0	939
13	385
0	423
2	333
1	350
44	0
8	25
1	25
0	237
0	246
0	281
0	272
1	191
0	1262
0	1396
104	1457
0	1323
44	185
0	113
0	185
0	823
0	860
0	823
2	869
9	869
5	884
0	921
0	870
4	876
41	0
0	0
0	0
1	132
34	132
0	143
3	139
0	148
2	422
75	422
341	0
32	158
1	158
7	297
56	297
0	0
2	0
0	1097
0	1200
0	1198
0	1286
0	1088
0	0
0	21
2	21
0	0
27	0
0	0
91	867
1	867
0	485
0	545
0	539
0	599
0	566
0	463
0	0
0	303
0	333
0	333
0	366
0	309
1	338
0	326
0	304
41	531
0	531
0	1307
162	1307
0	0
2	366
2	380
0	364
1	364
2	360
0	387
0	0
235	0
0	291
0	219
0	303
0	177
0	207
0	278
0	302
0	362
5	312
129	2222
0	2222
2	1766
798	1766
0	0
6	0
6	18
1	18
46	407
27	407
7	0
0	2534
2	2480
0	2618
0	2573
74	583
0	501
0	515
0	630
12	652
8	649
0	696
1	652
0	0
37	294
5	294
0	1203
14	953
2	832
15	1054
0	160
0	137
0	165
0	138
0	187
0	158
0	123
0	114
1	177
25	177
0	66
1	70
1	14
1	60
5	75
1	19
0	16
0	62
0	61
2	12
380	6
914	0
1	1
0	1
10	6
2	890
182	890
43	0
90	0
3	280
11	258
16	240
0	306
0	268
54	0
0	419
36	413
1	455
0	462
0	426
93	609
4	609
472	0
0	939
0	897
3	895
23	189
3	189
40	0
0	1491
0	1449
0	1267
121	1500
0	1499
1	1537
0	1541
0	1528
0	1486
0	1470
1	1470
0	301
0	349
22	381
1	0
427	757
1	757
19	605
12	605
212	0
12	88
8	88
0	83
0	0
1566	0
1	154
0	128
3	196
5	170
0	0
0	3696
1257	3696
1	2845
578	2846
28	2846
23	2845
1635	0
0	0
22	0
32	230
11	230
12	230
314	0
2	0
12	101
15	101
11	84
6	84
343	0
0	204
0	202
0	273
1	271
0	139
3	216
0	129
0	1043
1	1419
0	1270
4	198
0	225
0	181
0	178
0	225
238	0
379	0
0	84
2	115
17	84
2	182
1	124
25	122
3	17
0	12
0	13
0	16
2	600
0	644
0	608
2	599
0	0
0	0
0	0
0	288
0	236
4	249
0	292
0	329
0	289
0	235
332	0
0	1334
0	1385
0	1702
0	1651
1194	0
8	849
0	965
0	883
0	879
0	797
1033	0
2	429
13	402
3	394
0	1402
1	1339
0	1212
4	1339
0	0
1	625
105	625
20	45
7	45
1	257
0	245
1	239
0	238
0	245
0	152
12	173
1	185
3	173
0	418
6	368
2	445
0	345
0	341
0	246
1	336
0	341
0	170
0	341
0	274
0	345
0	337
0	1193
1	1194
0	1194
0	784
19	2418
0	2683
5	2489
2	2490
980	0
0	384
50	384
0	381
0	1020
1	944
83	1009
0	0
0	0
0	0
0	0
23	70
3	72
5	88
345	0
0	602
0	491
115	678
6	499
2	498
8	498
3	500
1	499
1	0
173	166
0	130
0	168
0	0
0	102
0	87
1	92
0	111
0	78
0	80
9	60
0	69
14	384
1	339
1	337
463	0
2	45
0	42
0	46
0	41
3	0
0	686
0	728
1	685
46	338
0	340
1	284
6	44
1	41
0	33
10	30
1362	0
2	589
11	589
1	1861
214	1861
1	8
0	8
0	5
1	5
6	0
1	112
16	112
1	112
0	2759
0	2212
0	2248
0	2391
0	2941
942	3
361	5196
0	5196
604	0
0	0
18	0
2	21341
1978	21341
6	2829
175	2829
385	0
1	794
816	794
1	148
0	148
0	177
1	157
0	130
263	0
0	0
979	0
0	713
0	822
0	1197
4	1242
0	1306
0	30
0	27
0	27
1	355
0	408
1	377
4	823
58	823
8	407
109	407
3	0
35	327
53	314
5	327
1	298
0	587
4	557
14	587
0	587
2	557
0	587
5	1093
0	1217
6	1217
0	1260
2303	0
0	0
1	582
0	574
45	583
37	583
0	0
0	406
273	406
1	285
60	284
5	285
1	0
1	101
0	102
0	103
0	102
0	106
0	105
0	102
1	0
45	0
0	494
0	459
0	446
0	446
0	462
0	510
0	481
0	481
0	478
0	474
3	428
0	463
0	481
0	468
0	523
0	493
0	507
0	479
1	480
0	498
0	475
0	486
4	469
0	472
0	403
0	391
0	413
0	403
0	467
0	1554
2	1519
151	1554
1	941
0	1072
6	961
2	928
280	0
110	0
3	11
4	11
193	5
3	5
3	153
0	182
5	148
345	0
1341	0
5	4302
1070	4302
0	3165
801	96
0	189
1	180
0	99
243	0
0	761
0	743
0	706
0	728
1	719
1	726
0	739
0	669
0	688
0	727
0	702
0	687
0	63
0	63
0	55
0	57
0	55
0	65
0	67
0	53
0	31
0	34
0	51
4	44
28	296
0	296
0	351
0	307
0	376
0	332
0	406
0	362
1	348
226	0
280	0
25	0
355	0
0	93
1	81
0	91
14	450
0	450
5	1
50	0
257	0
0	12
0	13
1	12
79	0
5	843
0	840
7	933
1	1065
7	786
110	1061
0	0
0	0
0	0
0	0
0	0
0	169
0	174
0	136
0	194
0	158
0	156
0	27
0	20
0	26
0	17
0	25
0	25
0	22
8	22
0	0
0	0
1	226
6	291
3	258
0	265
19	0
2467	7059
0	7059
815	0
0	3
0	4
0	3
0	4
11	58
1	58
0	3
0	3
0	3
0	3
0	341
0	385
0	338
0	391
0	406
0	459
169	675
0	675
49	0
1	0
0	0
0	0
1137	23
38	23
0	206
0	212
1	196
16	235
1	0
0	0
0	183
0	184
21	183
0	184
0	219
0	184
0	210
0	214
1	231
0	239
0	204
0	179
0	221
0	125
0	121
2	120
0	133
0	138
3	132
0	0
0	0
0	0
14256	0
0	1
0	1
15	171
0	191
5	181
0	688
0	626
44	643
4	600
2	594
4	19
2	18
0	19
0	4808
0	4715
1	1616
14	0
0	469
0	493
2	426
1	431
2	425
0	394
0	437
0	401
0	417
0	421
2	42
0	79
29	0
73	0
3367	0
0	1
0	0
84	0
0	0
29	154
6	154
0	154
50	0
2	496
15	499
1	495
0	460
1	499
55	495
0	495
376	0
0	0
0	0
0	0
0	39
0	55
0	57
0	46
0	54
0	52
0	62
7	48
0	53
0	54
0	62
0	61
0	58
0	51
0	50
0	60
1	0
1	4510
970	4510
0	0
0	0
440	0
2	65
14	65
7	176
1	176
1	0
0	318
0	302
0	296
1	300
0	331
0	309
0	347
10	328
86	0
9	253
1	233
7	234
2	196
0	222
0	208
0	28
0	29
0	24
0	30
0	35
0	34
0	28
0	36
414	344
48	344
282	1240
0	1240
0	0
2	354
44	354
3	449
87	449
63	0
0	35
5	35
4	174
1	175
0	179
0	140
0	139
1	144
0	140
0	172
0	141
0	924
180	924
12	5403
0	4805
0	4989
209	5991
3	1271
21	1341
73	1337
45	1340
9211	0
0	765
99	765
715	0
2	0
7	0
1	440
40	441
1	435
54	174
1	174
3	364
0	257
0	271
0	46
0	37
0	47
0	46
0	47
0	58
0	47
0	46
0	35
0	590
0	590
8	627
0	632
0	609
0	632
0	0
0	0
0	0
0	0
0	0
0	456
58	456
1	0
2	16
1	16
87	466
21	466
0	0
861	0
0	0
0	13
0	13
0	636
11	636
0	0
301	171
0	171
8	344
0	360
0	330
0	306
0	384
0	0
41	0
91	647
0	647
0	729
254	1022
1	1065
1	193
33	193
172	0
41	169
426	169
6	0
6	114
0	97
0	81
0	93
0	5
0	0
0	0
76	0
0	628
0	445
5	539
1	479
4	222
0	210
3	185
1	8
0	11
4	8
10	814
0	727
0	823
0	892
0	754
0	3
11	3
120	0
84	0
0	0
0	48
2	44
0	44
0	43
79	190
14	190
3	380
66	380
130	805
0	805
0	797
0	0
0	167
0	174
0	175
0	185
0	183
0	169
0	174
0	175
1	147
0	580
0	514
0	600
0	640
0	889
0	740
0	761
2	679
0	778
0	766
0	652
0	832
0	718
0	762
1	14
0	14
3	0
14	0
0	589
0	500
5	486
0	597
145	634
2	619
0	86
0	82
0	82
0	75
0	95
9	95
44	0
0	346
1	344
22	399
69	0
1	666
11	860
100	860
0	792
0	595
51	616
677	0
7	2007
0	2112
0	2186
16	2052
0	2047
0	2121
1	276
0	282
4	293
0	260
0	278
68	0
73	226
3	226
3132	0
0	0
5	881
0	856
1	852
18	936
0	0
0	0
1	188
0	185
0	185
0	182
0	177
0	197
0	163
0	193
8	165
0	135
0	158
0	139
0	163
0	192
0	172
0	148
0	168
0	0
0	0
2	0
4	325
15	389
5	418
0	451
1	478
0	501
0	486
0	436
0	451
27	307
3	307
0	302
0	0
1116	0
334	134
0	134
0	0
407	0
42	295
0	295
0	250
0	266
1	255
0	243
1	0
105	0
0	159
24	163
5	163
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	0
582	0
536	15
225	15
4	494
71	494
1344	0
0	118
0	118
0	111
0	107
1231	0
19	0
0	1091
2	1179
0	1049
20	1183
0	215
0	228
0	192
0	206
0	227
0	204
0	263
3	227
0	0
8	1575
0	1712
0	1486
284	0
22	470
1	470
1	470
1	0
35	399
28	399
0	397
1	386
0	1101
0	921
0	706
0	719
0	886
0	899
0	0
0	0
470	0
0	462
0	464
0	470
1	466
0	472
0	511
0	503
36	0
0	117
0	138
11	104
18	530
6	491
0	304
4	491
1	488
1	0
1693	0
1188	0
134	0
1	23
0	21
0	22
0	20
0	0
0	0
0	7
0	7
2	200
0	196
0	157
0	242
0	111
0	233
0	237
0	174
0	303
1	279
1	245
1	253
1	2226
970	2226
46	0
640	0
0	0
202	0
1	1393
0	1443
0	1126
0	1301
2	1464
0	1679
0	1436
0	0
0	547
64	547
1025	0
5	0
0	0
6	68
0	68
389	4825
2	5279
2	5037
13	4859
28	0
29	225
15	225
1	139
13	139
17	0
0	0
52	515
0	515
1	252
15	252
250	0
244	0
159	0
652	0
1	6285
236	6285
0	1
0	1
0	0
0	0
0	0
0	0
1144	5150
12	5149
0	0
0	0
0	689
25	649
0	833
212	0
0	191
8	184
3	208
17	191
1	200
0	249
2	174
1	238
0	251
0	293
0	269
0	182
0	204
1	198
0	209
0	121
0	123
0	123
3	127
0	127
0	126
0	128
0	432
237	432
1	0
0	156
41	156
57	1191
121	1314
1	1469
0	0
0	206
0	221
0	253
11	257
24	257
0	0
0	0
17	534
55	534
0	0
0	313
109	313
0	65
1	72
0	59
0	65
0	0
0	0
0	0
0	0
0	0
169	0
0	2
111	411
0	411
1	1322
341	1322
0	0
9	1420
255	1420
6	0
697	0
6	0
0	0
0	79
0	68
0	72
1	72
0	72
3	1232
69	1232
61	0
0	84
0	82
0	66
0	70
0	69
0	77
0	78
0	64
0	80
0	94
0	87
3	74
0	76
0	75
0	76
0	64
0	0
328	0
0	238
100	238
0	0
2	2577
1903	2577
5	48
2	48
275	0
0	1095
68	1095
0	0
0	0
2	2900
1	2901
0	2960
7	2706
3	2837
0	2721
38	67
0	31
0	23
0	40
2	50
0	43
3	39
0	33
0	40
59	838
2	839
0	782
7	5
106	0
2	150
0	159
0	130
0	127
0	124
1	89
0	153
0	131
0	107
0	121
1	100
0	121
0	118
0	127
1	150
0	6728
3804	6728
11	12
2	12
216	0
649	0
3	367
35	367
0	0
1	0
140	0
12	3885
0	4273
3	3878
0	3245
5	1602
0	1692
169	1699
0	215
0	215
0	220
0	226
0	231
4	218
154	275
0	275
0	0
11	19
4	23
4	21
0	17
19	36
0	36
1	36
0	29
257	0
73	234
3	234
8	0
4	502
257	502
832	0
580	0
0	1683
0	2085
0	1901
0	1499
0	0
219	1874
0	1874
572	0
0	324
38	324
4	1
0	0
1	386
0	424
1	473
0	458
0	428
0	441
0	406
0	447
0	555
0	515
2	537
1	501
0	264
0	277
0	276
0	266
0	264
0	265
6	264
0	267
139	0
0	2196
0	2232
0	2182
0	2218
0	0
14	474
9	414
13	481
6	578
8	4102
0	3917
854	4102
0	1088
0	984
0	941
0	1320
5	193
0	193
1	199
0	194
0	198
0	798
1	735
11	641
0	835
0	783
0	1253
123	1253
0	1
0	0
0	0
0	0
0	0
0	828
0	789
0	863
0	824
0	886
0	841
0	801
0	804
190	0
37	88
0	88
0	504
215	504
5	0
0	58
0	46
0	62
0	47
0	1249
3	1292
18	1292
0	1408
2	31
7	31
1	31
5	196
0	247
0	238
2	262
0	281
0	298
4	224
0	236
0	225
0	248
0	242
0	275
0	255
0	262
0	269
0	241
4	261
0	234
1	266
0	256
0	271
0	264
0	263
9	318
37	318
1	6301
587	6301
137	420
16	420
2	587
0	643
89	563
2	0
467	0
4	179
15	176
5	188
0	167
1	0
5	61
9	61
1	125
29	125
0	0
0	936
6	934
7	991
5	933
1	936
0	1
0	1
0	1
15	189
6	161
0	157
0	433
21	416
6	307
3	0
1	0
1	131
0	125
0	128
0	42
0	128
0	133
1	132
0	49
0	138
0	140
0	144
0	140
2	142
0	134
0	134
916	0
326	0
5	831
75	831
0	1546
0	763
2	1556
0	1880
0	1214
146	0
0	26
0	21
0	20
5	142
0	150
6	139
0	133
0	140
949	0
19	269
32	266
4	269
9	1266
3	1204
0	1093
289	0
0	261
11	261
0	0
1932	0
1	546
190	547
0	547
4	0
0	0
1	0
0	0
0	0
13	0
0	0
612	0
0	1728
0	1313
7	1245
2	2010
2	1675
136	47
0	47
27	0
0	623
0	669
8	509
0	81
1	88
0	77
0	66
1	78
0	83
0	98
0	0
0	0
0	0
0	212
0	198
0	201
0	200
0	201
0	183
0	183
1	206
4	161
1	205
0	214
0	219
0	221
0	217
4	192
0	190
0	214
0	675
0	607
0	675
20	666
25	729
0	730
1	731
9	839
109	883
5	883
5	854
123	0
170	0
2	0
0	695
2	681
1	640
1	244
0	217
0	219
0	184
0	184
50	279
1274	0
22	670
3	626
32	762
0	769
0	735
0	759
2523	0
1	454
14	473
0	501
0	423
217	0
0	0
999	0
23	307
6	307
6	274
6	263
0	160
2	113
0	95
0	81
2	118
1	118
6	106
0	111
0	111
6	259
28	259
1	104
2	119
23	114
1	0
64	0
232	2070
6	2070
