UniqueCount	AmbigCount
6	1039
2	815
9	0
0	0
0	1270
0	1876
0	2961
1	2424
23	386
2	386
0	2
0	2
1	0
116	425
1	425
1	593
0	559
0	627
0	629
0	597
2	560
0	536
0	562
0	593
1	598
1	9
0	11
0	17
0	11
0	9
2	9
24	283
12	256
4	247
17	545
7	501
0	599
608	0
45	0
0	8
0	8
0	9
0	9
3	0
3995	0
1	225
41	225
0	133
0	105
19	152
8	133
3	4
6	96
0	111
1	112
0	112
0	112
0	125
11	112
1	112
3	105
2	257
0	231
14	271
0	220
9	258
0	600
0	459
2	541
0	1781
0	1809
0	1842
0	1850
42	2027
0	1925
0	1848
0	2261
0	2187
0	1962
0	1922
1	1771
0	2118
0	1805
0	1768
0	2104
0	1819
13	296
0	296
564	0
1	5
0	5
8	0
295	0
6633	0
0	0
0	196
0	203
0	207
0	250
0	224
0	235
1721	7135
0	7135
433	0
0	209
17	209
1	3
1	3
0	4
1	4
0	4
0	825
0	683
0	918
0	840
0	833
3	735
133	735
3	732
75	0
29	124
0	124
524	0
4	231
3	242
1	255
0	295
0	257
2	1924
0	1123
0	1391
3	1909
0	2191
0	1911
0	1933
13	1772
0	1403
0	375
1	380
0	393
1	362
7	44
0	114
0	114
421	0
0	0
350	0
1215	0
1	0
3	0
286	0
56	0
0	249
16	249
3908	0
40	0
28	0
0	438
0	490
0	588
0	545
0	514
0	533
0	500
0	519
0	444
0	498
0	426
0	473
0	524
0	569
180	480
0	480
5	349
3	311
2	302
0	49
0	58
0	56
10	0
53	583
10	583
1	551
12	415
1	636
1	521
0	749
0	660
4	657
0	614
0	551
0	516
0	574
1	203
18	203
0	0
1989	0
2	0
5	979
5	919
0	1209
0	2826
854	2826
0	1595
0	1543
9	1324
11	1564
0	0
146	162
0	155
11	162
166	5097
1	5090
1	5102
97	1289
49	1289
23	538
0	538
23	110
1	110
0	1
1	1
0	11
0	13
0	12
0	12
9	238
19	241
0	228
0	287
7	234
735	0
0	2777
0	2914
0	2874
0	2624
3	2991
0	3426
0	3319
0	3057
0	3303
0	3041
2	3234
0	3365
0	3103
0	3164
4	2960
0	3027
0	3026
0	2798
0	3046
0	3273
1235	0
258	0
2	3
2	3
1235	0
23	0
0	1532
0	1518
0	1509
0	1613
0	1563
0	1540
0	1487
0	1582
0	1503
0	1560
0	1500
2	1446
2	1464
0	1636
0	1639
0	1535
0	1566
1	1428
219	0
851	0
37	0
8	0
7	9138
5	9211
51	10129
109	1085
16	1085
0	50
11	50
0	2873
11	3054
0	2912
22	2513
0	3310
0	3054
13	2465
1135	0
0	764
0	741
3	673
5	671
4	728
90	0
4	1
0	1
0	121
0	69
0	70
0	67
0	70
1	119
0	98
2	149
0	77
0	91
115	0
3154	0
0	0
0	573
17	512
0	529
0	476
0	476
0	539
0	485
0	485
134	26
0	26
0	1
0	1653
3	1459
1	1469
9	1305
0	1536
32	1536
79	0
0	82
0	84
0	71
0	81
0	77
0	77
0	68
0	63
0	77
0	63
0	74
0	80
0	75
0	77
0	75
0	72
0	78
0	91
0	88
0	72
0	81
0	68
2	0
71	522
1	495
0	150
149	0
155	0
12	0
0	224
11	224
1	51
1	52
2	51
3	50
3	52
0	92
0	81
0	125
0	136
0	1610
18	1610
3	1610
0	1660
0	1605
16	1552
413	99
3	99
14	315
0	345
0	347
8	1453
4	1465
2	1455
12	1614
0	276
0	321
7	315
0	384
2	337
3	337
1	0
0	162
0	179
1	169
0	0
0	0
0	0
4	65
16	65
568	1253
1	1253
32	779
7	780
0	779
6	765
0	1284
0	1177
1	1253
0	1076
0	1394
0	0
146	0
11	53
2	53
7	736
200	992
73	992
0	735
1	787
0	752
28	0
0	0
0	0
305	8
59	8
11	402
19	402
1904	0
41	0
23	792
0	911
0	870
1	160
27	160
4	160
2	1141
73	1230
172	1300
0	1319
0	0
0	693
18	615
8	614
1	1390
3	1413
0	1403
0	1275
0	1393
0	1422
0	1436
0	1339
0	1358
0	1310
0	1455
4	0
272	0
0	0
0	70
15	123
0	147
0	98
0	80
3	109
0	121
99	0
0	1531
2	1643
0	1718
204	1224
48	1224
6	124
0	111
0	138
1	121
0	2243
0	1952
4	1963
18	0
0	349
0	337
0	330
0	329
0	323
0	323
11	308
0	349
0	335
0	347
0	332
0	348
0	321
0	331
0	0
165	516
18	516
0	439
2	308
1	427
72	434
0	0
1	0
0	0
3	75
1	66
0	62
0	79
0	0
0	415
0	494
0	468
0	314
0	286
0	238
0	389
0	0
0	0
0	0
0	0
0	120
1	169
0	165
2	165
0	116
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
2	54
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	70
1	86
0	90
0	91
0	35
0	82
0	104
0	0
0	0
0	0
21	831
0	757
10	777
76	360
10	360
8	0
2	666
0	573
1	584
0	491
420	2591
2	2591
0	1690
19	1718
94	1718
4	256
0	207
0	221
6	319
1	227
4	275
2	275
13	286
12	0
56	0
0	2274
0	1961
4	2032
126	1083
0	1083
84	1085
0	1085
0	0
142	0
1	540
150	540
0	14091
0	14153
4	9016
0	14570
18	447
0	478
7	426
32	283
25	283
40	1914
0	2017
0	1817
0	1921
0	1913
2	317
5	357
0	344
1728	0
0	295
0	189
0	253
0	217
0	324
0	301
0	237
0	256
0	276
0	0
1	1125
1453	1125
337	0
1209	0
20	160
8	160
0	104
7	119
10	114
3	119
2	102
0	114
1	111
8	3558
497	3558
0	0
0	797
126	797
0	746
0	809
0	623
0	665
0	865
0	739
0	682
0	801
0	840
0	929
0	900
0	720
0	843
2	823
0	637
0	754
21	500
0	811
0	725
0	684
54	0
0	5
0	5
0	4
0	1499
7	1350
1	1443
0	28
0	172
18	139
0	139
3	37
2	37
0	31
5	31
1	38
0	42
157	804
3	804
14	536
14	536
45	536
636	0
1	0
64	0
0	0
0	0
0	0
0	121
0	128
13	128
0	135
0	121
0	114
0	0
0	0
1	151
0	145
0	165
0	137
0	166
0	138
0	172
1	161
0	275
8	265
0	242
3	231
3	0
0	0
162	630
0	630
0	35
0	50
0	39
0	44
0	50
0	45
0	41
0	100
0	123
3	105
6	227
8	227
1	56
2	87
0	93
3	84
1155	0
3	4068
1	4184
0	4193
0	4388
3	4165
0	3875
0	0
0	0
5	1327
10	1314
3	1322
1	1318
0	1420
1776	0
0	844
1	770
0	800
1	767
0	821
1	727
0	898
0	848
7	844
0	794
0	767
105	13
0	13
1	428
103	428
0	761
3	718
0	703
0	556
0	748
0	613
0	674
14	598
0	748
0	835
0	687
7	749
0	600
0	661
0	595
0	602
0	620
0	421
0	578
0	567
0	610
0	539
0	969
1	987
0	1072
0	1
1	51
0	0
0	390
32	390
33	120
0	120
1	0
0	0
0	0
0	17
2	17
3	16
1	16
0	264
11	277
0	263
0	287
0	270
0	208
0	232
17	17
0	17
0	0
0	0
0	0
0	8
1	8
0	6
0	8
0	8
0	0
27	0
368	579
1	579
0	878
2	881
0	905
0	3
0	1103
0	1109
0	1051
0	1050
0	999
0	1162
0	844
1	885
32	1927
190	2025
6	1854
109	2098
0	141
0	159
0	111
0	158
0	188
15	162
0	63
12	78
11	68
2	70
0	62
0	63
0	69
0	67
0	2
0	2
0	2
0	2
0	2
0	4107
0	4348
97	3986
4	3789
2	3684
16	4086
0	1230
0	1100
1	1144
0	1274
0	1144
2	0
1	454
93	574
5	513
0	65
0	55
0	81
0	64
0	54
3	69
0	71
0	137
0	340
350	339
0	910
0	877
0	897
1	839
0	861
0	0
267	0
0	85
0	112
0	102
0	117
1	121
0	111
0	128
0	94
0	92
0	99
0	124
0	109
0	115
3	10
0	10
0	2
6	2
0	0
0	0
0	0
1	120
10	126
24	121
0	125
24	0
5	226
20	182
2	194
2	189
1	178
0	145
0	598
0	674
0	590
0	518
5	0
276	0
1	98
0	98
10	98
2658	0
206	0
0	516
0	471
0	428
0	511
1	505
18	510
0	554
0	467
0	501
0	458
0	48
1	48
2	48
0	0
5	511
8	220
162	548
0	0
0	0
0	435
0	434
0	395
2	385
35	189
6	189
101	140
1	140
0	1000
0	934
0	951
2	1047
0	1067
0	1116
3	1015
1	814
769	0
2	54
14	54
10	53
0	185
0	183
0	177
3	194
1	195
0	104
91	0
0	15
0	15
0	15
0	7
1	1
0	1
0	0
11	0
0	1298
0	1250
80	1352
41	68
3	68
1	66
0	2401
2	2390
0	2393
0	2338
0	2297
0	2408
0	2343
0	2373
0	2453
0	2403
0	2438
5	4647
2	4667
0	4831
0	5213
0	4771
3	4469
0	4420
0	57
0	18
0	135
11	0
1	283
0	251
14	251
0	203
1	235
133	344
3	348
5	347
0	344
0	1587
0	1551
0	1583
0	1677
2	1588
0	2
0	0
0	0
0	0
0	0
0	2
271	0
0	0
0	0
1	0
0	0
0	514
9	610
6	478
6	478
38	0
0	0
1	304
47	304
189	0
3	1081
12	1183
2	1223
1	3456
448	3456
0	0
0	0
4	2
643	0
0	824
4	625
5	720
0	723
0	670
0	753
0	741
0	546
0	615
0	725
1	668
0	0
0	0
0	0
0	0
4	7608
0	5787
895	7610
1204	96
0	2189
0	2184
1	2158
0	2075
0	2070
4	2341
0	2227
0	1
0	1
2	0
0	0
1	2501
0	2475
0	2640
1	2463
0	2241
0	55
0	62
3	52
1	59
0	255
0	208
1	276
0	254
0	186
0	0
0	106
0	128
0	128
0	118
0	144
0	118
0	144
0	132
0	124
0	106
0	148
0	122
0	132
0	168
0	168
2	161
0	153
0	148
0	0
488	0
0	0
0	0
0	1
0	1
2	209
11	209
4	0
0	658
0	800
0	815
2	827
0	891
16	817
0	749
0	156
9	172
2	155
3	87
0	127
1	77
1	92
4	463
0	478
2	442
0	463
0	0
1	0
1	0
1	186
4	168
5	174
0	231
1863	0
181	0
807	0
78	0
0	0
0	4710
16	4681
0	4808
0	4330
0	4693
0	4232
6	2977
600	5968
0	3336
2	3754
28	3809
66	1378
186	1377
5	1515
1	1197
3	644
2	646
20	634
16	668
1	646
0	638
2	0
1	0
20	0
15	154
18	154
3	1128
0	1204
0	1363
7	967
4	1132
2	1171
0	1044
2	1044
0	176
0	183
0	181
0	192
0	171
0	169
0	180
0	187
0	178
0	0
607	7896
97	7896
0	0
0	54
0	61
0	54
0	65
0	58
0	897
0	734
0	754
0	627
0	769
1	913
0	913
40	913
39	448
0	448
109	635
17	635
851	0
5	182
6	215
0	149
0	182
308	0
0	671
0	683
59	651
27	671
0	438
0	659
4	1027
0	1011
3	501
45	684
12	580
0	710
3	559
3	543
8	546
0	0
5	0
42	125
4	82
4	92
22	0
0	680
8	662
1	658
21	576
1	662
0	645
0	723
0	661
0	612
0	118
0	98
1	107
0	122
0	152
0	127
0	130
1	111
0	111
6	129
52	126
0	129
0	502
26	502
0	13
3	13
2	13
0	12
69	0
0	0
0	0
0	0
0	0
0	0
69	0
0	324
16	390
2	326
0	328
20	392
1	326
0	1732
1	1518
441	1704
17	1476
1	0
0	0
78	649
4	649
0	644
1742	0
2	41
0	77
32	76
14	0
0	0
34	76
0	76
16	0
149	0
386	0
14	0
0	13
3	13
0	16
0	16
2	55
0	42
0	50
17	0
0	957
0	911
0	828
0	41219
0	58800
6	54728
0	0
0	0
5373	0
0	0
0	0
0	620
0	710
0	535
0	795
0	1
0	684
0	465
0	557
0	488
0	364
1	491
0	402
0	480
0	392
189	2598
0	2145
0	2379
3	608
0	608
0	169
1	153
29	169
460	0
45	2246
3	2246
1	0
17	501
22	547
0	469
18	0
0	0
87	0
2	123
7	106
3	107
3	136
13	116
0	109
3	0
3	323
12	281
7	281
1	0
0	8
0	8
1	1
0	1
0	0
0	230
0	230
1	230
1	6
1	508
1	506
0	508
11	0
12	4
0	0
513	0
0	1
0	603
0	520
0	932
0	1017
0	881
0	1039
0	1008
0	1029
1	971
0	848
0	1016
0	1038
7	1199
1	1176
1	1047
0	1205
0	760
0	999
0	913
0	733
0	777
0	758
0	758
4	216
0	296
0	273
0	274
0	306
0	283
0	199
0	251
0	176
0	227
0	222
0	201
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2188
1	1846
1	1994
0	2212
0	206
10	229
4	207
10	208
9	616
0	534
0	576
0	572
1	576
0	716
0	620
0	716
4	584
9	599
18	600
17	582
3	0
1	134
68	134
0	0
646	2740
25	1567
6	1923
0	0
0	0
8	16
1	10
1	15
0	0
4	0
3	0
3753	0
1243	0
0	1199
0	1205
6	1037
20	1136
0	1300
0	65
0	66
0	69
0	70
0	78
0	80
0	76
0	76
0	81
75	0
0	0
0	0
0	0
0	738
15	643
1	616
1	514
1	613
0	588
0	0
1	0
1	34
0	34
12	0
506	0
9	362
342	362
1	592
0	589
81	592
3	591
4	0
4	2128
5	2149
229	2149
58	0
2182	0
0	3
0	3
0	3
0	909
8	843
2	811
0	832
1	779
8	837
0	824
0	776
0	0
7	0
208	1013
1	1013
1	499
0	464
5	402
15	552
3	26
0	0
9	89
4	89
89	0
0	132
0	131
3	132
2	129
3	127
44	127
8	127
0	583
0	583
7	574
0	0
0	2
0	3
0	1
0	2
0	2
0	2
0	2
0	13
0	11
3	12
4	333
3	332
1	339
0	376
0	262
0	253
0	252
0	206
0	205
0	200
0	243
0	229
0	227
0	236
0	226
0	231
0	224
0	225
0	221
0	230
0	214
0	226
0	269
0	236
0	252
0	269
0	236
0	224
1	198
0	196
0	245
0	261
0	219
0	243
0	233
0	193
0	243
0	725
0	1034
0	1489
0	1482
0	6924
0	7387
2	8547
0	5407
0	8907
19	7509
97	7435
1	8
0	7
0	9
0	9
0	9
0	6
0	9
1403	0
1	27717
1630	27717
0	1053
6	1118
0	1188
4	1129
1	1148
8	1181
0	1149
0	1211
0	1115
0	241
0	223
0	222
11	242
5	241
0	241
0	0
0	0
0	3
225	441
2	376
0	369
4	373
0	400
0	342
2	433
61	433
0	1
168	0
302	0
0	393
1	366
0	413
1	366
3	0
0	1374
0	1811
265	1990
0	445
0	420
0	392
10	421
0	417
5	1779
0	1979
88	1875
35	251
4	251
541	0
284	0
129	409
629	409
1	363
0	428
35	428
1	0
39	438
6	438
0	0
3	38
0	38
0	38
2	1385
0	1442
0	1432
0	1340
0	1474
1	1382
3	1363
0	793
0	659
0	725
0	760
0	691
0	554
1	844
2	704
0	607
0	922
0	856
0	834
3	825
0	826
0	566
1	591
4	621
0	683
0	623
43	595
0	0
0	0
0	0
0	0
0	0
2	0
1	244
10	260
5	262
29	266
10	266
0	0
0	69
1	62
0	63
0	0
877	0
32	674
1	674
8	562
2	639
12	532
229	0
7	26
1	26
1946	0
0	0
0	0
0	0
0	0
23	328
1	328
37	0
0	215
0	226
2	212
0	222
0	211
0	1016
3	853
0	945
123	853
1	1000
0	961
28	4602
751	4602
0	171
15	171
172	0
0	0
0	8
9	8
10	6
0	6
0	0
42	0
6	0
0	0
1	0
0	0
0	88
0	92
0	80
0	77
0	69
0	84
0	429
110	429
0	0
212	0
211	0
1	116
1	114
10	127
11	129
1	154
0	130
0	1170
0	1125
0	1201
0	138
48	138
0	20606
2	16560
30	20886
36	0
42	0
2	283
0	306
0	351
2	317
38	0
0	268
0	238
4	229
0	279
0	249
0	104
0	121
0	95
1	116
0	112
0	0
3	14
1	14
3	1322
0	1322
0	4123
0	3897
0	3473
0	3763
2	576
79	576
0	550
37	207
0	173
4	181
7533	0
74	0
0	0
0	0
21	215
1	191
3	168
29	247
15	192
17	159
676	0
13	0
0	426
3	377
7	412
0	0
188	1236
3	1236
0	0
6841	3
2	95
2	89
0	108
1	95
0	90
179	0
1	8
0	8
0	0
0	5097
6	5104
825	5104
12	583
6	580
0	550
1	554
0	553
19	1947
21	1947
74	1943
83	1856
0	2
3	2
12	486
31	510
0	529
0	486
0	510
0	0
0	0
0	0
0	3327
1	3247
3	3293
0	3456
0	815
9	644
7	679
0	692
1	592
6	534
4	631
2	0
2	128
0	147
3	128
5	550
269	550
13087	0
0	1567
4	1140
0	1567
11	0
0	0
150	149
1	140
1	131
34	0
3	77
29	77
153	78
0	0
0	0
0	1
4	0
50	0
10	0
0	0
0	0
0	0
6366	1
40	157
2	389
2	235
205	381
0	334
0	469
283	466
96	0
1088	0
0	113
13	113
0	998
239	1025
2	799
0	18
0	18
0	18
0	0
0	170
0	182
0	152
0	178
0	154
0	171
0	165
0	166
0	198
0	171
0	174
3	182
0	179
0	176
0	178
0	177
0	178
0	165
0	176
1335	0
1	0
166	456
0	456
166	999
8	999
0	0
0	0
11	0
144	4
0	4
0	1369
68	1369
0	0
65	1099
3	1099
5	19
7	0
0	0
0	131
0	129
0	132
0	119
0	146
0	126
0	109
6	92
0	1017
3	1064
0	1008
0	1039
0	867
0	879
0	910
1	1074
0	786
1	633
10	842
0	1189
0	1012
7	1015
8	1077
15	1101
4	917
2	1036
0	1060
0	967
0	1
0	1
5	696
95	696
193	0
639	0
0	173
0	178
0	142
0	137
371	0
397	0
1	1596
0	1595
148	1596
315	1072
123	1072
1	0
2	79
0	94
4	88
0	88
12	8478
1685	8478
0	95
0	81
0	57
0	119
2	81
4	60
9	60
0	173
0	129
0	1335
1	1490
6	1486
0	0
0	1146
0	988
0	1128
1	979
0	972
1	1302
0	1164
3	17
19	17
188	0
950	0
111	0
33	0
38	318
6	303
2	288
2713	0
0	0
3	0
178	568
0	568
0	0
0	0
156	0
0	1
0	1
475	0
4	0
14	0
3	0
8	0
1556	0
1179	0
0	0
164	0
1	0
0	0
681	0
896	0
7	1208
72	1208
39	9902
24	9735
512	11287
1	782
1	772
0	844
1	754
12409	1
933	0
23	922
28	922
0	2057
0	2474
0	2671
560	3088
1712	0
116	0
0	0
21	163
5	167
0	167
0	0
0	0
0	484
2	428
1	445
136	594
2	594
1	348
0	1772
0	1978
55	1709
5	249
36	249
0	136
5	138
0	136
0	138
6	72
8	72
14	239
0	241
2	222
76	470
51	470
0	1
0	1
0	1015
0	1014
0	1002
2	896
0	1024
2	913
0	1024
0	1037
1	981
0	1000
0	1005
0	1052
9	828
0	1019
0	1007
0	1014
0	984
0	1052
0	1005
0	984
1	962
0	1040
0	323
0	352
0	354
0	318
0	334
0	287
0	288
0	399
0	0
0	0
0	255
12	326
2	317
2	330
0	326
0	291
7	0
154	0
229	0
0	1609
0	869
33	1587
0	984
18	1587
9955	0
0	447
4	433
14	521
2	521
11	771
1	486
2	77
4	77
0	188
0	303
0	381
0	302
0	380
0	189
0	383
0	461
15	445
7	571
15	543
7	521
0	96
10	91
5	85
0	88
0	102
0	97
5	96
11	85
0	97
0	86
0	4928
0	4699
0	4862
11	4413
0	5051
16	4245
6	4750
48	0
0	84
13	84
1598	9118
0	8654
2	7962
3057	0
0	457
3	364
0	309
0	309
0	380
0	421
0	383
0	416
0	378
0	419
0	365
0	406
0	406
0	360
0	342
0	368
37	5863
0	6184
1	5693
0	6703
0	6196
1	173
0	211
6	181
2	145
2717	0
0	0
0	431
8	529
6	467
0	499
0	486
0	694
0	851
4	703
525	0
27	541
66	541
2	583
35	538
0	637
3	584
3	526
0	857
8	867
0	865
0	851
2	826
3	814
13	788
0	232
0	251
0	3
0	3
1	0
0	1
1	679
35	766
12	707
1572	3465
1	3465
211	0
1	0
0	0
0	0
0	0
0	0
633	0
0	0
0	0
0	302
0	579
189	579
1	541
16	463
1	411
1	848
44	769
0	986
0	911
0	724
0	790
4	726
0	799
0	0
0	114
3	114
0	123
6	0
13	0
0	0
52	382
8	382
384	3
0	0
0	0
0	0
465	0
3	189
0	201
0	188
0	188
0	179
1	0
0	0
693	0
0	0
156	612
7	612
0	0
2175	0
5	0
8	151
16	184
0	186
1	0
0	0
3762	0
0	144
0	120
1	103
1	142
0	134
3	131
0	164
0	152
0	146
0	150
0	1045
0	909
0	922
0	726
0	0
0	1
0	1
4	804
16	835
0	980
13	847
0	0
3284	0
233	2565
1	2565
19	218
0	218
13	0
952	0
0	0
0	0
0	242
1	190
0	188
0	217
0	187
0	221
0	312
0	287
0	292
0	212
1	279
0	276
18	4057
24	4883
0	3146
0	2741
0	2744
0	4075
0	1500
2	1367
2	1409
126	1489
0	1503
0	1500
1836	0
0	24
0	24
1	23
0	26
0	26
0	22
0	0
0	0
0	507
0	492
5	475
0	440
1597	0
2	312
3	312
2	263
0	298
0	313
0	330
0	338
0	347
0	283
0	291
0	394
1	371
1	371
15	26
9	26
1	26
75	0
0	0
0	0
0	398
1	394
0	362
0	359
0	404
5	354
0	440
2	346
15	424
4	402
0	372
20	356
4	398
0	2956
919	2956
12	0
2	467
3	864
41	998
0	122
0	107
0	99
0	107
0	75
0	83
0	107
0	115
0	78
0	95
0	85
0	82
0	77
0	92
0	0
0	0
591	0
0	2953
125	2953
7	295
0	295
25	295
0	1
1	1
81	920
0	920
7	897
0	37
4	41
5	49
6	58
1	6
3	6
6	25
1	28
0	23
1	24
0	10
1	10
153	0
1	3109
0	3515
33	3329
52	1725
0	1379
0	1543
3	3234
0	3488
12	3071
0	856
0	1706
1	1482
1	405
34	405
10	434
38	434
0	0
0	345
0	305
0	281
0	321
0	489
4	475
1	447
6	125
0	2822
0	3371
0	3367
0	2818
24	2559
9	1573
0	1738
2	1639
0	1670
95	944
81	1717
190	1719
2	1717
2	173
17	173
0	877
0	810
0	980
6	689
0	1064
0	997
0	944
0	847
0	865
14	985
41	240
36	240
27	70
1	70
0	762
402	762
0	6
0	6
0	0
0	0
741	199
0	199
0	0
31	2
0	2
0	0
6	0
2586	0
40	949
3	949
12	71
6	71
0	5
0	5
0	5
0	0
0	0
0	472
3	451
2	452
0	419
0	412
0	448
0	421
0	131
7	130
2	131
4	275
65	275
0	0
2	228
45	228
0	216
0	15
0	15
0	15
0	15
1	8
0	207
0	204
0	230
0	236
0	233
0	201
0	238
0	212
0	244
3	226
0	241
0	233
0	183
0	180
0	236
1	36
1	56
0	123
1	113
3	114
5	119
0	0
4	699
7	733
6	701
0	701
1967	0
0	301
0	320
0	313
0	332
0	301
0	320
0	350
16	359
0	358
0	346
17	352
3	352
0	0
21	315
0	405
0	390
165	103
1338	0
3	399
0	489
4	415
2	6683
2	7267
909	7262
0	20
0	13
6	24
0	11
1	22
0	15
4	27
1	804
372	804
163	0
838	0
24	3478
1	3152
11	3115
21	0
0	210
0	209
0	218
0	250
1	140
0	89
0	168
0	143
0	128
0	114
3	138
15	0
6	13167
6805	13167
0	1
0	1
0	0
0	0
0	25
1	25
355	1352
11	1352
0	56
2	436
0	414
0	503
15	456
0	6
5	6
0	0
13	121
2	121
0	0
0	0
0	0
88	0
0	126
0	156
0	161
0	155
0	160
0	148
0	135
0	131
0	119
0	168
0	155
0	175
0	175
0	3406
0	3292
0	3049
0	3292
0	3191
0	3049
0	2948
0	3168
6532	0
201	1527
0	1530
0	1530
19	405
4	356
0	412
0	406
0	0
0	2
0	2
1	0
3	0
0	0
22	0
335	1994
1	1994
10	0
1	99
39	99
1657	0
71	0
286	0
0	0
0	0
0	27
0	48
0	46
0	57
1	49
2	50
2	0
0	195
0	228
6	205
13	190
6	189
1	361
24	449
0	361
6	408
0	278
0	0
7	185
0	220
5	203
0	0
114	557
1	557
43	0
8	34
1	34
0	0
1	47
0	59
2	46
0	46
0	34
0	40
0	51
0	31
2	25
1	29
0	0
0	0
3	7
137	0
0	0
0	0
0	0
5	175
0	136
2	162
0	158
0	119
0	111
4	132
1	852
245	852
433	0
34	0
143	0
0	838
37	729
11	666
0	176
6	128
2	193
2	15
0	144
0	61
3	60
6	62
1	61
0	85
0	59
0	1885
345	1885
18	0
0	0
4	154
58	154
80	775
0	775
40	0
0	0
1	37
0	26
0	45
0	2332
0	2477
359	2556
1085	0
0	0
8	91
23	132
0	87
0	328
23	339
0	314
0	155
0	154
15	165
0	1
1	1
0	198
42	198
9	1681
67	1935
38	1739
0	1596
1	0
0	4
0	4
0	4
0	4
0	4
0	4
2	0
3	42
1	38
8	59
2	4969
0	5418
0	5416
4	4984
2	5194
0	5038
242	5416
44	1130
0	1130
0	1130
0	2
0	2
0	0
0	0
0	146
19	146
3	5400
7	5407
739	5404
0	5406
73	816
0	818
0	685
3	656
0	0
476	0
0	241
0	230
0	256
0	254
0	193
0	280
0	219
0	215
0	294
0	268
1	239
2	384
1	490
0	391
3	399
1	333
0	0
0	0
13	0
218	0
2	676
44	910
2	730
77	0
0	58
10	127
2	156
4	123
184	0
2	5
0	5
5	0
10	435
10	460
3	351
0	1774
86	1987
3	1770
1936	0
0	344
0	444
5	360
4	365
0	360
7	0
197	0
11	0
0	179
0	162
0	125
207	0
1	343
2	359
5	344
0	470
14	358
27	386
41	381
20	0
54	0
1	1111
141	1111
0	955
0	938
0	1020
3	964
1	918
1	941
1	911
0	974
0	1033
0	956
1	1060
2	994
0	1033
0	1048
0	1101
0	888
0	1038
106	0
2	349
22	349
0	0
194	844
0	844
3	382
0	396
0	373
0	25
0	42
0	50
3	39
0	46
0	29
1610	0
9	0
0	199
11	199
25	224
0	224
1	981
0	946
0	874
0	898
1	809
10	942
0	900
0	900
0	1005
0	867
0	820
0	824
0	990
0	804
0	806
0	966
0	850
0	940
7	726
0	820
1	990
8	779
0	980
0	706
0	1084
10	1018
1	925
6	860
0	914
3	932
0	940
0	913
0	966
328	2257
6	2257
29	2256
43	9
1155	9
7	0
40	0
21	0
0	0
7	142
0	177
0	195
0	224
0	186
0	215
7	198
1	648
0	481
6	497
1	519
0	354
0	311
10	311
3	311
1140	0
2716	0
0	0
0	0
0	0
0	2017
0	2085
0	2125
0	2125
0	1975
0	2011
0	2027
0	1964
0	2044
0	1987
0	2101
0	2128
0	2043
0	2130
0	1966
2	1969
0	2041
0	1882
0	2128
0	2038
0	2053
7	1960
0	2041
0	1894
0	2116
0	2219
0	2219
12	2078
0	2038
0	2132
0	2132
0	2043
8	0
0	285
15	285
0	264
230	1257
3	1257
0	0
0	0
0	0
0	0
0	0
7	0
0	0
883	0
0	91
780	91
0	1729
173	1729
0	1648
1	1561
69	0
812	0
7026	0
1	188
1	203
0	184
3	189
0	1709
11	1575
9	1638
1	484
0	407
4	311
394	0
1126	0
0	130
18	130
0	111
0	211
0	127
0	74
0	131
2	83
0	112
0	188
0	115
0	141
0	133
0	104
0	189
0	110
667	0
2	3078
10	2922
0	1950
1	1549
0	1902
0	2535
0	2765
0	2845
0	2823
8	3726
0	2656
1	2757
0	249
0	279
0	287
0	276
0	249
0	260
0	250
0	252
0	0
0	5558
1	5138
0	5315
4	5377
0	5329
2	5337
0	7
7	7
10	64
0	64
0	69
0	0
0	0
0	0
93	2830
4	2717
1	1385
1	2752
7699	0
1	1867
35	2074
1155	2301
20	4534
83	6153
49	4944
0	4913
9	3696
77	797
42	797
1	0
0	181
2	162
0	199
0	192
1	182
0	174
0	187
0	180
7	0
0	779
0	743
0	812
0	773
0	838
0	821
0	812
6	787
1	783
3	5056
13	5246
130	5273
93	5280
3	1931
460	1931
0	944
0	1022
0	1377
23	890
0	589
0	882
9	981
0	945
0	939
1	828
2	920
4	237
1	248
1	239
0	313
1840	0
577	0
0	886
0	829
0	820
0	877
1	0
1	0
0	252
0	257
8	257
35	0
0	2860
222	2856
0	2481
0	0
0	0
6	31
1	31
567	0
188	1266
0	1266
896	0
202	561
21	561
1	557
176	0
0	0
0	0
2	410
14	450
12	423
132	0
0	165
0	161
13	228
0	196
0	203
0	224
0	203
0	243
0	247
5	243
0	250
0	236
0	215
0	218
1	232
0	226
0	200
0	203
17497	0
13	0
1338	0
3	311
2	306
47	311
6	0
1	439
86	439
0	1
0	1
0	0
1	446
1	475
3	437
198	578
245	0
847	0
1	0
0	0
2	635
2	608
0	581
0	582
4	636
0	3068
0	2845
38	4636
2	5368
1	3106
0	3031
0	122
0	141
0	129
0	136
0	131
0	143
0	150
0	148
0	138
0	0
4	1993
166	2176
0	2326
2728	0
1192	0
2	1
3	0
540	1
316	0
148	1731
13	1731
0	548
0	558
3	530
0	530
0	525
0	520
91	0
1	2509
1	2511
