UniqueCount	AmbigCount
1	1276
3	1221
0	26
0	70
4	94
2	94
4	90
0	0
3	0
436	0
0	451
0	315
0	474
0	454
2	8
0	8
2	0
1	6
1	6
0	113
0	120
0	131
0	131
0	155
0	119
0	126
0	125
0	124
0	126
0	131
17	2361
0	2535
2	2337
17397	0
441	2814
7	2814
2	46
0	24
0	69
0	49
0	72
0	46
1	3776
0	4895
8	4600
2	4600
0	4342
858	0
0	0
0	0
6	1
0	0
0	0
2933	0
0	34
0	35
0	30
0	35
1	35
0	35
0	35
0	34
0	34
0	9
0	8
0	9
0	0
0	1240
2	1280
0	1219
0	1393
93	523
0	523
1	238
1	248
5	291
50	0
0	314
0	363
0	356
0	360
5	355
0	419
0	301
92	0
0	0
21	170
1	170
2	0
0	284
41	284
0	280
0	27
0	27
1	0
3	1409
0	1490
0	1571
15	1143
0	0
112	222
2	222
37	0
106	581
18	572
4	581
0	0
0	110
2	110
0	109
71	0
0	0
1864	0
0	0
1567	0
0	64
0	62
0	59
0	540
0	610
0	523
0	0
0	258
0	238
0	248
0	255
2	265
1	252
3	250
0	831
0	573
259	1028
0	1034
1	1034
0	1032
10	67
0	67
1050	0
5	0
1102	0
0	592
0	576
0	528
0	544
811	0
0	1376
0	1475
1	1428
1	744
5850	781
0	191
0	154
0	173
0	158
3	156
0	219
1	198
0	205
0	186
0	188
49	0
0	1340
0	1583
92	1734
0	1583
986	0
0	666
109	666
5	0
0	0
0	0
0	475
0	418
9	418
5	401
2	428
1	418
20	518
12	518
75	0
1	30
1	33
0	28
1886	0
0	343
0	324
0	340
0	361
0	342
2	327
0	271
2	227
1	201
0	201
0	260
0	254
11	248
0	207
148	0
2	258
69	316
9	334
0	334
0	614
0	571
0	457
0	500
0	604
1	180
48	179
0	185
35	184
1	0
2810	0
3	0
0	194
1	180
2	174
4	0
0	0
2	0
224	0
149	0
15	0
17	0
2	179
64	194
30	187
1	0
0	0
3	69
0	301
0	306
0	333
0	316
0	289
0	326
0	299
0	235
39	0
0	502
0	465
1	489
0	452
120	0
0	0
1577	0
860	0
0	183
0	156
0	163
0	190
0	137
1	173
6	260
2	264
0	288
0	546
0	462
1	622
0	557
0	675
3	521
1	508
8243	0
0	733
0	731
0	700
8	655
0	702
2	695
1	702
157	0
57	0
0	0
0	419
2	435
0	425
0	418
0	403
0	428
0	441
0	397
0	386
2	377
0	440
10	410
2	412
0	411
0	15
0	15
0	28
7	50
1	48
112	497
0	497
0	1
0	1
0	1
0	0
0	0
1	58
7	58
0	51
3	24
1	24
0	615
0	645
0	621
4	616
0	573
0	577
0	613
0	617
0	616
0	570
0	540
2	614
4	0
12	0
0	427
4	466
3	438
1	224
0	265
0	259
0	263
0	289
0	253
0	271
0	295
79	0
0	773
16	773
3	773
0	715
3	151
95	231
0	238
0	0
3	8
0	8
0	191
0	198
0	182
0	210
0	195
0	226
13	0
0	449
0	349
4	318
4	343
4	37
0	37
1	0
0	309
0	269
0	297
14	222
0	226
1	220
44	0
3	705
84	705
0	0
58	977
2	977
0	0
0	35
0	24
2	29
0	41
0	38
0	27
6	0
90	278
0	278
0	1276
0	1062
0	1077
3	1060
0	1051
0	1096
0	1305
0	1280
1	1297
0	1297
0	1322
0	1309
18	0
1	0
0	0
0	0
0	227
1	227
15	227
0	107
2	103
0	102
0	9
0	10
0	11
0	10
0	0
1	265
0	317
0	272
0	273
17	492
0	511
0	497
50	0
0	0
0	0
0	130
0	120
0	118
0	119
0	109
1	0
46	0
0	60
0	51
0	54
0	50
0	52
0	63
0	3
0	3
0	3
0	2
0	120
3	94
1	116
0	98
0	102
0	142
0	151
0	138
0	136
0	147
2	152
0	145
0	131
0	118
0	145
0	136
0	128
0	93
0	102
0	273
8	273
55	19
0	0
31	169
0	156
0	22
7	25
7	0
62	0
3	0
0	42
0	39
0	38
0	27
0	22
0	52
0	42
4	39
0	38
2	42
0	40
0	30
0	28
0	363
0	379
0	365
0	382
0	413
0	396
0	0
0	431
2	410
0	376
0	489
0	430
115	0
0	19
0	24
0	24
5	23
1	24
0	508
0	484
0	484
0	487
0	540
0	512
0	513
0	496
0	527
0	536
1	501
0	511
0	523
90	0
0	218
10	229
5	235
0	258
132	8099
3	7101
1	7101
0	6282
0	128
3	98
8	128
0	345
0	370
0	357
0	362
0	368
0	349
0	338
1	404
0	397
0	382
0	363
2	389
0	392
0	379
0	375
1	363
0	411
0	323
0	333
0	353
0	334
0	375
0	357
0	2
0	3
0	3
0	712
0	663
0	688
0	731
0	719
18	582
9	0
1	189
0	216
0	172
0	226
0	234
0	149
0	216
6	206
0	244
0	203
0	201
2	189
0	225
0	199
0	214
1026	0
0	0
0	0
0	0
2	689
0	825
9	784
14	740
10	758
0	139
0	140
0	154
0	146
0	142
0	141
0	159
0	145
0	163
0	158
0	160
1	160
1	814
3	804
0	841
0	826
0	826
0	811
0	806
0	812
3	42
6	42
0	0
0	0
1411	1376
0	1376
62	98
1	98
9	0
1	1
8	1131
0	1230
0	1465
0	1365
0	1448
0	1226
0	7
10	61
1	87
0	84
0	64
25	131
0	131
0	222
2	225
20	225
3	22
0	22
1	34
0	34
160	0
18	355
6	332
0	260
0	0
0	284
0	149
0	305
1	278
0	0
0	0
69	0
1	76
1	76
29	714
29	714
3	0
19	0
0	9
0	9
0	9
17	67
12	67
0	2177
0	3342
0	3009
1	3009
5	2969
0	360
4	525
6	413
4	369
0	387
0	386
0	423
0	2241
0	2291
0	2444
0	2394
2	2389
0	0
0	1271
0	1345
51	1334
0	1347
0	1246
0	1273
305	0
0	33
5	33
1	73
0	71
0	80
0	72
0	81
0	21
11	105
0	105
0	0
121	821
0	821
0	0
1	0
0	0
0	0
27	0
1686	0
0	48
0	48
0	41
0	51
0	44
0	38
0	44
0	37
0	39
0	38
0	38
0	41
2	39
0	45
176	0
0	600
0	668
0	670
0	778
0	710
407	206
1	206
0	1696
4	1573
19	1654
0	18
7	18
0	1914
95	1919
16	1919
142	0
55	2
2249	2
1	634
0	645
12	743
0	646
5	744
371	0
0	0
0	136
6	136
12	101
6	93
1	93
27	101
0	93
57	92
22	63
0	270
0	225
0	166
26	0
1499	0
51	0
7	1443
1	1444
0	1631
2	1545
0	316
0	272
3	285
7	292
48	269
2	269
0	22
0	24
0	18
0	18
0	203
0	220
0	210
0	235
0	227
0	1
1	9
1	9
0	8
155	0
980	0
4	216
34	204
10	219
0	235
195	771
0	771
67	0
0	1579
0	1504
0	1533
3	1487
0	1540
1	1474
0	1540
12	18300
0	6338
4859	18416
22	2466
4	2105
3	2061
0	757
0	887
19	838
0	846
14	846
0	169
0	159
0	162
0	170
0	172
0	165
0	163
0	172
0	171
0	170
0	165
0	165
0	167
0	170
0	178
0	172
0	177
0	171
0	170
0	172
0	171
0	175
0	170
0	1762
1	1850
0	1820
0	1918
1	1499
13	1405
27	284
0	284
96	7
0	9
0	16
0	16
1034	0
0	122
0	128
0	140
4	127
2	128
0	305
0	306
0	325
0	283
11	280
1	149
2	133
0	172
0	143
12	89
2	89
0	0
0	766
0	848
0	915
3	840
1	825
0	833
1	819
1	207
26	207
0	25
4	146
1	112
9	136
0	0
1	259
3	258
5	286
0	0
0	1092
0	1098
0	1234
0	1143
0	1393
0	1273
0	1269
0	1263
0	1110
1168	0
1	113
9	113
0	0
0	0
0	0
0	0
0	6796
0	7499
0	7119
0	7822
0	216
0	159
0	257
0	221
0	200
0	147
2	179
0	164
0	123
0	163
0	163
5	0
39	0
0	0
92	0
6	927
0	805
28	979
1	1062
5	75
2	59
21	75
0	0
301	0
487	0
164	587
13	587
0	0
0	0
0	0
607	0
1082	0
219	0
0	0
9	3455
11	4578
16	4217
38	4453
0	4842
1	4219
9	5
1	12
3	12
1	8
3	35
17	35
29	119
0	119
0	108
351	2011
0	2011
0	486
0	486
15	0
4	143
36	143
2	0
678	0
0	0
14	456
8	456
780	0
6	238
27	238
7	331
67	331
1	74
72	74
434	0
54	0
0	36
0	38
0	39
1	39
0	2210
20	2221
146	2220
4	2221
106	1971
2	2222
0	26
3	26
25	62
2	62
414	0
38	4689
45	4719
909	4719
0	4
2	4
0	0
3	243
0	233
0	181
0	225
4	253
8	240
1	260
0	173
0	183
902	0
342	0
0	196
4	194
0	208
1	247
2	248
0	258
0	237
12	0
53	0
2	653
0	632
8	610
18	592
12	705
6	684
46	0
3	532
46	511
2	503
0	655
0	48
4	40
0	48
0	38
0	38
0	0
0	777
11	709
5	710
0	675
2	671
1	0
0	1
0	582
0	599
0	543
0	576
4	555
3	590
0	638
7	574
0	467
0	19
0	48
0	45
0	4
2	4
38	499
4	499
128	0
517	0
5	0
0	0
0	0
0	281
0	306
6	310
0	309
2	282
3	285
0	301
2	288
0	1
4848	30
0	24
33	1
251	0
2	220
25	220
1	72
0	64
0	80
0	74
0	68
0	281
24	281
8	210
1	210
8	210
0	994
2	950
0	942
7	962
0	849
0	803
0	932
0	865
0	911
1	913
0	0
0	130
115	131
53	1290
0	1290
1	0
0	0
0	0
0	0
0	0
5	384
3	408
32	466
48	459
0	470
4	626
3	611
0	685
0	0
1	6
0	6
0	1129
84	1129
0	154
0	156
5	149
115	37
1	37
3	69
0	57
0	61
0	56
0	52
0	69
0	52
0	58
0	53
0	52
0	66
0	63
0	59
0	62
0	62
0	0
515	0
0	0
766	3687
405	3687
0	550
0	664
0	501
0	608
18	661
10	649
0	562
0	677
15	642
0	665
0	649
0	560
0	561
0	556
0	661
0	446
682	0
0	0
0	0
896	177
56	656
211	656
1	231
6	259
4	257
6	315
0	522
6	458
4	442
1	0
0	0
39	218
5	218
0	94
0	92
0	79
0	81
0	80
2	0
7	13765
2	13738
7	13761
0	13741
39	13366
0	13740
1	10911
0	16008
8	13751
1	13764
3	0
22	0
0	578
0	538
0	593
0	648
0	633
1	470
0	559
0	608
2	17516
17	38195
0	15608
0	24193
4	15036
4	15289
5	18692
10	23582
0	25971
1	3332
2	9531
1	8220
3	35770
0	37526
3	35779
26	35774
13	35776
2	16781
0	15061
34	109
0	115
4	114
0	206
3	233
7	247
1	233
1	205
0	227
0	261
0	219
298	0
0	74
21	92
5	86
2	0
39	768
5	768
15	203
4	203
0	202
11	0
0	218
2	195
20	218
0	219
0	218
0	269
0	256
0	266
0	282
0	300
0	285
6	256
15	287
0	284
3	282
0	297
0	328
3	308
0	315
0	287
0	0
2	4
0	4
2	4
0	525
0	537
0	505
0	514
0	533
0	548
0	591
1	562
0	616
0	558
3	578
0	579
63	0
0	470
2	469
0	480
4	469
0	0
11	80
1	80
7	0
39	0
0	0
0	0
0	608
0	813
0	757
0	1076
9	1078
0	1136
21	1113
0	1075
2	0
0	0
0	230
0	137
5	213
0	231
4	215
0	254
0	138
1030	0
0	0
0	0
0	0
95	0
20	0
9	0
31	0
0	1758
86	1758
0	1742
5	5275
1	6368
0	5298
1	4207
1	254
2	255
0	240
1	259
0	296
0	276
8	145
1	96
0	120
0	96
1	118
0	103
0	120
0	136
0	122
1	105
0	0
93	0
663	25
0	16
0	34
2	58
0	40
20	72
0	72
51	0
0	23
0	26
1	24
0	4
0	3
0	5
0	4
0	5
0	2
97	0
0	1
0	1
1	1
0	1
0	1
21	0
0	89
0	101
0	89
0	104
0	92
1	99
1	96
6	6531
7	7219
1	5476
382	3006
5	85
4560	2964
9	24
2	18
0	24
121	0
685	0
0	1202
0	1195
1	1242
0	1186
1	11
0	11
33	0
1	484
0	503
0	562
1	622
3	611
0	684
44	207
25	207
5	258
125	258
0	412
1	396
3	466
1	370
659	0
3	1081
0	1136
0	1275
7	1131
81	0
0	1368
45	1427
1	1211
1	4512
6	4583
10	4621
2	4602
0	4932
0	277
10	232
5	224
3	234
0	204
1	229
1	1733
1031	1733
0	1859
14	1733
0	1628
0	1044
1	1772
14	1762
5	1645
0	397
56	397
1	767
0	710
6	767
0	684
0	661
0	660
129	817
887	0
54	42
0	42
2	670
3	700
0	714
20	708
12	228
4	228
5	516
0	517
0	502
0	516
0	505
7	516
0	183
0	168
0	160
7	182
0	184
0	167
0	143
0	2264
0	2370
0	1816
0	2818
2	2284
16	2438
0	60
4	300
223	300
0	415
0	363
0	370
0	402
0	384
0	426
0	433
2	367
0	408
0	0
0	0
0	495
0	422
2	480
0	505
0	465
6	468
0	480
0	444
0	458
0	484
0	459
0	378
0	516
0	486
0	421
0	329
4	433
0	274
0	0
257	0
1	65
6	67
0	80
4	67
4	238
0	224
0	235
0	233
1	218
0	44
0	44
0	2
0	0
2	255
0	250
0	246
1	257
0	293
0	243
0	259
0	213
1	210
28	210
0	107
111	0
45	189
143	189
0	0
0	204
0	215
0	226
0	220
0	209
0	121
5	116
9	118
15	118
0	504
0	505
38	503
1	505
0	505
0	504
0	495
1	420
1	2936
826	2936
0	342
0	345
5	382
8	382
5	254
0	74
2	63
2	66
3	79
4	0
0	0
1066	0
0	423
0	355
0	427
0	359
0	423
1	388
0	402
0	359
0	470
5	268
0	232
0	215
0	201
1	180
3	232
0	246
0	218
5	220
4	223
0	484
0	471
0	493
0	468
0	476
0	447
0	486
0	492
0	478
13	444
0	482
0	407
1	492
0	441
0	483
0	455
0	460
2	469
0	467
0	525
1	2170
6	2170
5	52
21	52
0	50
0	1
15	166
2	166
0	477
14	429
15	477
0	534
1	634
1	598
10	583
0	690
0	0
0	0
11	53
0	53
1	1166
0	1160
23	1211
7	853
1	750
2	797
0	0
0	0
0	53
2	53
0	54
0	54
0	689
4	688
25	689
0	689
0	332
148	430
0	430
0	357
0	3
0	3
0	1
0	1
88	595
0	595
0	0
1	3626
0	3463
0	4275
25	3830
0	2970
0	452
0	296
0	300
0	443
0	441
0	420
0	291
0	293
0	268
3	264
0	346
0	498
0	470
1	418
0	319
78	590
3	490
1	516
0	5
0	5
0	0
0	501
0	571
0	506
0	436
0	34
0	39
0	38
0	39
0	39
0	36
0	38
0	0
27	0
125	0
3	100
0	139
0	105
0	107
0	163
0	162
1	161
1	153
0	108
0	109
0	163
0	148
0	150
0	142
0	146
0	161
0	94
1062	0
3	2474
0	2208
15	2991
49	0
0	242
0	229
0	248
0	235
0	276
0	289
1	252
1	262
790	0
0	0
162	0
0	0
0	495
0	778
0	856
0	759
2	668
0	215
0	238
0	224
0	262
0	214
0	236
0	191
5	195
0	235
1	167
7	179
0	190
9692	0
17	159
1	159
144	445
1	445
1	16511
2550	16584
86	16584
0	453
65	453
0	0
2	0
2	0
88	0
0	0
0	0
17	0
79	0
0	55
0	52
0	51
0	42
0	43
0	52
0	48
0	46
0	44
0	0
751	0
3	139
10	126
0	139
101	0
33	0
0	101
0	91
0	100
0	115
0	124
0	24
0	24
0	0
8	8
1	6
0	495
22	431
1	399
0	368
1	148
0	164
6	148
0	138
0	119
0	0
144	0
1	189
0	209
0	199
0	201
0	201
0	199
0	209
3	0
0	0
597	0
0	1121
0	1102
5	1179
0	1160
0	1156
1	1158
0	1158
0	800
0	518
6	36
0	36
123	0
4290	19
42	0
6	0
3140	0
0	0
408	0
0	2691
0	1940
2619	2691
218	0
0	2
3	2
0	543
5	446
8	459
0	0
0	52
14	52
7515	19
29	231
0	148
0	213
0	231
3	109
2	121
0	121
6	115
0	0
3	498
0	526
8	497
105	0
1632	0
6	854
0	705
2	685
1488	509
0	509
7666	0
0	0
0	0
58	0
2692	0
0	84
0	94
0	106
0	106
33	292
2	292
0	275
35	0
252	0
103	0
0	667
592	667
0	627
0	597
1	607
0	524
0	541
0	533
1	597
0	608
0	646
0	609
2	618
0	605
0	609
0	609
0	616
0	629
115	838
2	838
1	0
0	572
0	485
0	491
4	15
0	15
0	24
0	23
0	22
0	26
0	29
0	23
0	28
0	1021
0	1001
0	998
4	887
0	1018
0	1013
0	625
2	270
1	298
0	228
0	383
0	0
0	19
0	21
0	9
0	9
0	21
1	18
0	14
0	17
0	16
0	0
0	0
418	0
39	0
158	0
3	1572
82	1572
0	310
0	696
0	722
1	675
0	620
1	696
1	686
0	31
2	24
0	27
1	26
0	20
0	30
0	16
24	0
0	0
154	783
0	783
12	226
0	226
0	86
0	82
0	85
0	98
0	120
0	127
0	126
2	126
0	131
0	127
1	112
0	130
0	137
0	147
5	155
0	165
5	134
0	74
1	73
3	72
0	64
0	65
0	63
0	712
3	669
0	617
1	628
0	598
0	658
0	652
1	85
1	73
1	75
1	75
0	0
11	0
0	518
0	626
0	572
0	680
0	454
0	456
0	603
0	570
0	648
0	609
0	642
0	558
0	602
0	657
0	648
2	620
0	681
1	598
0	612
4	521
0	585
6	588
71	0
407	0
51	0
308	0
624	0
502	0
0	0
350	984
19	984
0	86
4	72
0	79
0	0
0	0
0	0
133	0
0	119
0	128
0	133
0	123
0	1
0	0
377	0
129	0
1	1979
0	2076
0	1971
1	1926
2	1915
0	1962
0	0
0	0
0	0
335	0
0	332
0	376
6	360
26	369
0	361
3	345
0	18
3	18
0	5
0	5
21	116
0	116
58	168
2	152
31	168
986	0
9	67
3	67
0	0
0	1348
7	1171
2	1185
0	1364
0	1329
0	1378
0	1383
0	1326
0	1069
0	1073
0	1095
0	1256
0	0
4	0
0	597
0	871
1	957
0	878
3	10
0	11
1	8
0	9
0	5
0	10
1	10
0	8
0	0
4	457
0	522
0	483
0	1
31	736
0	744
1	722
1	0
28	0
5	1516
351	1516
41	0
9	1303
0	1303
0	1312
21	1303
0	1220
328	772
3	666
0	763
0	1555
0	1314
0	1305
0	1457
0	1449
2	1449
0	1411
0	28
0	25
0	32
0	29
0	23
0	27
6	1266
9	1266
3	0
0	0
0	9
0	8
0	7
0	10
0	9
0	9
0	8
28	922
19	1156
178	999
11	0
0	481
0	508
0	482
0	468
0	504
0	466
0	444
0	505
0	490
0	547
0	430
0	466
0	451
1	461
0	445
789	0
1	18
4	18
1	1
0	1
0	0
0	0
3	1079
38	1079
6	1081
254	1081
1	191
0	194
0	141
1	210
3	246
13	125
0	125
0	0
0	666
165	667
1	667
0	649
379	0
5	440
3	433
4	438
8	486
0	0
0	95
1	113
1	89
0	130
1	107
0	144
2	113
1	93
0	91
3	530
51	514
10	531
2	531
0	2869
1	2977
1	2880
2	2780
19	2981
0	3196
0	0
60	0
21	0
0	303
0	252
0	215
1	274
0	0
0	17
0	17
0	0
0	0
0	232
1	206
14	232
14	122
1	122
0	412
0	406
0	393
0	452
3	411
0	0
0	0
0	42
0	45
0	49
1	44
0	18826
12	16951
28	18856
2	0
2	86
5	93
0	117
12	0
9	0
0	5
0	4
0	5
3	5
1	5
1	280
1	304
6	343
0	334
3	312
0	317
0	315
0	337
0	273
0	249
7	392
8	460
4	417
0	1774
0	1832
2	1781
6	1864
0	2138
490	0
4	65
1	38
0	74
12	104
0	395
0	427
0	414
