UniqueCount	AmbigCount
129	0
0	30
0	25
0	31
0	33
0	0
0	256
0	232
0	228
0	253
0	248
0	251
0	244
0	239
0	243
0	238
0	208
0	237
0	233
0	258
0	261
0	253
0	288
0	311
0	283
0	305
0	306
0	298
0	254
0	282
0	221
0	216
0	224
0	0
50	0
1	0
0	757
0	801
0	832
0	830
0	861
10	821
1	834
0	424
0	398
0	417
0	395
11	373
0	429
0	400
0	408
0	395
4	54
0	54
0	0
0	0
0	248
0	220
3	174
0	194
2	214
7	186
113	1031
5	1018
43	1031
0	712
1	0
0	39
0	39
1	44
2	39
0	1395
0	1387
0	1401
0	1381
0	1356
0	1395
0	1362
1	12
0	12
0	12
33	2601
1	87
0	2577
6	2583
2	2603
0	270
0	268
1	263
0	262
0	277
0	255
0	269
13	269
0	246
5	86
9	86
0	0
1	0
28	153
1	153
0	2
0	2
1303	0
611	0
158	0
0	1109
2	1015
2	989
0	1029
3	0
2	0
0	44
0	39
1	37
0	28
0	40
0	34
0	48
0	44
0	51
0	54
0	42
0	39
0	51
0	42
0	217
0	213
0	226
0	220
2	218
0	209
80	0
2	162
0	229
82	228
0	244
294	0
100	0
9	0
0	430
0	529
0	474
4	411
0	387
0	486
0	173
0	156
2	199
0	182
0	63
0	62
0	72
0	67
0	743
11	499
23	741
4	744
0	741
0	729
27	2023
0	2151
2	1969
1	2036
0	2038
0	1710
0	1961
0	2023
7	1695
2	2071
3	1895
0	1823
0	87
8	87
66	2389
45	2389
0	0
0	0
0	266
179	266
119	0
1022	0
0	89
14	89
18	352
3	59
5	352
60	940
20	940
0	1193
4	1128
13	1114
0	1104
1	0
0	0
89	462
26	462
14	817
0	810
0	809
10	775
0	319
0	250
0	203
0	314
0	244
0	234
0	281
1	280
0	300
0	377
0	307
2	288
0	269
179	0
0	0
0	0
0	161
1	134
0	168
22	161
3	160
0	22
2	21
0	21
0	22
0	22
0	22
16	2562
3	2562
0	0
4102	1048
0	0
0	0
30	0
0	0
2	240
0	304
0	339
0	352
1	249
0	317
46	249
0	249
35	0
0	310
1	248
0	270
0	262
0	239
0	268
1	256
0	226
0	224
0	225
0	223
0	265
15	10
196	0
0	0
0	3
0	3
0	3
5	452
15	452
1273	0
0	291
2	251
1	235
0	190
1	235
0	28
1	28
1	31
1	31
2	26
8	1829
287	1838
0	1422
0	0
59	0
8	0
0	0
3399	0
0	177
4	179
0	149
0	198
0	169
2	0
0	0
0	0
0	0
165	0
0	1092
0	1191
5	1094
5	1125
0	0
0	0
38	215
0	215
20	126
2	126
0	70
0	61
0	61
0	66
0	70
0	70
0	33
0	52
0	53
0	56
6	0
4	0
0	0
111	0
0	210
0	220
1	226
1	219
0	216
0	22
3	22
1	8
1	8
2	776
34	898
3	825
1343	0
0	0
0	0
0	866
724	866
0	165
24	157
0	174
3	167
3	170
0	949
0	632
0	906
0	1030
1	951
0	932
0	10
0	9
0	11
0	9
0	6
1	9
0	10
1	806
120	806
27	220
11786	1268
346	0
0	273
0	280
0	256
0	263
0	280
0	270
0	291
0	297
0	298
0	289
6	247
0	273
0	289
14	240
601	0
0	2
0	2
0	2
0	0
94	0
107	0
0	407
0	463
0	403
0	446
1	405
0	465
0	450
0	467
0	107
0	99
0	110
4	125
5	125
0	124
1401	12
1	151
1	149
0	145
0	149
78	0
0	1569
33	1600
0	1568
0	1657
0	1563
7	1334
0	1619
1	1520
1	1512
0	1556
0	1625
0	1587
7	0
0	80
1	91
0	99
0	13
20	0
0	1908
6	1973
0	1974
0	2042
0	1945
1	1910
0	1861
1	150
0	193
1	173
0	2343
0	2224
0	2215
0	2119
0	2245
0	2178
0	2245
0	2126
0	2224
0	2196
0	1934
0	2092
0	2067
3	2234
2	0
0	418
2	398
0	386
0	400
4	280
2	1611
85	1623
2	1625
9	1618
0	0
1	0
583	0
0	776
8	644
0	823
0	678
0	694
0	723
39	1004
0	1004
195	0
0	242
3	192
5	211
11	2191
62	1668
37	1697
322	0
259	0
1	2938
529	4585
0	3670
0	243
0	243
1	243
9	243
0	239
0	223
0	1798
0	1802
0	1766
2	1788
4	1799
0	1806
22	1758
0	1849
1	1824
3	1668
1	42
0	91
3	107
1	107
3	104
0	0
2	0
421	0
2	797
0	533
0	803
1	785
0	2
0	2
0	0
0	6
0	6
0	185
0	190
0	214
0	198
0	247
0	201
0	208
0	197
0	193
0	206
0	200
19	3330
0	3562
4	3257
15316	0
171	1160
8	1160
1	15
0	9
0	18
0	13
0	19
0	12
0	3588
0	4729
10	4497
6	4497
0	4177
1191	0
0	0
0	0
0	1
0	0
0	0
1364	0
0	32
0	32
1	28
0	32
0	32
0	31
1	32
0	32
0	31
0	23
0	17
0	23
0	0
1	809
1	856
0	808
0	925
37	202
0	202
0	344
1	358
11	419
122	0
1	288
0	329
0	344
1	325
6	326
0	393
0	280
162	0
0	0
45	553
7	553
17	0
3	260
53	260
0	254
0	51
0	51
1	0
0	1429
2	1499
0	1577
25	1111
0	0
107	205
2	205
21	0
69	472
40	467
2	472
1	0
0	60
4	60
0	60
12	0
0	0
1337	0
0	0
2027	0
0	42
0	39
0	36
1	460
0	509
0	444
0	0
0	141
0	134
0	135
0	138
1	144
0	136
1	135
0	1127
0	793
408	1366
1	1378
12	1378
1	1374
8	42
0	42
434	0
0	0
1721	0
0	573
0	555
0	495
0	513
406	0
0	1430
0	1524
0	1480
0	597
5237	625
0	233
0	192
0	206
2	190
10	201
0	264
0	249
0	250
0	242
0	233
37	0
0	2034
8	2307
103	2544
0	2307
1144	0
0	432
78	432
3	0
0	0
0	0
0	243
0	204
4	204
1	213
2	215
1	204
30	766
24	766
56	0
0	25
2	33
0	29
859	0
0	380
0	364
0	396
0	415
0	399
1	382
0	481
4	409
1	351
0	409
0	511
0	491
23	487
0	429
370	0
8	371
85	434
21	462
1	462
0	1320
0	1208
0	975
0	1087
0	1288
1	89
22	87
2	91
8	89
1	0
11507	0
15	0
0	303
0	283
6	277
4	0
0	1
0	1
199	0
380	0
17	0
22	0
3	212
88	217
27	200
1	0
0	0
9	147
0	541
0	570
0	595
0	566
0	541
0	587
0	562
0	434
28	0
0	700
0	665
3	685
0	618
152	0
0	0
1192	0
710	0
0	278
0	234
0	234
0	278
0	197
0	257
10	565
3	570
0	620
0	573
0	472
1	630
0	563
0	698
11	565
2	536
2987	0
0	1179
0	1155
0	1111
14	1054
0	1135
4	1095
2	1136
182	0
32	0
2	0
0	650
0	671
0	633
0	635
0	596
0	665
0	687
0	606
0	604
7	569
0	672
9	614
0	620
0	628
3	4
0	4
0	18
3	30
0	29
100	552
0	552
0	0
0	0
0	0
0	0
0	0
14	368
60	368
0	327
1	9
0	9
0	765
0	780
0	768
4	764
0	691
0	694
0	763
0	765
2	764
0	700
0	685
4	765
2	0
51	0
1	607
13	664
4	601
0	229
0	264
0	251
0	246
0	284
0	250
0	265
0	285
30	0
0	891
22	889
1	889
0	849
1	116
82	188
0	192
0	0
1	8
0	8
0	205
0	222
0	205
0	229
0	212
0	246
8	0
0	491
0	399
5	361
8	375
2	5
0	5
0	0
0	295
0	238
0	281
9	158
0	165
1	160
45	0
1	876
64	876
0	0
81	1311
4	1311
0	0
0	31
0	24
0	32
0	39
0	36
0	27
5	0
88	347
0	347
0	3002
0	2402
0	2421
4	2387
0	2440
0	2539
0	3092
0	3037
7	3068
0	3072
0	3127
0	3094
46	0
0	0
0	1
0	1
0	293
5	293
8	291
0	106
1	100
0	96
0	4
0	4
0	5
0	5
0	0
1	278
0	345
0	297
0	295
20	886
0	932
0	878
97	0
0	0
0	0
0	132
0	127
0	122
0	121
0	116
12	0
30	0
0	112
0	88
0	96
0	88
0	99
0	120
0	0
0	0
0	0
0	0
0	99
1	72
0	82
0	97
0	87
0	125
0	121
0	116
0	114
0	113
1	105
0	108
0	112
0	96
0	111
0	102
0	93
0	64
0	106
0	504
13	504
32	33
1	0
25	123
1	114
0	17
3	17
5	0
87	0
11	0
0	63
0	55
0	67
0	41
0	31
0	87
0	65
1	54
0	69
3	63
0	73
0	51
0	47
5	604
2	640
0	590
0	635
0	681
0	636
0	0
0	589
1	566
0	498
1	653
0	561
170	0
0	21
0	21
0	25
1	20
1	21
0	643
0	617
0	629
0	625
0	695
0	651
0	648
1	634
0	677
0	687
0	634
0	653
0	669
51	0
0	512
20	513
3	502
0	579
125	11416
3	10185
0	10185
0	8997
0	189
6	144
13	189
0	369
0	385
0	371
2	383
0	391
2	381
0	361
1	423
0	418
0	397
0	391
3	405
0	415
0	399
0	399
0	383
0	420
0	347
0	350
0	370
0	360
2	403
2	381
1	18
0	21
0	19
0	1057
0	999
3	1036
0	1086
0	1048
27	852
12	0
1	257
1	289
0	241
0	306
0	309
0	206
0	286
9	262
0	329
0	271
0	270
7	257
0	303
0	267
1	286
1108	0
0	0
0	0
0	0
4	809
0	973
10	906
10	855
13	878
0	125
0	124
0	151
0	142
0	138
0	141
0	157
0	145
0	161
0	156
0	156
2	157
0	1066
3	1049
0	1108
1	1082
1	1082
1	1082
1	1057
0	1062
6	36
18	36
0	0
0	0
2081	1788
0	1788
77	81
1	81
5	0
1	0
18	1313
0	1440
0	1756
0	1643
0	1734
1	1440
0	5
22	81
5	113
0	115
0	79
49	212
4	212
0	315
4	317
22	317
3	8
0	8
1	17
0	17
43	0
38	582
2	516
0	465
0	0
1	564
0	279
0	597
3	516
0	0
0	0
44	0
0	55
1	55
39	760
38	760
4	0
119	0
0	5
0	5
0	5
21	108
26	108
1	722
0	1158
0	1040
0	1040
5	1035
0	457
6	650
5	498
2	488
2	506
0	506
0	563
0	1308
0	1340
0	1436
0	1404
1	1397
0	0
0	1579
0	1668
49	1649
0	1662
0	1567
0	1573
257	0
0	44
12	44
0	86
0	75
0	89
0	80
0	94
4	19
11	96
0	96
0	0
138	1191
0	1191
0	0
0	0
0	0
1	0
60	0
667	0
0	54
0	62
0	59
0	63
0	60
0	41
0	60
0	42
0	43
0	44
0	41
0	48
0	57
0	55
135	0
0	831
0	935
2	923
0	1094
0	990
536	291
1	291
0	2017
8	1828
14	1968
0	8
7	8
4	2847
95	2851
13	2851
72	0
44	3
3471	3
2	716
1	737
3	832
0	727
7	822
212	0
0	0
0	51
4	51
19	126
2	115
2	113
32	124
4	130
84	127
26	97
0	280
1	214
0	184
33	0
1010	0
220	0
20	5177
5	5081
0	5838
7	5580
0	204
1	178
0	191
5	190
156	656
2	656
0	45
0	52
0	48
0	48
0	192
0	208
3	195
0	215
0	201
0	2
3	40
1	40
1	40
308	0
1434	0
4	314
39	288
17	315
2	332
285	1056
1	1056
10	0
0	1084
0	1047
0	1057
2	1023
0	1067
0	1002
0	1067
8	9900
0	3651
2588	9953
8	1809
3	1540
1	1517
0	938
0	1156
35	1077
0	1088
22	1088
0	108
0	107
0	109
0	108
0	103
0	108
0	99
0	111
0	112
0	103
0	109
0	108
0	109
0	103
0	115
0	111
0	107
0	111
0	103
0	112
0	104
0	113
0	108
0	742
1	795
0	780
0	823
1	623
10	578
26	237
0	237
58	8
0	11
0	20
0	20
1142	0
0	144
1	139
0	159
6	149
2	141
0	474
0	482
0	511
1	456
17	432
1	143
1	136
0	173
0	143
22	156
4	156
3	0
0	692
0	761
0	811
4	734
2	737
0	742
3	728
2	330
36	330
0	77
2	160
1	110
7	137
0	0
5	289
6	295
13	324
0	0
0	1670
0	1685
0	1874
0	1725
0	2126
0	1912
0	1954
0	1939
0	1702
713	0
0	125
18	125
1	0
0	0
0	0
0	0
0	2323
0	2585
0	2418
0	2680
0	215
0	170
1	278
0	237
0	233
0	177
1	191
0	192
0	144
0	177
0	178
3	0
74	0
0	0
780	0
1	1137
1	1027
28	1205
2	1311
10	116
6	100
39	115
0	0
370	0
1388	0
161	611
13	611
0	0
5	2
1	2
267	0
1815	0
493	0
0	0
11	2221
9	3114
4	2912
24	3024
0	3293
2	2871
13	6
4	18
0	17
0	14
0	56
12	56
21	95
0	95
1	85
304	2136
6	2136
0	59
0	59
1	0
15	133
33	133
0	0
396	0
0	0
17	630
23	630
789	0
6	290
32	290
6	707
128	707
1	318
246	318
669	0
42	0
0	18
0	19
0	19
1	15
0	3297
19	3303
192	3305
2	3303
177	2814
2	3306
1	44
3	44
31	99
0	99
755	0
12	1364
17	1376
324	1376
0	3
0	3
0	0
2	300
0	302
0	239
0	288
7	314
7	305
6	318
0	225
0	242
855	0
161	0
0	395
2	395
1	419
1	262
3	270
0	278
0	254
6	0
51	0
0	840
0	799
10	756
18	735
17	906
3	864
188	0
2	492
27	476
0	460
0	614
0	47
3	40
0	46
0	41
0	40
0	0
0	739
10	648
9	667
0	657
1	636
1	0
0	0
0	583
0	618
0	542
0	585
0	568
2	597
0	659
15	589
0	507
0	13
0	32
0	32
0	7
17	7
58	545
6	545
268	0
754	0
2	0
0	0
0	0
1	284
1	307
6	314
0	324
0	285
5	292
0	306
1	293
0	2
6560	31
0	30
30	0
45	0
4	186
17	186
7	550
3	565
0	614
4	561
11	578
0	706
42	706
16	339
7	339
3	338
0	2263
3	2175
2	2159
11	2163
0	1943
0	1838
0	2141
0	1960
0	2065
3	2065
0	0
0	142
151	143
37	1145
0	1145
0	0
0	0
0	0
0	0
0	0
4	528
2	566
39	661
82	659
0	671
8	559
4	575
0	638
0	0
0	8
0	8
0	1128
86	1128
3	271
0	278
19	265
85	47
2	47
1	89
0	66
0	72
0	76
0	74
2	93
0	70
0	58
0	62
0	70
0	87
0	78
0	61
0	81
0	70
0	0
994	0
0	0
422	2137
222	2137
0	242
0	296
0	209
0	272
4	302
2	296
0	241
0	305
3	293
0	306
0	296
0	244
0	258
0	244
0	306
0	194
352	0
0	0
0	0
1291	138
38	551
178	551
1	196
4	203
7	225
5	255
0	335
3	308
3	262
0	0
1	0
71	441
8	441
0	53
0	58
0	49
0	44
0	50
6	0
13	15557
0	15493
9	15547
0	15499
49	13923
0	15499
0	12715
0	17496
17	15518
10	15553
34	0
30	0
0	506
0	480
0	524
0	552
0	534
1	389
0	455
0	526
0	12753
6	25161
0	10162
1	16989
4	10983
1	8689
1	11722
8	13939
1	18428
0	2925
0	6897
1	6124
6	24094
0	25092
7	24106
24	24099
17	24094
0	12672
0	10101
55	138
3	151
5	151
0	274
0	322
10	334
2	322
6	268
0	320
0	346
0	285
274	0
2	146
40	157
9	136
6	0
67	1132
17	1132
14	189
5	189
0	188
2	0
1	231
2	211
18	231
0	231
1	231
0	353
1	323
0	345
0	383
0	399
0	361
10	328
6	395
0	364
0	392
0	394
0	448
1	406
0	418
0	369
0	0
3	2
0	2
0	2
0	624
0	625
0	616
0	618
0	647
0	651
0	684
3	666
0	724
5	661
3	681
0	683
204	0
0	542
3	519
0	551
4	547
0	0
0	35
0	35
3	0
7	0
0	0
1	0
0	690
0	854
0	842
0	1204
5	1172
0	1217
24	1215
0	1188
1	0
0	0
0	257
0	167
13	260
0	262
2	248
1	297
0	172
667	0
0	0
0	0
0	0
51	0
29	0
3	0
48	0
1	2690
130	2690
2	2665
3	6103
2	7222
0	6168
4	4767
0	292
2	270
1	278
3	285
0	332
0	306
9	123
1	91
0	99
0	90
1	299
0	262
0	333
0	373
0	312
0	265
0	1
163	0
358	23
1	22
0	40
2	61
0	43
24	81
0	81
27	0
0	21
0	24
1	23
0	10
0	10
0	11
0	10
0	11
0	9
148	0
0	5
0	5
0	4
0	5
0	5
3	0
0	116
0	129
0	116
0	127
0	113
1	123
1	116
3	3678
3	4014
2	2983
474	2139
2	75
2783	2098
11	21
1	14
1	21
165	0
429	0
0	1834
1	1833
0	1895
0	1827
0	0
0	0
6	0
1	2218
0	2198
0	2361
62	2663
79	2570
0	3002
110	374
47	374
0	253
146	253
1	422
5	436
5	497
1	404
950	0
0	959
0	977
0	1104
12	1005
55	0
0	2077
43	2171
1	1889
3	2008
5	2085
3	2068
6	2062
0	2192
0	281
9	225
6	234
4	229
1	205
2	224
0	808
446	808
0	1186
12	1096
0	1070
0	702
1	1125
8	1117
3	1080
0	112
12	112
2	1311
1	1212
23	1306
0	1194
0	1162
0	1161
162	1362
452	0
58	56
0	56
0	596
2	619
0	628
9	624
3	129
2	129
15	747
0	753
0	732
0	746
0	738
2	747
0	855
0	802
0	659
50	853
0	874
0	774
1	618
0	1241
0	1372
0	971
0	1642
0	1361
15	1415
0	37
2	231
165	231
0	548
0	485
0	506
0	518
0	489
0	556
0	577
1	506
0	527
0	0
0	0
0	463
0	419
0	442
0	480
1	438
5	472
0	478
0	402
0	420
0	446
0	444
0	329
0	497
0	442
0	357
0	274
1	422
0	239
0	0
365	0
0	129
5	131
0	158
12	131
0	463
1	451
0	458
0	475
2	442
0	39
0	39
0	0
0	0
0	250
0	243
0	245
1	251
0	273
0	238
0	254
0	227
3	393
32	393
0	257
245	0
47	224
168	224
0	0
0	281
0	285
0	308
0	302
0	279
0	174
4	142
17	142
15	142
1	1177
0	1182
84	1175
0	1181
0	1178
1	1180
0	1167
4	1011
2	3174
709	3174
0	325
0	339
4	361
5	361
7	233
0	47
2	45
2	45
3	50
0	0
0	0
971	0
0	586
0	509
0	585
0	508
0	583
3	553
0	571
0	511
0	648
9	427
0	457
1	439
0	419
2	386
12	438
0	489
0	444
15	434
20	454
1	479
0	467
0	478
0	469
0	469
0	460
0	476
0	488
0	476
12	449
0	481
0	418
1	484
0	445
0	471
0	463
1	367
1	350
0	379
0	415
2	4634
10	4634
9	103
35	103
0	92
0	0
18	272
3	272
1	752
32	711
11	752
0	867
1	595
5	537
13	549
0	634
0	0
1	0
3	27
1	27
1	774
1	771
9	800
8	1277
0	1111
0	1167
0	0
0	0
0	76
3	76
0	54
0	54
1	689
2	688
18	688
0	689
0	1098
516	1382
0	1382
0	1097
0	98
4	98
0	0
0	0
160	1047
0	1047
0	0
0	4196
0	4071
0	5032
22	4369
0	3526
0	1012
0	620
0	618
0	985
0	959
0	930
0	590
0	570
0	535
1	554
0	719
0	1114
0	1016
1	915
1	336
110	560
3	488
0	496
0	5
0	5
0	0
0	452
0	506
0	472
0	418
0	19
0	20
0	22
0	20
0	22
1	18
0	20
1	0
28	0
59	0
3	153
0	215
0	164
0	190
0	278
0	260
0	260
0	243
0	176
0	194
1	261
0	260
0	262
0	250
0	242
0	274
0	176
717	0
6	3431
0	3192
26	4276
31	0
0	183
0	169
0	187
0	173
0	207
0	221
0	192
2	197
519	0
0	0
105	0
0	0
0	728
1	1074
0	1143
0	1009
3	888
0	272
0	299
1	289
0	330
0	271
0	302
0	150
0	146
0	188
1	185
4	179
0	203
13223	0
10	205
4	205
131	575
1	575
0	8079
1090	8102
46	8102
2	701
82	701
0	0
0	0
2	0
59	0
0	2
0	2
21	0
95	0
0	21
0	21
0	20
0	17
0	18
0	18
0	17
0	18
1	18
0	2
1390	0
4	196
11	169
0	194
39	0
27	0
0	27
0	28
0	29
0	33
0	34
0	49
3	49
0	0
5	14
3	11
0	491
41	414
2	386
0	343
4	94
0	108
13	94
0	92
1	79
1	0
142	0
2	232
0	258
0	251
0	250
0	251
0	252
0	259
2	0
0	0
1175	0
0	1635
0	1614
8	1715
1	1694
0	1690
1	1691
0	1692
0	1232
0	831
0	16
0	16
115	0
2534	11
13	0
3	0
2079	0
0	0
536	0
0	1907
1	1338
2117	1907
421	0
0	4
0	4
0	519
11	430
3	448
0	0
0	79
19	79
3870	11
26	162
0	105
0	145
0	162
0	117
1	126
0	133
8	129
2	0
3	631
0	652
11	623
254	0
460	0
1	708
0	587
1	570
1549	533
0	533
5418	0
0	0
0	0
88	0
2363	0
0	52
2	56
0	60
0	60
18	305
3	305
5	287
22	0
291	0
87	0
0	455
398	455
3	902
2	881
4	886
0	754
0	775
0	730
1	879
1	884
0	927
0	886
3	895
0	888
0	886
0	886
0	894
0	906
104	785
2	785
6	0
0	576
0	469
0	513
0	5
0	5
0	9
0	10
0	7
0	9
0	11
0	9
0	10
1	865
0	814
0	804
10	573
0	855
0	848
0	244
3	376
0	443
1	357
0	555
3	0
0	58
0	59
0	36
0	37
0	70
1	56
3	53
0	61
0	45
0	0
0	0
415	0
35	0
185	0
6	3279
218	3279
0	677
0	1133
0	1176
0	1125
0	1032
3	1114
0	1103
0	32
1	26
0	37
0	36
0	25
0	31
0	30
19	0
0	0
190	857
0	857
6	190
0	190
0	173
0	178
1	184
0	202
0	346
0	373
0	359
9	356
0	379
0	377
0	344
0	361
0	430
0	443
27	367
0	465
15	316
12	1243
1	1228
10	1165
3	1179
3	1197
1	1140
0	1167
5	1088
0	1036
1	1061
0	1016
0	1076
0	1107
1	103
6	84
6	100
0	100
0	0
8	0
0	337
0	407
0	374
0	444
0	301
0	301
0	388
0	374
0	855
0	801
0	826
0	722
0	784
0	841
0	846
1	812
0	880
1	782
0	794
4	689
0	789
2	767
140	0
410	0
77	0
414	0
862	0
399	0
0	0
398	1130
6	1130
0	171
4	154
0	160
0	1
0	1
0	0
69	0
2	103
0	112
0	117
0	107
0	0
0	3
230	0
154	0
1	2185
0	2307
0	2215
0	2130
4	2118
0	2139
0	0
0	0
0	0
398	0
0	455
0	501
15	479
20	488
0	479
0	478
0	28
6	28
0	199
24	199
53	261
0	261
76	222
0	203
60	222
1442	0
11	59
12	59
1	0
0	1537
7	1335
0	1365
0	1546
0	1507
3	1562
0	1576
0	1501
0	1245
0	1252
0	1275
2	1438
0	3
7	0
0	985
0	1369
1	1505
0	1367
4	19
0	24
1	24
0	24
0	18
0	24
0	24
0	24
0	0
1	550
0	634
0	602
0	0
43	682
0	689
0	663
0	0
9	0
1	340
71	340
7	0
3	695
2	695
0	697
10	695
0	640
532	1096
8	990
1	1085
0	750
0	645
0	652
0	692
0	700
3	700
0	702
0	22
0	23
0	29
0	30
0	27
0	25
3	256
11	256
1	0
0	0
0	36
0	32
0	31
0	37
0	36
1	46
0	40
7	621
10	832
42	701
30	0
0	600
0	616
0	590
0	579
1	621
0	554
5	540
0	607
0	596
0	669
0	536
0	584
0	543
1	572
0	556
719	0
0	6
4	6
0	0
0	0
0	0
0	0
7	1226
23	1228
3	1230
256	1228
0	215
0	220
2	160
1	246
4	284
12	168
2	168
1	0
0	953
163	953
3	953
1	942
69	0
4	715
1	749
19	752
14	823
0	0
0	79
1	81
3	72
0	114
0	79
0	118
2	92
1	70
0	66
7	638
65	623
9	638
2	638
7	5055
2	5323
3	5070
1	4912
47	5332
0	5636
0	0
42	0
83	0
0	169
0	135
0	132
0	163
0	0
0	14
1	14
0	0
0	0
9	454
2	420
50	454
34	283
2	283
0	206
0	202
0	203
0	226
2	200
0	0
0	0
0	25
0	23
0	28
0	22
0	17607
7	16246
22	17629
0	0
0	31
6	35
0	42
30	0
0	0
0	6
0	5
0	6
2	6
1	4
0	305
3	322
