UniqueCount	AmbigCount
430	0
0	500
1	477
0	481
0	542
3	494
21	0
45	424
0	413
6	435
11	401
0	401
4	251
3	341
0	395
0	2765
1	2969
0	3744
3	3525
625	4059
934	0
0	165
0	177
0	173
0	179
0	169
0	171
1	164
0	64
39	2238
14	2226
0	2574
0	0
0	130
3	122
2	118
0	122
0	0
0	0
2	147
31	147
15	609
0	609
0	157
11	178
0	201
0	173
0	180
1	173
0	194
253	0
3	20
0	20
407	0
3	272
3	339
2	287
14	222
111	1035
61	1035
1	984
0	1752
0	1674
0	1571
0	1761
0	1718
0	1864
15	1841
0	1942
8	1795
0	1796
0	1774
12	1819
4	1819
409	1
108	1317
13	1201
0	1149
2	449
2	395
39	448
0	101
0	104
0	101
0	101
0	455
5	416
0	380
2	239
0	305
0	294
0	316
1	283
0	247
0	304
0	279
0	289
0	326
0	237
0	262
1	246
0	351
0	298
0	312
0	265
0	324
0	283
0	311
0	286
0	271
0	299
0	256
55	0
0	0
0	0
0	127
21	127
0	131
73	221
5	221
579	0
1	344
0	417
2	345
0	344
4	0
1	608
26	627
2	628
1	420
0	575
0	376
0	376
0	575
0	0
0	0
0	0
0	0
214	1786
0	0
238	1786
3	0
4	0
231	1271
1	1261
2	1257
0	0
0	0
0	0
3	745
6	629
8	818
1	803
4	899
59	924
2	928
1	905
7	928
0	1972
0	1245
143	2031
6	1190
1	42
2	42
9	42
0	0
0	7
0	546
26	546
2	2826
43	3840
26	2764
97	2959
1	461
30	461
242	0
1461	0
0	60
0	57
0	64
0	315
117	315
8	74
37	74
0	1676
0	1867
34	1699
0	3621
0	3682
4	3759
0	3859
4	3761
118	179
0	179
872	0
0	5541
0	7820
725	9226
0	7291
1	647
13	647
1	725
0	621
100	856
1	1046
0	800
50	162
19	162
9	149
9	1004
51	1004
4	0
2	135
0	154
23	172
289	0
0	782
2	724
12	734
0	0
0	0
14	0
25	786
12	616
1	656
1	680
0	295
6	229
0	237
0	0
1	0
17	227
0	227
0	0
0	0
0	0
0	2
0	2
0	0
0	130
3	116
1	110
0	99
248	0
3	1547
0	1789
0	1803
0	1810
0	1826
0	1953
0	1490
316	1490
3	1514
4	1631
2	1466
0	1660
0	1470
0	1590
9	1484
1	1457
0	1579
0	1687
0	1495
0	1607
7	1440
0	1414
0	1456
0	1608
0	1303
0	1480
0	1715
0	1648
6	1556
0	1567
1	1617
0	1523
0	158
0	178
1	183
0	211
0	188
0	188
0	211
0	164
2	310
113	310
1	0
2	149
0	159
2	144
0	0
0	0
0	0
0	0
0	0
0	0
1	108
29	108
6	0
17	104
0	104
36	0
93	0
1	0
29	0
0	259
23	269
2	267
24	270
847	1835
2	1832
3	275
13	276
1	276
1	1438
5	1439
0	1331
0	1540
1	1495
2	1324
0	1414
0	1765
26	1540
2	1487
0	1150
0	1456
0	0
0	0
0	0
0	0
1	7993
0	17091
17	23323
9	19927
1	11282
7	19592
0	0
47	0
98	857
0	857
71	203
0	420
0	399
0	414
0	411
0	447
0	402
0	396
0	397
0	381
0	446
0	407
0	455
0	477
0	459
0	510
0	432
0	455
0	400
0	453
0	414
0	378
4	380
0	1
0	1
0	1
0	1
0	1
0	63
1	40
3	93
2	81
4	81
3	8
1	8
3	0
2	0
0	154
0	189
4	209
4	245
0	223
8	283
6	218
0	0
0	0
5	32
0	32
136	0
1	487
2	505
9	564
1	6
5	6
681	0
166	0
86	0
293	1141
1	1141
836	1
77	0
2	1207
0	1178
0	1313
5	1056
0	1141
5	1245
164	1774
3	1774
466	0
0	918
94	922
5	922
0	141
0	143
0	175
2	158
0	173
0	1
1317	0
0	58
11	65
0	65
109	372
5	370
2	361
39	426
6	426
14	811
1	728
0	761
0	603
0	666
0	773
0	934
0	820
9	774
9	876
0	940
5	852
0	882
16	5835
3	5726
277	5837
0	444
0	433
0	487
0	499
0	520
0	524
0	502
0	487
0	486
0	516
9	442
0	476
0	512
0	502
0	514
0	530
0	533
1	510
0	457
0	522
0	486
0	466
0	473
0	532
0	445
2	403
0	428
4	326
0	357
0	153
46	153
0	0
0	1997
0	1791
34	2315
6	1047
0	1209
0	973
0	375
0	405
0	365
0	380
2	425
0	362
0	340
0	315
0	408
0	486
0	421
0	440
0	427
0	362
1	7
1	6
0	7
4	0
3	1622
14	975
0	1622
11	21
0	21
0	28
7	28
0	143
30	143
4	23
1	22
21	23
0	0
1	0
301	0
0	73
0	89
0	75
0	91
0	40
2	40
0	43
0	1205
2	1318
1	1271
0	1300
0	1266
0	1095
1	1259
0	1476
0	286
0	278
0	286
0	285
2	265
0	286
0	286
5	285
0	285
0	285
0	286
175	0
2968	0
0	0
1442	1421
0	1421
0	225
0	1701
0	1630
0	270
0	296
3	4
2	4
0	0
1847	0
52	442
1	768
18	714
0	806
0	0
0	0
1	358
59	358
0	85
0	85
1	93
0	87
4	79
0	53
0	104
0	122
0	102
0	101
0	115
0	95
0	95
2	107
1	112
0	133
0	113
0	145
0	65
0	124
0	76
1258	0
36	4
140	1213
0	1213
751	0
0	0
17	431
0	431
0	431
50	431
0	436
1	434
1	434
0	431
2	436
0	0
0	0
1	0
29	0
0	0
0	81
0	79
0	79
0	81
0	71
0	410
7	474
2	410
35	474
10	1333
22	1333
124	1333
0	2
0	2
0	2
0	0
0	101
0	100
17	101
92	376
3	376
0	292
12	292
213	934
55	931
9	934
4	734
4	0
0	0
0	1177
1	1750
0	2773
4	2336
17	419
4	419
1	3
0	3
1	1
28	110
0	110
0	376
2	355
0	432
0	407
0	402
0	384
0	376
0	403
0	400
0	378
0	12
0	16
0	17
0	11
1	12
0	12
10	231
10	209
3	213
8	669
2	624
0	737
566	0
43	0
0	2
0	4
0	5
0	4
3	0
3051	0
1	117
27	117
0	102
2	72
6	115
9	102
2	3
3	99
0	119
3	119
0	120
0	116
0	129
6	118
0	115
1	115
1	276
0	259
8	301
0	243
7	285
0	481
0	375
1	441
0	1729
0	1747
0	1750
0	1834
36	1981
0	1884
0	1819
0	2145
0	2096
0	1890
0	1868
0	1726
0	1990
0	1730
0	1711
0	1985
0	1735
12	103
0	103
444	0
5	10
0	10
3	0
255	0
5383	0
1	0
0	203
0	190
0	193
0	255
0	212
0	232
790	3286
1	3286
477	0
1	192
25	192
0	4
1	4
0	6
0	6
0	6
0	758
0	625
0	838
0	772
0	764
3	571
124	571
0	568
43	0
24	81
2	81
435	0
3	176
3	178
2	197
0	230
0	203
0	1285
0	745
0	924
7	1329
0	1515
0	1332
0	1351
12	1218
0	928
0	223
2	226
0	239
1	223
6	36
1	95
0	95
396	0
0	0
295	0
720	0
3	0
4	0
202	0
28	0
0	168
6	168
3186	0
13	0
22	0
0	449
0	489
0	574
0	535
0	522
0	532
0	512
0	522
0	459
0	494
0	449
0	465
0	526
0	564
205	478
0	478
5	517
9	468
2	446
0	63
0	68
0	62
9	0
61	593
7	593
1	286
3	221
0	336
0	280
0	404
0	351
3	346
0	334
0	288
0	259
0	295
0	234
22	234
0	0
511	0
0	0
3	847
1	819
0	1092
0	2346
757	2346
0	1399
0	1340
1	1169
17	1374
1	0
152	126
1	126
3	126
84	2604
1	2601
0	2606
44	616
34	616
29	447
0	447
19	30
2	30
0	0
0	0
0	9
0	9
0	8
0	9
4	150
4	156
0	154
0	187
3	160
771	1
0	3329
0	3483
0	3403
0	3144
0	3545
0	3990
0	3829
0	3581
0	3829
0	3581
2	3844
0	3894
0	3646
0	3742
5	3535
0	3588
1	3553
0	3325
0	3579
0	3805
1045	0
237	0
1	10
4	10
499	0
3	0
0	1248
0	1270
0	1242
0	1310
0	1267
0	1261
0	1221
0	1291
0	1215
0	1270
0	1185
0	1159
3	1199
0	1316
0	1346
0	1278
0	1297
2	1173
172	0
620	0
26	0
1	0
3	8660
3	8661
41	9510
57	552
6	552
0	21
11	21
0	955
2	994
0	993
1	809
0	1104
1	994
0	839
857	0
0	483
0	470
13	415
1	415
5	467
91	0
5	0
1	0
0	116
0	69
0	75
0	68
0	70
1	108
0	99
3	142
0	88
0	92
74	0
2605	0
0	0
0	561
13	516
0	514
0	484
0	480
0	524
0	494
0	490
73	26
1	26
1	1
0	1277
5	1115
1	1115
4	1003
0	1629
47	1629
57	0
0	48
0	41
0	37
0	41
0	37
0	39
0	35
0	34
0	37
0	34
0	41
0	37
0	36
0	39
0	39
0	39
0	44
0	50
0	46
0	39
0	41
0	37
1	0
39	340
0	329
0	61
72	0
97	0
10	0
0	150
6	150
0	34
0	34
1	34
2	34
4	37
0	59
0	52
0	83
0	90
0	1162
22	1163
1	1163
0	1194
0	1160
4	1102
384	104
3	104
9	313
0	337
0	340
2	1008
6	1018
0	1005
12	1123
0	220
0	260
13	261
0	314
1	287
1	287
1	0
2	163
0	169
4	165
0	0
0	0
0	0
1	43
9	43
470	1091
0	1091
23	652
4	653
1	652
7	639
0	942
0	846
0	911
0	771
0	1017
0	0
130	0
4	49
4	49
3	305
83	430
16	430
0	625
0	669
3	641
22	0
0	0
0	0
236	7
72	7
19	303
10	303
1630	0
31	0
8	607
0	710
0	680
0	240
31	240
1	239
4	722
35	788
100	840
3	855
0	0
0	552
37	494
5	491
0	991
2	1011
0	986
0	914
0	995
0	1024
0	996
0	951
0	986
0	922
0	1035
0	0
126	0
0	0
0	50
11	94
0	111
0	73
0	58
3	78
0	92
104	0
2	1104
5	1222
0	1269
109	732
32	732
6	170
0	155
0	195
1	154
1	1927
0	1682
2	1680
14	0
0	367
0	346
0	348
0	335
0	330
0	342
7	311
0	366
0	347
0	367
0	347
0	354
0	331
0	335
0	0
130	449
11	449
0	471
3	356
0	460
55	468
0	0
2	0
0	0
0	58
0	54
0	49
0	62
0	0
0	331
0	392
0	401
0	267
0	272
0	227
0	340
0	0
0	0
0	0
0	0
0	77
1	103
0	98
3	100
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
2	29
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
1	96
0	101
0	116
0	32
0	94
0	128
0	0
0	0
0	0
8	660
1	603
3	616
56	313
9	313
7	0
1	396
0	335
0	366
0	305
310	2407
1	2407
0	1227
9	1248
81	1248
3	131
0	96
0	115
8	308
0	241
4	281
2	274
9	281
11	0
32	0
0	1923
1	1657
1	1746
109	759
0	759
60	746
3	746
0	0
67	0
0	377
79	377
0	11033
0	11024
2	7110
0	11377
18	460
0	490
2	447
31	189
21	189
17	1320
0	1390
0	1270
0	1326
0	1334
0	193
5	216
0	205
1393	0
0	337
0	210
0	277
3	254
0	388
0	342
0	272
0	310
0	322
0	0
0	999
1234	999
300	0
1150	1
12	117
10	117
0	122
3	149
1	141
2	138
2	122
0	130
3	141
4	2825
358	2825
0	0
0	728
115	728
0	419
0	474
0	357
0	388
0	489
0	424
0	383
0	453
0	498
0	545
0	526
0	427
0	498
2	474
1	384
0	452
5	301
0	479
0	433
0	399
35	0
0	10
1	6
0	9
0	789
2	717
1	759
0	17
0	108
11	80
0	80
1	46
2	46
0	41
7	38
0	60
0	66
75	416
3	416
11	394
3	394
50	392
194	0
0	0
36	0
0	0
0	0
0	0
0	176
0	185
17	182
0	189
0	173
0	169
0	0
0	0
3	148
0	141
0	171
0	144
0	171
0	144
1	168
1	166
0	172
4	161
0	150
1	139
1	0
0	0
135	642
0	642
1	85
0	108
0	84
0	93
0	104
0	99
0	85
0	69
1	80
1	64
4	147
3	147
0	61
3	80
0	102
0	95
866	0
5	2745
0	2816
0	2837
0	2964
8	2840
1	2610
0	1
0	1
1	1310
4	1301
4	1304
4	1299
0	1415
880	0
0	203
0	193
1	184
0	182
0	193
0	162
0	206
0	203
4	197
0	200
0	190
26	6
0	6
4	283
47	283
0	557
1	541
0	530
0	429
0	555
0	451
0	496
7	450
0	559
0	620
0	514
10	548
0	449
0	494
0	481
0	471
0	492
0	361
0	476
0	467
2	485
2	457
0	630
3	644
0	695
0	0
0	42
0	0
0	334
17	334
25	92
0	92
0	0
0	0
0	0
0	10
0	10
0	18
0	18
0	268
13	277
0	262
0	283
1	274
0	217
0	238
6	16
0	16
1	0
0	0
0	0
0	21
6	21
0	18
0	22
0	21
0	0
14	0
158	428
1	428
0	587
1	585
0	609
0	0
0	987
0	999
0	931
0	918
0	864
0	1055
0	704
0	742
13	692
40	730
6	668
40	754
0	163
1	189
0	133
0	194
0	226
14	181
0	82
10	91
12	70
1	94
0	76
0	78
0	93
0	94
0	2
0	2
0	2
0	2
0	2
0	1308
0	1410
12	1270
0	1215
1	1203
4	1312
0	901
0	811
0	814
0	925
0	835
0	0
0	425
52	538
4	478
0	99
0	80
0	115
0	89
0	70
1	93
0	96
0	236
0	491
336	491
0	769
0	747
0	762
1	717
0	719
0	0
306	0
0	121
0	153
0	140
0	160
0	172
0	151
0	174
0	133
0	133
0	141
0	171
1	155
0	154
1	4
0	4
0	1
5	1
0	0
0	0
0	0
0	91
12	97
27	92
0	96
12	0
5	168
10	125
7	147
0	134
0	130
1	120
3	388
0	449
0	383
0	345
8	0
167	0
0	85
1	85
8	85
2298	0
144	0
0	349
0	320
0	306
0	348
0	321
10	344
0	362
0	306
0	324
0	310
0	70
3	69
2	70
0	0
4	492
5	196
174	526
0	0
0	0
0	389
0	389
0	356
1	357
30	178
2	178
83	152
2	152
0	715
0	669
0	648
1	762
0	747
0	814
2	737
0	570
850	0
2	42
8	42
10	42
0	168
0	156
0	152
6	176
0	168
0	99
43	0
0	20
0	21
0	21
1	13
0	3
0	3
1	0
6	0
2	831
0	809
47	866
21	40
0	40
2	39
0	1751
0	1741
0	1734
0	1698
0	1670
0	1755
0	1694
0	1705
0	1787
0	1759
0	1766
8	3552
2	3540
0	3650
0	3978
1	3681
2	3502
0	3540
0	73
0	12
0	144
8	0
1	154
0	147
5	136
0	116
0	123
97	278
4	283
7	283
0	274
0	1500
0	1471
0	1494
0	1579
6	1500
0	5
0	5
0	4
0	5
0	4
0	6
246	0
0	0
0	0
2	0
0	0
0	400
4	496
5	402
10	402
32	0
1	0
2	323
36	323
64	0
7	908
22	971
0	1019
2	3020
322	3020
0	0
0	0
1	0
1203	0
0	689
3	557
5	584
0	606
0	563
0	644
0	608
0	482
0	524
0	601
0	549
0	0
0	0
0	0
0	0
6	5636
0	4261
647	5636
1015	76
1	1565
0	1563
0	1541
0	1479
0	1478
0	1696
1	1610
0	2
0	2
0	0
0	0
2	2238
0	2223
0	2374
3	2207
0	2044
0	52
0	59
3	48
2	55
0	213
0	190
0	229
0	214
0	175
0	0
0	148
0	151
0	173
0	143
0	166
0	146
0	192
0	171
0	145
0	152
0	191
0	171
0	175
0	204
0	207
0	196
0	177
0	194
0	0
383	0
0	0
0	0
0	1
0	1
1	148
9	148
0	0
0	652
0	807
1	821
1	856
0	913
11	851
0	758
0	41
2	46
1	43
4	61
0	87
4	64
1	60
4	413
0	427
0	399
0	414
1	0
2	0
1	1
2	173
3	159
5	170
0	222
1250	0
97	0
684	0
89	0
0	0
0	4035
19	4042
0	4133
0	3723
1	4018
0	3625
2	2269
375	4817
1	2594
1	3244
18	3290
42	786
94	788
2	847
0	673
1	335
0	337
10	328
6	351
2	337
1	332
0	0
0	0
15	0
7	127
30	127
1	1210
0	1267
0	1463
6	1018
8	1185
0	1267
0	1101
3	1096
0	192
0	190
0	194
0	195
0	177
0	181
0	182
0	193
0	188
1	0
306	4013
52	4013
0	0
0	32
0	34
0	29
0	35
0	33
1	772
0	633
1	664
0	545
0	653
0	826
2	826
37	825
50	412
0	412
94	494
21	494
728	0
2	125
8	162
0	112
0	124
175	0
0	448
0	445
34	433
18	448
0	260
0	685
5	1128
0	1116
1	510
37	666
12	559
0	610
2	470
1	441
5	477
1	0
2	0
30	113
3	78
8	92
32	0
0	545
1	533
0	529
5	452
0	533
0	497
0	571
0	532
2	506
0	127
0	118
0	113
0	131
0	145
0	132
0	133
1	124
0	124
7	117
60	117
0	117
1	1187
75	1187
0	7
2	7
0	7
0	7
88	0
0	0
0	1
0	0
0	0
0	0
32	0
1	325
13	378
1	325
2	325
13	378
1	325
0	1153
1	1005
313	1126
11	966
0	0
0	0
83	602
3	602
0	594
897	0
1	54
0	117
40	115
5	0
0	0
21	57
0	57
24	0
123	0
294	0
27	0
0	12
1	12
3	13
3	13
3	43
1	35
1	39
6	0
0	938
3	880
0	783
2	30943
0	44317
4	41477
0	0
0	0
4512	0
0	0
0	0
0	517
0	613
0	435
0	695
0	1
0	521
0	349
0	426
0	379
0	288
0	362
0	320
3	369
0	301
140	2026
0	1654
0	1821
2	508
0	508
1	131
0	116
16	130
360	0
39	1676
1	1676
0	0
7	539
29	585
0	522
13	0
0	0
52	0
8	219
9	193
5	194
8	269
8	206
1	196
1	0
1	55
0	44
0	52
0	0
0	5
0	4
0	0
0	0
0	0
1	174
0	174
0	173
1	10
1	264
1	262
0	264
5	0
4	8
0	0
219	0
0	1
0	529
0	459
0	769
0	836
0	758
0	869
0	829
0	849
2	792
0	714
0	832
0	859
10	1015
1	978
0	899
0	1009
0	644
0	830
0	758
0	607
0	680
0	650
0	639
1	122
0	181
0	159
0	167
0	185
0	163
0	118
0	145
0	98
0	137
0	124
1	124
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1762
0	1486
1	1636
0	1779
1	184
10	211
1	178
7	178
11	575
0	499
0	533
2	523
0	524
0	648
2	558
0	540
4	448
16	465
10	452
13	436
7	0
3	224
87	224
0	0
548	2191
27	1246
6	1601
0	0
0	0
5	18
1	14
3	13
0	0
0	0
3	0
2650	0
829	0
0	684
0	679
1	597
12	661
0	735
0	79
0	92
0	80
0	93
0	76
0	101
0	100
0	86
0	78
41	0
0	0
0	0
0	0
0	576
13	501
0	497
1	427
0	493
0	477
0	0
0	0
0	17
0	17
6	0
533	0
17	448
380	448
2	535
0	534
48	535
2	535
1	0
0	1506
2	1522
164	1522
58	0
1902	0
0	2
0	2
0	2
0	715
7	671
6	650
1	659
0	619
15	662
1	654
3	608
0	0
1	0
117	598
0	598
1	455
2	441
4	397
15	502
0	23
1	0
11	93
5	93
75	0
0	87
1	87
0	87
1	86
1	86
30	86
0	86
0	335
0	335
4	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
5	251
1	251
2	258
0	282
0	320
0	317
0	313
0	250
0	247
0	243
0	302
0	290
0	294
0	274
0	290
0	270
0	263
0	266
0	291
0	267
0	259
0	262
0	327
0	298
0	301
0	325
0	296
0	264
0	225
0	257
0	278
0	320
0	255
0	304
0	267
0	263
0	282
0	741
0	1037
0	1471
3	1460
0	6797
0	7216
6	8333
0	5276
0	8737
11	7355
64	7331
0	4
0	7
0	9
0	8
0	6
0	8
0	8
1071	0
0	12943
728	12943
0	898
1	959
0	1022
4	985
0	981
1	1013
0	996
0	1050
0	952
1	277
0	249
0	249
32	277
3	277
1	277
0	0
0	0
0	14
179	281
3	241
0	206
1	215
0	239
0	183
0	322
59	322
0	0
132	0
141	0
3	299
1	272
0	317
3	293
0	0
0	889
0	1178
155	1283
0	171
0	156
0	150
2	156
0	165
2	1138
0	1241
47	1140
18	108
2	108
295	0
111	0
16	142
181	142
0	295
0	354
31	352
3	0
38	443
4	443
0	0
2	22
0	22
0	22
0	1089
0	1140
0	1140
0	1052
0	1174
0	1086
2	1092
0	810
0	681
0	744
0	775
0	690
0	539
1	828
1	679
0	603
0	924
0	860
0	822
7	826
0	839
1	436
1	424
1	453
0	510
0	475
9	456
0	0
0	0
0	0
0	0
0	2
1	2
0	233
11	237
1	238
15	98
0	98
0	0
0	42
1	37
0	38
0	0
684	0
40	883
3	883
3	354
1	411
6	353
191	0
5	37
2	37
1234	0
0	0
0	0
0	0
0	0
21	374
3	374
76	0
0	205
0	216
2	202
0	217
0	206
0	896
2	698
0	791
74	699
0	875
0	812
39	2698
421	2698
0	43
7	43
100	0
0	0
1	21
26	21
4	2
0	2
0	0
60	0
0	0
0	1
0	1
0	0
0	161
0	170
0	138
0	143
0	121
0	147
0	427
114	427
0	0
181	0
143	0
0	46
0	49
10	54
8	126
1	149
0	121
0	1273
0	1231
0	1310
2	67
25	67
0	14728
6	11934
12	14958
36	0
53	0
1	233
0	280
0	322
3	284
42	0
0	226
0	199
0	203
0	240
0	213
0	95
0	107
0	87
2	101
0	99
0	0
0	6
0	6
3	1243
0	1243
0	3432
1	3248
0	2894
0	3167
0	477
57	477
1	453
32	209
2	165
4	185
1166	0
52	0
0	0
0	0
39	205
4	168
0	149
23	217
5	189
17	129
289	0
3	0
0	218
1	186
1	206
0	0
87	667
0	667
0	0
5977	3
0	46
1	46
0	55
0	46
0	45
96	0
2	0
0	0
0	1
0	4593
8	4609
683	4609
8	562
5	554
1	508
1	521
0	517
10	1224
26	1224
31	1223
50	1170
0	0
1	0
15	471
16	492
2	515
0	476
0	492
0	0
0	0
0	0
1	3073
3	3039
6	3066
0	3212
0	602
5	521
2	469
0	504
0	391
0	385
7	472
0	0
1	191
1	217
13	191
5	413
240	413
13147	0
0	1127
1	805
0	1127
18	0
0	0
122	174
3	165
0	162
34	0
1	86
28	86
215	119
0	0
0	0
0	0
8	0
67	0
10	0
0	0
0	0
0	0
5568	1
30	197
4	964
5	636
310	912
2	364
0	457
247	446
56	0
697	0
0	62
7	62
0	1284
258	1324
2	997
0	6
0	6
0	6
0	0
0	134
1	147
0	132
0	151
0	128
0	145
0	134
0	135
0	166
0	145
0	146
0	153
1	147
0	144
0	147
0	147
0	148
0	132
0	152
892	0
1	0
173	484
0	484
115	644
7	644
0	0
0	0
3	0
64	2
0	2
0	1308
75	1308
0	0
42	574
2	574
2	25
6	0
0	0
1	64
0	62
0	62
0	59
0	69
0	59
0	52
2	43
0	1119
3	1198
0	1168
0	1221
0	1007
0	1028
0	1081
11	1177
0	916
3	683
8	921
0	1333
2	1117
23	1133
4	1183
10	1210
9	1017
1	1144
0	1193
0	1081
0	0
0	0
0	403
40	403
72	0
458	0
0	237
0	245
0	194
0	186
295	0
337	0
0	1210
1	1210
96	1210
273	861
120	861
0	0
0	63
0	71
2	65
0	65
18	7815
1539	7815
0	101
0	84
0	65
0	122
2	87
2	35
6	35
0	105
0	87
0	1008
0	1151
1	1140
0	0
0	891
0	793
0	870
1	768
0	761
1	1000
0	923
5	15
25	15
68	0
736	0
62	0
18	0
42	298
7	287
1	275
2648	0
0	0
1	0
216	590
0	590
0	0
0	0
129	0
0	0
0	0
386	0
0	0
9	0
1	0
2	0
1232	0
725	0
8	0
205	0
4	4
0	4
450	0
820	0
7	780
77	780
67	7245
4	7153
361	8227
1	765
0	754
0	831
0	739
6008	1
645	0
14	777
21	777
0	1355
0	1654
1	1825
464	2124
948	0
685	1
1	1
17	120
2	121
0	121
0	0
0	0
0	317
0	287
1	288
93	440
2	440
0	157
1	895
0	992
11	850
4	228
28	228
0	113
4	114
0	111
0	114
6	91
8	91
9	102
0	102
4	95
72	375
27	375
0	1
0	1
1	958
0	979
0	959
1	883
0	988
1	891
0	976
3	990
1	949
0	968
0	960
0	1025
2	808
0	975
0	966
0	991
0	947
0	1013
0	972
0	935
1	965
0	993
0	301
0	326
0	320
0	317
0	305
0	279
0	273
0	379
2	0
0	0
0	240
3	303
8	294
0	302
0	303
0	274
5	0
54	0
200	0
0	1291
0	714
14	1271
0	790
17	1271
7585	0
2	267
4	231
5	288
4	307
3	434
0	288
3	48
0	48
0	102
0	164
0	180
0	158
0	174
1	108
0	201
0	217
7	227
5	239
6	227
6	208
0	59
2	54
8	58
0	55
0	64
0	62
4	60
2	52
0	70
0	54
0	3948
0	3878
0	3922
2	3532
0	4109
5	3435
12	3854
18	0
2	60
5	60
1160	6314
2	5974
1	5531
1739	0
0	327
1	269
0	238
0	240
0	269
0	307
0	268
0	288
0	250
0	288
0	258
0	296
0	298
0	269
3	248
0	257
29	3908
0	4025
3	3751
0	4377
0	4088
1	132
0	158
4	137
3	111
2172	0
0	0
0	313
2	374
3	327
0	354
4	355
0	607
0	769
8	634
524	0
69	684
59	684
0	701
32	694
0	788
0	706
4	651
0	869
8	867
0	844
0	841
5	840
4	800
8	764
4	241
0	258
0	3
0	3
0	0
0	1
4	501
20	565
2	514
1251	2782
0	2782
198	0
0	0
0	0
0	0
0	0
0	0
677	0
0	0
0	0
0	352
0	647
207	647
5	461
17	386
0	342
1	737
25	758
0	943
0	862
0	703
0	767
2	637
0	783
0	0
0	58
1	54
0	68
3	0
12	0
0	0
27	325
4	325
349	0
0	0
0	1
0	0
436	0
1	121
0	130
0	120
0	120
0	108
1	0
0	1
549	1
0	0
115	421
0	420
0	0
1323	0
0	0
2	80
10	98
1	101
0	0
0	0
2153	0
0	164
0	171
2	108
0	152
0	152
3	145
0	203
1	167
0	178
1	154
0	1211
0	1064
0	1083
2	836
0	0
1	0
0	0
3	572
7	566
0	664
11	579
0	0
1805	0
166	1791
2	1791
18	146
2	146
12	0
773	0
0	0
0	0
0	232
1	153
0	154
0	216
0	185
0	205
0	290
0	257
0	263
0	201
2	252
0	251
10	2530
15	3111
1	2018
0	1802
0	1781
0	2549
0	1399
2	1302
2	1318
113	1387
0	1402
0	1397
1749	0
0	19
0	20
0	22
0	23
0	24
0	21
0	0
0	0
0	283
0	273
1	258
0	226
580	0
5	331
3	331
1	270
0	308
0	333
0	221
0	240
0	251
0	196
0	215
0	276
3	258
2	258
12	32
7	32
1	32
56	0
0	0
0	0
0	288
0	295
0	263
0	270
0	293
4	252
0	318
1	251
20	414
4	372
2	338
14	321
1	368
0	2135
639	2135
9	0
5	358
2	653
46	772
0	132
0	111
0	97
0	100
0	84
0	87
0	111
0	114
0	92
0	98
0	85
0	91
0	82
0	103
0	0
0	0
692	0
2	1886
87	1886
2	154
0	152
15	154
0	1
1	1
69	894
1	894
3	886
0	39
3	51
1	47
6	71
0	6
3	6
2	17
0	20
4	19
3	19
0	7
1	7
22	0
0	1775
0	1984
8	1873
51	1533
0	1241
0	1372
0	2418
0	2594
4	2229
0	710
1	1392
3	1203
1	526
35	526
4	334
26	334
0	0
0	205
0	172
0	157
0	190
0	580
10	568
3	517
7	149
0	2277
0	2803
0	2799
0	2273
7	2084
0	1509
0	1670
0	1569
0	1614
59	708
85	1279
144	1280
1	1279
1	108
4	108
0	886
0	812
0	949
0	654
0	1060
0	986
0	932
0	854
1	840
11	968
38	173
36	173
21	70
2	70
0	657
359	657
1	15
1	15
0	0
1	0
608	181
0	181
0	0
27	0
0	0
0	0
2	0
2610	1
17	536
4	536
4	27
2	27
0	3
0	3
1	3
1	0
0	0
0	464
4	440
8	441
0	412
0	396
0	445
0	425
2	94
6	94
1	94
20	560
100	560
0	0
0	88
17	88
2	85
0	8
0	10
0	10
0	12
1	6
0	251
0	254
0	277
0	283
0	286
0	245
0	278
0	248
0	295
2	257
0	286
0	274
0	215
0	206
1	279
0	28
0	37
0	117
1	108
0	108
3	110
0	0
1	678
11	711
3	677
4	677
1428	0
0	150
0	151
0	154
0	155
0	150
0	151
2	175
6	176
0	178
0	174
25	455
3	455
0	0
25	273
0	344
0	334
154	110
1269	0
1	384
0	482
9	422
0	4064
1	4353
563	4351
0	4
0	2
2	7
0	1
0	6
0	3
3	6
0	900
478	900
158	0
510	0
20	2211
2	1996
1	1987
22	0
1	211
2	185
0	202
0	234
2	104
0	73
0	120
0	102
1	92
0	91
5	103
6	0
7	7170
3907	7170
0	1
0	1
0	0
0	0
2	14
0	14
283	1049
9	1049
0	65
0	291
0	300
0	351
6	303
0	12
0	12
1	0
11	50
1	50
0	0
0	0
0	0
43	0
0	155
0	172
0	179
0	172
0	179
0	164
0	145
0	162
0	146
0	194
0	176
0	203
0	209
0	2841
0	2770
0	2583
0	2757
0	2694
0	2570
0	2507
0	2660
4540	0
190	1367
2	1369
0	1368
16	652
12	600
0	681
2	654
0	0
1	4
1	4
1	0
2	0
0	0
13	0
235	1301
0	1301
5	0
1	68
21	68
