UniqueCount	AmbigCount
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1227
0	1227
2	313
1	316
0	297
0	300
3	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
4	175
0	133
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
2	10
0	9
1	9
0	1249
0	1201
7	1307
0	1201
0	1339
2	1264
320	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	1
30973	131432
79125	238
0	0
330	3871
0	3871
272	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	111
8	72
47	111
0	0
0	0
0	0
68	805
0	805
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
4	144
0	143
0	105
12	144
203	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
288	0
1	183
1	180
0	192
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1404	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
51	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	211
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	91
0	91
0	0
0	0
0	153
0	150
0	152
0	153
0	152
2	150
0	679
0	765
0	787
0	833
0	783
2	781
0	794
0	763
0	786
0	747
0	744
0	724
550	0
0	620
0	618
0	660
1	601
5	0
0	0
0	0
40	215
0	215
0	0
0	0
0	0
1	2119
0	2080
0	2174
0	2115
0	2109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	73
1	139
20	158
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	262
1	303
0	303
0	258
0	342
1147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	564
15	509
0	476
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
11	402
18	402
598	0
1	521
0	575
0	551
3	531
2	539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	230
0	230
0	72
0	79
0	109
0	102
0	99
0	95
0	85
0	0
1	0
22	502
199	502
0	0
0	0
0	0
0	0
0	0
92	343
19	343
0	0
0	0
0	0
0	0
0	71
0	66
0	57
0	56
1	78
0	72
1	65
0	57
1416	0
1	778
383	778
0	0
0	0
3	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
6	10
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	145
0	146
0	148
1	146
0	135
3	143
0	5
0	5
0	5
0	0
0	0
0	251
0	233
0	266
0	248
10	78
2	78
1	0
0	48
269	93
0	77
0	0
0	0
0	0
0	0
2	981
689	981
0	195
86	195
1	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
658	0
3	3271
1450	3271
0	0
0	0
14	3
0	0
0	0
51	180
0	167
48	173
0	177
1	157
0	262
0	193
0	236
0	240
0	214
0	219
0	0
0	0
0	0
0	0
298	0
3	527
0	563
0	547
0	545
1	72
0	75
9	61
0	0
0	0
0	0
0	0
0	0
0	0
0	17
19	17
0	0
0	0
0	0
0	0
0	0
981	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	124
2	124
1	69
24	157
1	123
0	96
0	96
2	353
49	353
0	8896
2	8317
20	8987
0	10392
152	0
0	0
17	0
0	880
4	899
12	967
0	766
0	1664
0	1684
0	1575
2	1661
0	1555
0	1633
0	44
22	44
0	221
0	214
0	206
0	249
0	242
1	222
0	232
0	224
0	217
132	0
0	0
0	378
2	400
15	384
0	388
11	404
0	0
0	0
0	0
8	0
37	0
0	0
0	0
478	121
0	121
1	0
0	0
258	0
0	0
0	0
0	2025
0	1795
0	1970
0	1875
0	1998
0	1976
0	1948
0	2003
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	253
0	234
0	242
0	261
0	265
0	255
0	1
0	2
0	2
0	1
2	30
1	30
0	0
0	0
0	0
0	0
1	0
2	0
148	208
7	208
0	506
0	463
2	488
0	0
94	0
4	599
145	599
0	2021
18	1998
0	1897
5	1935
1	1999
0	26
0	0
0	0
0	2
0	0
0	1248
0	1433
0	1447
0	1234
0	228
0	264
0	289
0	272
2	315
0	246
2	80
0	80
1	0
0	0
0	0
0	0
0	0
1	0
0	0
22	0
0	17
6	24
1	24
0	0
0	0
662	0
1	166
2	175
0	174
0	361
81	361
0	107
0	75
0	106
0	74
0	119
0	98
0	115
0	83
0	70
0	81
0	82
0	90
0	101
0	94
0	78
0	88
0	82
0	91
0	81
0	79
0	76
0	78
134	665
0	665
2	0
0	0
0	0
0	0
1	0
0	0
7	0
2	0
26	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
114	0
10	0
0	0
0	217
54	217
2	0
1	0
25	228
1	228
0	710
1	754
0	638
0	0
1372	0
3272	0
3	0
0	0
0	0
0	0
0	0
2	54
15	54
1	0
0	0
1	20
2	13
1	20
0	24
0	20
0	23
0	21
0	23
0	20
0	19
0	28
0	22
0	0
1	153
34	153
0	0
0	0
0	293
1	295
0	317
2	270
0	37
7	37
5	37
0	37
1285	0
0	627
11	548
4	557
8	308
3	413
27	461
55	394
99	0
2	5
0	5
0	5
1	0
0	428
0	458
1	413
0	0
0	180
0	170
0	178
0	164
0	172
1	131
0	150
0	144
1	157
0	161
0	188
0	182
0	151
0	161
0	168
0	172
0	156
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
1503	33467
15	33467
0	0
590	0
0	0
0	0
46	1010
16	1010
0	0
254	0
0	0
94	0
0	498
0	440
16	507
1	507
1	445
0	495
1	480
0	0
0	0
0	0
0	0
0	0
2	0
0	0
106	975
18	975
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	235
5	230
3	235
4	206
12	220
3	229
0	248
283	0
0	485
98	485
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	20
132	0
9	0
0	36
1	36
0	26
0	26
17	0
40	64
0	71
1	56
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	46
6	46
398	0
0	19
4	19
2	1082
3	1056
9	1174
13	732
0	700
0	733
2	43
13	43
4723	0
0	0
20	140
3	140
0	3
1	3
0	0
0	0
3	0
0	0
2	0
22	0
2	0
235	0
0	214
0	216
0	241
0	243
0	155
0	173
1	165
0	172
2	174
4	174
0	168
0	0
0	0
0	0
0	713
2	635
1	666
7	654
0	767
0	0
0	3577
12	3577
0	0
0	0
0	0
3	0
488	0
0	0
4	781
19	781
0	778
0	0
2	4580
2	3761
0	4003
50	3342
0	4423
4	3645
7	3314
0	35
0	37
0	37
0	33
0	34
0	33
48	0
8	149
2	149
1	102
0	88
2	90
0	0
0	0
377	23
0	0
5	0
3	0
0	0
3	37
8	37
0	0
289	1516
15	1516
1640	0
0	0
0	798
0	1031
0	836
3	841
0	1017
0	954
0	1017
0	998
339	1001
0	999
1	1002
0	10
3	9
0	9
0	24
3	25
1026	0
203	847
2	822
0	842
4	850
0	0
8	1127
0	1132
0	851
4	1373
4	1080
2	0
5	0
0	0
88	0
0	635
0	575
0	577
3	718
3	719
0	741
0	725
0	799
6	710
0	739
1	274
0	259
0	302
4	257
1	272
1	255
0	0
8	362
0	262
2	290
0	253
0	300
16	400
1	0
0	3
2	3
0	0
0	0
4	106
0	96
0	117
6	102
0	101
0	102
0	87
0	114
0	102
0	0
0	0
0	0
0	87
0	77
5	69
1	70
1	60
0	0
1	196
0	196
24	185
1	184
2	184
11	165
2	185
0	155
0	165
0	185
5	187
0	186
0	343
0	345
1	347
0	357
0	321
0	0
0	0
0	0
0	0
0	0
0	0
20	0
964	0
0	0
0	0
446	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
1	0
0	79
0	72
6	44
0	47
0	49
0	23
0	67
0	23
0	0
0	0
0	0
0	0
0	0
579	0
58	500
15	500
0	499
0	419
0	394
0	394
0	376
0	352
0	317
0	349
11	262
5	314
3	243
0	198
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	141
0	124
0	133
0	142
2	113
0	131
0	135
21	125
0	131
0	124
0	124
0	99
0	140
3	141
1	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1835	0
1	0
2	1559
0	1564
140	1573
0	1573
82	684
0	684
415	0
16	218
156	218
0	0
0	0
97	0
0	0
0	958
7	1016
8	973
2	940
4	954
0	910
0	1028
0	874
1	972
0	1064
31	938
1	804
0	922
2	1013
0	789
2	825
2	829
27	880
381	0
0	0
0	1
0	1
0	0
331	0
4	214
64	214
3	123
0	83
0	119
0	81
7	118
53	0
21	62
0	62
1	0
12	40
0	40
2	20
13	84
0	84
3	0
16	0
0	1
0	1
0	0
0	6
0	6
4	3
1	3
2083	0
0	0
0	0
3	6
0	6
9	8451
25	8451
0	9439
0	5667
3	8321
235	0
0	0
0	0
11	440
56	440
0	748
80	762
10	748
0	762
0	0
478	0
0	0
0	0
20	91
0	91
0	0
0	1
8	1
4	0
37	0
0	0
0	0
2	0
1	0
0	190
0	184
0	195
0	164
0	138
0	152
0	183
0	171
0	171
0	140
0	136
306	0
24	65
1	65
15	550
0	550
0	548
1	6865
0	6533
0	5558
0	6659
0	275
2	265
0	307
0	315
0	281
0	236
0	277
0	289
0	248
0	285
86	0
0	568
1	528
37	530
8	498
0	312
3	350
3	272
4	309
0	0
0	0
4	0
0	1
0	0
0	1
0	1
0	1
0	10
0	10
23	360
1	360
3393	0
522	0
0	133
468	133
11	0
18	0
0	186
0	124
1	167
1	149
0	2
0	2
0	0
0	0
40	182
0	183
1	184
8	183
0	0
0	0
3	0
0	0
0	2
0	2
0	2
0	3
0	3
0	3
0	3
12	0
3	3
0	1
8	1951
0	1484
0	2023
0	1973
0	1908
0	1534
1	0
1	0
0	0
0	0
98	522
0	522
55	10
8	10
39	67
2	67
0	0
0	0
0	0
0	49
0	38
0	33
0	44
0	42
0	31
0	46
0	0
9	0
23	0
77	0
0	1747
0	2094
0	2095
0	1747
0	2095
0	1746
0	2094
19	62
1	62
0	904
249	929
2	929
78	0
0	271
2	261
0	292
0	274
0	319
0	324
15	308
0	271
16	0
0	0
12	317
0	319
0	319
392	0
1	0
2	619
0	738
1	659
3	637
0	167
5	167
7495	6827
0	6827
238	0
1	144
0	154
0	136
18	191
7	158
0	91
0	50
0	89
0	73
2	41
3	51
32	61
95	1955
0	1955
78	0
0	105
51	105
0	0
0	359
0	453
12	413
0	518
0	424
0	370
0	252
7	244
0	303
4	295
0	316
1	841
0	184
0	892
0	411
53	2
3	397
0	304
0	301
13	125
2	125
1	211
32	211
347	632
0	632
0	92
0	92
0	98
0	88
0	92
0	95
0	84
0	96
0	103
1	102
0	88
0	98
0	109
0	99
0	100
0	99
0	30
0	30
0	33
0	35
0	40
2951	0
0	3
0	3
0	3
0	4
0	4
435	0
23	1
117	203
80	203
9	161
0	149
3	148
1	211
15	211
0	0
0	0
385	0
0	0
0	35
1	35
0	38
0	38
0	34
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	108
0	108
0	95
0	3
0	3
0	3
0	3
0	1024
599	1024
8	1089
6	1036
229	1089
296	0
29	0
212	237
0	223
3	229
164	59
0	59
27	0
256	0
0	1513
396	1513
0	0
20	0
0	834
0	834
0	1067
7	1095
0	1135
0	0
0	500
0	515
22	578
0	564
0	59
2	126
23	129
0	113
1	113
4412	0
160	0
13	0
0	306
0	333
0	354
0	346
0	365
0	390
0	363
2	383
0	414
0	340
0	370
0	332
0	2153
387	2153
2	0
46	0
0	89
160	89
0	69
0	106
2	90
3	84
0	84
0	1702
1	1674
35	1685
0	1735
0	0
1	0
0	874
0	858
0	837
0	841
0	888
0	860
0	846
0	860
0	263
5	336
2	218
0	336
0	336
892	0
0	1166
151	1166
0	261
27	360
0	300
18	301
0	1724
0	1766
0	1672
0	1702
0	1635
0	1713
21	1549
1	1558
0	1817
3	1278
3	1652
0	1631
2	87
206	137
3	110
1	104
0	120
1	114
0	85
2	0
0	0
3019	0
9	82
0	82
0	55
4	55
211	1056
1	1056
5	0
22	0
63	0
8	551
0	582
0	574
394	0
2329	0
0	0
0	0
0	0
0	0
0	0
0	96
0	107
7	107
0	0
2	0
0	0
1	0
0	0
3	0
127	0
3	81
2	81
0	0
42	0
1	4
0	4
3	0
0	0
31	324
0	272
5	312
515	0
0	165
3	169
0	165
4	154
2	146
0	194
0	99
0	121
0	0
0	0
1	0
0	0
1	0
119	0
0	2923
0	3694
0	3022
0	3471
0	3140
1	2160
0	2259
0	2800
0	0
0	507
0	480
0	481
0	440
0	564
0	523
45	0
2	0
63	0
2115	0
1	67
0	77
0	64
1	63
445	0
3	133
44	133
0	1
0	1
0	82
18	104
1	104
2	125
13	125
0	15
1	8
0	8
0	8
92	0
2	741
0	795
0	689
0	713
7	0
0	0
7	0
3	0
0	0
0	802
1	651
0	574
0	721
9	17
0	17
0	33
13	33
0	31
1	1418
3313	1418
1	132
131	132
0	9
0	13
1	12
0	13
294	0
0	31
10	31
11	31
483	0
0	1
0	81
9	88
1	87
39	500
33	500
14	0
0	552
0	571
0	571
0	0
654	0
1414	0
4	0
0	360
1	344
31	360
0	364
0	360
67	487
0	487
2072	0
186	720
28	720
0	1
960	0
6	1081
98	1081
30	0
4	805
15	830
0	925
0	930
1	848
0	7
1	7
112	0
0	50
5	50
0	240
0	238
0	205
0	204
0	210
2	218
2	212
0	216
7	227
57	0
2	0
0	1
0	1
54	0
0	584
0	480
8	499
4	537
1	1443
1	1396
0	1485
4	1424
0	1445
0	1445
0	1424
0	1001
0	282
4	273
13	269
0	286
0	274
1026	0
0	28
0	31
0	28
0	30
0	1
0	1
888	2102
1	2102
0	0
0	0
0	0
0	11
3	11
2	11
0	11
0	83
0	75
0	88
0	75
0	87
0	93
0	66
0	72
0	90
0	97
0	84
1	84
0	68
2	84
0	4082
0	4181
0	5640
0	3387
0	5547
8	246
0	244
1	265
0	4261
0	4269
0	3161
1	1784
5	2890
0	4255
1	4253
2	4755
5	4255
14	4253
0	2675
0	0
0	0
0	0
0	0
0	0
2	241
0	243
3	257
0	278
0	257
1	0
3	0
24	484
3	484
0	3
0	3
0	3
487	0
200	0
114	448
0	448
0	0
6264	1
4	0
0	773
0	807
0	820
1	841
0	853
9	796
0	879
0	832
36	0
0	0
0	0
0	76
0	117
0	83
0	110
0	0
131	0
0	172
34	172
2	0
20	0
61	2544
277	2544
1	0
0	289
0	285
0	282
77	292
9	107
0	107
3	317
0	287
1	268
0	271
12	306
0	330
0	314
0	0
0	0
0	0
0	0
0	0
0	0
1	219
0	199
0	232
0	175
0	198
0	218
0	252
0	217
0	204
5	0
0	0
0	0
1	391
37	391
1	82
22	88
0	90
0	80
17	0
60	0
0	485
1	469
35	485
157	0
0	78
3	78
0	0
0	468
0	514
4	474
0	410
0	456
0	54
0	56
0	59
0	53
0	45
0	28
0	27
0	27
0	27
0	73
0	85
2	74
0	75
6	600
0	703
0	628
0	615
0	665
0	664
0	614
0	757
0	707
0	704
1	721
0	642
0	721
0	0
0	0
0	0
179	913
0	913
3	0
887	0
0	200
3	590
1	592
10	592
0	593
2	588
0	202
21	0
0	0
94	564
8	564
0	0
84	0
22	0
3	725
7	743
260	832
60	0
35	0
7	347
2	327
0	363
0	409
0	474
0	439
0	444
0	451
845	0
0	0
22	182
1	182
0	0
0	150
0	149
0	103
0	128
0	127
0	84
0	75
5	80
2	83
0	75
2	77
0	92
0	81
0	83
0	90
0	75
0	64
0	96
0	105
0	86
119	0
0	116
26	116
0	118
1891	118
0	1202
1	1191
23	1207
0	1357
10	0
0	0
99	0
11	1996
7	1930
263	1996
2	1995
0	222
12	222
36	76
0	76
61	0
0	0
8	19
0	19
2	0
0	0
0	0
474	0
242	0
0	0
115	547
0	547
0	187
1	226
1	125
0	187
1	0
2	0
0	0
0	44
0	42
0	40
0	44
0	39
0	42
0	0
0	0
15	162
0	168
0	141
9	0
0	547
0	704
1	556
0	523
16	219
4	219
1	44
1	56
8	68
0	57
1	44
1	44
4356	0
0	24
0	38
0	34
0	40
1	40
2	38
0	0
113	0
644	0
21	0
8	0
0	20
0	23
1	20
0	23
4	0
656	0
1178	0
22	0
0	0
0	0
0	0
1	33
0	33
0	26
0	35
0	131
13	131
7	125
296	0
17	94
0	94
244	0
0	0
4	73
5	60
0	73
0	113
10	113
61	0
0	0
2	0
9	106
1	106
0	0
0	0
0	0
1	16
0	16
0	0
9	4
7	0
0	190
0	178
1	187
0	160
0	215
0	197
0	197
9	0
5	0
0	786
0	784
0	769
0	758
0	786
0	766
0	784
0	766
0	769
0	809
8	729
0	794
0	731
0	792
0	0
61	0
157	0
10	62
1	62
1	0
0	0
1	2
0	2
0	0
1	0
0	0
1	0
0	0
108	0
144	0
652	0
0	2538
57	2538
3	2469
0	0
0	0
0	945
0	1032
0	1023
0	1028
0	973
0	936
0	949
3	920
3	912
3	0
3	0
44	0
0	50
13	50
0	42
0	146
0	140
0	147
1	141
1	116
0	151
1	129
389	0
1	0
2	0
264	0
1976	2459
0	2459
1	0
6	2002
5	2069
0	2126
2	1969
0	2347
0	2032
0	0
2	0
263	0
1	740
1	702
1	700
0	793
1	0
0	60
1	150
57	195
0	34
0	40
0	29
2	26
0	48
0	44
0	43
19	0
2	0
0	1813
0	1913
4	1892
1	0
2	44
5	44
0	43
1	0
3	92
2	108
1	86
3	0
642	0
0	0
2	276
0	326
27	266
0	0
29	1336
75	1124
0	1334
25	1328
0	0
0	0
0	0
693	0
611	0
0	0
0	250
22	250
0	0
0	0
0	0
516	0
3	282
43	282
0	0
0	0
163	0
0	0
129	95
0	95
0	328
0	355
0	373
0	346
0	467
0	325
0	389
0	342
0	443
3	348
0	395
0	403
45	0
0	0
0	74
0	80
0	95
0	101
0	95
0	8780
3714	9283
0	8998
126	0
1139	0
1	56
0	56
1	54
0	0
0	50
9	50
18	1
1	105
0	80
4	87
7	0
87	85
10	85
65	0
0	0
119	0
58	640
1	640
60	264
6	264
0	0
931	0
25	0
94	5326
75	5326
5	26
1	26
165	0
2	0
0	0
206	545
0	545
616	0
0	0
17	18
0	18
0	137
21	137
21	137
1	890
0	803
0	822
0	0
9	0
0	97
1	108
0	114
0	106
0	95
0	114
0	108
0	55
1	67
5	79
2	79
0	25
12	25
1	25
4	233
1	247
0	249
0	204
0	324
1	219
187	0
645	0
436	0
90	726
5	567
1	726
0	0
0	415
0	415
0	436
0	405
0	411
1	434
0	421
0	405
0	441
0	434
0	426
0	416
0	421
0	430
0	405
0	431
1016	0
1	0
75	0
0	0
0	0
0	0
18	0
45	0
17	585
1	763
0	701
55	424
53	424
0	417
0	1223
1	1405
0	1656
0	0
0	419
0	513
0	489
0	496
0	585
0	553
0	561
0	520
3	553
0	107
21	107
72	5
5	5
0	1052
2	1003
1	1018
1	774
0	963
11	951
0	964
126	0
1	0
0	571
0	464
4	631
0	517
1	552
0	86
0	93
0	75
1	65
51	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1648
0	1497
0	1347
0	2100
0	1810
1	0
14	0
2	154
0	168
1	163
0	163
0	170
0	141
0	155
0	178
35	15
0	0
125	551
4	551
0	488
0	432
0	574
1	72
24	79
0	80
280	0
662	0
20	116
1	116
4	1
0	1
0	124
1	120
0	116
1	119
0	13
0	14
0	14
105	0
0	897
320	897
332	0
0	81
0	76
0	76
1	73
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	4
919	4407
2	4407
0	0
0	0
0	0
0	402
0	380
0	353
0	442
2	0
5277	0
1	282
59	282
1	508
5	485
0	575
0	568
0	514
1	507
25	854
0	772
4	701
0	812
3	717
0	815
1	648
0	0
0	201
0	430
0	389
0	429
0	461
0	452
0	0
0	0
0	301
0	325
0	327
0	309
0	311
298	0
512	0
0	0
0	0
0	0
32	0
259	0
1445	0
444	0
59	64
1	64
0	27
0	33
0	34
3	740
9	740
13	397
72	397
1	191
62	191
0	1848
0	1711
0	2205
0	2078
0	0
0	0
4	2235
1	2510
1	2011
2	2244
18	515
3	521
54	333
0	849
0	870
0	885
0	877
0	975
1	810
0	895
10	823
3	752
7	881
0	752
0	823
0	306
9	274
0	361
6	295
0	316
1	262
2	186
0	233
0	594
0	715
0	826
0	1075
0	954
0	950
0	705
9	318
62	318
0	284
8	291
3	278
69	0
1	0
2	895
10	811
1	1079
15	1417
1	1193
57	0
1	98
6	98
0	2748
0	2749
8	2740
0	2555
0	2556
0	2799
0	2606
6	2764
1	2645
7	2658
4	29
0	34
1	27
0	30
2	37
0	31
0	30
29	0
46	307
5	307
108	0
0	0
0	0
0	0
0	0
0	235
0	267
1	251
1	218
1	245
1	234
144	42
9	42
0	246
0	208
0	252
0	238
0	248
0	210
0	222
0	245
0	245
0	257
0	209
0	237
0	196
0	196
0	254
0	236
3	216
0	261
0	258
0	225
0	259
0	259
0	271
0	257
0	245
0	245
0	270
0	258
0	0
436	0
0	45
0	16
0	30
0	29
1	42
0	18
0	39
0	41
0	16
0	1
0	0
186	377
1	377
0	250
2	253
0	246
0	226
0	248
0	268
3	264
88	0
1	133
0	98
15	111
12	114
2	54
1	54
0	829
0	692
0	688
0	946
0	924
4	855
0	851
1	0
0	0
0	1823
1	1646
0	1766
0	1613
0	1579
0	1582
9	1791
0	1917
0	2353
3	1843
0	2446
2	2334
137	2446
0	514
20	411
7	332
7	373
0	3
0	3
0	288
0	281
0	230
0	237
0	2357
1	2429
7	2463
11	2257
0	2815
1	2360
2	2354
1	2060
4	1777
1	2199
32	175
0	175
0	858
80	858
0	155
1	136
0	111
0	135
1	96
166	570
0	570
1380	0
83	572
0	572
885	0
3	110
0	134
0	120
0	133
0	126
0	139
0	124
0	137
0	121
0	1
1	1
0	197
39	197
0	0
1	172
2	191
0	159
1	1699
823	1699
0	10
4	10
0	0
0	0
0	0
0	0
0	399
0	405
0	407
0	394
1	441
0	399
0	388
0	390
9	348
0	445
0	461
0	447
0	444
1	448
0	439
0	381
0	335
0	380
0	372
3	377
0	0
0	0
0	83
54	83
0	77
236	0
98	3149
4	2401
2	2551
0	117
20	117
408	1346
3	1346
0	0
82	0
1005	0
0	0
40	0
46	0
791	0
49	0
5	57
0	57
2022	0
1	0
147	0
10	0
0	0
7	2
25	2
0	2
33	0
38	0
29	0
26	0
28	777
3	583
12	707
235	707
0	0
0	0
1	156
11	156
19	156
795	0
1	2945
0	4968
1	4965
1	4967
0	0
0	0
0	0
0	69
0	161
38	285
5	285
1	0
26	130
17	130
0	647
0	597
1	649
0	719
0	669
0	487
0	501
0	592
0	606
0	593
0	586
0	488
0	19
3	34
0	35
10	74
1	74
0	0
0	0
0	0
470	0
1	190
0	206
0	157
0	214
0	214
3	209
0	208
370	566
18	439
9	332
49	0
1	0
5	0
1	1005
0	1004
4	998
7	998
0	550
2	1007
0	1018
0	1001
0	1037
0	1010
2	706
1	976
0	807
97	96
0	96
0	0
4	24
0	21
0	18
0	8
1	8
3	0
98	1404
15	1404
1	0
11	0
0	0
0	1041
2	993
0	1110
1	1047
19	1064
0	1708
290	1708
6	64
2	56
9	89
0	471
0	464
2	598
0	705
0	612
313	4056
0	4056
17	419
1	419
10	419
0	419
0	416
2	39
1	42
1	57
0	80
30	80
0	115
3	114
0	137
0	114
134	424
70	424
0	1818
1	1660
0	4383
1004	5335
0	4921
10	581
2	574
13	640
0	0
0	569
28	576
3	576
0	0
0	0
1322	2082
0	2082
0	1
0	1
0	0
0	3250
0	2460
0	3592
0	212
1	217
51	217
24	0
0	0
0	0
0	1507
2193	1507
59	223
0	223
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	340
16	314
6	96
2	109
22	109
100	1206
21	1206
84	217
3	217
1	613
0	616
0	12
20	0
25	0
4	75
0	75
0	84
1	74
0	912
0	880
0	875
