UniqueCount	AmbigCount
31	120
19	120
7	107
1	106
3	133
9	145
0	0
19	0
1	111
0	111
185	0
4	24
43	2064
0	2034
0	2078
0	1955
0	1857
0	1900
0	2124
0	56
0	55
0	71
0	59
1	51
0	52
42	56
2	56
76	229
0	229
1	0
1	163
8	184
6	183
6	26
0	26
0	435
0	467
0	464
0	419
0	448
0	480
0	437
0	432
3	325
78	0
0	311
0	330
0	370
5	102
25	102
1	0
23	0
1	699
2	744
0	737
0	1074
1	1003
32	1059
1	5
0	5
0	0
2	1092
0	1197
80	1185
600	0
319	0
129	930
0	930
74	503
1	503
238	959
0	959
0	289
4	263
2	288
2	288
0	325
1197	0
0	0
1954	0
0	251
25	254
0	255
0	254
0	254
0	476
107	476
0	68
1	62
0	61
2	1113
0	1139
0	1222
3	1183
3	1183
0	341
2	264
0	420
26	365
15	449
7	449
2073	0
4	618
114	618
45	177
17	177
7	165
0	1632
4	1456
7	1476
1	1466
1	0
274	1543
2	1543
0	150
1	160
0	184
94	0
305	0
7	2284
0	2622
61	2347
4	893
0	995
6	917
1817	0
1826	0
0	27
0	28
0	22
0	28
1	23
0	22
1	2517
50	2771
2	2418
1	2474
0	338
0	350
2	340
0	353
0	335
8	327
12	331
0	301
239	1272
0	1272
0	0
3110	0
6	947
276	946
2	816
4	24
0	52
0	55
0	46
0	43
0	0
6	395
0	379
0	356
1	396
0	455
1032	0
116	0
3	0
1259	1390
0	1390
0	3
0	3
0	548
0	470
0	579
0	657
0	312
146	340
13	340
1	136
72	166
3	166
0	0
918	0
1	0
25	504
77	504
12	0
33	0
0	518
2	459
0	510
0	530
0	457
0	463
0	437
0	587
0	492
714	0
0	2
0	2
4	3811
2	3808
1	3835
0	3974
0	0
50	157
3	157
35	19
208	0
0	89
1	93
0	103
13	125
3	0
0	0
0	264
2	244
0	249
2	246
0	230
0	215
12	0
0	0
1846	0
8	388
24	421
0	466
13	3850
334	3850
21	0
322	586
14	586
629	0
1	268
0	320
6	268
0	218
466	0
0	0
0	0
0	0
1	868
59	868
13	0
4248	0
0	382
0	439
0	425
0	432
0	391
0	398
0	337
0	353
0	464
0	437
0	367
0	392
0	444
0	483
0	426
0	379
0	358
0	363
0	363
0	379
50	0
0	0
0	754
0	795
2	782
5	799
2	741
0	742
3	740
0	859
0	745
0	754
0	791
0	717
368	0
0	5
0	5
0	7
0	8
0	5
0	7
0	8
0	8
0	8
392	0
0	6
0	7
0	7
0	7
36	0
2	0
60	231
2	231
0	0
1	1432
123	1432
7	61
0	60
0	61
134	0
63	0
80	865
4	865
0	865
0	0
0	62
0	61
0	69
0	73
0	20
5	20
0	2486
0	2120
4	2030
26	2070
154	3
0	0
182	0
9	0
2	0
248	0
4548	0
1	307
0	243
12	308
1	244
0	307
0	154
156	154
211	0
111	0
0	0
0	0
0	20464
1	17642
0	23588
12	20748
2	653
9	653
101	652
178	0
0	0
0	0
0	1783
0	1464
980	1783
0	0
11	891
124	891
0	23
0	23
1	0
0	215
0	179
0	113
4	123
6	218
1	217
5	218
0	149
0	151
115	1208
1	1208
199	0
0	13
8	13
0	2934
0	3149
27	2913
0	2089
3	2907
0	0
0	113
2	102
4	135
5	136
0	151
0	142
0	0
200	0
25	368
8	386
3	386
0	10
0	323
181	323
78	0
0	0
0	0
0	0
25	134
1	128
3	143
0	140
0	121
0	140
4	460
0	460
0	460
1	525
3	511
0	636
1	540
5	617
43	614
3	715
0	129
23	712
0	654
0	726
0	604
0	876
0	875
46	247
0	247
0	0
380	0
0	0
0	2
0	2
1	0
0	772
0	758
0	776
0	0
0	0
2	182
1	188
0	213
3	213
1	0
0	0
0	0
9	931
62	931
526	0
1999	0
0	0
0	158
23	171
13	147
0	0
1	7672
440	7672
2	593
12	602
0	635
1	19
1	19
0	1277
7	1435
10	1455
42	0
0	156
0	171
0	155
1	217
1	218
30	281
14	0
0	0
140	395
0	395
72	0
0	383
0	405
0	342
0	340
1	307
0	444
0	358
0	382
2	286
1	40
9	40
0	0
0	154
17	159
10	151
0	320
0	391
4	340
7	340
13	353
4	113
21	113
5	0
2	0
0	0
0	58
1	69
0	75
1	66
3	675
2	688
0	696
0	777
1	0
3	223
0	266
2	245
0	850
3	779
0	858
0	878
6	857
148	0
20	0
0	400
0	394
1	475
13	411
0	0
0	1624
173	1624
5	0
3	218
2	210
0	231
4	208
1662	0
0	312
4	349
4	406
0	301
0	385
10	354
0	374
2	394
3	79
3	80
1	80
88	906
5	906
1436	2
0	21
1	22
1	21
72	0
0	525
0	535
0	557
0	547
8	696
69	696
0	0
76	827
0	827
15	7
0	7
832	0
0	0
0	0
1	527
0	518
8	551
1	507
1	531
4	56
0	56
337	0
0	0
0	0
0	0
0	27
1	0
428	27
603	0
110	582
2	582
0	298
0	260
4	326
0	309
0	249
0	277
61	0
1	0
0	863
0	908
1	797
0	940
0	934
0	895
0	828
15	745
6	792
21	747
1610	0
1	0
0	19
117	345
0	345
0	940
0	1069
1	1270
0	1120
0	1219
77	1308
4	1308
2912	0
0	342
0	317
0	292
0	368
3	345
0	444
0	458
0	474
0	460
0	444
1	465
0	430
2	284
37	316
2	275
1	317
28	813
31	1184
57	1015
55	811
1	811
2	811
30	7053
129	7137
4	7134
235	7055
1	737
4	696
0	791
0	776
0	795
1	744
0	739
0	510
0	505
0	488
0	485
0	530
0	514
0	486
0	463
0	539
1	434
3	986
1	978
44	1044
1	889
58	890
0	680
0	870
9	1038
2	844
0	849
81	849
0	0
0	0
0	318
3	305
2	296
6	273
13	666
0	400
0	306
37	800
2	708
15	601
1	612
91	612
0	1
0	1
0	557
13	1082
1	1045
0	0
14	415
67	415
2	1942
0	2174
0	2188
0	2187
1	2176
0	2255
4	1942
1	104
3	113
1	111
0	109
0	111
0	110
0	478
0	500
2	510
2	502
0	499
10	425
0	576
372	0
2	1714
0	2026
3	1696
0	456
5	436
1	444
0	432
0	443
3	396
238	0
0	251
2	275
0	311
1	265
0	0
1	147
0	180
0	150
1088	3596
0	3596
1287	0
0	187
0	183
0	188
0	190
0	206
0	205
0	178
0	201
5	0
15	417
5	417
1	158
0	0
4	0
1	169
15	169
553	0
0	25
2	25
11	367
18	367
7	41
0	41
0	0
22	399
0	399
0	0
0	0
0	0
209	0
3	2
1	2
0	1
12	0
0	69
0	73
0	76
0	75
0	78
0	71
0	0
0	0
89	921
337	921
117	309
0	309
0	684
0	717
9	672
0	662
1	697
0	684
0	621
0	600
0	631
49	411
1	411
0	152
0	157
0	183
1	192
0	186
0	186
0	180
0	188
0	177
0	184
1	180
0	199
1	173
2	167
0	189
0	175
0	191
0	200
0	189
0	191
0	175
0	183
0	180
0	162
0	192
0	282
0	302
0	295
0	290
0	283
0	1407
49	1407
8	1363
0	1235
0	1359
62	472
25	472
493	0
5	862
0	752
0	898
0	673
0	819
0	997
0	918
2	955
136	957
2	957
17	957
4	0
70	520
0	520
2	0
0	0
0	0
11	77
0	77
0	8
0	8
940	2789
0	2754
4	2438
6	8
0	3
1	6
2	8
0	0
0	657
0	717
1	677
0	677
0	70
0	70
0	64
4	76
88	209
7	210
31	210
0	525
4	466
6	493
0	574
25	0
0	24
0	22
0	20
0	49
57	204
0	200
0	183
0	69
1	143
1	175
2	68
0	68
2	65
2	66
0	27
0	30
0	32
0	34
0	35
0	32
0	35
0	35
0	36
0	36
0	30
0	31
0	28
0	27
0	26
0	31
0	34
0	33
0	141
5	143
0	156
746	0
588	0
32	0
14	0
0	1498
93	1498
1	0
0	349
19	399
1	390
0	0
0	0
0	0
0	0
0	353
32	353
228	0
2	0
2	0
162	0
1	0
0	296
0	319
18	339
3	316
2	1180
1	1288
0	1184
0	125
2	109
2	104
0	108
0	342
0	346
2	345
0	331
0	397
3	344
13	308
0	0
105	0
32	385
352	386
680	0
0	0
0	0
0	0
0	0
0	805
0	920
3	893
3	973
60	0
0	487
5	413
0	431
0	0
0	0
0	2930
602	2930
3	328
1	306
2	308
3	910
11	1110
0	969
664	0
0	1481
0	1282
6	1359
0	1249
0	1612
0	1642
0	1290
0	1336
1	1502
0	1502
0	1332
0	1348
0	1111
0	1164
0	1168
0	998
0	1636
0	1589
0	1134
0	1222
0	1123
0	1335
0	1169
0	1273
0	1561
1124	2134
0	2134
114	0
2	0
0	0
16	152
6	152
10	0
3	484
3	502
0	568
1	497
2	484
1	435
0	0
0	0
0	127
79	192
0	199
52	44
8	44
0	1
2	32
0	163
0	158
0	151
1	149
0	154
0	135
0	141
0	140
0	129
102	675
5	673
2	675
0	534
2	454
4	455
1	450
3	0
1	0
0	0
40	0
0	0
1	310
0	304
1	319
0	394
0	312
0	310
6	2
0	2
0	0
0	0
0	0
0	0
0	0
120	0
74	0
15	0
7	0
23	0
9205	0
459	0
0	383
2	352
0	413
1	356
0	370
5	351
11	0
102	0
40	225
13	214
27	217
0	564
0	607
0	437
0	485
0	655
5	596
0	516
7	569
0	0
0	0
103	601
5	601
6	0
60	658
1	658
0	0
0	0
1	434
0	379
0	351
1	462
1	288
0	361
2	0
217	1543
0	1543
385	1218
2	1218
38	0
0	723
0	814
0	763
2	669
0	763
444	0
0	179
2	162
0	166
3	162
20	249
5	249
0	658
6	647
0	692
0	666
0	690
0	656
0	664
0	78
24	78
242	0
0	371
0	312
0	266
0	333
0	299
0	287
0	329
0	329
0	325
0	520
0	499
0	490
31	233
0	233
32	611
13	611
0	1
13	23
0	23
0	0
0	0
6	0
0	0
0	0
0	0
5	328
64	328
8	0
0	0
46	182
2	182
0	0
0	0
0	0
0	0
0	292
1	214
0	258
0	257
0	247
4	242
11	235
4	264
39	119
2	119
0	2
0	0
14	80
2	80
0	674
0	668
0	616
0	610
0	662
2	669
0	636
0	630
0	682
0	648
0	642
0	676
0	708
0	0
139	0
3	272
0	288
0	246
0	320
1	284
35	0
0	0
0	0
353	0
0	0
0	0
0	3
0	3
0	71
0	42
0	31
0	70
13	0
70	0
152	969
0	969
172	0
341	567
0	567
0	0
0	365
1	360
22	383
0	0
0	0
0	45
0	41
0	42
0	51
0	43
2	389
0	350
7	376
3	503
0	354
0	240
5	0
5	625
0	706
0	624
0	584
1	536
0	390
64	390
34	354
7	354
0	0
0	0
1121	0
10	0
266	3100
9	3100
0	228
0	182
10	256
0	188
0	9
0	11
0	14
2	12
1	0
0	0
0	0
0	0
1	123
26	123
1360	0
9	1269
6	1317
1	1262
1	1252
133	1288
133	634
0	634
18	1
0	1
685	0
0	0
0	0
173	0
18	350
16	378
1	343
0	457
7	441
0	406
469	14
0	0
0	0
0	0
1	0
1	0
0	698
161	698
3	82
36	82
0	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	203
7	173
1	190
0	190
4	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	59
0	59
0	88
0	58
1	98
0	0
0	0
0	0
0	0
3	433
0	493
0	459
2	459
2316	0
0	3206
0	6817
2	4697
2506	10053
3	3334
1	704
2	1809
0	42
0	68
0	0
0	0
0	792
0	783
0	1306
1	1216
0	1188
0	1173
93	1173
10	1164
0	1155
86	0
0	1460
5	1454
0	1383
0	1551
1	1399
0	1474
224	0
0	843
3	828
0	846
2	854
0	812
6	870
0	936
7	871
0	811
0	32
0	2174
1	1937
1	1933
0	1991
0	1992
610	616
142	616
0	521
0	526
9	497
0	497
120	3447
0	3447
7376	4296
0	0
0	17
14	11068
8	10948
493	5849
0	0
0	17
0	373
15	373
0	0
0	111
0	101
0	127
0	142
0	113
0	137
0	131
0	96
0	161
0	167
0	144
1	147
0	136
0	148
0	138
0	130
0	725
0	669
0	673
0	621
0	675
0	0
1	0
0	631
3	685
3	861
9	762
10	515
121	515
150	1339
0	1339
42	1371
340	1371
222	1355
0	1355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	206
0	206
0	5303
0	5355
0	5491
0	5480
0	5167
0	5621
0	5485
1	5016
163	0
1	71
2	67
1	64
0	62
8	72
20	0
0	448
0	430
4	452
0	416
0	475
0	493
0	434
0	445
0	0
3	447
104	447
135	38
0	38
1	0
5262	0
9	58
6	58
0	28
2	35
0	43
0	39
0	34
3	33
0	37
0	28
12	74
0	63
1	73
163	360
26	360
0	0
0	0
0	0
0	0
69	896
5	896
321	0
6	0
3	386
66	386
3	0
2	0
0	0
0	0
0	0
1	0
0	0
438	0
147	0
93	0
686	0
0	0
0	0
0	0
1210	0
115	0
251	0
0	96
0	116
0	107
2	0
0	0
0	0
0	0
0	0
8	36
0	36
566	0
0	703
0	508
0	541
0	652
0	559
0	592
1	0
132	1285
0	1285
0	1453
15	1446
1	1397
42	0
0	137
0	142
0	163
0	142
1	151
2	146
0	149
5	0
4	0
13	0
987	0
621	0
0	0
0	0
0	154
3	143
0	135
34	0
9027	0
2	25
4	26
8	26
41	0
0	0
10	24
3	24
0	0
0	0
0	0
0	138
0	139
0	104
3	139
1	173
0	1
97	370
1	381
0	373
0	0
0	3168
2732	3168
1	0
291	2315
0	2315
13	432
0	433
0	433
0	350
0	295
0	320
0	314
0	258
0	392
0	327
925	0
0	35
10	98
0	101
130	0
1092	0
0	0
7	2349
151	2941
22	2562
2	2564
91	2412
0	0
0	0
2	1352
7	1440
3	798
0	720
0	647
7	612
2	0
1	191
0	156
10	180
0	219
0	191
0	165
3	280
57	486
0	206
1	0
271	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	378
1	378
211	0
0	0
0	0
171	0
0	0
0	0
10	0
0	2
0	2
0	3
0	3
0	2
9	27
0	27
0	61
0	53
0	64
6	72
1	61
3	68
0	84
1	81
0	0
9	0
4	0
0	0
0	0
0	5
0	4
0	3
0	4
0	83
1	87
0	61
1	39
1	27
1	54
0	29
0	49
0	73
40	0
0	2
0	2
0	2156
0	2322
0	2634
0	2469
9	2108
244	460
1	460
1	3137
0	3440
0	3137
2	3152
1080	0
0	0
287	0
2	0
8	90
0	90
5	305
3	342
1	312
0	0
0	0
1	118
7	118
0	118
0	111
1	111
0	0
832	1948
1	1948
104	2705
0	1896
0	2269
0	2332
27	501
1	501
0	0
0	0
0	641
0	687
0	643
0	628
0	655
0	644
20	0
0	1321
0	1162
0	1071
0	1071
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	4
0	2
0	4
0	3
1	3
0	197
0	170
0	174
0	142
0	152
1	168
0	129
0	163
2	143
169	962
0	962
4	56
0	56
2416	26
37	533
1	484
0	534
0	540
0	179
24	179
28	286
5	286
2	563
0	701
0	701
0	701
30	785
4	675
3	690
1800	0
0	2181
839	2181
94	0
2	75
0	75
0	46
0	89
3	75
5	75
0	76
0	73
0	63
1971	0
14	0
0	0
0	0
6	0
0	0
0	1338
0	1277
0	1306
0	1245
0	1274
4	1221
0	1308
0	1414
0	1383
0	1350
0	1309
0	0
0	0
0	1217
14	1130
0	1089
0	1154
7	1290
130	289
0	289
0	0
0	0
1	686
0	546
5	848
374	847
0	3848
0	3528
1	3303
1	3588
0	4549
8	3965
1	366
22	410
4	363
0	0
0	0
0	0
0	0
1582	0
8	157
1	157
0	1870
399	1870
149	341
4	341
0	0
16	817
10	814
0	709
0	430
0	458
0	432
0	428
1	451
0	481
2	454
0	60
0	66
2	66
0	53
444	0
51	9784
0	6843
4	11121
0	8655
2	5931
107	5931
2	827
263	719
7	480
166	0
1	0
0	0
0	35
0	35
0	36
0	37
3	36
157	0
25	1031
0	964
2	989
1	983
8	884
0	997
0	923
0	867
0	801
0	874
0	761
0	790
0	835
2	836
0	786
0	1026
0	984
2	964
0	864
0	952
0	290
0	345
6	233
1	303
1	281
1392	0
24	49
0	49
4	3915
365	3915
0	0
0	0
0	0
1	0
0	0
0	1048
0	1120
0	954
0	1026
0	1017
0	1111
0	1227
0	1099
0	1128
0	1133
9	1155
0	2406
0	2972
7	3287
1	2930
0	163
25	163
1	0
7	220
69	215
7	190
2	200
25	0
2	187
0	187
86	635
0	591
10	635
1304	0
0	0
2	0
0	0
139	242
0	242
0	1941
0	1809
0	1802
0	1799
0	1232
12	129
0	129
0	0
128	138
22	138
16	17
0	17
25	534
114	534
0	0
0	431
2	373
0	463
21	403
1	292
1	230
3	322
1	262
28	3468
10	3532
0	3353
47	4052
67	1552
0	1545
8	1552
7	1930
53	1930
106	1324
10	1324
86	871
13	871
1	0
0	0
0	0
3	0
1	0
9	0
0	0
7	155
0	88
0	88
21	157
0	0
0	0
0	0
0	0
9	0
2	0
314	0
16	351
2	351
0	0
0	0
28	0
0	555
1	680
0	563
0	41
1	31
0	34
0	30
0	39
0	0
0	0
0	0
0	0
0	0
1	0
70	0
0	2669
0	2438
5	2577
0	2935
0	2704
0	476
1	448
3	524
12	499
32	0
0	54
0	58
0	60
1	59
0	5
0	0
3094	0
641	0
28	279
4	279
57	1
2609	1
406	0
0	0
0	0
0	0
0	104
7	112
0	105
1	107
0	110
0	0
0	0
0	0
122	0
0	565
4	566
21	601
3	549
2	566
30	0
0	1
1	1
0	0
2353	0
7	194
0	205
3	187
0	429
0	486
22	561
1	500
13	500
0	51
0	0
173	694
1	694
4	3
1	3
5	0
0	0
0	0
4	0
0	0
0	145
0	158
0	151
0	163
0	184
3	173
0	0
0	0
355	0
249	0
0	0
0	0
0	0
0	0
0	0
128	0
119	0
0	317
0	339
0	389
0	426
0	382
0	353
0	404
0	382
0	417
0	419
0	439
0	1
0	0
0	1
0	295
0	404
0	383
0	274
662	0
29	0
2	0
6	340
48	340
77	0
0	101
27	101
1	1684
0	2513
1984	3964
20	3643
0	114
0	111
0	113
0	107
0	120
0	113
0	122
0	117
0	120
0	122
0	120
0	117
0	115
0	116
1	0
173	2
1	1257
0	1418
1	1383
1	1381
0	1403
1	1377
0	1447
0	71
1	96
3	75
0	75
5	75
1	75
10	0
119	0
1	11
0	1
6	26
8	26
192	11
219	0
0	0
9	0
0	12
0	10
20	10
15	12
0	1
228	11
253	0
1100	0
0	0
17	0
3	814
1	576
2	553
63	658
0	0
0	0
0	0
0	0
175	0
69	191
0	191
407	0
143	0
2562	0
0	1683
42	1606
0	1647
0	1843
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	112
31	112
0	0
270	0
498	469
12	469
1	0
2	0
0	2169
0	2104
93	2269
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	158
3	158
9	56
43	56
86	680
9	680
0	1
0	1
15	220
5	230
0	198
0	113
0	138
1	139
0	124
0	125
0	112
0	0
0	0
1678	0
119	853
68	853
0	0
0	10
0	10
3	84
1	185
0	200
0	199
0	186
0	188
0	162
0	197
0	201
0	191
0	153
0	188
0	195
0	184
0	197
0	181
0	187
0	194
0	184
0	192
0	194
0	184
0	199
0	195
0	197
0	164
3	185
0	195
0	190
136	2391
20	2391
1	0
39	0
0	8839
1436	14177
8	14161
0	2070
5	2623
50	2015
0	601
8	383
0	600
4	519
372	0
0	0
0	591
0	606
0	551
0	598
0	590
2	575
0	552
0	644
3	589
0	532
2	244
0	244
4	292
5	277
7	258
1	0
0	0
62	238
2	238
0	662
3	662
10	729
0	654
2	663
173	0
43	0
227	0
459	0
1	83
0	92
2	95
0	0
64	0
0	0
1	0
0	2698
0	2578
96	2915
0	1807
127	0
0	589
0	518
0	523
1	521
0	584
4	530
1	11861
0	15355
0	15042
4	14314
0	15355
0	215
85	215
141	0
0	0
0	0
264	0
0	0
0	0
0	0
0	0
91	0
0	121
0	105
0	147
0	119
0	116
0	128
0	139
0	96
0	106
0	96
0	142
0	168
1	104
0	0
0	0
133	0
2505	0
93	0
0	0
0	0
0	0
0	0
3	0
0	1407
0	1340
0	1584
4	1512
0	1344
16	609
30	737
19	656
0	0
0	0
0	3
0	5
0	6
0	7
0	6
0	7
0	0
0	6
0	7
0	1264
1	1123
0	1135
0	1181
0	1184
0	1230
0	1123
0	1169
0	1207
0	1139
0	1189
14	1175
0	1107
0	1210
0	0
19	0
2403	0
89	0
0	11
0	13
0	14
8	14
98	0
4	827
135	827
2	272
0	250
65	272
3	201
26	0
178	1251
1	1234
4	1251
9359	0
1	0
5	115
103	115
1	0
0	0
54	0
45	236
2	230
2	230
29	0
587	0
0	0
0	604
0	465
0	476
0	562
0	564
0	624
0	435
0	618
0	594
0	459
1	493
3	561
0	503
1763	1
21	0
90	0
198	5520
0	4188
2710	5520
5	1575
292	2662
0	2664
82	349
6	349
0	696
0	706
0	435
0	710
0	438
1	688
0	702
0	431
0	747
0	476
4	379
0	372
0	412
3	356
0	859
0	868
0	972
0	938
2	934
0	935
0	900
0	897
0	841
2	873
1	854
1	767
0	0
0	164
0	166
0	166
0	171
0	128
0	189
6	181
0	169
0	166
0	171
0	189
0	0
34	0
0	5
0	5
2	27
0	32
0	29
1	29
3	27
0	31
0	33
0	30
0	37
0	30
0	0
0	0
0	0
0	0
0	0
0	576
32	612
0	672
0	451
0	464
1	466
0	560
325	7
0	432
33	666
0	549
0	724
1	659
3	0
45	171
0	171
136	0
0	109
11	109
1	187
22	187
1	1
0	1
0	0
84	315
0	315
0	0
0	0
0	0
0	0
0	312
63	312
0	49
6	49
0	0
627	0
6	194
31	194
80	0
4	41
0	41
519	0
17	0
0	0
101	238
13	238
93	925
0	937
0	811
2	475
0	522
1	400
0	439
1	495
0	0
292	0
722	0
383	0
218	1897
72	1897
0	37
0	34
0	35
0	25
0	32
0	26
0	28
0	26
0	24
0	16
0	22
0	25
0	33
1	30
54	0
112	460
309	460
6	0
27	6
4	26
0	26
0	0
0	0
0	265
1	290
1	264
0	290
0	290
0	266
9	83
0	83
0	616
0	542
0	535
0	628
0	634
0	625
0	636
1	643
0	544
0	64
0	0
8044	0
0	1
0	1
21	0
206	0
24	0
1676	0
0	0
0	4130
0	3676
0	4075
0	4529
55	1878
0	1490
3	1603
0	731
7	667
2	562
0	522
5	425
0	456
0	0
2	0
0	109
1	79
3	74
5	53
2	87
7	0
0	0
0	786
117	786
2	0
581	0
306	0
0	41752
11796	41752
1	0
50	1206
18	1210
3	1209
2	1213
10	1214
11	1161
0	1166
10	1164
11	297
7	300
0	297
14	304
3	304
12	84
6	84
0	676
0	747
8	723
0	735
0	607
0	619
0	664
3282	0
0	1459
0	1585
0	1592
0	1502
0	1579
0	1679
2	1542
6	1533
5	1530
0	1849
0	1587
0	1855
0	1692
0	1975
0	1603
0	1627
0	1781
0	1775
0	1693
0	1871
0	1796
10344	0
1	0
2	1434
52	1476
0	1521
15	1366
5	1348
1	446
0	0
154	0
54	0
6	37
0	37
0	0
1970	0
205	0
37	0
0	1
0	0
1422	0
14	0
0	0
29	0
6	0
1	0
0	2
0	2
132	0
11	473
0	518
3	469
0	462
64	231
2	231
2	0
0	0
0	0
0	0
0	0
2	1209
1	1188
3	1177
0	766
0	1182
0	789
0	1190
0	799
0	1244
0	1202
0	1149
0	1224
0	1232
0	1191
24	1240
0	1372
0	1089
81	1342
0	1407
0	1119
0	1154
2	994
0	231
0	233
0	230
0	222
0	228
0	250
0	248
2	244
0	226
0	209
0	238
1	213
0	254
0	233
0	217
0	95
3	86
0	80
0	65
1	85
0	78
0	48
0	4
1	4
0	0
0	200
0	215
1	175
0	204
0	184
1050	0
3	0
9	868
48	864
1	802
1	805
0	895
240	0
579	0
10	317
0	284
9	302
24	192
0	170
3	187
0	170
9	152
0	151
0	152
1433	0
0	5
1	8
0	8
9	0
145	0
0	0
352	0
13	1506
290	1506
1	4
3	4
820	0
0	1432
0	1804
0	1182
0	1492
0	1930
0	1586
0	2713
0	2367
1	2367
2	0
0	144
9	120
2	203
8	56
3	50
0	395
4	376
0	454
3	350
0	511
0	452
0	374
1	348
8	92
0	132
0	152
0	62
0	48
0	0
1	45
0	45
933	4203
0	4203
207	0
0	0
0	221
0	275
1	286
0	319
2	279
2	283
219	0
0	125
2	221
0	183
10	174
32	224
59	224
1331	0
1650	0
2	20
0	20
0	1464
0	1504
0	1447
0	1552
0	1471
0	1516
0	1189
0	1512
1	1487
0	1431
0	1435
1	1239
0	1558
0	1477
30	0
3	745
107	745
0	0
29	0
0	1005
0	911
1	949
0	1023
3	1027
0	1063
0	1029
1	448
2	429
7	447
13	414
0	549
0	370
0	419
3	386
7	488
13	483
3	414
0	0
0	1083
0	1012
0	1125
0	1088
0	1085
0	1076
0	1077
0	1095
0	1166
0	1126
9	1125
0	1058
0	1113
0	1129
4	1120
0	1118
0	0
0	0
0	0
0	0
8	67
1	67
2	198
0	225
87	224
17	225
37	222
2	189
0	239
0	180
104	239
0	8
441	243
0	1554
0	1554
54	1345
14	1345
0	189
0	212
0	176
1	0
0	0
0	0
31	185
0	176
5	206
0	0
0	1311
0	1737
0	1390
0	1319
0	1318
0	0
0	0
0	0
3	0
0	119
0	127
14	119
2	99
0	127
0	93
0	267
0	263
0	276
0	262
0	271
0	253
0	282
0	285
0	267
0	305
0	299
0	275
0	300
0	241
0	286
0	290
0	248
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	0
0	0
0	0
6	21
0	21
0	19
0	0
2	13
0	13
1	81
25	81
1336	0
184	0
2	318
29	318
0	0
319	0
0	964
0	913
1	814
8	205
13	205
0	0
0	0
0	218
0	217
0	207
0	198
0	220
0	182
0	194
0	213
1	206
1	219
0	197
0	218
0	233
1	232
0	233
0	235
0	241
0	243
0	224
0	209
0	205
1	197
1	219
0	222
0	217
0	208
0	220
21	0
7	0
2	110
5	110
67	0
5	30
1	30
931	0
0	0
66	0
54	693
0	693
2	0
0	0
27	0
0	1452
838	1452
297	45
2	1840
3	1934
1	2003
0	2458
0	1638
0	0
0	0
0	0
0	0
0	0
2824	0
0	0
6835	1147
7	0
0	0
0	0
0	0
7459	1147
7	48
1	48
15	0
0	284
0	290
1	272
0	280
118	0
0	2
0	1
1	1
0	0
871	0
7	0
5	25
0	25
45	394
6	299
0	394
0	0
38	0
0	1960
0	1903
0	1646
5	1685
9	1704
0	230
0	213
0	233
1	222
0	232
2	203
0	236
1	219
0	233
1	235
0	254
0	220
2	190
4	35
1	41
1	40
0	36
3	38
2	40
0	2
0	2
0	2
11	857
0	911
4	833
1	778
0	0
0	0
12	0
21	323
36	317
6	285
9	1
31	116
15	116
0	0
0	0
56	0
0	0
0	0
0	511
1	513
0	471
0	546
0	513
0	541
0	469
2608	0
0	1345
0	1008
263	1369
0	0
2	0
0	377
0	216
0	597
0	547
0	342
3	343
0	426
0	494
7	147
0	82
0	330
0	326
0	696
0	564
12	573
0	561
0	497
0	466
0	453
0	316
0	481
0	344
12	251
2	339
0	543
0	406
7	504
14	474
107	403
1	437
0	489
0	352
0	163
0	139
0	171
0	134
1	180
1	93
0	200
0	207
4	171
0	111
0	171
0	0
4	0
0	237
1	190
0	243
0	264
0	313
0	98
0	266
0	149
0	169
0	134
0	157
0	195
2	291
0	356
2	312
0	308
0	312
0	307
0	286
0	239
0	205
0	86
50	86
0	20
0	21
0	20
0	19
7	0
1	2
3	1
0	2
0	0
752	0
4408	0
1	0
0	0
1120	0
1	10
2	10
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	666
44	666
0	0
0	1005
0	0
0	0
0	1005
4	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
26	413
0	413
0	7
0	7
0	6
0	6
0	8
3	0
0	56
1	89
10	89
1	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	555
0	525
0	580
1	551
0	534
2	539
2	511
0	533
0	615
0	581
0	567
0	580
0	0
159	314
0	314
43	42
0	42
0	609
0	518
0	524
5	538
2	490
2	0
0	633
161	633
0	0
28	0
7	0
0	0
0	0
0	78
10	78
1	63
24	67
0	50
0	41
3	0
1	0
4	42
0	42
1	0
2	3
0	3
1	0
0	0
1	0
11	0
0	24
2	24
10	2
73	17
2	0
2	190
4	190
37	410
4	412
1	412
0	0
0	0
0	1
2	856
