UniqueCount	AmbigCount
1	240
0	18
1	18
0	0
965	0
9	295
18	295
73	242
5	241
2	242
34	141
0	141
0	695
1	623
121	738
23	942
3	724
8	714
0	0
72	0
0	564
18	564
63	0
11	270
0	229
5	232
9	50
4	50
0	515
0	505
0	485
0	553
1	519
2	427
1	461
57	0
0	597
0	543
9	531
1	539
0	1921
2410	1921
2	1508
40	0
488	0
1	425
0	461
0	453
0	426
0	442
2	420
0	452
0	442
0	443
0	459
0	496
0	367
0	404
0	372
0	470
0	0
0	1
0	0
0	1
0	0
0	0
0	655
231	655
105	0
8	0
55	293
4	293
14	0
566	10
3	0
0	0
0	14
0	13
0	14
0	669
0	635
0	693
0	620
0	1157
39	1179
0	1224
25	1175
0	0
367	672
1	672
0	129
0	89
1	107
2	117
0	128
2	124
0	88
7	38
1	38
2	21
14	58
61	58
0	59
2	57
7	2309
4697	2309
50	394
0	394
5	0
5363	0
0	2
0	2
780	0
0	213
0	209
1	210
6	236
0	234
12	234
1	217
1	229
0	243
0	230
6	83
3	81
14	79
33	83
0	79
13	78
5	52
0	84
0	99
0	143
0	142
0	1327
5	1272
0	1420
1	1328
7	8
6	12
0	12
4	1169
27	1169
10	1171
18	1146
2	1146
0	0
303	900
16	900
0	740
389	0
901	0
0	1044
448	1044
0	0
0	12
6	12
112	0
8	4
0	1212
1	1021
3	1069
0	1092
0	1094
2	907
0	938
0	1056
5	703
89	557
4	557
0	0
19	0
181	0
0	0
261	11
33	226
2	226
1	0
136	251
0	251
0	1
0	542
26	562
7	568
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	718
26	756
1	679
0	93
0	88
0	105
0	88
0	110
0	93
412	0
0	0
19	1089
541	1089
63	223
0	223
18	720
135	720
0	704
1	706
6	0
51	252
0	252
0	1081
1	982
6	1279
0	845
0	0
0	0
0	506
1	336
30	640
0	33
0	36
0	34
0	37
0	37
0	38
0	35
0	32
474	9462
6	9462
2	0
1	50
0	50
0	47
0	47
5	53
0	44
0	48
1	50
5	35
12	35
0	46
0	29
0	27
0	31
0	28
0	41
0	24
0	44
152	0
0	609
0	611
73	615
3	615
42	0
736	0
0	287
92	287
0	3
0	3
0	3529
0	3687
7	3496
2	3731
0	4624
0	2602
0	4501
15	3737
0	3496
878	3496
0	0
0	1
0	2413
0	2449
0	2605
20	2543
200	0
179	0
0	0
0	0
0	918
0	795
0	796
0	837
0	838
0	876
8	832
60	0
0	0
2	965
39	965
0	375
0	332
0	386
0	376
1	389
0	429
0	384
0	0
46	547
7	547
1	2647
0	2799
0	2675
0	2553
1	2667
0	2852
0	2831
0	2764
2	2688
0	2651
0	2656
0	2675
9	2728
2	2612
15	133
0	133
2288	0
0	98
5	98
0	0
2	0
0	316
0	293
0	287
0	299
0	286
0	314
0	286
0	288
0	291
0	276
1	340
0	306
0	324
0	329
0	346
0	318
0	300
0	260
0	320
0	292
0	0
205	0
0	1465
4	1361
0	1337
27	0
1149	1001
40	1001
4	394
0	415
0	415
0	449
0	368
385	0
0	632
68	632
0	0
0	1
1	3
1	3
0	341
0	341
5770	328
16	0
8	0
37	342
5	342
8	0
1702	0
238	0
42	275
13	275
0	0
7	364
3	346
22	348
4	366
9	346
0	306
0	403
21	325
1	328
1	281
0	223
0	280
0	453
1	460
0	342
0	481
0	422
1	478
0	415
0	424
0	437
0	412
0	421
0	434
0	478
672	2992
64	2992
639	1236
3	1236
3	554
0	568
1	548
2	532
0	1282
34	1238
2	1172
69	0
35	1963
0	1814
1	1831
1	0
111	610
9	610
1	54
0	57
0	55
0	52
1	43
148	0
10	978
0	949
10	927
140	0
193	0
0	5641
5	4499
0	5047
36	0
0	8
0	8
4	2570
0	1351
0	1162
0	2612
366	427
0	0
6	1397
0	1444
0	1459
0	33
0	43
0	47
0	47
0	0
5	0
0	78
0	76
0	29
4	79
1	245
1	243
0	243
0	157
0	170
0	170
2	218
0	2151
1834	2151
0	982
13	1108
2	1006
23	0
11	660
134	869
17	833
111	0
0	425
2	426
63	426
0	16
1576	16
0	1
1	1
0	0
0	0
1	0
0	719
0	903
2	808
12	819
2	805
1	752
7	287
0	207
0	272
0	239
0	269
0	227
0	328
0	293
0	281
0	248
1	283
245	592
1	592
1	554
0	0
0	0
0	0
65	0
349	0
4	2271
0	2418
10	2320
16116	0
154	1
63	0
52	0
0	0
1	18
0	18
1	108
0	55
0	73
0	78
1	63
4	107
2	137
4	120
1	68
4	110
15	67
2	67
14	0
260	0
187	0
0	201
0	198
0	301
0	92
0	98
2	98
2	92
0	1057
84	1130
0	881
1955	0
341	1274
0	1274
0	1201
0	1193
0	1169
0	1197
0	1135
0	1176
0	1115
0	1166
0	1121
0	1063
0	1185
0	1242
0	1205
0	1292
0	1327
0	1347
2	1339
0	1317
0	1392
0	1257
0	1305
0	1296
0	1228
0	1270
1	1306
0	1306
0	1229
0	1235
14	253
0	244
1	286
0	307
1	283
7	270
7	269
0	262
0	992
126	1092
0	1092
0	0
0	1874
4	1884
17	1947
0	825
1	760
4	827
0	860
0	878
2	733
0	877
0	881
5	707
0	932
0	942
0	879
12	958
0	857
1	828
3	875
0	897
0	1014
0	974
0	0
0	1021
33	1011
4	965
0	911
140	0
21	182
94	182
0	0
15	116
0	117
0	103
0	0
9	0
735	0
35	105
0	105
0	0
0	451
15	417
1	438
3	416
0	704
0	594
0	594
0	704
0	454
0	564
0	0
0	0
3	11
5	11
175	0
7	290
111	290
2	0
1757	0
0	107
0	109
0	100
0	114
1	115
0	120
0	276
0	280
0	238
0	242
0	301
0	263
7	278
0	240
386	0
0	0
3	163
33	162
1	163
0	0
2	1353
252	1353
52	683
114	683
9	0
13	256
2	240
1	240
0	237
0	240
0	240
0	239
0	234
10	0
0	0
0	0
0	0
0	0
523	0
912	0
1	20
0	20
228	0
0	0
0	0
0	0
0	0
1	1098
0	1135
0	1179
0	815
0	815
0	811
0	785
17	0
24	0
1	0
0	0
3	2556
12	2653
0	2568
0	2837
92	0
0	0
0	0
0	0
0	0
31	0
3	0
0	167
1	83
2	113
7	89
1	43
0	81
0	78
0	135
0	524
0	511
0	523
4	450
0	510
0	0
0	346
1	363
0	365
20	369
0	369
0	365
1	969
3	1015
0	1050
13	64
0	64
0	268
0	258
4	264
0	63
2	76
0	75
4	77
6	94
0	77
0	0
53	0
53	73368
7089	73368
0	0
279	1850
0	1850
0	326
40	326
1	612
46	612
3	612
0	612
0	550
0	862
0	866
15	1039
2	495
1	529
0	549
2	517
7	529
5	529
37	0
0	278
0	555
16	771
138	771
0	406
0	413
2	466
2	416
0	0
0	0
0	0
1	1674
1	1944
12	1681
1	1758
23	0
0	0
0	0
0	0
0	0
0	0
65	0
0	193
0	190
0	157
0	146
0	237
1	169
0	0
0	0
0	0
0	124
32	137
41	137
3	123
0	124
1	155
7	166
0	0
30	0
3	114
0	114
83	0
5	37
21	2652
0	2634
0	2679
0	2577
0	2438
0	2483
2	2761
2	64
2	66
0	78
0	58
0	61
0	44
15	42
0	42
49	178
0	178
1	0
5	121
7	139
2	139
8	28
0	28
0	611
0	661
0	662
0	580
0	644
0	694
0	623
0	638
3	471
113	0
0	211
0	233
0	266
4	106
21	106
1	0
23	0
3	418
0	444
0	446
0	789
1	749
26	773
1	3
0	3
0	0
5	694
0	737
51	725
461	0
110	0
112	715
0	715
54	388
0	388
263	966
1	966
0	164
3	153
4	164
1	160
0	185
717	0
0	0
1884	0
0	329
45	332
0	333
1	333
0	332
0	389
54	389
0	57
1	53
0	49
0	1214
1	1243
0	1357
4	1309
3	1313
0	237
3	194
0	278
26	253
20	348
6	348
1562	0
5	444
82	444
45	119
15	119
3	111
0	1182
0	1047
13	1038
1	1074
3	0
170	1108
2	1108
1	87
0	100
0	109
88	0
265	0
5	1447
0	1663
49	1501
4	1667
0	1882
3	1707
443	0
1603	0
0	8
0	8
0	7
0	8
0	6
0	6
1	1867
38	2069
3	1799
0	1865
0	141
0	145
0	146
0	150
0	136
15	330
5	335
0	299
123	667
0	667
0	0
2319	0
5	864
242	864
2	759
2	11
0	32
0	32
0	24
0	24
0	0
2	237
1	229
0	204
2	221
0	267
849	0
148	0
0	0
1161	1247
0	1247
0	1
0	1
0	393
0	335
0	389
0	447
0	249
80	281
3	281
0	216
78	243
3	243
0	0
803	0
1	0
26	376
60	376
7	0
31	0
1	347
0	310
0	371
0	361
0	321
0	323
0	326
0	401
0	353
595	0
0	0
0	0
2	1263
0	1279
0	1266
0	1312
0	0
17	89
0	89
27	13
225	0
0	75
0	76
1	100
16	123
0	0
0	0
0	232
3	211
0	214
1	220
0	203
0	185
34	0
0	0
2311	0
3	295
19	306
0	335
6	2498
215	2498
12	0
304	644
12	644
709	0
4	206
1	260
4	206
1	180
399	0
1	0
0	0
0	0
0	875
61	875
26	0
2793	0
0	387
0	465
0	449
1	447
0	404
0	433
0	356
0	357
0	483
0	467
0	377
0	391
0	480
0	514
0	436
0	378
0	359
0	367
0	388
0	391
75	0
0	0
0	648
0	686
0	677
2	676
3	642
0	606
3	617
0	730
5	616
0	648
2	668
0	615
312	0
1	11
0	12
0	12
0	14
0	12
0	12
0	14
0	16
0	16
365	0
0	3
0	3
0	3
0	3
53	0
4	0
55	178
7	178
0	0
0	937
98	937
3	55
0	52
0	55
168	0
48	0
68	1062
2	1062
0	1062
0	0
0	62
0	62
0	70
0	72
0	19
4	19
0	1907
0	1615
2	1540
20	1598
165	3
0	0
120	0
10	0
2	0
212	0
3222	0
0	214
0	174
15	214
2	174
0	214
1	132
102	132
162	0
78	0
5	0
0	0
0	18899
4	16539
0	21676
22	19295
5	747
11	748
132	747
97	0
1	0
0	0
1	1847
0	1530
987	1847
0	0
12	1778
201	1778
0	18
0	18
2	0
0	188
0	156
0	92
8	112
1	192
2	188
6	188
1	128
0	128
119	1150
1	1150
90	0
1	9
5	9
1	3455
0	3729
4	3416
0	2466
4	3408
0	0
0	107
0	96
1	118
1	130
0	139
0	128
0	0
229	0
33	499
8	514
3	514
0	27
0	252
146	252
121	0
0	0
0	0
0	0
20	60
4	58
8	82
0	84
0	76
0	84
5	364
0	364
1	526
0	601
4	585
0	723
0	590
4	310
10	297
1	348
0	56
17	1251
0	1077
0	1207
0	981
0	1495
0	1495
33	199
0	199
2	0
850	0
0	0
0	3
0	3
0	0
0	455
1	447
0	461
0	0
0	0
1	124
1	133
0	147
4	147
0	0
0	2
0	2
3	723
45	723
745	0
3764	1
0	0
0	221
30	246
26	215
0	0
1	6079
353	6079
1	376
7	389
0	403
3	8
1	8
0	1160
2	1300
5	1325
25	0
0	141
0	147
4	128
0	159
1	163
16	209
15	0
0	0
164	445
0	445
118	0
1	667
0	697
0	569
5	597
0	548
0	759
0	625
0	668
7	467
0	20
2	20
0	0
0	70
9	73
7	69
0	148
0	177
7	159
3	159
10	165
1	66
9	66
3	0
1	0
0	0
0	79
0	103
0	107
5	86
2	869
2	866
0	865
1	955
0	0
7	295
0	353
2	327
0	1275
8	1166
0	1292
0	1314
8	1292
215	0
15	0
0	390
1	393
1	478
11	402
0	0
1	1614
142	1614
0	0
2	111
2	114
0	125
2	102
831	0
0	189
4	221
3	241
0	190
0	240
16	222
0	241
3	243
0	63
4	63
3	63
54	583
3	583
1556	4
1	19
0	23
1	19
76	0
0	438
0	444
0	459
0	453
5	690
54	690
0	0
122	1231
3	1231
8	8
0	8
873	0
0	0
0	0
1	330
0	326
6	343
2	321
1	334
4	30
0	30
278	0
0	0
0	0
0	0
0	27
0	0
468	27
546	0
110	509
2	509
0	221
0	179
6	258
0	224
0	176
0	213
52	0
0	0
0	803
0	843
1	750
0	887
0	864
0	843
0	784
18	690
6	725
15	709
2679	0
0	0
0	46
345	1263
0	1263
0	970
0	1076
1	1290
0	1129
0	1237
50	1087
5	1087
2853	0
0	448
2	398
0	370
0	483
5	450
0	313
0	318
0	342
0	337
0	308
0	323
0	303
0	249
44	283
2	239
1	282
11	465
14	627
20	537
49	663
1	663
1	663
32	6047
122	6114
4	6107
211	6056
2	788
3	739
0	848
0	823
0	853
2	792
0	790
0	460
0	459
0	438
0	445
0	474
0	467
0	435
0	423
0	482
2	404
3	998
2	989
40	1068
1	908
68	804
0	640
0	750
7	903
1	791
0	909
69	909
0	0
0	0
0	262
1	247
0	239
3	225
5	574
0	313
0	231
28	676
1	594
10	486
2	559
126	559
0	4
0	4
0	2563
88	5134
0	5002
0	0
16	402
54	402
1	1374
0	1522
0	1534
0	1534
2	1530
0	1574
1	1386
0	158
0	164
10	167
0	162
0	167
0	165
0	498
0	502
3	506
3	501
0	500
14	435
0	597
241	0
0	1296
1	1550
3	1293
0	284
1	270
1	275
0	274
0	269
0	243
221	0
0	238
0	271
0	295
1	257
0	0
0	114
0	137
0	116
806	2924
0	2924
1065	0
0	129
0	114
0	126
0	144
0	157
0	160
2	137
0	145
4	0
14	259
3	259
0	72
0	0
17	0
0	102
8	102
347	2
3	18
0	18
1	171
15	171
5	19
1	19
1	0
20	311
3	311
0	0
0	0
0	0
207	0
1	4
0	4
0	4
11	0
0	59
0	61
0	59
0	65
0	63
0	63
0	0
0	0
54	841
275	841
71	242
0	242
1	730
0	761
6	713
0	710
1	735
0	725
0	685
0	671
0	678
59	599
0	599
0	80
0	79
0	96
0	105
0	94
0	93
0	89
0	89
0	86
0	92
0	96
0	107
0	88
2	86
0	100
0	90
0	92
0	103
0	94
1	104
0	91
0	90
0	92
0	81
0	101
0	203
0	221
0	217
0	212
0	208
1	1277
44	1277
3	1237
1	1114
0	1232
37	271
7	271
598	0
7	780
0	650
0	806
0	582
0	738
0	910
0	842
2	833
79	834
4	834
29	834
6	0
102	664
1	664
0	0
0	0
0	1
8	67
0	67
0	1
0	1
1069	3255
1	3227
1	2849
0	6
0	3
0	4
0	6
0	0
1	934
0	1033
2	979
4	979
0	88
0	97
1	80
4	105
81	162
12	162
15	162
0	287
0	259
2	270
0	317
24	0
0	9
0	8
0	7
0	63
57	228
0	222
0	193
1	94
0	159
0	185
0	44
0	46
0	43
1	43
0	20
0	20
0	26
0	19
0	24
0	18
0	19
0	20
0	25
0	20
0	20
0	21
0	20
0	19
0	23
0	25
0	25
0	24
0	164
2	177
0	194
560	0
612	0
27	0
8	0
0	825
45	825
2	0
0	247
22	287
4	279
0	0
0	0
0	0
0	0
3	315
39	315
179	0
1	0
2	0
248	0
0	0
0	157
0	171
6	178
0	164
10	1090
0	1171
0	1102
0	95
1	83
0	87
1	79
0	282
0	278
0	285
1	279
0	325
2	283
10	261
0	0
98	0
33	376
346	377
407	0
0	0
0	0
0	0
0	0
0	678
0	752
3	719
6	796
56	1
0	453
8	386
0	425
0	0
0	0
0	3195
743	3195
7	367
0	352
3	353
1	773
7	947
0	845
524	0
0	1141
0	1004
6	1083
0	935
0	1281
0	1230
0	1015
0	1024
1	1160
0	1161
0	1045
0	1053
0	896
0	918
0	885
0	780
0	1290
0	1212
0	809
0	986
0	878
0	1023
0	898
0	1008
0	1262
441	805
0	805
63	0
1	0
2	0
15	193
7	193
6	0
1	394
2	395
0	454
0	392
0	398
0	350
1	0
0	0
0	96
57	168
0	170
37	42
2	42
0	2
2	30
0	163
0	143
0	130
0	143
0	136
0	119
0	139
0	138
0	114
98	730
2	727
4	730
0	429
1	362
3	355
0	361
2	0
0	0
0	0
43	0
0	0
0	243
0	232
0	252
0	314
0	247
0	243
4	3
0	3
0	0
0	0
0	0
0	0
2	0
104	0
59	0
5	0
11	0
9	0
7703	0
231	0
0	417
3	387
0	461
2	401
5	412
3	386
23	0
86	0
30	242
17	233
20	234
0	358
0	399
0	313
0	333
0	419
1	388
0	338
3	361
0	0
0	0
77	422
2	422
31	0
82	680
2	680
0	0
0	0
2	344
0	298
0	272
0	370
1	228
1	277
0	0
155	1579
0	1579
204	844
1	844
16	0
0	536
0	622
0	566
4	487
0	566
613	0
0	176
1	160
1	159
6	159
31	223
1	223
0	580
4	560
0	611
0	585
0	603
0	572
0	577
0	23
6	23
357	0
0	359
0	303
0	268
1	336
1	301
0	302
0	323
0	323
0	324
0	467
0	454
0	423
40	301
0	301
31	377
5	377
0	0
10	19
2	19
0	7
0	7
10	0
0	0
0	0
0	0
8	236
57	236
8	0
0	0
35	170
1	170
0	0
0	0
0	0
0	0
0	192
0	131
0	161
0	170
0	159
7	166
8	163
16	166
26	88
0	88
0	0
0	0
20	81
2	81
0	550
0	539
0	504
0	493
0	547
2	543
0	520
0	528
0	540
0	523
0	512
0	548
0	567
0	0
96	0
1	169
0	170
0	149
0	209
1	196
55	0
0	0
0	0
461	0
0	0
0	0
0	6
1	6
0	70
0	50
0	38
0	68
16	0
81	0
133	779
0	779
185	0
370	668
0	668
0	0
0	419
0	437
31	465
0	0
0	0
0	59
0	52
2	69
0	77
0	61
1	304
0	246
10	297
5	377
0	245
0	173
15	0
6	946
0	1039
0	939
0	867
2	835
1	513
83	513
30	408
9	408
0	1
3	1
752	0
4	0
163	2048
19	2048
0	120
1	98
3	130
0	107
0	8
0	7
0	7
0	8
1	0
0	0
0	0
0	0
4	120
18	120
738	0
6	1440
9	1501
0	1437
0	1434
173	1494
153	717
1	717
41	3
0	3
547	0
0	0
0	0
191	1
23	408
40	476
1	437
0	557
7	539
0	488
309	8
0	0
0	0
1	0
0	0
0	0
0	724
221	724
2	44
20	44
0	0
80	0
0	0
0	0
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	187
0	232
3	197
1	203
0	213
4	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	65
0	65
0	37
1	27
2	44
0	0
0	0
0	0
2	0
1	234
0	258
0	234
5	234
2035	0
1	2347
0	4820
0	3471
1633	7034
1	2300
0	539
0	1266
0	62
0	78
0	0
0	0
0	396
1	365
0	626
0	597
0	567
0	390
40	390
5	389
1	384
102	0
0	1333
4	1335
0	1237
0	1424
0	1256
0	1328
241	0
0	922
0	925
0	912
1	937
0	891
1	960
0	1032
3	969
0	882
0	37
0	1661
0	1520
0	1484
0	1521
0	1561
390	425
131	425
0	350
0	353
6	343
0	343
103	2314
0	2314
11102	6276
0	0
0	22
18	15531
3	15357
1452	8978
0	0
0	22
0	601
8	601
1	0
0	140
0	103
0	192
0	207
0	147
0	196
0	170
0	119
0	215
0	241
0	193
3	206
0	174
0	206
0	167
0	148
0	590
0	552
0	554
0	519
0	523
0	1
2	1
0	632
0	636
5	784
7	716
14	403
104	403
106	1275
1	1275
18	1209
268	1209
182	1157
0	1157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	286
0	286
0	5931
0	6041
0	6195
5	6171
0	5777
0	6288
0	6134
1	5708
351	0
0	49
1	47
0	41
0	43
5	45
19	0
0	909
0	883
15	904
0	905
0	974
0	1000
0	930
0	896
0	0
5	401
112	401
117	53
0	53
0	0
4201	0
6	71
3	71
0	21
3	27
0	31
0	27
0	15
3	20
0	18
0	23
13	83
0	73
0	83
129	362
17	362
0	0
0	0
0	0
0	0
65	830
7	830
380	0
0	0
2	274
43	274
4	0
2	0
0	1
0	1
0	0
0	0
0	0
319	0
153	0
85	0
534	0
0	0
0	0
0	0
1291	0
149	0
214	0
0	72
0	101
0	89
2	0
0	0
0	0
0	0
0	0
7	69
0	69
535	0
0	302
0	219
0	235
0	270
0	251
0	267
0	0
75	993
0	993
0	999
15	996
2	959
43	0
0	147
0	134
0	166
5	150
1	149
2	144
0	144
7	0
6	0
86	0
994	0
791	0
1	0
0	0
0	129
0	112
0	119
164	0
14166	0
3	27
2	27
3	27
90	0
0	0
43	99
4	99
0	0
0	0
0	0
0	129
0	122
0	85
3	122
5	166
0	2
128	478
1	490
1	478
0	0
0	2242
2118	2242
1	0
104	798
0	798
11	447
1	447
0	447
0	366
0	304
0	337
0	325
0	294
0	415
0	363
1275	0
0	51
36	180
2	183
158	0
1351	0
0	0
8	1602
106	1996
19	1737
0	1742
72	1671
0	1
0	1
0	1000
8	1083
0	592
0	500
0	449
1	434
2	0
0	324
1	269
17	332
0	374
1	324
0	288
2	256
66	607
0	351
0	0
383	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	238
3	238
208	0
0	0
0	0
153	0
0	0
0	0
13	0
0	0
0	2
0	5
0	5
0	0
7	26
0	26
0	29
0	27
0	35
1	37
7	29
2	74
0	89
0	78
0	0
2	0
7	0
0	0
0	0
0	16
0	14
0	15
0	17
0	69
3	71
0	51
0	30
0	21
1	41
0	23
0	42
0	62
45	0
0	1
0	1
0	2206
0	2297
1	2555
0	2464
6	2061
141	375
1	375
1	3482
1	3752
0	3482
2	3438
878	0
1	0
216	0
5	0
19	100
1	100
8	408
3	457
2	400
0	0
0	0
0	54
4	54
0	56
2	49
0	49
0	0
656	1485
3	1485
112	3291
0	2361
0	2804
0	2848
17	359
1	359
0	0
1	0
0	541
0	576
0	542
1	521
0	533
0	533
20	0
1	898
0	829
0	737
0	737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	103
0	88
1	97
0	76
0	77
0	94
0	70
0	81
2	76
193	908
0	908
4	49
0	49
1869	28
36	440
0	410
1	443
0	448
12	557
71	557
48	432
11	432
1	773
0	949
0	949
0	949
30	583
1	511
2	526
2138	0
2	2572
972	2572
99	0
2	30
0	27
0	14
0	33
5	30
6	30
0	28
0	27
0	23
1759	0
20	0
0	0
0	0
9	0
0	0
0	1221
0	1163
0	1197
0	1145
0	1179
9	1103
0	1168
0	1267
0	1243
0	1225
0	1187
0	0
0	0
0	1169
22	1109
0	1017
0	1055
4	1218
115	246
0	246
0	0
0	0
2	485
0	386
5	601
252	601
0	2320
1	2132
0	1965
1	2088
0	2726
5	2370
0	228
18	257
5	225
0	0
0	0
0	0
0	0
1926	0
20	268
0	268
0	2028
505	2028
74	195
1	195
0	0
14	800
7	800
0	707
1	378
0	403
0	371
0	367
0	390
0	426
0	407
1	4
0	6
0	6
0	6
496	0
122	15049
0	10474
18	17225
0	13535
2	11228
170	11228
2	525
173	458
13	338
227	0
0	0
0	0
2	44
0	44
0	46
0	48
3	47
127	0
14	796
0	736
1	761
0	758
5	900
0	1012
0	939
0	889
0	834
0	894
0	811
0	827
0	884
0	856
0	839
0	1028
3	1001
3	974
0	900
0	955
0	316
3	386
0	243
0	328
2	308
1076	0
20	17
1	17
12	2343
216	2343
0	0
0	1
0	1
0	0
0	0
0	1456
0	1543
0	1320
0	1405
0	1411
0	1520
0	1676
0	1497
1	1564
0	1565
8	1577
0	1921
1	2263
6	2493
0	2242
0	133
13	133
1	0
7	179
40	178
3	162
3	165
11	0
0	194
0	194
50	439
0	406
8	439
1702	0
1	0
0	0
0	0
119	220
0	220
0	2089
0	1975
1	1965
0	1949
0	1334
14	136
0	136
0	0
143	108
18	108
9	35
4	35
23	539
93	539
1	0
0	253
2	207
0	272
8	238
1	275
1	218
1	301
0	249
50	3320
30	3345
2	3159
47	3801
126	1809
0	1792
7	1808
7	1892
58	1892
109	1348
5	1348
89	771
2	771
1	0
0	0
0	0
0	0
3	0
3	0
0	0
2	144
0	98
0	98
8	153
0	0
0	0
0	0
0	0
2	0
0	0
227	0
11	290
1	290
0	1
0	1
30	0
3	758
0	872
2	720
0	61
0	53
0	47
0	46
0	56
0	0
0	0
0	0
0	0
0	0
4	0
261	0
0	2522
0	2281
3	2493
0	2773
0	2531
0	445
0	411
0	506
11	477
25	0
0	58
0	65
0	63
1	67
0	10
0	0
2674	0
642	0
35	326
1	326
9	0
5058	0
300	0
0	0
0	0
0	0
0	90
3	97
0	90
0	92
0	95
0	0
0	0
0	0
148	0
0	846
6	846
28	897
2	820
1	846
26	0
0	0
0	0
0	0
3535	0
0	142
0	150
0	142
0	342
1	374
31	453
0	384
18	384
0	23
0	0
165	630
0	630
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	104
0	116
0	116
0	121
0	137
0	125
0	0
1	0
327	0
321	0
0	0
0	0
0	0
0	0
0	0
134	0
69	0
0	273
0	290
0	338
0	367
0	308
0	271
0	343
0	326
0	354
0	337
0	371
0	2
0	0
0	2
0	249
0	356
0	337
0	230
456	0
12	0
1	0
2	367
52	367
50	0
0	85
24	85
1	1406
0	2176
1473	3370
19	3107
0	195
0	189
0	198
0	187
0	203
0	179
0	208
0	190
0	196
0	205
0	199
0	193
0	184
0	203
0	0
136	1
6	970
0	1060
0	1041
0	1030
0	1053
1	1027
0	1085
0	50
1	64
1	54
0	53
10	54
0	53
15	0
148	0
0	9
0	9
3	29
3	22
192	20
225	0
0	0
2	0
0	8
1	8
19	7
4	8
0	0
310	20
207	0
859	0
0	0
20	0
3	560
0	391
2	386
39	444
0	0
0	0
0	0
0	0
200	0
80	219
0	219
346	0
131	0
2782	0
1	1273
19	1220
0	1228
0	1389
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	20
4	20
0	0
266	0
489	445
23	445
0	0
3	0
0	1681
0	1600
54	1757
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	169
0	169
12	70
50	70
58	496
6	496
0	1
0	1
6	164
3	174
0	156
0	83
0	99
0	96
0	93
0	90
0	87
0	0
0	0
1503	0
134	770
35	770
0	0
0	21
0	21
0	52
0	118
0	121
0	117
0	112
0	116
0	100
0	117
0	120
0	115
0	92
0	118
0	113
0	113
0	122
0	111
0	119
0	113
0	112
0	114
0	118
0	113
0	118
0	112
0	112
0	102
1	108
0	109
0	119
183	2958
11	2958
0	0
42	0
0	6519
1176	10303
6	10280
0	2240
7	2897
38	2261
0	568
10	367
0	568
12	492
356	0
1	0
0	456
0	434
0	424
1	458
0	446
2	424
0	397
0	483
4	449
0	399
3	324
0	324
1	360
9	339
4	306
0	0
0	0
42	211
7	211
0	732
5	732
17	773
0	705
2	711
89	0
47	0
505	0
798	0
0	181
3	187
4	195
0	0
53	0
0	0
0	0
0	2326
0	2231
70	2512
1	1567
100	0
0	478
0	425
0	438
0	415
0	465
5	445
0	16245
0	20705
0	20245
4	19369
1	20707
0	107
42	107
256	0
0	0
0	0
699	0
0	0
0	0
0	0
0	0
159	0
0	126
0	101
0	157
0	128
0	123
0	132
0	159
0	108
0	115
0	101
0	160
0	191
5	115
0	0
0	0
401	1
8443	1
312	0
0	1
0	1
0	1
0	1
10	0
0	1322
5	1248
0	1472
10	1395
0	1276
9	443
12	549
14	489
0	0
0	0
0	1
0	6
0	6
0	7
0	7
0	7
0	0
0	6
0	6
1	1001
4	898
0	906
0	931
0	951
0	976
0	902
0	927
0	953
0	910
0	954
17	956
0	861
0	973
0	0
10	0
1904	0
126	0
2	27
0	30
0	30
7	30
342	0
17	1684
210	1684
0	260
0	238
47	260
0	178
17	0
146	1320
1	1305
7	1320
7768	0
2	0
2	105
71	105
1	0
0	0
46	0
18	149
3	148
1	147
31	0
527	0
0	0
0	685
0	563
1	574
0	624
1	666
0	736
0	511
0	705
0	684
0	532
0	577
3	621
0	584
2050	0
8	0
87	0
200	5310
0	3997
2220	5310
5	1347
292	2352
0	2354
93	383
10	383
0	450
0	444
0	290
0	457
0	299
0	430
0	450
0	295
0	499
0	340
2	535
5	549
0	595
3	512
0	589
0	588
0	654
0	626
1	636
0	636
0	608
0	602
0	572
1	585
0	546
0	489
0	0
1	112
0	100
0	100
0	110
0	88
0	124
3	119
0	114
0	111
0	110
0	124
0	0
26	0
0	1
1	1
0	19
0	16
0	19
0	18
1	17
1	19
0	19
0	15
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	246
13	258
0	283
0	201
0	198
0	198
0	235
303	3
0	152
12	263
0	222
0	292
0	262
0	0
73	188
0	188
285	0
1	174
21	174
1	140
12	140
0	0
0	0
2	1
49	215
0	215
0	0
0	0
0	0
0	0
0	114
15	114
0	21
4	21
0	0
429	0
