UniqueCount	AmbigCount
0	420
0	433
0	444
0	429
0	363
1	390
0	322
0	311
0	303
0	0
89	0
0	0
1	717
0	746
0	774
0	779
0	811
1	777
1	779
0	720
0	667
1	705
0	651
6	645
0	739
0	667
0	696
0	648
7	199
0	199
12	0
0	0
2	270
0	234
7	184
0	220
0	232
5	203
99	798
6	792
35	798
0	527
0	0
1	48
0	47
0	51
5	49
0	2107
0	2088
0	2117
0	2078
0	2030
2	2107
0	2040
2	5
0	5
1	5
26	1802
0	72
2	1791
0	1794
2	1803
0	514
0	520
1	531
0	518
0	548
0	505
0	529
9	529
0	458
8	120
19	120
0	0
0	0
55	370
1	370
0	1
0	1
621	0
547	0
238	0
0	1260
1	1171
4	1154
0	1148
7	0
7	0
0	43
0	34
0	39
0	28
0	37
0	35
0	49
0	43
0	51
0	51
0	40
0	31
0	49
0	38
0	286
0	291
0	301
0	301
5	294
0	285
83	1
3	175
0	265
67	271
0	282
1195	0
490	0
6	1
0	343
0	394
0	335
1	303
0	294
0	343
0	210
0	185
1	241
0	216
0	92
1	83
0	97
1	92
2	831
5	530
25	831
19	833
1	833
0	828
18	793
0	832
0	756
0	773
0	795
0	672
0	751
0	791
2	640
1	812
2	726
0	709
0	205
33	205
36	1043
36	1043
6	0
0	0
0	265
254	265
44	0
1007	0
0	358
41	358
26	419
1	76
6	419
54	1180
12	1180
0	931
3	882
4	832
0	866
0	0
0	0
126	592
17	592
12	735
15	732
1	731
10	640
0	234
0	205
0	171
0	223
0	192
0	172
0	203
0	204
0	213
0	266
0	235
0	212
0	200
251	0
1	2
0	2
1	208
0	206
0	232
6	208
2	208
0	90
4	88
0	88
1	90
1	89
2	89
23	5105
4	5105
0	0
180	24
1	0
0	0
42	0
0	1
3	126
0	182
0	218
0	223
0	133
0	187
69	536
0	536
54	0
0	234
2	161
0	174
2	192
2	167
0	195
3	180
0	152
0	173
0	149
0	170
0	209
25	5
190	0
0	0
0	7
3	10
0	10
1	346
27	346
3094	0
0	334
5	279
0	259
0	230
1	280
0	37
3	48
4	50
0	39
8	46
5	2318
358	2331
0	1843
0	0
92	0
17	0
0	0
5791	0
0	251
2	269
0	193
1	307
0	240
0	0
1	0
0	0
0	0
171	0
2	905
0	981
3	916
2	931
0	0
0	0
21	155
0	155
42	250
1	250
0	182
0	160
0	164
0	152
0	178
2	169
0	147
0	225
0	221
1	237
1	0
1	0
0	0
151	0
2	406
0	418
2	432
2	424
0	414
0	12
1	12
7	6
0	6
8	1674
84	1897
2	1701
4134	0
0	0
0	0
0	1083
819	1083
0	43
9	37
0	44
4	43
0	42
0	998
0	638
0	967
0	1079
3	994
0	964
0	61
0	52
0	69
0	63
0	61
0	44
0	71
2	1333
147	1333
27	15
252	39
271	0
0	189
0	183
0	177
0	171
0	198
0	216
0	216
0	220
0	210
1	210
0	197
0	198
0	228
11	167
339	0
0	7
0	7
0	7
0	0
57	0
160	0
0	251
0	276
0	241
0	263
1	259
0	268
0	258
0	286
4	378
0	362
0	396
5	127
1	128
1	128
4022	33
0	162
3	160
0	149
0	160
114	0
1	2134
67	2172
2	2136
0	2210
0	2084
6	1728
0	2213
4	2050
5	2047
0	2112
0	2149
0	2152
12	0
0	63
3	68
0	72
0	9
49	0
0	2209
7	2267
0	2276
0	2318
0	2201
1	2200
0	2141
1	174
0	214
0	184
0	2376
0	2248
0	2226
0	2133
0	2278
3	2187
0	2277
0	2149
0	2244
0	2205
0	1919
0	2090
0	2073
0	2237
2	0
0	444
3	425
0	421
0	425
2	325
2	2630
196	2653
1	2653
6	2643
0	0
1	0
824	0
3	785
8	679
0	843
0	733
1	669
0	771
69	1508
0	1508
105	0
0	252
1	203
1	214
6	879
22	668
21	674
321	0
201	0
0	3695
723	5725
1	4451
0	375
3	374
6	374
17	375
0	359
1	201
0	1460
0	1467
0	1442
1	1483
0	1501
0	1472
6	1461
0	1531
1	1500
1	1369
0	29
0	75
8	340
4	340
2	332
0	0
2	0
504	0
0	1037
0	706
1	1121
0	1083
13	23
1	23
0	0
0	3
0	3
0	223
0	221
0	243
0	237
0	290
0	233
0	243
0	233
0	239
0	231
0	249
23	4240
0	4606
5	4181
11933	0
297	2082
19	2082
1	45
0	16
0	73
0	42
0	72
0	43
0	5466
0	7019
5	6525
1	6525
2	6163
1508	0
1	0
0	0
8	0
0	0
0	0
2623	0
0	15
0	15
0	12
0	15
0	15
0	14
0	15
0	15
0	15
0	9
0	9
0	9
0	0
0	1338
3	1370
0	1318
0	1501
81	444
0	444
0	509
2	530
10	620
89	0
0	352
0	402
0	409
0	402
3	401
0	485
0	326
119	0
0	0
6	27
0	27
1	0
1	444
83	444
0	433
0	41
0	41
1	0
3	1135
1	1180
0	1262
22	917
0	0
171	312
4	312
33	0
140	807
12	800
2	808
1	0
0	68
4	67
0	65
120	0
0	0
3518	0
0	0
1798	0
0	81
0	76
0	69
1	375
0	423
1	353
0	0
0	203
0	189
0	199
0	203
1	207
2	202
0	197
0	1101
0	778
389	1351
0	1363
9	1362
5	1357
9	36
0	36
1356	0
7	0
1132	0
0	609
0	582
0	554
0	581
1091	0
1	1216
0	1319
0	1262
0	1074
8198	1126
0	250
0	199
0	225
0	221
4	224
0	283
0	257
0	262
0	265
0	266
56	0
0	1342
2	1483
56	1680
0	1483
1203	0
0	881
169	881
4	0
0	0
0	0
0	470
0	409
1	409
5	414
2	411
6	409
60	927
19	927
31	0
0	96
2	109
1	99
1366	0
0	497
0	498
8	545
0	566
0	567
3	517
0	454
8	382
3	343
0	416
0	501
0	487
17	479
0	430
708	0
3	414
139	500
14	520
3	520
0	495
0	445
0	361
0	411
0	481
0	74
23	70
0	78
4	74
0	0
4143	0
22	0
0	431
4	388
6	385
11	0
0	0
0	0
309	0
336	0
12	0
29	0
4	279
111	303
31	293
0	0
0	0
11	156
1	500
0	532
0	556
0	527
0	503
0	545
0	521
0	408
19	0
0	524
0	496
1	509
0	476
1402	0
0	0
1657	0
938	0
0	389
0	314
0	297
0	372
1	276
6	357
1	234
0	252
0	268
0	887
0	755
0	1010
3	870
0	1131
11	897
2	811
6893	0
0	1138
0	1116
0	1076
12	1016
0	1098
1	1047
0	1095
270	0
124	0
6	0
0	626
0	657
0	630
0	645
0	605
0	642
0	651
1	607
6	591
1	591
0	670
6	612
0	618
0	617
1	25
0	25
0	21
5	33
0	31
111	435
0	435
0	0
0	0
0	0
0	0
0	0
2	62
5	62
1	56
4	77
0	77
0	744
0	764
0	745
2	737
0	675
0	679
1	740
0	741
3	738
0	672
0	652
2	741
0	0
29	0
0	727
18	810
6	740
0	210
0	260
0	243
0	244
0	291
0	259
0	251
0	275
42	0
0	1005
40	1007
1	1007
0	939
1	210
146	331
0	337
0	0
3	7
0	7
2	352
0	378
0	340
0	382
0	352
0	420
41	0
0	592
2	479
2	426
0	437
4	30
0	30
4	0
0	358
0	304
1	343
15	343
0	348
0	325
36	0
1	851
81	851
0	0
57	1091
4	1091
0	0
0	63
0	46
0	63
0	83
0	74
0	55
4	0
168	693
0	693
0	3202
0	2690
0	2692
0	2688
0	2668
0	2788
0	3292
0	3221
3	3266
0	3272
0	3343
0	3299
25	0
0	0
0	0
0	0
1	367
2	367
20	364
0	195
14	186
0	186
0	13
0	13
0	13
0	13
0	0
1	209
0	253
1	217
1	223
16	862
0	900
5	865
142	0
1	0
0	0
0	218
0	204
0	203
0	191
0	177
57	0
3	0
0	70
0	53
0	59
0	52
3	58
1	76
2	2
0	3
0	3
0	3
0	231
2	162
0	215
0	204
0	207
0	263
0	253
0	256
0	254
0	246
0	261
0	272
0	250
0	230
0	244
0	233
0	217
1	154
0	211
0	458
11	458
49	35
0	0
19	230
3	202
2	50
16	57
9	0
116	0
8	0
0	77
0	69
0	69
0	54
0	32
0	91
0	81
0	72
0	75
2	78
0	76
0	66
0	65
1	591
0	625
0	589
0	628
0	668
0	629
0	0
0	262
1	262
0	226
0	303
0	264
331	0
2	50
0	52
0	56
2	53
1	50
0	861
0	810
0	822
0	820
0	929
0	872
1	880
1	840
0	899
0	918
3	850
0	870
0	888
48	0
0	509
15	521
7	508
0	574
208	15255
2	13373
3	13373
1	11723
1	176
22	142
8	176
0	286
0	294
0	287
0	304
0	301
0	292
0	278
1	325
0	326
0	309
0	304
4	321
0	319
0	305
0	311
1	293
0	327
0	260
0	265
0	284
0	276
3	319
4	301
0	0
0	0
0	0
0	1143
0	1106
2	1108
0	1205
0	1134
6	910
3	0
0	177
0	202
0	170
0	213
0	203
0	159
0	185
4	199
0	231
0	202
0	191
2	178
2	219
0	186
0	197
1066	0
0	0
0	0
0	0
0	662
0	783
23	726
14	711
12	716
0	95
0	95
0	107
0	105
0	100
0	104
0	115
0	109
0	120
0	109
0	109
1	116
0	1528
1	1535
0	1600
0	1554
0	1554
1	1542
1	1509
0	1508
10	96
14	96
0	0
0	0
358	369
2	369
58	73
7	73
4	0
0	0
0	78
0	76
0	95
0	93
0	95
0	75
0	0
5	51
1	73
1	67
0	57
55	222
8	222
0	365
6	367
28	367
3	18
1	18
2	34
0	34
64	0
21	536
4	489
0	422
0	0
1	410
0	218
0	436
2	371
0	0
0	0
34	0
0	85
2	85
66	1355
65	1355
5	0
19	0
0	7
0	7
0	7
15	69
9	69
0	1191
0	1788
0	1575
0	1577
10	1575
0	470
4	686
6	540
6	386
4	399
2	397
0	450
0	2012
0	2043
0	2173
0	2142
0	2123
0	0
0	1252
0	1331
39	1315
0	1330
0	1248
0	1251
431	0
0	49
7	49
2	103
0	94
0	111
0	92
0	109
0	24
8	111
0	111
0	0
192	1314
1	1314
0	0
0	0
0	0
2	0
63	2
1201	2
0	70
0	76
0	83
0	72
0	79
0	60
0	68
0	63
0	55
0	58
1	71
2	65
0	71
0	74
218	0
0	1091
0	1330
0	1286
0	1542
0	1303
443	242
0	242
0	2914
12	2691
16	2831
0	34
16	34
2	1608
47	1612
0	1612
89	0
73	0
1340	0
2	691
0	682
10	787
0	706
6	811
46	0
0	0
0	150
12	150
19	179
8	159
1	159
32	179
7	180
125	175
19	111
0	442
0	355
2	278
76	0
1489	0
16	0
1	951
2	979
0	1103
0	1027
0	427
0	373
4	394
14	385
27	178
0	178
0	52
0	57
0	52
0	52
2	258
1	273
1	254
0	289
0	273
0	0
9	71
4	71
0	70
367	0
3077	1
3	294
18	281
11	295
0	324
220	914
0	914
48	0
0	1798
0	1720
0	1749
0	1678
1	1748
0	1663
0	1748
8	14836
0	5679
4028	14951
2	842
3	713
10	715
0	1209
0	1470
35	1375
1	1386
28	1386
0	249
0	243
0	230
2	253
1	240
0	251
0	241
0	258
0	256
0	246
0	247
0	246
0	239
0	250
0	268
0	262
0	258
0	260
0	252
0	259
0	248
0	249
0	253
0	1623
2	1698
0	1692
0	1775
2	1391
6	1287
34	417
1	417
143	16
0	17
0	29
0	29
3061	0
0	208
2	217
0	235
12	211
2	218
0	324
0	325
0	352
0	300
9	300
4	251
1	240
0	292
6	250
21	223
6	223
1	0
0	927
0	1034
0	1106
4	985
1	992
0	998
8	972
0	677
84	677
0	218
12	258
5	195
13	223
0	0
1	408
1	426
14	460
0	0
0	1514
0	1519
0	1713
0	1560
0	1982
0	1712
0	1835
0	1830
0	1566
1749	0
4	161
11	161
0	0
0	0
0	0
0	0
0	5273
0	5841
0	5569
0	6137
0	284
0	216
1	342
0	323
0	274
1	208
1	248
0	255
0	196
0	253
0	256
2	0
26	0
0	0
739	0
1	988
0	878
45	1051
0	1134
9	137
6	126
79	137
0	0
382	0
507	0
33	110
2	110
0	0
1	2
0	2
445	0
1038	0
324	0
0	0
12	2752
6	3595
12	3388
26	3521
0	3810
2	3354
17	6
5	28
3	26
3	22
5	55
21	55
33	161
0	161
0	129
606	3495
6	3495
0	22
0	22
9	0
9	216
73	216
1	0
70	0
0	0
50	1021
28	1021
940	0
13	400
44	400
2	767
136	767
0	228
207	228
505	0
46	0
0	28
0	34
0	34
0	28
0	2133
4	2137
156	2137
12	2137
77	1873
4	2137
1	50
2	50
19	46
4	46
593	0
20	4032
40	4061
959	4061
0	3
0	3
0	0
4	489
0	482
0	378
0	472
12	508
21	501
4	530
0	368
0	397
884	0
397	0
2	217
2	218
0	234
0	104
0	104
0	110
0	96
25	0
72	0
0	605
0	548
2	530
3	489
12	668
8	610
138	0
2	910
48	904
6	850
0	1148
0	16
0	13
0	16
0	13
0	13
0	0
0	701
4	633
3	637
0	626
1	610
0	0
0	0
0	614
0	620
0	560
0	586
1	568
2	606
0	674
8	600
0	512
5	30
1	58
0	55
0	0
0	0
62	635
3	635
242	0
693	0
0	0
0	0
1	0
0	187
0	206
5	206
0	211
1	188
2	191
0	207
1	187
0	0
3175	24
0	23
14	1
127	0
4	269
30	269
0	55
0	62
0	70
0	67
0	64
0	325
17	325
38	558
7	558
3	557
0	1817
1	1754
0	1742
10	1748
0	1546
0	1438
0	1703
0	1552
0	1660
15	1660
0	0
0	248
220	249
68	1783
0	1783
0	0
0	0
0	0
0	0
0	0
5	320
1	354
46	403
13	401
0	410
10	641
6	651
0	718
0	0
0	21
0	21
0	968
64	968
0	337
0	338
14	313
114	46
1	46
0	74
0	79
0	83
0	69
1	79
0	75
0	65
0	84
0	70
0	78
0	81
0	89
0	89
0	77
0	81
0	0
569	0
0	0
700	3108
298	3108
0	457
0	573
0	420
0	522
1	565
1	560
0	473
0	590
14	551
0	574
0	560
0	464
0	504
0	464
0	574
0	387
692	0
0	0
0	0
1374	229
164	1184
245	1184
1	273
6	274
11	308
11	346
0	570
8	479
9	472
0	0
0	0
28	181
0	181
0	116
0	118
0	109
0	107
0	108
1	0
2	6439
0	6418
0	6438
0	6415
27	5999
0	6416
1	5066
0	7385
8	6421
5	6442
5	0
48	0
0	500
0	470
0	512
0	547
0	535
0	382
0	462
0	517
0	12377
10	26059
0	10589
0	17060
2	10471
0	12233
3	14839
4	18550
0	17920
0	2359
0	6398
0	5549
2	24158
0	25350
4	24177
33	24162
7	24163
0	11542
0	9989
77	227
2	232
3	232
0	350
4	415
12	435
3	415
8	349
1	412
0	436
0	351
474	0
0	193
48	216
7	196
4	0
65	902
9	902
34	258
1	258
3	257
2	0
0	432
5	380
58	432
0	432
2	432
0	351
0	324
0	335
0	379
0	400
0	354
4	315
5	374
0	362
0	371
0	390
0	432
3	394
0	404
0	372
0	0
0	0
0	0
1	0
0	397
0	400
0	389
0	391
0	402
0	418
0	449
4	417
0	466
0	419
6	443
0	446
189	0
0	687
0	672
0	704
1	687
0	0
1	30
0	30
3	0
30	0
0	0
1	0
0	830
0	1030
0	1013
1	1461
10	1439
0	1479
47	1514
0	1472
0	0
3	0
0	318
0	198
3	311
0	321
2	303
2	350
0	201
1064	0
0	0
0	0
0	0
106	0
16	0
1	0
73	0
0	1915
97	1915
1	1891
4	4086
2	4954
0	4106
0	3345
5	435
3	390
0	420
4	421
0	492
0	456
16	162
3	116
0	130
0	104
1	170
0	151
0	179
0	200
0	178
0	152
0	0
151	0
616	25
0	24
0	43
3	62
0	43
66	274
1	274
58	0
0	166
0	174
8	148
0	6
0	6
0	6
0	6
0	6
0	6
158	0
0	9
0	9
2	9
0	9
0	9
32	0
0	198
0	209
0	198
0	214
0	193
1	208
1	191
5	5155
3	5682
2	4279
533	2176
9	95
3059	2118
12	35
4	24
0	35
159	0
632	0
0	1812
0	1785
1	1872
0	1781
0	0
0	0
22	0
0	1897
0	1942
2	2123
21	2350
21	2264
0	2630
80	363
46	363
2	254
119	254
1	545
4	540
1	632
0	519
727	0
2	991
0	1039
0	1191
16	1090
43	0
3	3781
121	3984
0	3363
3	4473
13	4561
2	4627
2	4617
0	4930
0	326
10	249
3	265
12	277
3	223
1	248
0	1473
868	1473
0	2273
17	2098
0	1998
0	1252
2	2179
3	2170
6	2007
0	411
63	411
12	1267
1	1154
9	1264
1	1134
0	1093
0	1093
180	1328
740	0
114	82
0	82
0	714
2	749
0	769
12	764
12	307
2	307
9	704
0	716
0	693
0	703
0	687
5	706
0	128
0	126
0	118
3	127
0	130
0	125
0	121
0	1714
0	1818
0	1351
0	2181
1	1791
24	1885
0	50
4	288
197	288
0	677
0	642
0	631
0	690
0	625
0	753
0	742
0	621
0	688
0	0
0	0
0	684
0	607
0	659
0	695
0	661
3	660
0	677
0	616
0	621
0	660
0	642
0	533
0	719
0	671
0	587
2	436
0	610
0	374
0	0
598	0
2	191
1	201
0	232
14	201
1	566
0	553
0	546
0	591
2	550
0	24
1	24
0	2
0	0
0	321
3	304
0	303
3	321
0	365
1	308
0	326
0	264
2	409
29	409
0	257
234	0
43	175
154	175
0	0
0	521
0	547
0	589
0	573
0	531
1	349
1	115
26	115
10	115
0	788
0	782
66	778
0	781
0	785
0	785
0	774
2	646
0	3708
993	3708
0	259
0	273
1	293
9	293
5	214
0	97
3	83
8	85
10	101
2	0
0	0
1379	0
0	256
0	223
0	257
0	224
0	254
0	234
0	253
0	223
0	286
2	172
0	539
0	494
0	471
1	433
5	507
0	573
0	498
9	522
0	509
3	536
0	517
0	540
0	517
0	516
0	519
0	532
0	549
0	533
7	495
0	533
0	466
1	544
0	496
0	524
0	520
1	417
1	435
0	429
0	484
4	4665
14	4665
8	78
39	78
0	71
0	0
32	261
7	261
0	512
14	469
14	512
0	594
2	1538
5	1401
45	1448
0	1685
0	0
5	0
10	62
1	62
0	1420
0	1432
16	1475
8	1173
0	1052
1	1070
0	0
0	0
0	163
12	163
0	122
1	122
7	929
5	924
48	929
2	929
0	719
290	886
0	886
0	740
0	16
2	16
0	1
0	1
92	653
2	653
0	0
0	3225
1	3132
0	3815
9	3344
0	2673
0	824
0	601
0	606
0	839
0	814
0	742
0	621
0	597
0	524
5	557
0	727
0	945
1	883
0	759
0	380
98	622
2	534
1	536
0	6
0	6
1	0
0	754
0	854
0	824
0	724
0	38
0	42
0	41
1	41
0	42
1	40
0	41
0	0
14	0
94	0
2	157
3	196
2	152
0	163
0	223
0	217
2	217
1	215
0	158
0	164
2	222
0	204
1	203
2	193
0	198
0	222
0	145
1436	0
5	2607
0	2291
9	3098
47	0
0	221
0	210
0	224
0	213
0	240
0	251
0	216
4	219
121	0
0	0
368	0
0	0
0	732
0	1128
0	1231
0	1112
4	974
0	378
1	406
1	400
0	466
0	362
0	415
1	249
3	259
0	315
3	298
1	305
0	333
7210	0
12	172
1	172
188	690
3	690
0	17349
2688	17398
63	17398
0	2
0	2
0	0
4	0
9	0
351	0
0	2
0	2
39	0
175	0
0	87
0	83
0	75
0	67
1	67
0	75
0	63
0	77
1	75
0	3
1644	0
9	363
21	310
1	363
79	0
103	0
1	118
0	114
0	130
0	138
0	154
0	44
3	44
0	0
18	13
3	9
0	545
24	462
0	452
0	388
6	141
0	168
2	142
1	139
0	116
0	0
313	0
5	342
0	388
0	386
0	380
0	380
0	386
0	388
7	0
0	0
996	0
0	2195
0	2162
7	2327
0	2294
0	2287
0	2291
0	2291
0	1579
0	1038
7	76
0	76
192	0
3128	11
11	0
16	0
4451	0
0	0
569	0
0	3305
0	2432
3237	3305
459	0
0	10
1	10
0	886
11	708
10	764
0	0
0	65
14	65
5660	11
53	361
0	228
0	333
0	361
2	130
0	128
0	137
8	128
0	0
0	739
0	782
24	750
140	0
3726	0
2	956
0	776
1	757
2144	730
0	730
4290	0
0	0
0	0
48	0
2917	0
2	135
2	155
0	164
0	164
39	356
0	356
1	341
56	0
346	0
155	0
0	637
520	637
1	1001
0	957
3	967
0	844
0	872
0	838
0	955
2	969
0	1039
0	961
1	969
0	961
0	961
0	961
5	971
0	1011
99	723
4	723
1	0
0	441
1	367
0	391
0	16
0	16
0	42
0	44
0	39
0	46
0	49
0	45
0	45
1	1078
0	1047
0	1044
4	888
0	1075
0	1070
0	593
1	283
2	299
0	230
0	385
1	0
0	75
0	75
0	35
0	35
0	95
0	79
3	66
0	80
0	49
0	0
0	0
612	0
7	0
177	0
2	3809
214	3809
0	743
0	1124
0	1149
0	1093
0	1024
6	1096
2	1093
0	68
2	64
0	61
1	70
0	53
0	77
0	46
33	0
1	0
109	675
0	675
20	198
0	198
0	56
0	62
0	63
0	68
0	224
0	230
0	238
3	228
0	240
0	240
0	213
0	238
0	148
0	158
2	167
0	190
5	164
2	83
0	83
1	73
0	75
0	75
0	74
0	490
1	461
2	425
0	431
0	419
0	453
0	456
1	104
1	86
1	88
0	88
0	0
5	0
0	380
0	462
0	456
0	538
0	358
0	360
0	477
0	454
0	1073
0	991
0	1047
0	897
0	1030
0	1098
0	1079
0	1025
0	1129
1	984
0	1008
3	895
0	983
5	983
111	0
374	0
19	0
336	0
1390	0
569	0
0	0
436	1095
12	1095
0	164
3	152
0	155
0	2
1	2
0	0
191	0
1	221
0	237
0	234
1	218
0	0
0	1
561	0
161	0
0	2450
0	2575
1	2465
0	2366
0	2373
0	2414
0	2
0	2
0	2
348	0
0	405
0	452
12	427
12	436
0	426
0	422
1	32
4	32
0	92
9	92
29	257
1	257
79	407
0	372
129	407
96	0
9	69
2	69
0	0
0	1968
4	1705
0	1709
0	1977
0	1918
1	1987
0	2027
0	1890
0	1455
0	1469
0	1517
7	1817
0	0
0	0
0	323
1	481
1	516
0	462
4	12
0	15
1	13
0	16
0	12
0	17
0	17
0	16
0	0
4	447
0	529
0	506
0	0
55	948
0	951
1	912
0	0
77	0
2	1872
424	1872
42	0
16	1348
1	1347
0	1357
27	1349
0	1272
438	968
8	866
0	953
0	1324
0	1144
0	1131
1	1236
0	1223
2	1220
0	1232
0	38
0	32
0	42
0	36
0	39
0	34
3	585
12	585
10	0
0	0
0	16
0	11
0	11
0	17
0	17
0	17
0	15
1	206
7	270
17	232
24	0
0	483
0	509
2	480
0	474
2	504
0	456
4	441
0	503
0	505
0	556
0	449
0	494
0	458
1	475
0	438
851	0
0	9
4	9
0	0
0	0
0	0
0	0
12	1522
34	1522
7	1524
361	1524
2	264
0	285
0	205
3	286
6	342
19	222
2	222
0	0
0	1174
240	1179
4	1179
0	1150
136	0
1	254
0	255
5	257
2	287
0	0
0	54
0	52
2	52
0	77
1	50
0	80
5	61
0	46
0	42
12	585
54	566
21	585
0	585
3	4183
4	4478
1	4275
0	4119
23	4487
0	4783
0	0
221	0
55	0
0	379
0	307
0	280
1	349
0	0
0	4
3	4
0	0
0	0
11	429
1	392
49	429
19	184
1	184
0	602
0	592
1	602
0	676
3	627
0	0
0	0
0	62
0	63
0	67
0	56
0	4913
5	4395
10	4918
0	0
2	90
6	102
0	114
14	0
16	0
0	4
1	5
0	5
1	5
