UniqueCount	AmbigCount
4	1434
0	1028
251	1541
0	20
0	19
1	18
1	21
0	77
11	69
0	72
0	76
1	74
0	29
0	34
0	43
0	32
2	1747
94	1798
11	1806
7	2049
207	2049
39	0
55	339
0	257
0	317
0	301
0	282
130	4079
0	4079
24	0
0	1370
0	1376
1	1351
224	1376
0	1237
10	1757
0	1836
1	1448
2	1588
0	1758
0	2000
0	1922
0	169
0	169
2	118
5	0
0	345
3	360
0	386
0	828
5	919
0	980
10	939
2	895
0	306
5	355
1	359
0	316
0	260
0	5
0	6
0	6
131	22
2	64
2	64
140	1122
0	1122
0	0
0	0
5	0
0	3513
0	2739
0	4005
56	3653
4	517
275	517
16	0
1	0
7	716
8	707
1	817
0	708
42	0
1	729
0	702
2	685
27	746
3	563
0	0
109	0
39	0
0	0
0	0
8	0
5	747
439	747
72	0
0	0
1	1762
0	2015
2	1879
9	314
0	388
8	306
3880	0
1236	0
1	8
0	11
0	10
0	370
38	346
2	395
0	0
2	6
0	6
0	6
0	481
4	376
0	514
0	465
0	468
0	435
0	0
1530	2454
2	2454
0	393
0	416
0	347
15	376
0	519
0	420
0	410
6	51
1	42
0	37
2	46
493	148
0	148
0	0
1612	0
51	0
880	0
0	0
2174	0
1	735
0	790
16	667
1	772
3	1608
15	1420
24	947
0	0
0	0
0	50
9	50
0	5
5	3
0	4
0	4
0	0
2	268
4	249
0	298
0	0
1	0
0	0
0	0
11	0
3832	0
226	0
0	0
14	138
4	125
1	91
0	119
1	108
0	103
1107	0
0	1
0	3600
0	3600
1	3110
0	2829
0	256
7	308
0	237
1	241
1	185
11	229
4557	1
0	461
8	460
0	476
2	423
1	543
3	540
9	543
0	489
11	574
166	0
57	7
0	7
102	0
3715	0
2071	0
1496	0
185	0
6	276
31	276
4	520
5	519
9	520
0	519
17	0
0	1821
0	1704
0	1671
5	1594
2	1679
52	382
5	382
6	19031
2	12805
1	10116
6	20497
0	104
0	97
0	112
0	123
0	106
1	101
0	115
0	93
0	108
0	4676
186	4676
130	0
7	0
2	539
587	539
0	0
0	0
3	0
168	0
8	0
2	293
56	293
598	0
0	273
0	269
1	273
1	275
1	265
3	264
3	271
4	271
3	217
0	277
0	291
0	0
480	0
0	140
3	123
1	126
0	239
0	340
0	302
0	304
0	279
0	333
0	282
0	254
0	365
1	349
0	344
0	303
0	281
0	0
14	696
42	696
9	560
21	566
0	566
0	560
486	0
0	0
0	224
0	204
0	231
7	230
1	223
0	248
2	390
0	94
7	404
5	391
0	1434
10	1292
0	1287
4	1289
0	138
0	150
74	153
64	0
64	0
0	0
0	93
0	65
14	93
1	91
4	93
0	2079
2	1821
6	1700
402	0
0	0
0	17
4	17
6	17
0	0
0	0
5220	2100
0	2100
0	0
0	309
0	335
0	331
0	267
0	313
1	1373
0	1542
0	1374
0	1543
12	1544
3	1679
0	1712
169	1706
0	12
0	11
0	14
0	12
0	9
0	12
0	12
1	8
2	281
46	281
764	0
30	0
9	136
4	134
4	129
0	137
1	130
0	170
0	122
2	150
0	1216
0	1298
0	1256
2	1222
0	1207
0	1307
1	1235
9	1196
2	43
1	45
0	52
63	0
4	0
1	425
13	372
0	385
0	832
0	907
5	885
3	0
106	0
0	1146
48	1148
99	1146
0	2355
10	4157
6	4039
0	4097
0	4780
0	4780
9	3945
818	3820
29	3814
0	99
0	116
4	112
0	98
1	123
4	361
40	361
0	57
0	56
0	40
4	57
0	301
10	332
0	350
2	346
0	383
4	370
0	334
0	329
5	120
4	118
0	0
0	768
0	602
2	745
0	761
1	927
1	814
3	791
0	86
4	86
0	0
7	29
1	29
0	41
0	3
1	3
0	81
1	81
80	286
0	286
55	0
3	4407
38	4561
0	4409
97	112
0	0
0	0
3	1875
3	1967
0	1873
5	1886
263	0
2	54
7	54
429	1804
91	1804
4	2038
7	2509
3	2042
0	921
21	857
10	920
1	1020
0	0
0	0
0	293
181	293
0	418
0	642
603	642
0	190
2	221
0	266
13	227
0	216
0	169
2	1073
43	1073
9	0
0	0
61	0
467	0
0	0
0	744
13	853
6	834
0	831
18	800
5	718
10	830
11	215
31	215
0	5028
0	5075
407	5084
0	4476
0	4523
0	0
0	53
0	54
0	51
0	50
0	51
38	0
2	177
0	191
0	192
2	212
0	1
1200	0
624	0
0	383
0	433
1	345
1	447
1	464
0	348
0	318
3	424
7	323
0	320
0	420
0	405
0	332
0	457
0	483
0	263
0	554
0	330
0	390
0	444
0	372
0	259
0	333
0	290
0	455
0	398
0	314
0	466
0	346
0	401
0	344
0	375
6	270
0	287
0	405
2	681
0	453
4	569
44	785
1	673
0	0
0	0
0	0
0	76
0	79
0	88
0	91
3	77
616	0
302	0
608	0
26	10
0	10
0	533
0	474
1	422
0	566
1	501
5	6
0	6
0	0
0	0
0	0
159	0
0	2185
0	3119
72	2974
0	0
17	0
0	60
0	66
2	61
0	520
0	495
0	444
0	368
0	444
0	419
33	600
1	600
1	0
1	460
0	319
0	361
0	297
0	337
0	339
0	570
0	577
0	533
0	614
4	204
14	199
1	204
0	108
1	102
0	112
3	112
6	48
12	48
0	1425
98	1425
7	62
3	62
0	273
2	273
0	301
4	279
34	0
0	0
0	515
7	410
0	350
3	318
6	340
1	42
3	42
263	0
0	19
14	19
79	0
93	0
38	0
0	94
0	89
1	88
0	88
1	314
15	375
3	296
0	643
3	644
1	766
0	590
0	34
1	34
0	1028
0	1043
0	1057
0	1053
1	1045
0	1032
0	285
0	254
0	238
0	238
0	221
3	562
54	607
5	630
3	1894
0	2162
3	1956
0	1956
251	0
949	0
134	0
0	0
0	17
0	16
0	13
174	0
679	0
0	1
54	0
2	134
0	157
1	154
0	152
77	1259
5	1259
0	439
0	466
0	449
0	478
0	445
0	463
0	478
0	468
1	464
0	492
198	1022
1	1022
282	0
579	0
46	0
0	0
0	0
170	0
1922	0
5	1301
79	1301
0	0
344	0
2	16
15	16
1176	0
15	212
1	212
2	0
0	1613
2	1621
0	1731
0	1621
0	0
425	0
7521	0
0	6
0	6
0	8
0	8
0	386
0	376
0	350
0	345
0	309
0	340
0	0
3	0
0	1382
0	1397
0	1604
0	1589
0	1662
19	1597
0	1548
23	189
2	189
0	0
0	0
0	0
1	1516
224	1516
38	419
63	418
2	418
51	0
0	19
3	19
16	0
1	0
4	0
39	0
1	178
0	174
0	176
0	169
0	174
0	186
0	193
1	171
0	175
1	180
0	0
171	272
2	272
689	0
0	0
0	813
2776	813
0	40
0	40
0	0
18	1328
108	1328
6	149
93	896
10	881
15	760
27	832
58	826
0	856
1	770
3392	0
0	15
17	15
0	14739
2	12380
5	12372
0	14753
1	12375
205	0
897	0
0	294
0	311
0	293
0	260
0	310
0	286
0	305
0	336
0	287
1	282
0	320
0	320
0	333
0	339
0	322
0	249
0	315
0	348
378	694
0	694
2	26
0	26
0	0
2947	0
228	0
26	224
6	224
1	219
48	219
4	621
3	595
8	594
0	623
0	733
3	493
0	1514
63	1514
0	0
505	0
1	6
7	6
359	0
48	0
92	472
1	472
15	0
497	0
0	0
3	456
40	456
22	3254
0	3706
2	3620
0	0
26	354
90	354
47	854
0	896
1	718
0	849
23	915
0	895
0	869
4	120
0	137
0	120
1	121
3644	0
85	0
1	5
0	5
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	2548
4815	2548
4	3140
1778	3140
1	0
0	0
27	96
0	96
0	490
109	490
175	0
0	7
1	7
51	434
1	433
137	429
88	282
7	282
0	212
0	0
9	9
6	0
0	20
12	20
13	20
118	1344
20	1344
1	0
8	1038
5	973
43	878
0	0
3	35
3	35
1	170
0	160
0	153
0	166
0	148
0	178
1	167
0	170
19	153
5	153
705	0
2790	3770
0	3770
44	1592
11	1613
2	1608
5	1613
2	1595
0	113
0	134
2	103
0	63
3	63
13	60
68	753
0	753
260	1419
3	1419
0	2139
1	1174
0	3578
2960	3578
0	0
0	0
1	234
40	234
0	775
43	730
3	778
0	687
0	648
3	692
19	804
1	573
9	682
8	650
0	777
3	647
0	159
0	139
0	138
0	157
2	125
0	147
0	135
0	171
0	158
0	152
0	152
4	158
0	140
0	139
0	146
0	159
395	0
0	0
0	48
0	39
27	48
0	0
0	11
0	11
0	6
0	7
10	0
24	166
0	166
4	153
1	147
2	150
19	0
0	60
0	71
0	98
0	116
9	90
0	82
0	122
0	94
0	152
0	104
1	117
2	358
4	362
10	362
5	400
3	225
0	214
17	225
5	231
506	3
3801	3
1	0
0	1632
0	2246
2784	2403
0	1332
119	0
90	0
0	914
0	711
1	722
2	1245
4	934
5	952
2	823
7	914
1205	0
373	0
129	0
0	12839
83	12466
0	11719
0	11923
1	110
0	132
1	123
8	665
0	591
0	591
2	576
0	2087
0	2173
0	1959
0	1969
0	1939
0	1821
0	2054
1	22
108	0
0	149
15	149
27	0
0	9
0	10
0	9
0	10
0	10
0	124
0	112
0	127
0	115
0	124
0	127
0	131
0	131
0	131
0	124
3	131
0	119
0	124
0	758
2	733
0	699
1	713
1	711
0	678
0	695
0	710
0	693
8	582
0	669
0	653
0	577
0	670
0	718
0	658
2	697
0	1
11	0
9	105
4	98
41	124
1	2005
0	1910
0	2018
2	1986
0	1973
0	1989
0	1955
0	2031
0	1866
3	1957
1	1250
214	1524
0	1411
0	264
0	277
4	294
9	217
0	245
0	463
45	463
0	434
26584	0
0	564
242	564
85	0
2	68
0	67
0	95
0	65
62	45
24	45
411	0
38	1695
28	1771
0	1839
2	0
28	1175
128	1175
1	1321
10	1141
46	0
1	0
0	991
4	974
0	988
0	974
0	1034
153	0
0	5
3	5
0	5
0	7
0	6
0	540
0	528
0	531
0	520
0	543
252	0
1	867
0	867
136	867
19	50
0	50
0	1639
0	1677
0	700
0	928
0	1144
0	1449
0	1119
14	1677
0	1890
0	0
1063	5774
5	2646
1	3647
0	3259
0	2870
16	3189
1	2397
0	2328
1	2319
0	3240
0	2410
0	2333
0	2959
2	3243
6	2781
23	2479
0	2259
0	0
0	0
0	0
0	0
0	143
86	143
6	262
0	228
0	261
2	261
0	269
4	267
1	231
0	2915
0	2855
0	2860
0	2869
0	0
0	0
11	0
10	0
61	0
398	2096
0	2096
1265	0
27	0
0	0
0	1510
26	1497
10	1357
1	1274
9	1242
263	0
45	0
178	0
106	0
0	269
31	269
0	1940
4	2123
0	1784
0	1967
0	53
16	53
0	53
2	519
2	519
247	0
1	13
2	13
0	3
302	0
5	297
15	271
37	297
13	297
0	804
2	979
14	813
12	189
3	208
3	208
0	18
1	81
2	83
1067	79
365	0
0	5177
0	3266
0	1200
1	4582
0	4809
0	3634
2	2226
0	2189
0	2313
0	2199
0	2098
0	1153
6	1120
11	1026
0	1072
1	1032
0	0
0	0
0	0
0	0
0	0
0	534
4	579
10	445
9	600
0	582
1	552
0	1660
128	1660
0	443
9	407
1	433
35	428
2	271
0	261
0	292
2	271
0	271
3	269
0	283
0	403
0	461
0	452
0	403
0	401
0	389
0	493
0	507
0	394
0	504
0	498
0	498
0	499
0	401
0	447
0	494
0	349
0	375
5	395
0	405
8	394
0	379
0	357
0	387
0	682
1	775
0	870
0	816
0	628
524	0
0	354
74	354
44	0
4	1307
0	1387
2	1378
2	1200
2	139
0	139
0	163
0	98
0	128
0	137
0	167
0	144
0	202
0	176
0	131
0	170
1	114
4	137
0	128
3	117
755	0
18	1085
2	998
0	994
0	464
0	457
0	430
0	450
3	464
0	470
0	484
0	491
70	8440
470	8914
5	8922
11	71
1	71
18	0
14	0
89	326
3	345
10	268
2	0
4	311
5	291
9	293
3	291
1	287
0	395
0	345
1	312
0	373
0	408
0	423
8	387
0	358
7	387
0	3030
2	2828
0	2788
0	2707
0	2719
0	2693
0	2737
0	2886
0	2832
0	2868
0	2901
0	2769
0	2739
0	2673
0	2655
0	2851
0	3045
0	3011
0	2916
2	2854
30	2825
0	2685
0	2852
0	2996
0	2864
0	2843
0	222
0	209
0	176
1	207
817	2535
2	2535
0	0
0	0
0	0
175	686
0	639
4	684
0	224
1	199
0	208
10	234
0	231
0	228
3	199
0	199
0	43
1	38
0	37
0	39
22	0
0	28
1	36
0	33
0	1
0	1
340	3156
1	2943
0	2945
0	3157
29	4784
0	4383
2	5217
0	5346
0	2135
0	1537
0	2161
0	2187
2	1997
611	0
76	0
2	494
23	421
5	322
0	0
0	404
43	379
0	413
0	3702
4	3754
0	3884
0	3627
0	953
0	897
0	1041
0	1067
3	1022
0	979
0	871
548	0
176	1231
61	1231
0	1756
0	1723
0	1730
0	1977
0	1951
0	1944
1	1813
1	1790
12	1837
17	1590
0	1580
1	1588
6	1884
1	1282
45	1580
0	440
5	473
0	341
2	333
0	301
0	68
0	52
0	69
1	60
0	52
6528	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
74	0
1	321
77	321
0	0
0	0
1	192
0	163
0	208
0	179
13	28
1	28
0	1
0	167
1	165
0	183
0	162
0	170
0	156
7	138
390	0
8	223
2	188
1	197
12	210
8	210
0	198
2	17
1	18
1	20
31	233
15	233
0	0
603	0
4	0
0	0
0	122
1	94
4	92
4	121
3	139
0	126
1	135
0	119
0	129
0	652
0	681
0	638
0	652
0	717
0	684
0	705
0	674
0	648
0	680
0	697
0	627
2	871
13	873
8	871
16	873
8	873
913	0
0	248
102	248
1007	0
103	90
0	90
1	56
3	55
0	24
0	30
0	36
0	0
7	0
520	0
0	729
0	869
12	835
0	864
0	841
0	865
0	839
0	866
101	0
2	4667
0	5405
0	4902
1	4227
0	3956
0	4390
3	4124
0	0
0	0
306	0
1	2817
432	2817
1	418
0	400
0	400
0	308
40	430
0	0
72	0
47	0
0	600
174	600
0	0
467	1954
0	1954
7	1677
22	1690
0	1735
52	658
7	574
9	498
669	0
58	0
0	0
1899	0
0	4
0	4
1	4
49	219
5	219
0	6
0	6
1005	0
0	21
3	21
5	21
0	21
0	0
0	0
2566	0
174	0
770	0
0	0
16	136
0	136
0	1164
6	973
2	1168
0	1335
4	132
5	100
10	109
7	104
0	103
0	1
0	2
0	2
0	2
1	2
592	0
2	1104
63	1104
13	116
0	131
2	99
1	116
29	301
0	256
167	6
176	0
30	0
4	0
0	3
6	3
1590	0
170	0
0	789
34	985
0	887
1	935
2	847
0	896
0	480
0	498
75	473
0	647
10	635
1	572
0	164
0	312
0	293
0	344
1	330
3	319
0	321
46	0
3	844
0	844
1	838
5	778
0	0
139	0
18	171
7	171
28	201
18	201
4	196
2	0
0	0
346	0
1	81
2	81
64	87
4	87
0	103
0	96
0	121
0	112
2	112
38	574
4	574
94	148
2	148
219	2317
0	2317
62	469
0	395
0	555
0	446
1	393
10	294
84	419
2	419
0	53
0	54
0	38
0	37
2	50
4	17
0	17
0	20
0	20
0	20
0	208
0	220
14	233
0	270
20	280
0	283
0	0
1	1
0	0
37	3
0	7075
0	77
0	3
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	5
0	5
0	0
0	3
0	0
2	646
11	638
16	738
79	511
1	511
15	511
288	0
211	0
60	818
14	767
67	818
1	2114
0	915
2	1807
0	1458
47	145
10	145
3	747
12	748
10	748
1707	1681
0	1423
0	509
245	0
0	0
2	346
1	312
0	375
0	5
0	5
1	5
0	790
0	750
0	714
0	790
0	749
0	715
0	791
2624	0
1	9
0	19
0	19
0	16
0	16
130	0
0	554
0	630
0	528
0	462
0	468
0	617
0	552
0	630
0	462
0	592
0	536
0	564
0	591
0	620
0	559
0	653
0	648
0	518
0	572
0	696
0	534
0	0
0	0
0	5079
29	8069
4	6266
0	324
0	265
1	331
4	324
0	292
0	406
12	366
0	374
0	826
0	848
0	893
0	784
0	891
0	782
0	876
0	957
1	862
0	840
0	9
0	10
2	9
1	10
0	10
0	540
0	540
0	540
67	2038
1	1598
179	0
0	0
0	1851
0	1839
0	1824
0	1458
0	1345
0	1703
0	1596
0	1586
0	1594
0	1489
0	1744
0	1862
0	1691
1	1604
0	1755
0	1702
278	0
259	1
0	1497
2	1215
5	1346
15	1300
5	1331
0	0
0	0
0	0
0	0
90	0
95	137
389	137
11	3911
155	4027
0	4227
106	3908
1	0
0	0
0	6
3	4
0	6
0	991
0	1083
0	1029
0	3333
0	3341
0	3304
0	3079
0	3289
0	3504
0	3092
0	3303
0	3497
0	2930
0	2893
0	3010
0	2922
0	400
0	420
0	407
2	418
0	354
2	451
0	384
113	806
22	806
3	422
0	419
0	451
4	426
110	729
4	729
0	0
32	0
2	76
5	76
41	0
0	2
0	2
62	158
7	158
0	0
0	0
0	0
1998	0
2	0
2	462
4	342
0	470
1	525
0	431
0	450
0	448
0	1226
1	1232
1	1233
0	1315
1	1200
130	0
11	289
68	289
31	477
0	377
34	490
0	498
0	214
13	214
50	412
7	412
0	393
1	54
3	43
2	51
0	0
2161	0
45	664
8	664
4	1282
0	1158
0	1211
0	1326
0	0
2	290
160	290
66	2186
1	2186
0	65
0	63
1	64
0	65
0	69
0	67
1	117
1	152
1	182
16	156
0	149
0	150
109	0
0	403
0	388
0	334
0	349
199	0
0	280
0	330
4	292
0	290
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	29
0	28
1	43
0	22
1	2441
322	2441
0	693
6	700
0	692
2	702
16	700
8	702
0	702
0	0
352	2350
235	2350
57	533
2	496
178	51
0	0
0	0
0	10
0	12
0	14
0	1
0	1
0	1
0	1
0	1
0	1
0	1
26	0
0	2329
15	1981
1	2352
24	2502
57	0
0	37
28	62
1	60
10	62
0	0
0	376
31	429
20	494
0	398
0	333
0	223
0	221
0	248
1	223
526	0
0	0
2469	0
0	0
3	384
2	398
0	390
2	149
0	128
19	125
7	0
244	0
0	231
3	278
36	277
0	267
0	0
0	0
0	0
972	0
951	0
8	57
0	57
1	8
0	8
137	2633
0	2633
1	885
35	916
6	988
0	876
0	1002
1	979
1	972
56	782
0	782
1884	0
0	0
0	0
5	0
1070	0
1	0
0	0
1	0
0	153
2	134
8	153
0	157
3	153
9	191
1	191
390	1964
0	1964
0	1340
5	1232
0	1340
0	1153
13	1377
13	1497
255	1497
0	0
0	0
0	0
0	0
0	0
114	781
0	781
123	0
2	8
3	8
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
1	41
347	0
0	104
0	104
9	104
0	7
0	8
0	7
0	7
0	6
0	7
0	6
0	8
0	7
0	8
0	6
0	7
0	7
1	617
0	527
0	446
5	444
0	356
313	0
0	220
4	236
0	247
0	241
0	254
1	238
0	260
0	241
5	207
9	229
0	204
0	219
1	234
16	225
2	0
0	0
0	625
96	607
4	541
0	116
0	298
0	279
6	343
3	322
0	333
2	288
0	532
0	566
0	558
0	489
0	540
0	0
0	0
0	0
0	0
0	0
16	508
3	413
0	408
0	443
3	403
502	0
0	0
0	0
0	0
6	95
0	95
0	0
23	1532
22	1532
0	630
1	851
0	779
0	693
0	759
0	713
0	824
0	738
0	804
0	758
0	739
0	870
0	804
0	893
0	938
2	0
0	113
42	132
0	119
0	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	7
2	7
0	7
0	0
0	0
0	0
0	0
0	221
1	248
6	241
0	226
0	210
0	213
0	223
1	0
0	180
0	174
0	209
0	202
0	195
0	238
1	202
525	0
49	0
0	0
468	1445
0	1450
10	1449
0	1448
10	27
0	83
0	63
0	88
0	78
8	410
3	391
4	386
0	377
1	370
3	571
0	623
58	610
5	610
0	0
0	0
713	0
2	197
32	197
0	142
0	145
1	138
0	155
1	146
0	0
0	0
0	0
232	0
0	869
0	915
0	848
0	802
0	809
0	750
23	850
3	820
163	0
0	0
0	2
2	260
0	245
0	152
0	181
0	180
0	178
0	271
0	272
4	1
952	0
243	0
3	445
0	413
0	441
9	410
0	520
12	421
12	449
0	440
1	439
5	413
77	845
2	845
95	0
1	1
0	1
0	0
33	1
0	3
0	3
0	0
0	0
159	0
1	105
0	156
0	165
0	156
0	148
0	175
0	144
0	180
0	161
1	157
0	166
0	170
2	155
0	358
0	386
0	355
0	351
0	351
0	314
0	0
430	0
0	0
1	17
1	17
0	1117
458	1117
0	0
0	870
0	916
0	926
0	931
0	904
0	903
0	939
1	874
0	938
0	915
0	916
0	920
0	923
0	915
0	931
0	945
0	913
0	950
0	922
1	893
3	900
0	917
0	948
0	938
0	927
0	883
0	944
0	949
0	944
0	953
0	949
0	942
2	871
0	932
0	930
0	1196
0	1210
1	1356
0	1478
0	1430
0	1194
0	1185
0	1244
0	1380
14	1322
0	0
0	0
0	0
0	0
45	0
1	5
0	5
496	0
4	0
0	290
0	259
3	271
0	254
0	0
0	0
0	0
40	0
279	0
0	113
0	101
0	123
0	111
1	0
0	0
0	0
149	0
0	0
0	0
84	0
1223	0
0	529
272	529
0	2
0	2
0	1
0	1
69	0
1	1197
0	942
0	1592
0	1285
8	1437
6	1362
3	1364
5	1195
94	501
357	928
1	859
0	145
0	148
7	162
5	192
1428	0
1	0
91	0
1	0
4	920
0	881
0	923
12	962
0	882
0	894
15	931
1	897
0	937
0	0
67	0
0	8
0	6
2	6
0	7
1335	0
0	0
2	155
3	167
0	173
0	188
0	169
0	159
0	155
0	2
16	4
677	0
0	0
0	0
0	0
0	0
0	0
0	9
2	15
0	16
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	218
0	235
0	250
0	208
0	191
0	149
0	0
0	981
0	796
0	942
0	932
0	975
0	1076
0	1127
0	938
17	1076
0	1084
0	0
0	0
0	192
0	204
0	175
0	221
0	202
3	155
0	170
0	152
549	1820
10	1820
1	1820
285	0
0	0
0	404
0	302
0	301
0	403
5	341
0	0
0	0
1	639
13	593
0	539
0	0
798	0
231	0
3	0
1	262
0	327
5	268
3	285
0	284
0	0
0	252
31	252
3	211
0	205
0	205
0	206
3	201
3	211
0	206
2588	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	369
231	369
48	0
0	908
221	908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
2	2
1	629
0	814
2	737
1	849
4	814
0	814
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8017
691	8017
215	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
5	697
8	694
7	529
3	649
25	714
0	904
5	0
0	11
0	12
0	11
0	11
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	104
7	0
0	620
1	548
0	515
1	463
0	11
0	11
2	43
0	43
26	96
0	91
8	96
0	0
0	1
0	1
0	1
0	0
0	0
0	0
375	0
0	126
0	111
0	112
0	121
0	112
0	110
0	107
0	0
4	0
0	0
0	0
0	0
1	262
2	253
0	292
0	147
0	157
0	150
0	147
18	135
17	135
0	0
0	0
0	855
2	817
0	836
0	824
1	840
0	842
0	823
507	1556
0	1556
0	0
0	0
0	0
0	525
94	525
0	523
0	0
0	0
0	0
2	202
36	205
7	205
26	1471
73	1471
0	545
0	537
0	695
0	825
0	721
0	715
0	646
0	688
0	0
160	1283
1	798
0	1157
0	279
0	1136
600	1592
2	1592
0	1
1	1
151	878
2	878
1100	0
2	0
0	0
1	90
2	102
0	123
0	102
1	110
1	0
1	100
49	100
1	16
0	16
0	0
0	0
8	0
60	0
2	0
1	0
20	0
2152	0
0	528
0	459
0	452
0	509
0	500
0	518
2	620
0	274
0	260
0	244
0	226
0	231
0	241
0	190
0	250
0	228
0	238
0	281
0	212
0	233
0	220
0	241
1	215
0	265
0	253
0	198
60	198
71	0
1	245
64	245
0	0
0	0
0	0
0	0
15	374
0	357
0	24
0	0
0	0
608	0
13	147
0	136
1	147
0	299
1	282
1	274
0	0
0	0
1	0
0	66
0	172
0	140
0	160
0	128
0	219
0	187
0	189
5	150
0	84
0	82
3	2218
40	3174
10	2027
1	2502
0	0
0	0
0	0
4	345
0	378
0	349
3	358
0	351
0	0
0	0
0	0
0	0
35	2101
4	2086
230	2099
2	2088
0	149
1	91
3	103
1	108
6	92
0	123
2	105
0	109
0	141
0	108
377	0
12	15
2	16
0	15
0	15
1	16
0	0
0	0
0	0
5	0
0	2766
2	2600
1	2359
0	2519
0	2496
0	1212
0	127
0	94
0	152
0	123
0	140
1	116
0	121
0	108
0	93
0	105
0	111
0	137
23	202
15	202
18	56
147	0
7	653
18	653
0	3
0	0
4	897
19	893
17	957
231	2
291	397
7	397
0	0
0	0
0	0
0	0
0	0
0	342
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
570	30
0	0
0	0
0	0
0	0
0	0
0	410
0	456
0	363
0	0
0	0
0	0
0	0
0	419
1	374
3	413
0	443
0	0
1	0
0	2
0	0
0	81
0	92
0	80
0	90
0	98
2	94
1	88
0	88
77	1116
0	1116
1	0
1	0
0	5
0	28
0	49
0	37
0	21
0	12
2	7
0	0
0	0
0	327
0	311
0	322
0	291
0	337
0	321
0	319
0	301
0	314
0	304
0	303
4	2201
0	3022
3	2761
21	1491
28	0
27	1491
0	147
78	147
1	0
6	1
4	1
0	0
1	23
2	23
29	672
221	1092
91	720
7	720
0	425
100	425
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	82
0	57
61	86
0	30
0	84
0	59
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	810
0	822
0	740
0	778
1	779
0	669
0	778
1	771
0	668
4	580
14	889
0	844
0	810
0	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	2
0	6
0	2
0	2
1	7
0	2
0	2
0	4
0	2
0	1
1	11
13	21
0	24
0	9
0	22
16	12042
0	15571
2	11248
1	15241
0	13392
3555	18712
32	18712
2	7742
0	13099
1	10954
9	10376
1	10158
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
0	276
0	259
0	322
0	307
0	0
0	0
0	1626
0	1626
0	238
102	238
33	40
2	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5075
2	5533
0	5465
1	5405
0	5742
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	177
0	140
2	177
9	179
0	164
0	203
0	191
0	1
0	7
0	120
12	120
269	0
0	0
0	0
0	0
0	1650
337	1650
0	0
0	0
0	0
85	905
0	905
0	0
0	765
0	780
5	767
1	866
13	798
0	1460
1	1380
0	1463
0	1838
4	1451
10	1461
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	10
7	10
5	1
0	1
0	1
0	593
2166	593
0	0
1	0
592	0
0	11
0	6
0	11
1	0
0	0
1	0
0	0
0	2164
1	1582
102	2100
1	11
64	11
0	231
11	275
0	283
5	0
0	46
0	48
0	50
0	51
0	59
0	58
0	48
0	62
0	61
0	52
0	54
1	57
0	112
0	142
0	106
0	136
0	161
0	131
1	0
0	536
0	486
0	358
0	395
0	520
0	470
0	416
0	368
0	342
1	295
0	379
0	331
0	519
0	517
11	424
0	529
0	529
22	318
225	0
1	0
2	737
11	1072
3	1139
2	1072
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	23
0	29
0	23
1	1034
0	995
1	931
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	19
8	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
34	256
14039	0
306	1128
4	1128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
