UniqueCount	AmbigCount
2	0
0	0
0	51
1	48
1	46
73	0
9834	0
3	13
0	13
5	12
147	0
0	0
14	49
9	49
0	0
0	0
0	0
0	104
0	94
0	76
4	93
3	122
0	1
95	411
0	426
2	411
0	0
0	2887
2469	2887
9	0
487	3474
0	3474
12	421
1	421
0	421
0	360
0	318
0	337
0	328
0	289
0	405
0	353
2208	0
0	56
23	194
0	196
71	0
1672	0
0	0
5	2173
154	2796
21	2382
1	2386
122	2358
0	0
0	0
0	849
6	903
0	506
0	726
0	637
3	650
0	0
0	149
0	120
8	144
0	169
1	149
0	120
0	270
73	667
0	397
6	0
584	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	266
1	266
207	0
0	0
0	0
222	0
0	0
0	0
6	0
0	3
0	2
0	3
0	3
0	2
1	6
0	6
0	73
0	57
0	70
2	86
6	73
4	44
0	49
0	42
0	0
1	0
22	0
0	1
1	1
0	30
0	23
0	25
2	32
0	142
3	143
0	102
2	69
0	40
2	83
0	45
0	79
1	122
79	0
0	5
0	5
0	3090
0	3266
1	3654
0	3477
9	2911
225	533
1	533
1	1957
1	2109
0	1957
0	1949
943	0
0	0
235	0
1	0
21	63
1	63
9	375
1	414
4	364
0	0
0	0
0	44
4	44
0	42
0	40
0	40
1	0
558	1158
0	1158
97	2909
0	2100
0	2486
0	2523
26	439
0	439
0	0
0	0
0	522
0	551
0	510
0	496
1	523
0	508
40	0
1	1278
2	1122
0	1028
0	1028
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	7
0	7
0	7
0	7
0	7
0	546
0	474
1	506
0	425
0	433
1	488
0	344
0	405
7	370
253	1302
0	1302
0	25
0	25
1128	14
57	510
4	485
0	511
0	515
10	1472
239	1472
37	337
5	337
2	745
0	941
0	941
0	942
16	522
3	455
2	468
1127	0
2	3804
1333	3804
111	0
3	70
0	67
0	35
0	78
6	70
6	70
0	67
0	67
0	59
1186	0
48	0
0	0
0	0
14	0
0	0
0	2094
0	1998
0	2058
0	1955
0	2015
8	1898
0	2033
0	2192
0	2155
0	2112
0	2034
0	0
0	0
0	857
22	815
0	764
0	802
13	903
38	72
0	72
0	0
0	0
0	670
0	551
2	848
354	846
1	2753
0	2465
2	2316
0	2466
0	3186
6	2797
0	217
7	247
2	222
0	0
0	0
0	0
1	0
425	0
9	122
2	122
1	971
256	971
101	274
0	274
4	0
16	858
14	856
0	739
4	684
0	721
0	659
0	656
0	698
0	757
1	710
0	1
0	1
0	1
0	0
247	0
31	4842
0	3349
4	5474
0	4307
0	3778
93	3778
2	362
121	310
6	229
145	0
1	0
0	0
0	30
0	27
0	30
0	32
9	30
207	0
8	309
0	288
1	294
0	294
11	916
0	1041
0	983
0	924
0	858
0	920
0	849
0	874
0	907
2	897
0	844
0	1066
1	1022
3	1025
0	932
0	1008
0	347
0	415
2	257
1	363
2	339
1903	0
23	41
0	41
4	1642
154	1642
0	0
0	0
0	0
0	0
0	0
0	1200
0	1281
0	1110
0	1191
0	1165
0	1255
0	1363
0	1218
0	1271
0	1273
18	1263
0	1635
0	2019
2	2208
1	1939
0	99
16	99
0	0
6	253
51	253
7	220
7	227
21	0
1	204
0	204
45	593
0	553
22	591
1250	0
0	0
1	0
0	0
168	365
0	365
0	1324
0	1249
0	1242
0	1234
0	876
10	152
1	152
0	0
129	89
12	89
9	33
3	33
20	505
83	505
0	0
2	472
6	405
0	505
20	446
4	242
0	196
0	263
1	217
34	3884
32	3940
2	3656
33	4410
124	1938
0	1917
7	1937
9	2504
64	2504
121	1666
10	1666
79	889
1	889
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	166
0	95
0	95
20	172
0	0
0	0
0	0
0	0
4	0
5	0
345	0
7	186
1	186
0	0
0	0
23	0
1	447
1	553
1	459
0	44
0	35
0	35
1	32
0	39
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	2063
0	1893
8	2035
0	2265
1	2094
0	286
0	272
0	333
3	321
64	0
1	41
0	40
0	42
0	43
0	6
0	0
1547	0
575	0
8	165
0	165
102	0
5294	0
306	0
0	0
0	0
0	0
0	52
0	54
0	53
0	54
1	53
0	0
0	0
0	0
119	0
0	364
6	367
7	389
3	362
1	367
9	0
0	0
0	0
0	0
1816	0
9	176
1	186
1	166
0	417
2	484
29	558
2	512
17	512
0	55
0	0
101	456
1	456
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	108
0	113
0	117
0	119
0	128
0	121
0	0
1	0
240	0
156	0
0	0
0	0
0	0
0	0
0	0
67	0
160	0
0	547
0	582
0	637
1	699
0	619
0	562
0	678
0	643
0	710
0	681
0	745
0	0
0	0
0	0
0	477
0	664
0	632
0	445
626	0
25	0
0	0
2	238
31	238
62	0
3	133
35	133
0	1201
2	1903
1255	3031
13	2788
0	149
0	143
0	145
0	140
0	151
0	138
0	159
0	141
0	150
0	152
0	157
0	148
0	146
0	151
0	0
184	0
3	1194
0	1304
0	1269
0	1282
0	1221
0	1203
0	1265
0	75
0	100
2	80
0	79
6	80
0	79
110	3
564	0
1	20
0	19
6	39
11	36
372	42
1496	5
0	3
11	0
0	22
1	17
43	17
19	22
0	0
725	41
161	0
815	0
2	0
10	0
6	1497
0	1061
4	994
132	1220
0	0
0	0
0	0
0	0
71	0
39	126
0	126
468	0
130	0
2411	0
2	1705
42	1629
2	1651
0	1855
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	19
5	19
0	0
309	0
519	463
20	463
0	0
1	0
0	1453
0	1417
58	1545
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	310
1	310
13	66
41	66
44	509
15	509
0	0
0	0
10	179
3	183
0	161
0	137
1	154
0	154
0	149
0	149
0	138
0	0
0	0
1174	0
70	495
42	495
0	0
2	14
0	14
0	170
0	382
0	391
0	387
0	380
0	384
0	328
0	383
0	389
0	376
0	303
0	383
0	379
0	372
0	393
0	368
0	387
0	372
0	368
0	369
0	385
0	378
0	392
0	370
0	370
0	325
2	369
0	371
0	372
90	1703
6	1703
0	0
187	0
0	5009
969	7802
4	7783
1	2333
3	2946
53	2322
0	561
8	394
0	561
5	490
299	0
0	0
3	536
0	520
0	485
0	527
0	512
2	502
0	472
0	560
2	530
0	480
0	442
0	442
5	502
7	465
7	431
0	0
0	0
43	185
0	185
0	833
1	834
11	915
0	817
0	831
145	0
67	0
229	0
1048	0
0	139
4	149
4	154
0	0
38	0
0	0
1	0
2	1357
0	1295
40	1461
0	900
62	0
0	415
0	364
0	370
0	355
0	409
1	386
0	11166
0	14177
0	13876
3	13247
0	14178
0	113
59	113
125	0
0	0
0	0
389	0
0	0
0	0
0	0
0	0
79	0
0	107
0	91
0	136
0	115
0	100
0	115
0	139
0	88
0	101
0	93
0	133
0	162
4	98
0	0
0	0
324	0
1323	0
197	0
0	0
0	0
0	0
0	0
9	0
0	1367
0	1290
0	1529
5	1431
1	1312
12	319
16	398
16	356
4	0
0	0
0	1
0	2
0	2
0	3
0	3
0	3
0	0
0	2
0	2
0	1979
6	1722
0	1730
0	1803
0	1832
0	1905
0	1670
0	1743
0	1827
0	1774
0	1867
17	1772
0	1741
0	1856
0	0
14	0
1351	0
206	0
0	12
0	19
0	19
11	19
131	0
5	1682
235	1682
0	95
0	88
25	95
0	77
29	0
260	1816
1	1782
4	1816
5061	0
1	0
1	80
69	80
3	0
0	0
23	0
16	80
0	79
0	79
56	0
834	0
0	0
0	599
0	476
3	489
0	542
5	573
0	622
0	446
0	629
0	592
0	483
0	482
1	541
0	510
1503	1
22	0
34	0
113	2982
1	2200
1299	2982
8	1742
284	3005
0	3007
120	534
10	534
0	871
0	908
0	608
0	892
0	589
2	877
0	903
0	604
0	925
0	624
4	465
1	467
0	505
1	443
0	1685
0	1688
1	1861
0	1805
8	1802
0	1804
0	1747
0	1736
0	1629
1	1698
0	1652
1	1476
1	0
1	141
0	156
0	153
0	149
0	122
0	167
6	163
0	145
0	157
0	152
0	170
0	0
20	0
0	0
0	0
1	31
1	34
0	32
1	30
1	29
1	36
0	36
0	30
0	38
2	32
0	3
10	0
0	0
0	0
0	0
0	1192
63	1241
0	1341
1	928
0	985
0	993
0	1134
789	15
0	976
86	1558
0	1257
0	1666
0	1537
1	0
171	579
0	579
703	0
15	539
60	539
6	493
38	493
0	0
0	0
0	0
69	365
0	365
0	0
0	0
0	0
0	0
0	650
117	650
0	73
6	73
0	0
881	0
7	287
28	287
170	0
6	37
1	37
376	0
11	0
0	0
94	183
27	183
85	882
0	896
0	810
2	769
0	856
1	668
0	721
1	820
0	0
514	0
660	0
224	0
222	1532
77	1532
0	282
0	263
0	250
0	210
0	239
0	222
0	228
0	204
1	199
0	138
0	173
0	192
6	258
0	218
77	0
159	764
443	764
12	0
35	1
2	21
0	21
0	0
0	0
0	142
0	164
1	149
0	164
0	164
0	142
33	223
0	223
0	937
0	823
1	813
0	965
0	972
0	959
1	979
14	993
0	826
0	112
0	0
4161	0
0	1
0	0
16	0
94	0
21	0
1531	0
0	0
0	4223
0	3819
0	4146
0	4550
79	2647
0	2108
14	2287
0	1212
21	1114
3	892
0	711
1	574
0	609
0	0
0	0
0	149
0	110
10	121
3	101
3	106
6	0
1	0
0	802
105	802
0	1
390	0
249	0
0	45311
14332	45311
0	1
50	1159
18	1172
2	1172
0	1176
26	1178
16	1122
0	1126
7	1124
4	308
6	309
0	305
9	315
0	309
2	54
4	54
0	305
0	342
3	327
0	328
0	279
0	293
0	291
2100	0
0	1079
0	1243
0	1214
0	1172
0	1200
0	1286
4	1162
1	1157
11	1162
0	1740
0	1533
0	1792
0	1595
0	1892
0	1559
0	1549
0	1702
0	1662
0	1630
0	1775
0	1745
12935	0
4	0
0	1011
35	1040
0	1066
14	955
3	948
0	335
0	0
101	0
22	0
8	41
1	41
0	0
1477	0
154	0
39	0
0	0
0	0
1645	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1244	0
22	1132
0	1237
4	1147
2	1109
46	151
3	151
0	0
0	0
0	0
0	0
0	0
7	2109
1	2057
1	2043
0	1309
0	2043
0	1375
0	2080
0	1367
0	2171
0	2092
0	1985
0	2122
0	2159
0	2064
30	2158
0	1361
1	1081
53	1339
0	1396
0	1127
0	1162
3	981
0	259
0	256
0	250
0	246
0	253
0	270
0	273
3	263
0	245
0	210
0	244
2	217
0	262
0	236
0	218
0	103
1	93
0	96
0	86
0	99
0	79
0	62
0	2
1	2
0	0
0	217
0	245
1	199
2	234
0	209
965	0
3	0
14	665
29	663
2	643
1	638
0	703
62	0
583	0
5	274
0	247
9	258
13	252
3	234
4	247
0	234
4	192
0	192
0	192
1658	0
1	8
4	8
0	9
19	0
178	0
0	0
263	0
2	631
96	631
0	3
0	3
629	0
0	1936
0	2376
0	1637
0	2016
0	2547
0	2077
0	3530
0	3059
6	3058
0	0
0	171
7	126
0	221
11	89
1	49
0	516
2	553
0	610
5	503
0	690
0	596
0	515
1	442
2	44
0	104
0	113
0	29
0	26
0	0
0	12
0	12
424	1922
0	1922
114	0
0	0
0	147
0	212
1	211
0	231
3	217
5	203
95	0
0	336
6	556
1	468
21	462
50	280
33	280
1025	0
1663	0
8	35
0	35
0	2000
0	2040
0	1970
0	2111
0	1977
0	2055
0	1617
0	2028
1	2009
0	1894
0	1921
0	1669
0	2135
0	2001
15	0
6	374
58	374
0	0
51	0
4	1144
0	1032
1	1086
0	1158
9	1159
0	1209
2	1161
1	442
8	441
15	421
16	406
0	545
0	349
0	451
2	420
5	516
4	507
1	442
0	0
0	910
0	863
0	952
0	927
0	922
0	921
0	921
0	947
0	994
0	964
5	962
0	918
3	942
0	969
0	957
0	963
0	0
0	0
0	0
0	0
1	66
0	66
0	244
4	260
92	259
25	260
67	257
2	230
0	221
0	173
111	221
0	10
177	130
0	1355
0	1355
29	1032
6	1032
0	83
0	97
0	83
9	0
1	1
0	1
37	210
3	199
15	227
0	0
0	1300
0	1685
0	1341
0	1291
0	1263
0	3
0	3
0	3
3	0
0	172
0	180
15	172
1	137
0	179
0	130
0	266
0	268
0	276
1	260
0	270
0	256
0	282
0	285
0	272
0	299
0	293
0	266
0	295
0	229
0	285
0	289
0	252
0	8
0	7
0	4
0	5
4	1
0	1
0	1
0	1
0	1
0	0
6	62
0	62
0	60
1	0
1	14
0	14
0	61
28	61
1334	0
98	0
0	125
11	125
0	0
452	0
0	1014
0	961
0	847
6	174
3	174
0	0
0	0
0	273
0	269
0	256
0	239
0	275
0	232
0	240
0	256
1	257
1	273
0	249
0	273
0	292
0	287
0	280
0	293
0	292
0	301
0	281
0	254
0	251
0	242
1	278
0	274
0	260
0	254
0	271
20	0
5	0
0	43
3	43
134	0
7	22
0	22
1067	0
0	0
311	0
39	636
0	636
4	0
0	0
12	0
0	898
448	898
309	29
4	1281
10	1297
0	1370
0	1682
0	1123
0	0
0	0
0	5
4	10
0	10
3044	0
0	1
4304	767
2	0
0	0
0	0
0	1
5815	767
0	14
0	14
15	0
0	445
0	458
1	430
4	445
128	0
0	0
0	0
0	0
0	0
1147	0
3	0
4	35
0	35
61	453
11	339
0	453
0	0
10	0
0	2526
0	2441
0	2143
4	2189
16	2194
0	235
0	214
0	232
0	226
0	231
0	209
0	249
0	238
0	243
0	252
0	265
0	234
0	177
16	68
2	73
1	73
1	71
16	72
11	73
0	0
0	0
0	0
1	353
0	370
1	341
0	310
1	0
0	0
1	0
21	318
33	296
7	262
20	0
44	161
36	161
0	0
0	0
159	0
0	0
0	0
1	547
0	545
0	492
0	593
0	550
0	580
0	494
1787	0
1	1822
2	1351
343	1841
0	2
0	2
0	426
0	277
0	653
0	602
0	427
9	452
0	485
0	579
13	136
0	109
0	385
0	375
0	783
3	609
12	660
0	653
1	568
0	594
0	575
0	379
0	612
0	415
6	302
0	433
0	690
0	493
6	642
16	598
156	533
1	549
0	628
0	432
0	321
0	264
0	295
0	249
0	338
2	163
0	367
0	379
6	331
0	193
0	334
0	0
4	0
0	216
1	172
0	235
0	222
0	284
0	94
0	228
0	129
0	144
0	111
0	132
0	163
3	245
0	295
5	264
0	246
0	263
0	265
0	245
0	193
2	193
0	128
53	128
0	35
0	38
0	37
0	34
11	0
0	0
0	0
0	0
0	0
540	1
2402	0
0	0
0	0
273	0
1	31
12	31
0	0
211	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	535
41	535
0	0
0	638
0	0
0	0
0	638
0	0
3	0
2	0
0	0
0	0
0	0
0	0
94	0
21	287
0	287
0	0
1	4
0	4
0	4
0	4
3	0
0	79
0	117
9	117
8	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	635
0	595
0	670
0	628
0	613
0	622
8	603
0	614
0	692
0	665
0	638
0	666
0	0
179	388
0	388
18	28
0	28
0	284
0	232
1	243
0	238
0	237
1	0
0	705
187	705
0	0
117	0
214	0
0	0
0	0
0	750
85	750
4	634
0	2
0	2
0	2
1	0
5	0
55	254
1	254
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	36
2	36
14	6
71	18
1	0
2	212
3	212
24	384
1	384
2	384
0	0
0	0
0	1
3	1262
21	1266
0	1355
6	1262
0	1125
0	1
0	260
0	238
1	236
0	290
3	263
0	208
0	0
1	2525
409	2525
0	1266
14	1577
3	1205
837	0
1	1234
176	1234
1	2
0	1
0	2
14	0
2	177
1	177
0	148
0	212
4	195
0	2
0	2
0	2
3	0
1	0
24	0
0	0
0	2
0	2
2	1
34	0
38	0
132	0
0	0
0	0
39	0
0	2931
97	2931
0	0
0	0
4	0
29	0
0	147
20	147
84	0
494	602
8	411
1	602
2	234
37	234
51	0
7	0
0	1
0	1
1264	0
0	0
5	0
1	0
0	1906
48	1328
0	1905
1	7334
3342	7334
127	0
3	295
0	218
2	339
34	450
3	371
2	0
0	53
0	26
0	32
0	13
0	21
0	38
1	48
2	35
0	36
5	42
0	59
0	39
0	0
0	16
0	18
0	18
1	552
1	427
5	422
1	17
0	14
0	13
0	17
0	16
0	0
1	0
46	0
0	48
0	40
0	37
0	44
0	45
0	36
1	40
0	0
0	0
67	679
172	679
0	0
0	0
0	0
0	0
78	0
165	0
1	0
0	0
0	0
0	0
0	0
735	0
1	1
0	0
0	0
0	0
1	365
4	357
8	401
0	0
0	121
0	59
3	97
4	103
2	105
0	94
0	106
0	84
0	85
0	0
1	0
0	35
10	39
0	45
18	158
2	201
38	180
39	21
0	21
0	0
0	0
0	0
0	0
0	838
0	738
0	925
0	825
0	832
0	734
0	746
0	837
0	750
2	182
99	182
6	0
0	0
0	824
1	678
0	808
0	797
0	872
0	827
4	648
0	781
9	884
1	534
0	929
0	880
1	646
0	672
2	866
0	721
0	0
0	0
0	0
8	751
0	653
0	601
1	649
0	574
0	0
0	0
0	0
1	0
326	0
0	4283
360	4283
0	58
8	58
0	0
0	0
0	0
0	0
12	516
75	516
4	50
0	29
0	41
0	493
0	500
0	491
0	499
0	534
0	500
0	533
0	501
0	494
0	396
0	405
0	399
3	0
1	0
23	371
1	371
0	3478
0	3196
1	3270
19	61
38	61
0	0
573	0
201	3040
14	3040
0	0
29	0
0	287
8	295
3	298
0	361
0	0
0	0
0	934
0	1208
0	960
0	885
0	986
0	1156
0	859
0	841
0	837
0	833
0	1129
1	1129
0	911
0	885
0	860
0	923
0	956
0	1182
0	1000
14	1128
0	1004
0	1043
2	1011
0	1045
0	853
0	1174
0	1069
0	900
0	1147
0	930
0	1122
0	992
0	1226
0	1103
0	905
0	1077
0	982
14	551
0	503
0	410
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	111
8	111
4	111
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	7
4	18
0	18
1	0
1	0
0	0
39	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
4	96
5	79
1	73
0	78
18	71
0	0
771	0
1	0
0	0
0	0
161	0
87	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	390
0	418
0	369
14	390
0	410
0	418
0	417
0	445
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	160
3	160
0	0
125	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
82	0
0	0
0	0
0	0
0	2
0	2
1	0
22	0
2	52
0	75
0	81
0	86
0	66
0	75
0	82
0	77
0	89
0	68
0	74
0	69
0	65
0	81
0	81
0	45
0	74
0	75
0	76
1	55
0	62
0	59
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	433
13	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
1	48
7	35
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	846
0	918
0	918
0	11
4	11
9	11
0	0
0	0
0	1
0	1
0	1
0	0
46	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
0	0
17	186
0	169
0	201
0	177
0	186
6	5044
1	4850
302	4963
0	5260
3	4381
0	4136
8	5028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
2	8
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
79	214
26	273
6	129
0	0
3	0
0	0
1	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
2	0
0	3547
0	3547
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	266
3	251
0	2
2	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
0	1787
0	1787
7	589
3	580
0	539
0	530
2	554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
6	228
0	167
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	18
0	22
0	20
2	20
0	2082
0	2053
18	2176
0	2024
0	2229
8	2132
492	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	0
2572	13048
31462	176
0	0
534	5133
3	5133
638	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	160
9	109
58	160
0	0
0	0
0	0
106	1009
0	1009
5	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
8	245
0	242
1	166
31	244
310	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
301	0
1	355
2	347
0	366
0	358
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1723	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
226	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	377
0	377
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	171
1	171
1	0
0	0
0	167
0	163
1	164
0	167
0	165
1	162
0	1021
0	1143
0	1164
0	1243
0	1184
4	1147
0	1198
0	1128
0	1181
0	1136
0	1139
0	1083
871	0
0	773
0	769
0	821
2	744
3	0
0	0
0	0
40	205
0	205
0	0
0	0
0	0
2	4343
0	4217
0	4442
3	4272
1	4261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	97
0	187
18	199
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	272
1	316
0	320
0	280
0	355
1714	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	953
39	817
5	784
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
15	661
44	661
815	0
1	657
0	716
0	685
0	674
5	683
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1666	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
134	401
0	401
0	137
0	156
0	218
0	199
0	198
0	192
0	172
0	0
2	0
15	401
182	401
0	0
0	0
0	0
0	0
0	0
95	560
36	560
0	0
0	0
0	0
0	0
0	109
0	96
0	94
3	87
0	129
0	115
0	110
1	81
842	0
1	1006
417	1006
0	0
0	0
3	0
28	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	14
3	14
0	0
1	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	208
0	226
0	230
4	225
0	212
0	206
1	12
0	12
0	9
0	0
0	0
0	510
0	467
0	533
0	490
