UniqueCount	AmbigCount
130	966
0	8
1081	8
0	1
0	1
0	0
0	0
1	0
0	826
0	1052
1	929
16	950
1	927
0	876
5	186
0	131
0	174
0	151
0	175
0	149
0	215
0	188
0	187
0	162
1	185
400	1180
1	1181
1	1108
1	0
0	0
0	0
40	0
534	0
6	2207
0	2320
11	2218
19333	0
159	0
138	0
81	0
0	0
7	20
0	20
2	105
0	67
0	91
0	81
3	60
2	98
1	128
1	114
0	79
2	107
7	70
3	70
18	0
299	0
202	0
0	181
0	188
0	267
1	145
6	154
2	145
1	136
0	851
65	912
0	703
3058	0
402	1319
0	1319
0	780
0	771
0	774
0	775
0	740
0	778
0	723
0	760
0	727
0	703
0	789
0	808
0	785
0	861
0	881
0	910
2	890
0	892
0	930
0	834
0	866
0	874
0	791
0	818
0	847
0	897
0	815
0	798
1	196
0	194
0	232
0	253
0	230
3	228
0	225
1	211
0	909
85	985
0	985
0	0
0	1902
1	1900
24	1960
0	948
0	843
1	925
0	1006
0	1018
0	801
0	1023
0	1001
4	815
0	1119
0	1101
0	1049
18	2094
0	1882
8	1852
0	1934
0	1981
0	2240
0	2141
0	0
0	953
19	937
7	903
0	853
45	0
12	121
53	121
0	0
24	112
0	112
0	91
0	0
12	0
1744	0
64	139
0	139
0	0
0	1086
10	1022
0	1032
4	1041
0	905
0	783
0	783
0	905
0	617
0	739
0	0
0	0
1	11
3	11
154	0
10	336
130	336
1	0
1439	0
0	90
0	97
0	90
0	104
1	97
1	104
0	521
0	534
0	442
0	455
0	575
0	496
14	532
2	451
400	0
1	0
9	171
33	168
1	171
0	0
1	1328
245	1328
56	890
128	890
17	0
7	363
0	335
1	335
6	332
0	336
0	333
0	342
1	323
19	0
0	0
0	0
0	0
0	0
573	0
1558	0
2	8
0	8
261	0
0	0
0	0
0	0
0	0
0	1187
0	1220
0	1264
0	898
0	898
0	893
1	882
15	0
28	0
0	0
0	0
2	2634
28	2744
0	2659
0	2952
177	0
0	0
0	0
0	0
1	0
40	0
0	0
0	242
4	118
0	163
13	130
0	63
0	103
0	106
0	178
0	591
0	578
0	587
2	514
0	574
0	0
2	472
0	491
1	500
33	508
0	507
0	500
0	912
4	954
0	986
25	133
2	133
0	269
0	264
4	266
0	104
2	117
0	119
7	125
4	145
1	127
0	0
59	0
18	31836
3410	31836
1	0
261	1450
0	1450
0	372
45	372
1	706
58	706
3	709
0	709
1	637
0	721
0	706
9	825
0	497
0	520
0	532
2	499
4	520
6	520
69	0
0	470
0	849
3	1204
162	1204
0	670
0	648
3	762
4	697
0	0
0	0
0	0
0	1042
0	1195
1	1026
3	1078
17	0
0	0
0	0
0	0
0	0
0	0
23	0
0	229
0	222
0	223
0	165
0	286
4	219
0	2
0	2
0	2
1	82
27	96
10	96
8	80
3	96
2	119
6	128
0	0
38	0
5	100
2	100
141	0
5	44
36	1979
0	1963
0	1995
0	1879
0	1804
0	1836
0	2035
0	38
2	32
0	42
0	36
0	32
1	32
41	53
3	53
54	204
0	204
3	0
1	106
6	113
0	112
2	25
0	25
0	483
0	521
0	522
0	466
0	501
0	539
0	472
0	499
7	360
73	0
0	281
0	302
0	344
4	97
20	97
1	0
29	0
5	617
0	643
0	643
0	1012
0	951
25	994
0	6
0	6
0	0
2	1045
0	1152
80	1134
518	0
328	0
90	883
0	883
54	476
1	476
172	758
0	758
0	262
8	239
0	264
1	259
0	293
907	0
0	0
1815	0
0	285
36	287
0	291
0	291
0	287
0	461
75	461
0	74
5	69
1	67
0	1090
1	1107
0	1198
2	1157
7	1169
1	294
0	239
2	351
16	319
8	456
13	456
2064	0
9	604
111	604
42	164
15	164
3	153
0	1379
4	1232
8	1217
0	1249
0	0
225	1356
1	1356
0	87
2	88
0	101
97	0
259	0
10	2097
0	2366
63	2139
4	793
0	885
2	816
1801	0
1782	0
0	35
0	33
0	29
1	33
1	27
1	21
1	2305
32	2511
2	2224
0	2260
0	246
0	238
0	246
0	255
0	229
2	270
9	275
0	237
215	1140
0	1140
0	0
2759	0
4	899
266	899
0	781
2	27
0	63
0	61
0	55
0	57
0	0
3	330
0	330
0	302
0	329
0	378
895	0
104	0
0	0
1112	1347
0	1347
0	0
0	0
0	506
0	439
0	510
0	577
1	308
113	329
15	329
0	124
58	138
3	138
0	0
912	0
4	0
26	461
75	461
10	0
35	0
0	533
2	479
0	527
0	529
1	464
0	466
0	456
0	594
0	515
701	0
0	0
0	0
5	3911
0	3890
0	3922
0	4054
0	0
44	145
3	145
41	18
205	0
0	85
2	80
0	97
11	118
0	0
0	0
0	279
1	264
0	265
0	262
0	241
0	227
16	0
0	0
1863	0
6	333
26	335
0	370
4	3428
315	3428
18	0
253	591
12	591
604	0
4	256
1	302
2	256
1	222
435	0
0	0
0	0
0	0
1	863
59	863
18	0
4417	0
0	404
0	453
0	455
1	458
0	419
0	436
0	349
0	364
0	489
0	470
1	365
0	398
0	464
0	498
0	449
0	396
0	367
1	379
0	412
0	385
52	0
0	0
0	709
0	739
0	738
7	735
0	727
1	682
5	686
0	804
1	677
1	708
3	717
0	672
298	0
0	10
0	10
0	12
0	13
0	11
0	12
0	13
0	13
0	13
354	0
0	9
0	9
0	8
0	8
42	0
0	0
66	201
2	201
2	0
0	1144
90	1144
7	78
0	70
0	78
158	0
50	0
59	831
3	831
0	831
0	0
0	52
0	52
1	56
0	56
0	19
3	19
0	2352
0	2038
2	1954
20	1971
150	3
0	0
154	0
5	0
2	0
209	0
4099	0
0	260
0	208
22	260
3	208
0	261
0	176
114	176
210	0
101	0
3	0
0	0
0	19802
1	17226
0	22628
8	20042
1	563
13	563
62	561
161	0
0	0
0	0
1	1698
0	1379
863	1698
0	0
5	809
105	809
1	10
2	10
2	0
0	245
0	220
0	138
1	146
5	251
3	246
9	246
0	175
0	177
112	1129
0	1129
161	1
1	12
9	12
0	2519
0	2722
10	2539
0	1837
0	2534
0	0
0	97
0	88
1	102
0	111
0	121
0	105
0	0
193	0
21	376
5	390
0	390
0	11
0	284
151	284
57	0
0	0
0	0
0	0
21	111
3	110
2	124
0	124
0	108
0	125
12	438
0	438
1	480
0	579
1	566
0	660
1	524
7	490
28	496
2	561
1	103
12	762
0	693
2	769
0	642
0	911
0	911
34	216
0	216
0	0
444	0
0	0
0	3
0	3
2	0
0	469
0	464
0	474
0	0
0	0
1	155
4	162
0	178
1	178
0	0
0	2
0	2
5	846
52	846
513	0
1678	0
0	0
0	170
20	188
14	162
0	0
0	6863
336	6863
1	589
5	607
0	632
0	12
0	12
0	1273
2	1423
9	1444
45	0
0	126
0	144
0	129
0	211
2	206
18	257
11	0
0	0
129	403
0	403
79	0
0	419
0	439
0	371
2	364
0	329
0	485
0	382
0	413
2	308
3	34
2	34
0	0
1	141
16	143
10	141
0	322
0	365
4	331
12	331
17	331
1	98
17	98
9	0
1	0
0	0
0	50
0	60
0	58
2	50
3	700
2	718
2	699
0	790
0	0
2	177
0	204
1	184
0	772
1	696
0	776
0	791
9	777
155	0
11	0
0	394
2	384
0	475
9	402
0	0
0	1529
133	1529
1	0
6	190
2	188
0	208
1	186
1364	0
0	269
2	296
3	336
0	272
0	331
8	301
0	334
3	338
2	81
6	81
3	81
90	721
4	721
1484	2
0	10
0	12
0	10
53	0
0	480
0	481
0	501
0	500
3	704
40	704
0	0
55	755
2	755
13	3
0	3
903	0
0	0
0	0
2	481
0	478
5	502
0	455
2	476
3	72
0	72
273	0
0	0
0	0
0	0
0	32
0	0
399	32
544	0
81	542
1	542
1	264
0	238
1	289
0	267
0	235
0	260
59	0
2	0
0	802
0	843
0	762
0	881
0	859
0	839
1	776
11	678
3	733
12	705
1437	0
0	0
0	20
135	472
0	472
2	874
0	979
0	1182
0	1039
2	1122
65	1208
5	1208
2524	0
0	357
0	329
0	304
0	386
6	360
0	426
0	439
0	457
0	444
0	428
0	447
0	415
0	297
37	325
3	277
0	324
26	901
26	1236
51	1078
40	787
3	787
1	787
35	5902
120	5995
5	5992
210	5908
0	675
7	645
0	732
0	719
0	737
0	686
0	681
0	440
0	446
0	419
0	427
0	459
0	450
0	428
0	406
0	463
2	385
3	1055
1	1043
35	1119
0	961
57	932
0	724
0	892
10	1069
2	900
0	862
72	862
0	0
0	0
0	290
1	276
0	272
3	248
7	683
0	365
0	285
19	794
2	716
13	619
2	561
114	561
0	4
0	4
0	535
10	1046
0	1006
0	0
14	399
69	399
0	1877
0	2115
0	2150
0	2147
2	2140
0	2195
6	1894
0	102
2	106
4	104
0	102
0	104
0	103
0	447
0	479
2	493
1	483
1	472
5	428
0	546
362	0
3	1430
0	1690
3	1438
0	382
3	363
2	373
0	370
0	370
3	331
182	0
0	249
1	274
0	298
0	261
0	0
0	167
0	189
0	154
919	3244
0	3244
1251	0
0	169
0	169
0	175
0	186
0	203
0	197
1	175
0	197
3	0
11	412
3	412
5	138
0	0
9	0
1	138
12	138
625	1
0	15
0	15
9	347
25	347
7	25
0	25
0	0
24	289
1	289
0	0
0	0
0	0
157	0
1	4
2	4
0	4
8	0
0	64
0	71
0	67
0	72
0	68
0	65
0	0
0	0
98	923
254	923
114	288
0	288
0	686
0	717
10	692
0	674
0	692
1	683
0	628
0	627
0	638
38	367
2	367
0	152
0	147
0	180
0	192
0	185
0	190
0	183
0	179
0	177
0	183
0	178
0	198
0	175
0	176
0	192
0	189
0	185
0	200
1	188
2	189
0	184
0	184
0	179
0	172
0	193
0	255
0	276
0	268
0	262
0	254
2	1426
39	1426
1	1374
1	1277
0	1368
68	573
21	573
433	0
6	779
0	709
0	838
0	616
0	745
0	934
0	841
1	880
112	882
2	882
11	882
9	0
61	417
3	417
1	0
0	0
0	0
4	43
0	43
0	0
0	0
779	2676
2	2649
1	2303
1	8
0	4
0	7
0	8
0	0
1	774
0	843
2	793
2	793
0	101
0	108
0	88
1	121
75	206
6	207
29	207
0	492
0	422
3	449
0	525
29	0
0	21
0	19
0	20
0	68
51	243
1	239
0	222
0	98
0	192
0	211
1	57
0	60
0	56
1	58
0	30
0	43
0	36
0	42
0	42
0	36
0	43
0	36
0	36
0	37
0	43
0	37
0	31
0	37
0	36
0	42
0	40
0	46
0	132
2	148
0	155
703	0
598	0
19	0
16	0
0	1337
96	1337
0	0
0	305
29	350
1	340
0	0
0	0
0	0
0	0
0	333
39	333
201	0
1	0
1	0
152	0
0	0
0	305
0	322
15	339
0	322
3	1075
1	1152
1	1099
0	108
1	99
1	97
2	97
0	287
1	295
1	298
1	279
0	329
1	287
4	260
0	0
123	0
37	339
247	339
742	0
0	0
0	0
0	0
0	0
0	806
0	895
5	857
4	943
31	0
0	443
5	393
0	401
0	0
0	0
0	2728
604	2728
12	357
2	338
1	339
3	941
10	1124
0	1011
604	0
0	1421
0	1215
8	1312
0	1194
0	1558
0	1604
0	1235
0	1255
3	1453
0	1456
0	1244
0	1328
0	1049
0	1127
0	1092
0	926
0	1553
0	1526
0	1083
0	1148
0	1109
0	1293
0	1139
0	1226
0	1480
1001	2062
0	2062
133	0
0	0
0	0
9	136
5	136
8	0
0	449
6	465
0	519
3	462
3	450
1	408
0	0
0	0
0	105
61	172
0	173
40	32
1	32
0	1
0	23
0	134
0	125
0	112
0	118
0	112
0	106
0	115
0	114
0	93
98	624
2	621
2	624
0	578
3	497
1	494
0	474
6	0
1	0
0	0
39	0
0	0
0	299
0	327
0	333
0	406
0	335
0	297
3	1
0	1
0	0
0	0
0	0
0	0
1	0
103	0
71	0
11	0
6	0
22	0
8272	0
486	0
0	364
2	332
0	405
1	347
4	373
4	332
6	0
74	0
31	218
6	211
33	211
0	474
0	528
0	389
0	412
0	551
1	512
0	451
1	477
0	0
0	0
90	509
3	509
8	0
85	739
7	739
0	0
0	0
2	388
0	326
0	310
0	404
0	270
2	321
3	0
167	1607
0	1607
304	1095
0	1095
31	0
0	689
0	794
0	741
2	644
0	741
463	0
0	180
3	150
1	165
6	152
26	179
3	179
0	688
5	669
0	724
0	692
0	718
0	682
0	686
0	79
26	79
251	0
0	321
0	276
0	244
0	299
0	271
0	268
0	289
0	289
0	289
0	516
0	494
0	478
22	240
1	240
30	546
14	546
0	0
6	17
1	17
0	1
0	1
4	0
0	0
0	0
0	0
6	299
80	299
5	0
0	0
54	195
3	195
0	0
0	0
0	0
0	0
0	249
0	182
0	210
0	213
0	221
4	212
4	214
4	215
38	104
1	104
0	1
0	0
9	47
1	47
0	631
0	621
0	570
0	560
0	628
0	623
0	591
0	598
0	622
0	600
0	590
0	623
0	653
0	0
106	0
4	264
0	273
1	227
0	314
1	284
50	0
0	0
0	0
308	0
0	0
0	0
0	4
0	4
0	39
0	28
0	20
0	39
3	0
51	0
137	760
0	760
147	0
290	509
0	509
0	0
1	346
0	358
25	383
0	0
0	0
0	43
0	40
1	40
0	50
0	44
1	346
0	264
7	331
2	402
0	262
0	206
11	0
5	740
0	801
0	718
0	676
0	647
2	387
57	387
22	336
6	336
0	3
0	3
1023	0
9	0
237	2645
16	2645
0	224
0	187
9	251
0	193
0	11
0	9
0	12
3	14
1	0
0	0
0	0
0	0
0	144
13	144
1382	0
8	1131
6	1166
1	1124
0	1116
130	1122
95	481
0	481
24	3
0	3
621	0
0	0
0	0
119	2
20	329
16	359
1	322
0	448
9	423
0	415
414	9
0	0
0	0
0	0
0	0
0	0
0	619
163	619
1	55
22	55
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	203
6	172
0	185
0	184
8	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	94
0	94
0	67
0	35
0	69
0	0
0	0
0	0
0	0
2	464
0	517
1	480
3	480
2065	0
3	2786
2	5635
0	4046
1616	8199
1	2686
1	577
0	1497
0	37
0	61
0	0
0	0
0	394
0	390
0	623
0	602
0	576
0	1041
94	1041
8	1040
2	1024
66	0
0	1360
2	1385
0	1278
0	1478
1	1313
0	1396
195	0
0	804
0	810
1	818
3	818
0	780
3	835
0	908
2	844
0	771
0	27
0	1865
0	1681
0	1649
0	1705
0	1737
486	654
139	654
0	480
0	483
8	464
1	465
130	2933
0	2933
7135	5136
0	0
0	14
20	12175
2	12027
546	6975
0	0
0	14
0	493
11	493
0	0
0	109
0	111
0	153
0	166
0	139
0	174
0	169
0	113
0	195
0	200
0	165
0	169
0	142
1	169
0	160
0	137
0	672
0	625
0	628
0	586
0	618
0	0
3	0
0	670
0	717
1	864
9	764
9	503
122	503
127	1195
0	1195
20	1226
237	1226
214	1302
0	1302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	229
0	229
0	5036
0	5163
0	5280
0	5267
0	4919
0	5376
0	5259
1	4820
140	0
0	77
1	70
0	63
0	65
4	77
22	0
0	379
0	365
1	373
0	368
0	395
0	409
0	382
0	371
0	0
8	473
91	473
122	43
0	43
0	0
4987	0
5	53
3	53
1	36
0	40
0	49
0	44
0	36
1	33
0	36
1	32
7	85
0	82
0	85
136	375
15	375
0	0
0	0
0	0
0	0
51	824
5	824
264	0
4	0
4	378
82	378
5	0
3	0
0	1
0	1
0	0
0	0
0	0
412	0
72	0
58	0
677	0
0	0
0	0
0	0
1068	0
95	0
208	0
0	80
0	104
0	94
6	0
0	0
0	0
0	0
0	0
1	53
0	53
545	0
0	604
0	458
0	492
0	556
0	506
0	540
1	0
129	1285
0	1285
0	1219
12	1213
0	1190
17	0
0	107
0	104
0	127
2	109
0	114
2	112
0	113
16	0
2	0
9	0
940	0
492	0
0	0
0	0
0	119
1	109
0	103
35	0
7678	0
1	24
2	24
7	24
36	0
0	0
16	39
4	39
0	0
0	0
0	0
0	141
0	141
0	105
3	142
3	177
0	6
98	363
2	374
2	362
0	0
0	2776
2503	2776
0	0
360	2559
0	2559
10	418
1	422
1	422
0	356
0	304
0	340
0	324
0	302
0	408
0	367
1042	0
1	47
12	140
1	143
144	0
1057	0
0	0
3	2473
160	3148
19	2718
1	2727
117	2684
0	0
0	0
0	1282
9	1361
1	737
0	747
0	674
2	667
1	0
0	180
0	154
4	181
0	210
0	180
0	160
7	273
57	507
0	234
1	0
418	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
12	357
1	357
215	0
0	0
0	0
144	0
0	0
0	0
9	0
0	5
0	4
0	5
0	5
0	4
8	19
0	19
0	66
0	53
0	65
1	78
2	66
3	66
0	81
2	71
0	0
7	0
3	0
0	0
0	0
0	4
0	3
0	3
0	4
0	101
5	110
0	75
1	35
2	25
0	64
0	30
0	61
1	84
40	0
0	3
0	3
0	2012
0	2142
1	2440
0	2311
8	1909
192	402
2	402
0	3068
1	3309
0	3068
0	3040
1125	0
0	0
274	0
8	0
11	101
1	101
3	328
0	357
1	310
0	0
0	0
0	99
8	99
0	99
1	94
1	94
1	0
732	1660
5	1660
86	2778
0	1993
0	2380
1	2391
34	458
0	458
0	0
0	0
0	569
0	612
0	577
0	562
0	572
0	569
30	0
3	1206
2	1095
0	1002
0	1002
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	268
0	230
2	250
0	202
0	203
0	240
0	179
0	208
1	190
179	884
0	884
2	56
0	56
2417	20
55	515
2	489
3	522
0	527
2	165
28	165
47	262
2	262
5	477
0	606
0	606
0	606
16	653
2	574
2	596
1531	0
2	1995
725	1995
93	0
2	66
0	64
0	38
0	70
2	66
1	66
0	63
0	51
0	46
1752	0
21	0
0	0
0	0
7	0
0	0
0	1299
0	1223
0	1264
0	1198
0	1239
3	1164
0	1267
0	1351
0	1316
0	1291
0	1257
0	0
0	0
0	1137
23	1051
0	998
0	1057
11	1200
78	186
0	186
0	0
0	0
1	667
0	543
2	814
364	812
1	3810
0	3400
0	3128
0	3363
0	4380
19	3794
1	353
26	386
5	347
0	0
0	0
0	0
0	0
1238	0
9	150
2	150
0	1633
381	1633
111	297
2	297
0	0
11	734
18	733
0	639
1	414
0	436
0	409
0	406
1	425
0	463
0	440
0	31
0	35
2	35
0	24
428	0
40	8674
0	6010
7	9835
0	7619
1	5330
109	5330
1	704
201	614
4	431
154	0
2	0
0	0
0	44
2	40
0	44
0	45
1	44
145	0
17	703
0	674
1	678
1	682
5	870
0	967
0	900
0	839
0	797
0	849
0	762
0	779
0	829
2	830
0	778
0	984
1	952
1	944
0	846
0	917
0	281
1	335
0	206
0	289
0	276
1178	0
25	47
2	47
3	3541
322	3541
0	0
0	0
0	0
0	0
0	0
0	1086
0	1148
0	1008
0	1071
0	1075
0	1151
0	1240
2	1114
0	1159
0	1165
12	1170
0	2177
0	2683
2	2958
0	2644
0	160
27	160
0	0
8	224
47	219
8	199
3	195
24	0
1	183
0	183
69	636
1	596
11	636
1339	0
1	0
0	0
0	0
118	227
0	227
0	1679
0	1575
0	1569
0	1553
1	1113
20	137
0	137
0	0
197	139
11	139
6	21
0	21
23	509
87	509
0	0
0	401
3	342
0	428
15	370
2	298
1	246
0	330
0	280
26	3422
7	3454
1	3237
29	3927
80	1407
1	1398
6	1406
5	1995
60	1995
90	1059
9	1059
81	810
4	810
0	0
0	0
0	0
2	0
1	0
1	0
0	0
6	127
0	79
0	79
19	133
0	0
0	0
0	0
0	0
4	0
3	0
261	0
8	347
3	347
0	0
0	0
19	0
0	589
0	679
0	568
0	22
0	18
0	18
0	16
2	22
0	0
0	0
0	0
0	0
0	0
3	0
62	0
0	2351
0	2160
12	2251
0	2567
0	2376
0	407
0	394
3	448
8	439
37	0
0	44
0	48
0	46
1	49
0	4
0	0
2899	1
637	0
23	255
0	255
54	0
2425	0
337	0
0	0
0	0
0	0
1	95
2	99
0	90
0	95
0	94
0	0
0	0
0	0
115	0
1	568
4	572
18	605
3	557
1	572
25	0
0	0
0	0
0	0
2093	0
5	197
0	207
0	195
0	400
1	461
29	543
1	476
15	476
0	45
0	0
145	623
2	623
3	0
0	0
6	0
3	0
2	0
1	0
0	0
0	150
0	159
0	162
0	175
0	189
0	180
0	0
3	0
343	0
231	0
0	0
0	0
0	0
0	0
0	0
97	0
105	0
0	347
0	371
0	408
0	432
0	396
0	361
0	438
0	414
0	439
0	420
0	463
0	0
0	0
0	0
0	304
0	411
0	395
0	288
631	0
33	0
2	0
0	365
41	365
47	0
1	132
25	132
1	1591
0	2240
1534	3628
20	3323
0	112
0	105
0	108
0	108
0	113
0	103
0	118
0	111
0	115
0	118
0	115
0	111
0	108
0	115
0	1
145	1
4	1184
0	1323
0	1280
2	1301
0	1296
0	1266
0	1337
0	86
1	124
0	102
0	99
6	102
0	99
4	0
119	0
1	10
0	6
3	32
8	29
146	13
110	0
0	0
10	0
0	22
1	19
16	18
14	22
0	0
223	13
236	0
1038	0
0	0
22	0
4	872
2	644
3	614
63	730
0	0
0	0
0	0
0	0
130	0
51	180
1	180
410	0
101	0
2450	0
2	1685
35	1656
2	1641
0	1855
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	71
16	71
0	0
287	0
456	506
10	506
0	0
1	0
0	2043
0	1955
88	2151
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	127
0	127
7	60
46	60
76	639
8	639
0	0
0	0
4	198
4	208
0	186
0	123
1	150
0	143
0	139
0	132
0	129
0	0
0	0
1581	0
101	808
63	808
0	0
0	20
0	20
0	100
0	226
0	245
0	243
0	227
0	228
0	199
0	241
0	244
0	222
0	179
0	227
0	229
0	217
0	236
0	214
0	227
0	223
0	219
0	222
0	232
0	225
0	238
0	222
0	232
0	205
1	229
0	227
0	231
119	2258
14	2258
0	0
48	0
0	8044
1365	12682
4	12655
0	2084
1	2624
43	2027
0	618
4	430
0	619
9	543
325	0
0	0
1	538
0	529
0	498
0	537
0	518
0	505
0	479
0	568
1	521
0	487
0	277
0	277
1	316
8	294
15	274
0	0
0	0
56	233
2	233
0	677
5	677
7	729
0	650
0	662
185	0
54	0
230	0
537	0
0	124
4	131
2	134
0	0
47	0
0	0
0	0
2	2414
1	2319
67	2601
0	1573
108	0
0	529
0	452
0	480
0	469
0	501
2	501
2	11533
0	14856
0	14529
9	13887
0	14860
0	186
76	186
154	0
0	0
0	0
289	0
0	0
0	0
0	0
0	0
76	0
0	129
0	110
0	159
0	139
0	121
0	138
0	186
0	111
0	125
0	112
0	179
0	209
1	125
0	0
0	0
209	0
2323	0
103	0
0	0
0	0
0	0
0	0
1	0
0	1440
0	1359
0	1590
3	1520
1	1356
11	526
10	652
16	578
0	0
0	0
0	3
0	3
0	4
0	4
0	3
0	4
1	0
0	2
0	3
0	1197
5	1083
0	1088
0	1125
0	1127
0	1164
0	1077
0	1114
0	1145
0	1090
0	1127
9	1122
1	1015
0	1147
0	0
18	0
2185	0
88	0
3	10
0	19
1	21
7	22
118	0
1	784
92	784
2	245
0	227
51	245
1	181
26	0
152	1119
0	1105
4	1119
8080	0
1	0
2	139
84	139
0	0
0	0
40	0
25	133
2	128
3	131
23	0
611	0
0	0
0	597
0	468
2	478
0	545
1	572
0	626
0	429
0	610
0	587
0	452
0	500
2	545
0	492
1759	1
38	0
74	0
131	4857
1	3620
2008	4857
9	1486
323	2500
0	2503
74	357
3	357
0	671
0	662
0	461
0	680
0	478
1	637
0	659
0	458
0	717
0	515
3	351
1	350
0	391
2	339
0	825
0	809
0	924
0	882
3	891
0	892
0	850
0	845
0	777
0	810
0	817
0	741
0	0
0	180
0	191
0	186
0	193
0	148
0	204
6	203
1	185
0	173
0	198
0	209
0	0
27	0
0	7
0	7
1	30
0	27
0	31
1	23
2	30
1	34
1	27
0	25
1	30
0	33
0	0
0	0
0	0
0	0
0	0
0	621
36	656
0	711
0	473
0	485
0	486
0	575
386	9
0	410
30	642
0	532
0	707
0	639
0	0
58	162
2	162
209	0
1	125
16	125
1	249
24	249
0	0
0	0
1	0
65	293
0	293
0	0
0	0
0	0
0	0
0	400
56	400
0	63
6	63
0	0
634	0
2	178
29	178
52	0
5	26
0	26
468	0
11	0
0	0
93	241
8	241
70	900
0	919
0	829
2	548
0	595
0	459
0	506
2	562
0	0
292	0
682	0
377	0
200	1687
55	1687
0	20
0	20
0	19
0	10
0	18
0	16
0	16
0	14
0	15
0	11
0	15
0	15
0	20
0	18
48	0
117	510
308	510
9	0
17	1
6	30
0	30
0	0
0	0
0	263
0	289
3	269
0	289
0	290
0	262
10	54
0	54
0	734
0	656
0	643
0	740
0	762
0	747
1	750
4	762
0	658
0	112
0	0
8098	0
0	2
0	0
32	0
188	0
15	0
1554	0
0	0
0	4009
0	3567
0	3912
0	4354
50	1780
0	1426
8	1533
0	687
11	629
1	529
0	584
1	484
0	500
0	0
0	0
0	89
0	62
5	68
8	55
1	68
6	0
1	0
0	779
98	779
0	3
521	0
258	0
0	36592
10481	36592
0	3
45	1175
17	1192
1	1194
4	1200
21	1202
19	1132
0	1134
5	1132
12	273
4	274
0	271
11	278
1	273
14	63
17	63
0	551
0	611
4	582
0	590
0	498
0	519
0	530
3047	0
0	1286
0	1461
0	1442
0	1379
0	1440
0	1526
3	1386
0	1382
6	1368
0	1704
0	1485
0	1717
0	1558
0	1818
0	1503
0	1515
0	1643
0	1636
0	1586
0	1726
0	1676
10636	0
6	0
1	1283
59	1335
0	1379
14	1227
8	1238
0	416
0	0
128	0
39	0
5	18
0	18
0	0
1891	0
165	0
30	0
0	0
0	0
1431	0
11	0
0	0
14	0
2	0
2	0
0	1
1	1
56	0
6	363
0	405
1	376
0	356
55	214
3	214
1	0
0	0
0	0
0	0
0	0
1	1204
1	1176
1	1174
0	769
0	1177
0	800
0	1192
0	806
0	1258
0	1221
0	1140
0	1214
0	1229
0	1177
24	1252
0	1391
2	1127
63	1355
0	1435
0	1174
0	1218
0	1048
0	211
0	215
0	223
1	208
0	219
0	234
0	230
2	227
1	208
0	208
0	239
1	204
0	241
0	234
0	232
0	82
0	77
0	75
0	62
2	76
0	61
0	41
0	7
1	7
0	0
0	202
0	222
0	180
1	205
0	197
1032	0
1	0
9	778
44	774
1	709
0	721
0	801
219	0
589	0
7	286
0	260
6	273
17	217
1	185
3	204
0	185
5	163
0	163
0	163
1381	0
1	5
2	4
0	5
7	0
112	0
0	0
301	0
9	1344
233	1344
0	5
3	5
689	0
0	1491
0	1838
0	1220
0	1515
0	1904
0	1563
0	2632
0	2291
3	2290
0	0
0	156
5	110
1	204
6	75
1	59
0	388
2	375
0	452
6	380
0	498
0	434
0	353
0	351
8	78
0	130
0	147
0	44
0	31
0	0
0	35
0	35
810	3816
0	3816
146	0
0	0
0	186
0	250
2	248
0	282
2	255
3	260
176	0
0	157
1	246
0	199
11	206
25	205
29	205
1415	0
1635	0
0	32
1	32
0	1396
0	1457
0	1391
0	1491
0	1387
0	1455
0	1189
0	1451
0	1436
0	1347
0	1351
1	1232
0	1504
0	1400
31	0
1	589
128	589
0	0
37	0
1	911
0	849
0	867
0	930
6	930
0	958
0	932
0	394
3	420
8	403
13	382
0	500
0	346
0	406
1	374
4	463
9	442
0	385
0	0
0	1086
0	1015
0	1135
0	1088
0	1107
0	1063
0	1078
0	1098
0	1169
0	1141
4	1141
0	1053
0	1111
0	1122
1	1131
0	1112
0	0
0	0
0	0
0	0
7	70
0	70
0	211
1	234
62	234
14	234
47	232
2	205
0	188
0	134
105	188
0	7
337	236
0	1390
0	1390
27	1233
19	1233
1	184
0	206
0	171
2	0
0	0
0	0
30	187
2	162
7	196
0	0
0	1197
0	1544
0	1250
0	1206
1	1185
0	1
0	1
0	1
0	0
1	132
0	145
13	132
1	117
1	144
0	108
0	281
0	279
0	288
0	269
0	290
0	269
0	302
0	304
0	288
0	328
0	314
0	295
0	318
0	256
0	305
0	314
0	259
0	2
0	2
0	3
0	3
2	0
0	0
0	0
0	1
0	1
0	0
2	22
0	22
0	19
0	0
1	15
2	15
0	89
17	89
1246	0
170	0
0	270
20	270
0	0
381	0
0	862
0	808
0	717
