UniqueCount	AmbigCount
14	14
0	14
3	0
2	3
0	3
0	186
0	181
0	196
0	191
0	236
0	194
0	207
0	186
0	196
0	189
0	209
22	3634
0	3919
5	3601
14780	0
377	2410
8	2410
4	49
0	26
0	85
0	55
0	82
0	58
0	10255
0	13345
8	12532
3	12532
2	11803
1851	0
0	0
0	0
6	0
0	0
2	0
2664	0
0	40
0	41
0	38
0	41
0	41
0	41
0	42
0	41
0	41
0	3
0	2
0	3
0	0
1	1501
3	1522
0	1485
0	1668
73	390
0	390
2	622
1	637
20	743
139	0
2	486
0	559
0	556
2	576
8	554
0	667
0	448
130	0
0	0
4	54
2	54
22	0
6	313
59	313
0	303
0	51
0	51
5	0
0	1352
0	1462
0	1535
11	1094
0	0
197	348
3	348
58	0
147	922
27	917
4	922
0	0
0	82
1	82
0	78
83	0
2	0
3347	0
0	0
2175	0
0	75
0	73
0	62
0	484
0	557
1	481
0	0
0	264
2	238
0	258
0	274
1	280
1	264
5	257
0	1156
0	784
454	1438
0	1451
11	1448
0	1448
7	53
0	53
844	0
7	0
1405	0
0	751
0	727
0	670
0	694
1183	0
0	1427
0	1547
0	1491
2	1207
10082	1275
0	316
0	231
0	261
0	227
5	234
0	332
0	302
0	298
0	281
0	277
53	0
0	1593
8	1818
98	2014
0	1818
1368	0
0	1022
182	1022
8	0
0	0
0	0
0	385
0	335
3	335
8	345
1	339
0	334
39	956
18	956
63	0
1	124
4	138
1	116
1582	0
0	465
0	442
1	472
0	499
0	476
1	455
0	503
3	426
1	361
0	393
0	500
0	474
20	464
0	419
568	0
8	338
80	421
10	435
0	435
0	637
0	567
0	457
0	527
0	620
0	280
67	273
2	287
20	281
0	0
12435	0
52	0
0	390
2	364
5	347
8	0
0	0
0	0
355	0
304	0
27	0
15	0
3	253
92	273
45	253
0	0
0	0
10	179
0	627
0	637
0	673
0	614
0	578
0	633
0	597
0	527
40	0
0	704
0	660
4	683
0	624
1440	0
0	0
1542	0
1454	0
0	315
0	245
0	262
0	332
0	238
0	305
6	216
6	228
0	255
0	845
1	715
1	972
0	870
0	1071
12	854
3	770
8215	0
0	639
0	636
0	621
9	579
0	624
0	598
1	624
240	0
123	0
4	0
0	571
0	593
0	574
0	578
0	549
0	588
0	596
0	550
4	540
8	524
0	603
4	556
0	560
0	558
2	33
0	33
0	28
6	47
0	43
124	577
0	577
0	0
0	0
0	0
0	0
0	0
1	74
5	74
0	69
8	76
0	76
0	797
0	811
0	794
7	790
0	732
0	735
0	787
0	791
3	790
0	723
0	709
2	788
1	0
71	0
1	852
17	930
7	858
0	221
0	265
0	277
0	262
0	296
0	264
0	280
0	309
75	0
0	1144
28	1141
5	1141
0	1073
1	210
100	301
0	318
0	0
2	6
2	6
0	261
0	287
0	262
0	294
1	269
0	319
39	0
0	623
0	465
6	447
11	488
7	47
0	47
5	0
0	222
0	185
0	205
15	289
0	297
1	287
54	0
1	857
105	857
0	0
83	1201
5	1201
1	0
0	64
0	49
1	67
0	81
0	74
0	57
7	0
91	309
0	309
0	3009
0	2505
0	2523
5	2496
0	2496
0	2598
0	3098
0	3036
3	3064
0	3069
0	3131
0	3104
61	0
1	0
0	0
0	0
0	316
4	316
26	311
0	110
9	101
0	106
0	7
0	8
0	9
0	8
0	0
3	271
0	327
2	275
1	286
36	2355
0	2427
2	2302
95	0
1	0
0	0
0	154
0	146
3	146
0	144
0	136
102	0
38	0
0	52
0	45
0	51
0	46
0	50
0	58
2	4
0	4
0	4
0	4
0	196
2	147
2	168
0	180
0	182
0	223
0	203
0	213
0	212
0	193
0	200
0	222
0	207
0	193
0	192
0	181
0	173
1	136
0	190
0	384
16	384
52	28
1	0
30	223
2	209
0	33
13	40
12	0
97	0
3	0
3	92
0	88
0	85
0	59
2	37
0	119
0	99
0	89
0	87
11	96
0	89
0	69
0	67
2	446
0	480
0	447
0	479
0	514
0	482
0	0
0	778
2	762
0	661
0	879
0	761
341	0
0	41
0	50
0	50
3	46
1	49
0	733
0	697
0	717
0	702
0	790
0	738
1	742
1	722
0	758
0	785
2	733
0	755
0	753
46	0
0	437
13	458
7	434
1	497
189	13984
4	12247
0	12247
2	10664
0	167
4	126
14	167
0	264
0	268
0	267
0	281
0	278
0	264
0	253
0	303
0	294
0	278
0	281
0	299
0	293
0	277
0	290
2	269
0	300
0	238
1	248
0	262
0	248
0	294
2	274
0	1
0	1
0	1
0	1145
0	1069
2	1103
0	1173
0	1142
19	909
13	0
0	191
0	210
0	165
0	212
0	211
0	163
0	191
10	193
0	232
0	210
0	202
4	192
0	221
0	199
0	207
1351	0
0	0
0	0
0	0
1	743
0	888
13	828
11	801
28	791
0	116
0	119
0	129
0	126
0	118
0	117
0	134
0	125
0	142
0	131
0	134
1	134
0	1531
0	1520
0	1593
0	1562
1	1562
2	1558
0	1519
1	1513
11	58
16	58
0	0
0	0
511	489
3	489
53	64
5	64
7	0
0	0
1	249
0	267
0	332
0	315
0	328
0	268
0	0
13	60
1	84
0	82
0	62
38	175
5	175
0	404
6	405
17	405
14	48
0	48
1	54
1	54
162	0
19	457
8	421
0	363
0	0
3	433
0	241
0	474
3	403
0	0
0	0
59	0
0	106
0	106
55	1157
47	1157
7	0
48	0
0	5
0	5
0	5
32	91
10	91
0	1545
0	2322
0	2048
0	2049
2	2043
0	450
8	648
1	498
2	456
1	465
0	461
0	523
0	2231
0	2293
0	2430
0	2368
1	2356
0	0
0	1761
0	1863
73	1838
0	1864
0	1744
0	1762
353	0
0	35
10	35
0	70
0	64
0	71
0	66
0	73
1	18
18	98
0	98
0	0
172	1035
3	1035
1	0
0	0
0	0
1	0
72	2
3813	2
0	61
0	71
0	60
0	72
0	60
0	45
0	63
0	52
0	47
0	54
0	48
0	50
0	55
0	60
359	0
0	1090
0	1273
0	1270
0	1496
0	1313
424	219
0	219
0	4542
9	4188
42	4443
0	33
4	33
1	1982
70	1982
1	1982
129	0
86	0
1685	0
3	976
0	1000
14	1142
0	994
10	1136
127	0
0	0
0	184
11	184
14	115
2	98
0	98
40	115
3	193
117	189
59	126
0	409
0	313
0	266
129	0
1607	0
14	0
2	1144
0	1119
0	1292
0	1187
0	364
2	325
2	335
9	328
38	219
2	219
0	44
0	54
0	47
1	47
0	289
0	303
2	291
0	323
0	310
0	1
22	119
10	119
0	113
313	0
3921	0
8	376
45	357
24	380
0	408
292	1113
2	1113
56	0
0	1735
0	1661
0	1683
2	1631
0	1696
0	1615
0	1697
14	26958
1	9664
7618	27213
5	1176
5	982
4	972
0	1221
0	1428
36	1328
0	1346
25	1346
0	174
0	169
0	164
0	173
0	176
0	174
0	174
0	176
0	180
0	180
0	168
0	167
0	169
0	182
0	189
0	183
0	189
0	182
0	183
0	177
0	176
0	178
0	173
0	1290
0	1365
1	1335
0	1413
1	1113
15	1051
52	355
0	355
113	12
0	15
0	25
1	25
2972	0
2	180
2	179
0	196
13	177
2	180
0	348
1	349
0	369
1	326
16	322
0	221
1	208
0	267
2	205
31	215
4	215
0	0
0	969
0	1099
0	1177
8	1078
5	1052
0	1047
4	1032
3	592
95	592
0	109
12	258
2	189
11	221
0	0
2	398
4	404
12	443
0	0
0	1490
0	1498
0	1663
0	1540
0	1911
0	1688
0	1771
0	1763
0	1523
1522	0
0	123
13	123
0	0
0	0
0	0
0	0
0	5093
0	5675
0	5381
0	5963
0	254
0	196
0	307
0	280
0	249
0	191
3	224
0	222
0	175
0	217
0	217
2	0
36	0
0	0
1106	0
4	839
1	730
60	897
0	964
5	172
9	146
72	172
0	0
295	0
622	0
23	95
2	95
0	0
4	5
0	5
440	0
1308	0
554	0
0	0
6	2834
7	3670
12	3413
30	3589
0	3924
1	3458
12	13
2	35
1	29
3	27
6	83
26	83
63	194
0	194
1	152
512	3478
6	3478
0	494
0	494
36	0
9	179
49	179
4	0
149	0
0	0
14	677
17	677
791	0
13	558
55	558
8	669
86	669
0	438
375	438
569	0
43	0
0	48
0	44
0	52
1	44
0	3513
26	3533
212	3531
6	3533
139	3035
4	3536
2	59
2	59
15	45
1	45
860	0
31	4907
52	4942
976	4942
0	1
0	1
0	0
1	280
0	277
0	226
0	276
3	286
3	287
4	295
0	225
0	233
1385	0
579	0
0	210
1	219
0	227
0	130
1	133
0	136
1	123
7	0
85	0
0	775
0	704
1	678
7	639
20	868
5	797
40	0
1	540
24	494
1	520
0	681
0	15
0	10
0	15
0	12
0	12
0	0
0	920
11	826
6	844
0	818
0	787
3	0
0	0
0	760
0	787
0	722
1	740
2	728
0	768
0	825
13	719
1	606
2	12
0	25
0	26
0	0
3	0
46	620
9	620
207	0
509	0
0	0
0	0
2	0
2	343
0	372
3	378
0	381
2	345
5	368
0	369
3	352
0	1
4934	35
0	31
58	3
255	0
4	221
20	221
6	912
8	898
0	1014
5	935
9	928
0	1008
81	1008
18	430
8	430
9	430
0	3443
2	3284
3	3242
12	3310
0	2951
0	2773
0	3251
0	2965
0	3143
10	3146
0	0
0	257
212	266
52	1619
0	1619
1	0
0	1
0	1
0	1
0	1
3	456
2	480
65	567
39	559
0	580
9	728
6	710
0	811
0	0
0	25
0	25
0	1402
76	1402
1	366
0	372
22	352
113	44
0	44
0	75
0	69
0	66
0	67
0	68
0	70
0	70
0	58
0	59
0	73
0	72
0	74
0	69
0	75
0	67
0	0
566	0
0	0
692	3295
301	3295
0	470
0	587
1	423
0	533
1	582
8	578
0	479
0	597
12	573
0	588
0	578
0	478
0	517
0	477
0	587
0	400
1269	0
1	0
0	0
1433	223
127	1335
424	1335
1	248
10	252
7	280
12	318
0	563
4	491
7	478
0	0
1	0
33	197
1	197
0	160
0	160
0	140
0	140
0	140
3	0
11	12616
1	12579
4	12613
1	12587
31	11797
1	12584
0	10199
0	14354
6	12597
7	12616
13	0
53	0
0	471
0	448
0	489
0	526
0	508
2	409
0	463
0	503
2	13149
12	28704
0	11271
1	18487
3	11038
2	12475
10	15542
8	19574
2	19445
1	2365
1	6733
0	5722
4	26985
0	28145
5	26996
34	26984
14	26987
0	12344
0	10896
65	173
4	175
8	175
0	280
1	338
8	352
2	339
11	279
0	330
1	365
0	291
411	0
1	140
24	154
3	143
0	0
59	1253
8	1253
30	292
2	292
3	292
3	0
0	377
2	329
34	377
0	377
2	377
0	323
0	300
2	338
0	340
0	389
0	361
12	318
8	373
0	359
0	369
0	376
0	431
2	410
0	414
0	372
0	0
0	1
0	1
0	1
0	470
0	485
0	459
0	470
0	481
0	490
0	530
2	504
0	550
3	501
2	514
0	515
224	0
0	632
2	620
0	644
4	635
0	0
5	70
2	70
3	0
143	0
4	0
0	2
0	906
0	1143
0	1107
0	1624
7	1594
0	1660
46	1689
0	1643
0	0
1	0
0	368
0	229
13	354
0	370
2	334
5	399
0	231
1288	0
0	0
0	0
0	0
166	0
18	0
4	0
36	0
0	2117
123	2117
2	2097
8	6582
4	8050
0	6661
2	5372
2	451
0	413
3	426
4	446
0	511
0	471
13	160
6	122
0	124
0	103
1	165
0	152
0	167
0	181
0	164
0	144
0	0
179	0
710	35
0	22
0	45
3	75
0	52
59	222
0	222
77	0
0	51
0	53
3	45
0	8
0	7
0	4
0	8
0	4
0	4
298	0
0	8
0	8
0	8
0	8
0	7
51	0
0	155
0	167
0	155
0	171
0	156
0	166
2	154
3	4965
6	5507
10	4137
620	4365
4	143
6601	4292
24	26
1	16
0	26
186	0
906	0
0	2484
1	2458
1	2577
1	2453
1	14
0	14
65	0
1	2187
0	2174
0	2391
16	2665
23	2690
0	2955
82	287
37	287
3	341
149	341
1	580
9	591
1	683
0	553
918	0
4	1041
0	1054
0	1188
10	1055
50	0
0	3415
108	3616
1	3069
3	4751
11	4820
5	4877
1	4860
0	5173
0	326
5	266
3	268
3	269
0	234
0	264
0	1505
933	1505
0	2203
8	2066
0	1941
0	1274
8	2088
6	2083
7	1960
3	484
66	484
0	636
0	582
6	633
1	572
0	549
0	550
89	668
922	0
77	77
0	77
1	697
3	738
0	755
8	750
17	252
3	252
9	911
0	918
1	889
0	913
1	898
11	914
0	173
0	170
0	162
3	173
0	174
0	170
0	155
0	2109
0	2195
0	1663
0	2641
1	2103
24	2275
0	95
10	455
290	455
0	586
0	559
0	562
0	575
0	526
0	632
0	635
4	538
0	583
0	0
0	0
0	672
0	598
0	647
0	683
0	648
1	651
0	671
0	599
0	617
0	646
0	634
2	502
0	709
0	642
0	558
0	424
1	602
0	363
0	0
645	0
2	108
1	113
0	135
10	113
3	519
0	499
1	510
0	530
2	498
0	21
1	21
0	3
0	0
1	300
5	294
0	298
5	301
0	338
0	288
0	301
0	262
2	350
33	350
1	224
217	0
68	247
159	247
0	0
0	621
0	640
0	674
0	653
0	619
1	358
6	174
22	175
23	175
0	849
0	847
53	845
0	846
1	845
1	851
0	835
4	700
0	4174
1280	4174
0	259
0	268
2	287
8	287
3	190
0	117
2	109
3	112
12	123
4	0
0	0
1674	0
0	224
0	195
0	218
0	189
0	222
0	213
0	225
1	203
0	254
4	165
0	371
0	329
0	308
0	277
3	335
0	386
0	335
7	348
8	341
2	438
0	422
0	445
0	421
0	427
0	425
0	438
0	450
0	432
4	404
0	439
0	373
0	444
0	408
0	434
0	432
1	527
2	552
0	555
0	612
2	11875
20	11875
9	182
64	182
0	169
0	0
42	314
4	314
0	585
15	504
10	585
0	643
1	1314
6	1209
15	1190
0	1431
0	0
4	0
8	82
3	82
0	1131
0	1124
20	1169
14	1382
0	1225
3	1274
0	0
0	0
0	92
8	92
0	90
1	90
2	945
1	943
30	945
1	945
0	923
406	1167
0	1167
0	924
0	33
5	33
0	4
0	4
99	758
2	758
0	0
2	3529
0	3456
0	4197
19	3678
0	2901
0	656
0	569
0	567
0	626
0	622
0	583
0	537
0	535
0	494
0	528
0	658
0	746
0	720
0	632
0	375
110	646
0	560
4	574
0	3
0	3
1	0
0	1143
0	1275
0	1181
0	1049
0	38
0	38
0	39
0	38
0	40
0	34
0	37
0	0
12	0
145	0
1	123
0	195
1	127
0	153
0	239
0	226
2	226
1	216
0	138
0	151
0	227
0	235
1	233
1	225
0	219
0	241
0	147
1898	0
2	2680
1	2362
22	3213
52	0
0	212
0	184
0	217
0	189
0	216
0	244
1	223
1	216
362	0
0	0
436	0
0	0
0	788
0	1191
0	1323
0	1200
1	1093
0	324
0	345
2	337
0	395
0	315
0	361
1	195
4	217
0	252
0	193
4	202
0	220
8442	0
30	242
1	242
231	764
2	764
2	18634
2825	18745
66	18745
0	4
0	4
0	0
1	0
16	0
305	0
0	5
2	5
31	0
219	0
0	97
0	88
0	82
0	77
1	73
0	87
0	72
0	87
0	81
1	4
1555	0
10	388
22	327
0	387
122	0
82	0
1	109
0	95
0	105
0	123
0	133
0	54
2	54
0	0
18	13
5	9
0	883
20	725
2	712
0	649
11	305
0	364
7	304
0	318
0	233
0	0
291	0
1	232
0	261
0	254
0	252
0	252
0	254
0	261
6	0
0	0
2893	0
0	1885
0	1845
9	1993
0	1952
0	1950
0	1955
0	1957
0	1340
0	902
10	81
0	81
135	0
3076	15
32	0
23	0
4241	0
0	0
911	0
0	3263
0	2385
3362	3263
474	0
0	9
3	9
0	748
11	606
12	655
0	0
1	89
25	89
5889	15
34	261
0	168
0	239
0	262
2	76
1	83
0	87
0	83
0	0
2	794
0	835
15	793
146	0
2076	0
3	951
2	802
0	775
2311	695
0	695
11254	0
0	0
0	0
51	0
3308	0
1	103
0	111
0	117
0	117
54	542
1	542
3	517
41	0
440	0
136	0
0	630
485	630
2	1227
0	1164
4	1178
0	1031
0	1066
0	1030
0	1165
1	1182
0	1266
0	1179
2	1192
0	1181
0	1179
0	1178
1	1196
0	1231
82	713
3	713
7	0
0	574
0	491
0	493
2	15
0	15
0	62
0	62
0	56
0	65
0	71
0	63
0	68
1	1134
0	1093
0	1085
2	933
0	1126
0	1119
0	643
2	374
0	430
2	332
0	549
4	0
0	126
1	121
0	60
1	64
0	148
1	118
1	105
0	119
2	87
0	0
0	0
569	0
10	0
196	0
3	4953
317	4953
1	917
0	1059
0	1097
1	1024
0	939
3	1042
2	1032
0	58
6	43
0	45
0	47
0	49
0	60
0	36
95	0
1	0
136	761
0	761
3	209
0	209
0	126
1	125
0	124
0	139
0	314
0	336
0	326
3	317
0	344
0	345
1	302
0	325
0	284
0	300
14	289
0	323
7	268
1	93
0	93
1	86
0	86
0	86
0	83
0	485
0	452
0	427
0	442
0	418
0	446
0	457
2	89
0	71
3	85
1	85
0	0
8	0
0	690
0	810
0	802
0	922
0	637
0	640
0	845
0	799
0	1110
0	1035
0	1087
0	946
0	1037
0	1119
0	1119
0	1044
0	1162
0	1023
0	1044
7	898
0	1024
3	1007
116	0
471	0
61	0
631	0
1578	0
568	0
0	0
425	1098
10	1098
0	132
3	119
0	117
0	1
0	1
0	0
191	0
1	162
0	178
0	185
0	169
0	1
0	1
675	0
146	0
2	2870
0	3039
1	2897
2	2827
1	2794
0	2823
0	0
0	0
0	0
457	0
0	425
0	460
6	450
14	455
1	449
0	437
0	34
4	34
0	100
10	100
19	182
0	182
82	358
0	309
69	358
196	0
28	109
3	109
2	0
0	2373
5	2095
2	2117
0	2380
0	2320
0	2396
0	2433
0	2294
0	1794
0	1814
0	1867
2	2206
0	0
1	0
0	444
0	598
0	659
0	601
6	20
0	26
3	24
0	26
0	23
0	21
1	22
0	26
0	0
5	732
2	868
0	819
0	0
39	864
0	879
1	838
1	0
38	0
9	2807
708	2807
58	0
13	1340
0	1338
0	1348
15	1342
3	1241
485	1125
8	1025
0	1113
0	1462
0	1241
0	1219
0	1367
0	1346
4	1346
0	1335
0	33
0	34
0	36
0	37
0	32
1	33
7	558
23	559
2	0
0	0
0	14
0	15
0	14
0	14
0	13
0	15
0	13
6	1491
53	1928
36	1626
17	0
0	584
0	621
0	595
0	578
0	615
0	549
4	535
0	605
0	593
0	677
0	531
0	582
0	537
0	559
0	529
1466	0
0	13
6	13
0	1
0	1
0	0
0	0
16	1647
36	1647
14	1652
376	1652
1	222
0	223
1	151
0	245
4	292
20	173
2	173
0	0
0	1156
230	1157
4	1157
0	1139
144	0
6	456
3	461
11	463
10	513
0	0
0	100
2	105
1	98
0	138
0	94
0	150
4	121
3	94
0	89
3	465
42	456
15	467
1	467
3	4516
4	4748
2	4550
4	4357
23	4754
0	5055
0	0
150	0
59	0
0	327
0	263
0	245
2	298
0	0
0	12
0	12
0	0
0	0
14	654
1	576
54	654
19	160
2	160
0	680
0	674
